L' R F' U F U
R L' F' U F U
D2 L' F U F' U
U R2 D' F2 R B
L' R D F' U F U
L' R D' F' U F U
L' R D2 F' U F U
L' R F' R U F U
L' R F' R' U F U
L' R F' R2 U F U
L R F' L2 U' B' U'
L' R F' U D F U
L' R F' U D' F U
L' R F' U D2 F U
L' R F' U F U D
L' R F' U F U D'
L' R F' U F U D2
L' R F' U F D U
L' R F' U F D' U
L' R F' U F D2 U
R L F' L2 U' B' U'
L' R F' D U F U
L' R F' D' U F U
L' R F' D2 U F U
L' R F2 U2 D' L2 B'
L' R F2 D R2 F U2
L' R F2 D F R2 U2
L' R F2 D' U2 L2 B'
L' R F2 D' F U2 L2
R' L' U L U L' B
L' R' U L U L' B
L' R' U L U B L'
R' L' U L U B L'
L' R' U L' U L B
R' L' U L' U L B
L' R' U L2 U L2 B
R' L' U L2 U L2 B
L' R' U L2 U B L2
R' L' U L2 U B L2
R2 L' U L U L' B'
R2 L' U F' L' U L
R' L' U2 B U B' U'
L' R' U2 B U B' U'
R' L' U2 B2 D B' L2
L' R' U2 B2 D B' L2
D2 L' R F U F' U
D2 L' R' F U F' U
R L' D F' U F U
D2 L' R2 F U F' U
R L' D' F' U F U
D2 L' U L2 U B' L2
D' L' U F L' U L
R L' D2 F' U F U
U' L' U' L R' U' B
R' L' F U F' U B
L' R' F U F' U B
U' L' U' R' L U' B
R2 L' F U F' L' U
U' L' U' D2 L U' B'
R' L' F' U F U B
L' R' F' U F U B
R L' F' R U F U
R L' F' R' U F U
R L' F' R2 U F U
R L' F' U D F U
R L' F' U D' F U
R L' F' U D2 F U
R L' F' U F U D
R L' F' U F U D'
R L' F' U F U D2
R L' F' U F D U
R L' F' U F D' U
R L' F' U F D2 U
R L' F' D U F U
D2 L' U2 B2 D L2 B'
R L' F' D' U F U
R L' F' D2 U F U
R' L' F2 U F2 U B
L' R' F2 U F2 U B
R' L' F2 U2 D' L2 B
R' L' F2 U2 D' B L2
R' L' F2 U2 B D' L2
L' R' F2 U2 D' L2 B
L' R' F2 U2 D' B L2
R' L' F2 D R2 F' U2
L' R' F2 U2 B D' L2
L' R' F2 D R2 F' U2
R' L' F2 D' U2 L2 B
R' L' F2 D' U2 B L2
D2 L' D F U F' U
L' R' F2 D' U2 L2 B
L' R' F2 D' U2 B L2
R L' F2 U2 D' L2 B'
R L' F2 D R2 F U2
R L' F2 D F R2 U2
R L' F2 D' U2 L2 B'
R L' F2 D' F U2 L2
D2 L' D' F U F' U
U' L' D2 U' L U' B'
D2 L' D2 F U F' U
D2 L' F R2 U' B U'
D' L' F U L' F' U
D2 L' F U D F' U
D2 L' F U D' F' U
D2 L' F U D2 F' U
D2 L' F U F' U D
D2 L' F U F' U D'
D2 L' F U F' U D2
D2 L' F U F' D U
D2 L' F U F' D' U
D2 L' F U F' D2 U
D2 L' F D U F' U
D2 L' F D' U F' U
D2 L' F D2 U F' U
L' R2 U L U L' B'
L' R2 U F' L' U L
D2 L' F2 D R2 U2 B
D2 L' F2 D F' R2 U2
D2 L' F2 D' F' U2 L2
U' L' B2 U R' U B
L' R2 F U F' L' U
B L2 U F B2 R' B
B L2 U B2 R' F B
B L2 U B2 R' B F
B L2 U B2 F R' B
U L2 U B2 L2 R' B
U L2 U B2 R' L2 B
U L2 U B2 R' B L2
B2 L2 U' B2 U2 R' B
L' U L' U D2 L B'
L' U L' D2 U L B'
R U R2 D' F2 B R
R U R2 D' B F2 R
R U R2 B D' F2 R
U2 L2 B2 R' D L2 B
U2 L2 B2 R' D B L2
L' U D' F L' U L
B L2 B2 U R' F B
B L2 B2 U R' B F
B L2 B2 U F R' B
L' U D2 L U B' L'
U L2 B2 U L2 R' B
U L2 B2 U R' L2 B
U L2 B2 U R' B L2
D2 R L' F U F' U
U' R U L' F' R' U2
B2 R U' L' F' B2 U2
B2 R U' L' B2 F' U2
R' U B R2 D' F2 R
B2 R U' B2 L' F' U2
B R U' B' L' F' U2
F2 R D R2 U2 B R2
F2 R D F' R2 U2 R2
R' U' L' U' L U' B
R U' L' F' U' L U'
F' R F' U2 R D' L2
F' R F' U2 D' L2 R
F' R F' U2 D' R L2
F' R F' D R2 U2 R'
L' U' R U F' R' U2
F' R F' D' U2 L2 R
F' R F' D' U2 R L2
D2 R' L' F U F' U
B2 R' U D2 F2 B R
B2 R' U D2 B F2 R
F2 R' U F2 U B R2
B2 R' U' L' B2 U2 B'
B R' U B D2 F2 R
B R' U' B' L' U2 B2
F2 R' U2 B R2 D' L2
B2 R' D2 U F2 B R
B2 R' D2 U B F2 R
U' R' F2 U' L' B R
U' R' F2 U' B L' R
U' R' F2 U' B R L'
U2 R' F2 U' B R F2
F2 R' B R2 D' L2 F
U R' B R' D' F2 R
D2 R2 L' F U F' U
R' U2 F2 U' B R F2
L2 U2 B2 R' D L2 B
L2 U2 B2 R' D B L2
U R2 D' R F2 B R
U R2 D' R B F2 R
U R2 D' F2 R D B
U R2 D' F2 R D' B
U R2 D' F2 R D2 B
U R2 D' F2 R B D
U R2 D' F2 R B D'
U R2 D' F2 R B D2
U R2 D' F2 D R B
U R2 D' F2 D' R B
U R2 D' F2 D2 R B
U R2 D' F2 B R B
U R2 D' F2 B' R B
U R2 D' F2 B2 R B
U R2 D' B F2 R B
U R2 D' B' F2 R B
U R2 D' B2 F2 R B
R D L' F' U F U
U R2 F2 D' R F2 B
U R2 F2 D' R B F2
U R2 B D' F2 R B
U R2 B' D' F2 R B
U R2 B2 D' F2 R B
B2 U L' B2 R' U2 B
B2 U R' D2 F2 B R
B2 U R' D2 B F2 R
B U R' B D2 F2 R
B' U R2 F2 R F B
B' U R2 F2 R B F
B2 U R2 D2 F2 R B
B' U F' R2 F' R B
R D' L' F' U F U
B2 U F2 R' B R2 F'
F U F' U B' R' B
L' D' U F L' U L
D2 U' L' F U' L U'
L' D' F U L' F' U
B2 U' L2 B2 U2 R' B
U2 D' F2 U' R F2 B
U2 D' F2 U' R B F2
B' U' D2 L' F B U2
B' U' D2 L' B F U2
B2 U' D2 L' F U2 F
B' U' D2 B L' F U2
B U' D2 B' L' F U2
R D2 L' F' U F U
U' D2 L' F U' L U'
B' U' B D2 L' F U2
L' D2 U L U B' L'
B U' B' D2 L' F U2
B2 U' B2 D2 L' F U2
D' U2 F2 U' R F2 B
D' U2 F2 U' R B F2
F2 U2 R' B R2 D' L2
D' F U L' F' B' U
D' F U L' B' F' U
R2 F U F' L' B' U
F2 D R2 U2 D' R' B
F2 D R2 D' U2 R' B
L' F' R F' U F2 U
L' F' R F' U2 D' L2
L' F' R F' D R2 U2
L' F' R F' D' U2 L2
L' F' R' U F U B
L' F' U D' F L' U
R F' U F U' L' U2
L' F' D' U F L' U
L' F2 R D R2 U2 B
L' F2 R D F' R2 U2
L' F2 R D' F' U2 L2
L' F2 R F' U F' U
L' F2 R' U F2 U B
L' F2 R' U2 D' L2 B
L' F2 R' U2 D' B L2
L' F2 R' U2 B D' L2
L' F2 R' D R2 F' U2
L' F2 R' D' U2 L2 B
