U2 F2 L2 U' F L'
U2 F2 U' L2 F L'
D2 B2 U' B R' U2
B' L R' U' F2 R U'
U2 L F2 L U' F L'
U2 L' F2 L' U' F L'
U2 L' F2 U' L' F L'
U2 L' F2 U' F L' F
B' L2 R' D F2 U2 R2
B' L2 R' D' L2 U2 B2
U' L2 U2 D R2 F L'
U' L2 U2 D F L' R2
U' L2 U2 D F R2 L'
B' L2 D R' F2 U2 R'
U' L2 D U2 R2 F L'
U' L2 D U2 F L' R2
U' L2 D U2 F R2 L'
U' L2 D F L' R2 B
U' L2 D F R2 L' B
U' L2 D F R2 B L'
D' L2 D F2 U2 F' L'
B' L2 D F2 R' U2 R'
U L2 D R2 D' F L'
B' L2 D' L2 R' U2 B2
B' L2 D' L2 U2 B2 L
U' L2 D' L2 B' U2 L
B' L2 D' R' L2 U2 B2
U2 L2 F2 U' F L' F2
L U F2 R B L U'
D2 R B2 U' B R' U2
B' R' L U' F2 R U'
B' R' L2 D F2 U2 R2
B' R' L2 D' L2 U2 B2
B' R' U D2 B2 U B2
B' R' U' F2 U F2 U2
B' R' U' F2 U' D2 B2
B' R' U' F2 D R2 U'
B' R' U' F2 D2 U' B2
B' R' U2 R2 D R2 B2
B' R' U2 R2 D B2 R2
B' R' U2 D R2 D B2
B' R' D U2 R2 D B2
B' R' D' L2 U L2 U
B' R' D' L2 U2 D' B2
B' R' D' L2 D F2 U2
B' R' D' L2 D' U2 B2
B' R' D2 U B2 U B2
D2 R' B2 U' B R' U2
R' U2 F2 L2 U' F L'
R' U2 F2 U' L2 F L'
R2 U2 F2 L2 U' F L'
R2 U2 F2 U' L2 F L'
R U2 F2 L2 U' F L'
R U2 F2 U' L2 F L'
B' R2 U2 F2 U' L' F2
U2 R2 D B2 R2 F' L'
F' R2 B U L D2 F2
F' R2 B U D2 L F2
F' R2 B U D2 F2 L
F' R2 B U' B2 R' U2
F' R2 B D' R2 U L
F' R2 B D2 U L F2
F' R2 B D2 U F2 L
D2 R2 B2 U' B R' U2
B U L D R2 D F2
B U L D2 F2 D' R2
D U L2 R2 D' F L'
L2 D F' R2 F2 B L
L2 D F' R2 B L F2
L2 D F' R2 B F2 L
U D L2 R2 D' F L'
L2 D F2 U2 F' L' R2
L2 D F2 U2 F' R2 L'
D U R2 L2 D' F L'
D U R2 D' L2 F L'
B' U D R2 D' F2 L'
U D R2 L2 D' F L'
U D R2 D' L2 F L'
B U D R2 D L F2
B U D R2 D F2 L
B' U D2 B2 U L B2
B U D2 L F2 D' R2
B U D2 F2 L D' R2
B U D2 F2 D' L R2
B U D2 F2 D' R2 L
L2 D' L2 B' R' U2 B'
U' D' L2 U2 D F L'
D' U' L2 U2 D F L'
U' D' L2 D U2 F L'
D' U' L2 D U2 F L'
B' U' R' U' F2 U' F2
L2 D' B2 D2 R2 F L'
L2 D' B2 D2 F L' R2
L2 D' B2 D2 F R2 L'
B' U' F2 U R' F2 U2
B' U' F2 U F2 R' U2
B' U' F2 U' D2 B2 L
B' U' F2 D2 U' B2 L
B2 U' B R' U' F2 U'
B2 U' B R' U2 D R2
B2 U' B R' D U2 R2
B2 U' B R' D' L2 U2
B2 U' B D R' U2 R'
B2 U' B D' L2 R' U2
B2 U' B D' R' L2 U2
F' U' B' U' F' U' L'
B U' B2 R' U' F2 U'
B U' B2 R' U2 D R2
B U' B2 R' D U2 R2
B U' B2 R' D' L2 U2
B U' B2 D R' U2 R'
B U' B2 D' L2 R' U2
B U' B2 D' R' L2 U2
F' U2 L' F' U' L' F
F' U2 L2 F' U' L' F2
B' U2 R2 D R2 B2 L
R' D2 B2 U' B R' U2
B U2 D L2 U' L' R2
B U2 D L2 U' R2 L'
R2 D2 B2 U' B R' U2
R D2 B2 U' B R' U2
F' U2 F' L2 U' F L
F' U2 F' U B' U2 L'
F' U2 F' U' L2 F L
F U2 F U R B' U2
F U2 F U B' R U2
B' U2 F2 U R' U2 F2
B2 U2 F2 U B R' U2
B' U2 F2 B2 U' L F2
B' U2 F2 B2 U' F2 L
B U2 F2 U B2 R' U2
B U2 F2 U' L D2 F2
B U2 F2 U' D2 L F2
B U2 F2 U' D2 F2 L
B U2 F2 D L2 U' L'
B U2 F2 D2 U' L F2
B U2 F2 D2 U' F2 L
B' U2 B2 F2 U' L F2
B' U2 B2 F2 U' F2 L
B' D U R2 D' F2 L'
D2 F B2 U' B R' U2
B D U R2 D L F2
B D U R2 D F2 L
B D U2 L2 U' L' R2
B D U2 L2 U' R2 L'
U2 F' L2 F' U' L F2
U2 F' L2 F' U' F2 L
B' D' L2 R' U L2 U
B' D' L2 R' U2 D' B2
B' D' L2 R' D F2 U2
B' D' L2 R' D' U2 B2
B' D' L2 U2 D' B2 L
B' D' L2 D R' F2 U2
B' D' L2 D F2 R' U2
B' D' L2 D' R' U2 B2
B' D' L2 D' U2 B2 L
