R' L F' B D' R2
R' L B D' F' R2
R' L B F' D' R2
L R' F' B D' R2
L R' B D' F' R2
L R' B F' D' R2
L U' B' R' U B
R' D L F' B R
R' D L B F' R
R' D F' L B R
R' D' L F' B R'
R' D' L B F' R'
R' D' F' L B R'
R' F' L B D' R2
R' F' D' L B R'
U2 L R' F B D' R2
F' L R' F' B D' R2
D2 L R' F' B' D' R2
F2 L R' F' B D' R2
F' L R' B D' F' R2
F' L R' B F' D' R2
F L R' F' B D' R2
U2 L R' B D' R2 F
U2 L R' B D' F R2
U2 L R' B F D' R2
F2 L R' B D' F' R2
F2 L R' B F' D' R2
D2 L R' B' D' F' R2
D2 L R' B' F' D' R2
F L R' B D' F' R2
F L R' B F' D' R2
R' L U' B' U F' B2
R' L U' B' U B2 F'
R' L D F' B D' R2
R' L D B D' F' R2
R' L D B F' D' R2
F' L U' B' R' U B
F2 L U' B' R' U B
F L U' B' R' U B
R' L D' F' B D' R2
R' L D' B D' F' R2
R' L D' B F' D' R2
R' L D2 F' B D' R2
R' L D2 B D' F' R2
R' L D2 B F' D' R2
D2 L D B R' F' B2
D2 L D B R' B2 F'
D2 L D' R' F' R B'
D2 L D' R' F' B' R
D2 L D' R' B' F' R
D2 L D' B' R' F' R
R' L F' U' B' U B2
R' L F' D B D' R2
R' L F' D' B D' R2
R' L F' D2 B D' R2
R' L F' B R D' R2
R' L F' B R' D' R2
R' L F' B R2 D' R2
R' L F' B U' B2 U
R' L F' B D' R2 D
R' L F' B D' R2 D'
R' L F' B D' R2 D2
R' L F2 B D' R2 F
R' L F2 B D' F R2
U2 L F R' B D' R2
R' L B R2 D' R2 F'
R' L B U' B2 U F'
R' L B D F' D2 R2
R' L B D' F R2 F2
R' L B D' F' R2 D
R' L B D' F' R2 D'
R' L B D' F' R2 D2
R' L B D' F2 R2 F
R' L B F' R D' R2
R' L B F' R' D' R2
R' L B F' R2 D' R2
R' L B F' U' B2 U
R' L B F' D' R2 D
R' L B F' D' R2 D'
R' L B F' D' R2 D2
R' L B F2 D' R2 F
R' L B F2 D' F R2
D' L B D R' F' B
D' L B D R' B F'
D2 L B' D' R' F' R
L R' U' B' U F' B2
L R' U' B' U B2 F'
D2 L B2 D B R' F'
L R' D F' B D' R2
L R' D B D' F' R2
L R' D B F' D' R2
L R' D' F' B D' R2
L R' D' B D' F' R2
L R' D' B F' D' R2
L R' D2 F' B D' R2
L R' D2 B D' F' R2
L R' D2 B F' D' R2
R' L' F U' L2 F2 B
R' L' F U' L2 B F2
R' L' F U' F2 L2 B
R' L' F U' F2 B L2
R' L' F U' B L2 F2
R' L' F U' B F2 L2
L' R' F U' L2 F2 B
L' R' F U' L2 B F2
L' R' F U' F2 L2 B
L' R' F U' F2 B L2
L' R' F U' B L2 F2
L' R' F U' B F2 L2
R' L' F' L2 D B R2
R' L' F' L2 B D R2
L' R' F' L2 D B R2
L' R' F' L2 B D R2
