L B R D' F' R2
L B R F' D' R2
L B R' D' R2 F'
D2 L D B R' D2 F2
D2 L D B D2 R' F2
D2 L D B D2 F2 R'
L R F' R' B D' R2
R L F' R' B D' R2
D' L F' B R' D' F2
D L F' D' B R F'
D L F' B R D' F2
F' L B R D' F' R2
F' L B R F' D' R2
F' L B R' D' R2 F'
F2 L B R D' F' R2
U' L B R D' F' R2
F2 L B R F' D' R2
U' L B R F' D' R2
U2 L B R D' F' R2
D' L B R2 D R F'
U2 L B R F' D' R2
F2 L B R' D' R2 F'
U' L B R' D' R2 F'
U2 L B R' D' R2 F'
F L B R D' F' R2
F L B R F' D' R2
F L B R' D' R2 F'
U L B R D' F' R2
U L B R F' D' R2
D' L B D R F' R2
U L B R' D' R2 F'
D' L B F' R' D' F2
D L B F' R D' F2
D2 L' F L2 D B R'
D' L2 B R' D' L' F
D' L2 B D' L' R' F
D' L2 B D' L' F R'
D' L2 B D' R' L' F
L2 U' L' F B R F'
L2 U' L' B F R F'
L2 U' D2 L' F B R
L2 U' D2 L' B F R
L2 U' D2 B L' F R
L2 U' F B R F' L'
L2 U' B L' F R F'
L2 U' B D2 L' F R
L2 U' B F R F' L'
L U' B' R U F' B2
L U' B' R U B2 F'
B2 R' D' B U2 R' B2
R2 D F' U2 L R F
R2 D F' U2 R L F
R D F' R D L B'
R D F' D L R B'
R D F' D L B' R
R D F' D R L B'
L D B R D' R2 F2
L D B R D' F2 R2
L D B U' R' B2 U
L' D' F L' B2 U' B'
R D2 L D' F' R B'
R D2 L D' F' B' R
R D2 L D' B' F' R
L2 D2 L' F B D' R2
L2 D2 L' B D' R2 F
L2 D2 L' B D' F R2
L2 D2 L' B F D' R2
R D2 L B' D' F' R
L2 D2 U' L' F B R
L2 D2 U' L' B F R
L2 D2 U' B L' F R
D' F L B R' D F2
D' F L B D R' F2
D' F L B D F2 R'
D' F L' U' L2 B R'
D' F L' U' B L2 R'
D' F L' U' B R' L2
L F B R D' F' R2
L F B R F' D' R2
L F B R' D' R2 F'
D' F' L B R' D' F2
D F' L D' B R F'
D F' L B R D' F2
R F' L R' B D' R2
R F' R' L B D' R2
R F' R' D' L B R'
D F' D' L B R F'
L F' B R D' F' R2
L F' B R F' D' R2
L F' B R' D' R2 F'
D' F2 U L F B R'
D' F2 U L B R' F
D' F2 U L B F R'
D' F2 U' L B R' F'
L F2 B R D' F' R2
L F2 B R F' D' R2
L F2 B R' D' R2 F'
L' B R F' L2 D R2
L B R U' B2 U F'
L B R D F' D2 R2
L B R D' F R2 F2
L B R D' F' R2 D
L B R D' F' R2 D'
L B R D' F' R2 D2
L B R D' F2 R2 F
L B R F' R D' R2
L B R F' R' D' R2
L B R F' R2 D' R2
L B R F' U' B2 U
L B R F' D' R2 D
L B R F' D' R2 D'
L B R F' D' R2 D2
L B R F2 D' R2 F
L B R F2 D' F R2
L B R' D' R2 D F'
L B R' D' R2 D' F'
L B R' D' R2 D2 F'
L B R' D' R2 F' D
L B R' D' R2 F' D'
L B R' D' R2 F' D2
L B R' D' F R2 F'
L B R' D' F' R2 F'
L B R' D' F2 R2 F'
L B R' F D' R2 F'
L B R' F' D' R2 F'
L B R' F2 D' R2 F'
L B R2 D' R' F' R'
L B U' R B2 U F'
L B U' B2 R U F'
L B D' R D R F'
L B F R D' F' R2
L B F R F' D' R2
L B F R' D' R2 F'
L B F' R D' F' R2
L B F' R F' D' R2
L B F' R' D' R2 F'
L B F2 R D' F' R2
L B F2 R F' D' R2
L B F2 R' D' R2 F'
L B' R F' B2 D' R2
L B' R B2 D' F' R2
L B' R B2 F' D' R2
L B2 R D' F' R B'
L B2 R D' F' B' R
L B2 R D' B' F' R
L B2 R B' D' F' R
