L D R2 F' B' L
L D R2 B' L F'
L D R2 B' F' L
B L U2 D R2 B' L
B L U2 D B' L R2
B L U2 D B' R2 L
U' L D R2 F' B' L
U' L D R2 B' L F'
U' L D R2 B' F' L
U2 L D R2 F' B' L
U2 L D R2 B' L F'
U2 L D R2 B' F' L
B2 L D R2 B' L F
U L D R2 F' B' L
U L D R2 B' L F'
U L D R2 B' F' L
B L D U2 R2 B' L
B L D U2 B' L R2
B L D U2 B' R2 L
B2 L D B' L R2 F
B2 L D B' L F R2
B2 L D B' R2 L F
B L D B' L R2 F'
B L D B' R2 L F'
B L D B' R2 F' L
B L D' L2 F U2 L'
B L' D' F L2 U2 L
L U D R2 F' B' L
L U D R2 B' L F'
L U D R2 B' F' L
L U' D R2 F' B' L
L U' D R2 B' L F'
L U' D R2 B' F' L
R' U' F2 B L U' B'
R' U' B L F2 U' B'
R' U' B F2 L U' B'
F2 R' D' B R' U' F'
L U2 D R2 F' B' L
L U2 D R2 B' L F'
L U2 D R2 B' F' L
F2 R2 U' F' B L B'
F2 R2 U' B L F' B'
F2 R2 U' B L B' F'
F2 R2 U' B F' L B'
L2 D L' R2 F' B' L
L2 D L' R2 B' L F'
L2 D L' R2 B' F' L
L' D L2 R2 F' B' L
L' D L2 R2 B' L F'
L' D L2 R2 B' F' L
L D R B' L R F'
L D R B' R L F'
L D R B' R F' L
L' D R2 L2 F' B' L
L' D R2 L2 B' L F'
L' D R2 L2 B' F' L
L2 D R2 L' F' B' L
L2 D R2 L' B' L F'
L2 D R2 L' B' F' L
L2 D R2 F' L' B' L
L D R2 F B' L F2
L D R2 F' B' L D
L D R2 F' B' L D'
L D R2 F' B' L D2
L D R2 F' B' D L
L D R2 F' B' D' L
L D R2 F' B' D2 L
D R2 B' D' L F' B'
D R2 B' D' L B' F'
D R2 B' D' F' L B'
L D R2 B' L D F'
L D R2 B' L D' F'
L D R2 B' L D2 F'
L D R2 B' L F' D
L D R2 B' L F' D'
L D R2 B' L F' D2
L D R2 B' L' F' L2
L D R2 B' D L F'
L D R2 B' D F' L
L D R2 B' D' L F'
L D R2 B' D' F' L
L D R2 B' D2 L F'
L D R2 B' D2 F' L
L D R2 B' F L F2
L D R2 B' F' L D
L D R2 B' F' L D'
L D R2 B' F' L D2
L D R2 B' F' D L
L D R2 B' F' D' L
L D R2 B' F' D2 L
L D U R2 F' B' L
L D U R2 B' L F'
L D U R2 B' F' L
L D U' R2 F' B' L
L D U' R2 B' L F'
L D U' R2 B' F' L
L D U2 R2 F' B' L
L D U2 R2 B' L F'
L D U2 R2 B' F' L
L' D F B R' U2 R'
L D F R2 F' B' L
L D F R2 B' L F'
L D F R2 B' F' L
L D F' R2 F' B' L
L D F' R2 B' L F'
L D F' R2 B' F' L
L' D B R' F U2 R'
L D F2 R2 F' B' L
L D F2 R2 B' L F'
L D F2 R2 B' F' L
L' D B F R' U2 R'
L D B R' U2 R' B2
L D B U2 B2 L R2
L D B U2 B2 R2 L
L D B' L R2 D2 F2
L D B' R2 L D2 F2
L D B' R2 D2 L F2
L D B' R2 D2 F2 L
L D' L2 F B U2 L'
L D' L2 B F U2 L'
L' D' F B L2 U2 L
L' D' B F L2 U2 L
B U2 L D R2 B' L
B U2 L D B' L R2
B U2 L D B' R2 L
L' F2 R2 U' F' B L
L' F2 R2 U' B L F'
L' F2 R2 U' B F' L
R2 F2 U' F B L B'
R2 F2 U' B F L B'
R' F2 D' B R' U' F'
D B R' U2 D R' B
D B R' D U2 R' B
L' B D' F L2 U2 L
