F2 L B' L U F
D' L2 R' F B R'
D' L2 R' B R' F
D' L2 R' B F R'
D' L2 F R' B R'
D' L2 F B R' B
D' L2 B R' F B
D' L2 B R' B F
D' L2 B F R' B
D' R' L2 F B R'
D' R' L2 B R' F
D' R' L2 B F R'
B' U L F2 B' U
B' U L B' F2 U
B' U F2 L B' U
L F2 B' L U F
L B' L F2 U F'
L B' F2 L U F
F2 L R B' L U F
F2 L R' B' L U F
F2 L R2 B' L U F
B' L U F2 B' U B
B' L U B' F2 U B
R' L F2 B' L U F
R2 L F2 B' L U F
L R F2 B' L U F
R L F2 B' L U F
R' L B' L F2 U F'
R2 L B' L F2 U F'
L R B' L F2 U F'
R L B' L F2 U F'
F' L F' B' L U F
R' L B' F2 L U F
R2 L B' F2 L U F
L R B' F2 L U F
R L B' F2 L U F
U' L F2 B' L U F
U2 L F2 B' L U F
B' L F2 B' R2 U F'
B' L F2 B' U' B U2
U L F2 B' L U F
F' L B' L F' U F2
F2 L B' L R U F
F2 L B' L R' U F
F2 L B' L R2 U F
F2 L B' L U D F
F2 L B' L U D' F
F2 L B' L U D2 F
F2 L B' L U F D
F2 L B' L U F D'
F2 L B' L U F D2
F2 L B' L D U F
F2 L B' L D' U F
F2 L B' L D2 U F
U' L B' L F2 U F'
U2 L B' L F2 U F'
F2 L B' R L U F
F2 L B' R' L U F
U L B' L F2 U F'
F2 L B' R2 L U F
B' L B' R2 F2 U F
F2 L B' D L U F
F2 L B' D' L U F
F2 L B' D2 L U F
F' L B' F' L U F
U' L B' F2 L U F
B' L B' F2 R2 U F'
B' L B' F2 U' B U2
U2 L B' F2 L U F
U L B' F2 L U F
D' L' R' B L' R' F
D' L' R' B L' F R'
D' L' R' B R' L' F
D L' R2 F L' U2 F
B' L' U L2 F2 B' U
B' L' U L2 B' F2 U
L R' F2 B' L U F
L R' B' L F2 U F'
L R' B' F2 L U F
D L' F L' R2 U2 F
D L' F R2 L' U2 F
D' L' B L' R' F B
D' L' B L' R' B F
D' L' B L' F R' B
D' L' B R' L' F B
D' L' B R' L' B F
D' L' B R' B L' F
D' L2 R' F B R' D
D' L2 R' F B R' D'
D' L2 R' F B R' D2
D' L2 R' F B D R'
D' L2 R' F B D' R'
D' L2 R' F B D2 R'
D' L2 R' F' B R' F2
D' L2 R' B R F R2
D' L2 R' B R' D F
D' L2 R' B R' D' F
D' L2 R' B R' D2 F
D' L2 R' B R' F D
D' L2 R' B R' F D'
D' L2 R' B R' F D2
D' L2 R' B D R' F
D' L2 R' B D F R'
D' L2 R' B D' R' F
D' L2 R' B D' F R'
D' L2 R' B D2 R' F
D' L2 R' B D2 F R'
D' L2 R' B F R' D
D' L2 R' B F R' D'
D' L2 R' B F R' D2
D' L2 R' B F D R'
D' L2 R' B F D' R'
D' L2 R' B F D2 R'
D' L2 R' B F' R' F2
D' L2 R2 F R B R'
L R2 F2 B' L U F
L R2 B' L F2 U F'
L R2 B' F2 L U F
D' L2 F R' B R' D
D' L2 F R' B R' D'
D' L2 F R' B R' D2
D' L2 F R' B D R'
D' L2 F R' B D' R'
D' L2 F R' B D2 R'
D' L2 F B R' D B
D' L2 F B R' D' B
D' L2 F B R' D2 B
D' L2 F B R' B D
D' L2 F B R' B D'
D' L2 F B R' B D2
D' L2 F' R' F2 B R'
D' L2 F' R' B R' F2
D' L2 F' R' B F2 R'
D L2 F' R F2 L' B'
D' L2 F' B R' F2 B
D' L2 F' B R' B F2
D' L2 B R' D F B
D' L2 B R' D B F
D' L2 B R' D' F B
D' L2 B R' D' B F
D' L2 B R' D2 F B
D' L2 B R' D2 B F
D' L2 B R' F D B
D' L2 B R' F D' B
D' L2 B R' F D2 B
D' L2 B R' F B D
D' L2 B R' F B D'
D' L2 B R' F B D2
D' L2 B R' B D F
D' L2 B R' B D' F
D' L2 B R' B D2 F
D' L2 B R' B F D
D' L2 B R' B F D'
D' L2 B R' B F D2
D' L2 B F R' D B
D' L2 B F R' D' B
D' L2 B F R' D2 B
D' L2 B F R' B D
D' L2 B F R' B D'
D' L2 B F R' B D2
D' L2 B F' R' F2 B
D' L2 B F' R' B F2
F2 R L B' L U F
B' R U L F2 B' U
B' R U L B' F2 U
B' R U F2 L B' U
L U F2 B' L R' U
L U F2 B' R' L U
L U B' L R' F2 U
L U B' L F2 R' U
L U B' R' L F2 U
L U B' R' F2 L U
L U B' F2 L R' U
L U B' F2 R' L U
D' R F' B' L U2 L
D' R B' L F' U2 L
D' R B' F' L U2 L
F2 R' L B' L U F
D' R' L' B L' R' F
D' R' L' B L' F R'
D' R' L' B R' L' F
D' R' L2 F B R' D
D' R' L2 F B R' D'
D' R' L2 F B R' D2
D' R' L2 F B D R'
D' R' L2 F B D' R'
D' R' L2 F B D2 R'
D' R' L2 F' B R' F2
D' R' L2 B R F R2
D' R' L2 B R' D F
D' R' L2 B R' D' F
D' R' L2 B R' D2 F
D' R' L2 B R' F D
D' R' L2 B R' F D'
D' R' L2 B R' F D2
D' R' L2 B D R' F
D' R' L2 B D F R'
D' R' L2 B D' R' F
D' R' L2 B D' F R'
D' R' L2 B D2 R' F
D' R' L2 B D2 F R'
D' R' L2 B F R' D
D' R' L2 B F R' D'
D' R' L2 B F R' D2
D' R' L2 B F D R'
D' R' L2 B F D' R'
D' R' L2 B F D2 R'
D' R' L2 B F' R' F2
B' R' U L F2 B' U
B' R' U L B' F2 U
D' R' U L2 F B R'
D' R' U L2 B R' F
D' R' U L2 B F R'
B' R' U F2 L B' U
D' R' U' L2 F B R'
D' R' U' L2 B R' F
D' R' U' L2 B F R'
D' R' U2 L2 F B R'
D' R' U2 L2 B R' F
D' R' U2 L2 B F R'
D' R' F L2 F B R'
D' R' F L2 B R' F
D' R' F L2 B F R'
D' R' F' L2 F B R'
D' R' F' L2 B R' F
D' R' F' L2 B F R'
D' R' F2 L2 F B R'
D' R' F2 L2 B R' F
D' R' F2 L2 B F R'
D' R' B L2 R' D2 F2
D' R' B L2 D2 R' F2
D' R' B L2 D2 F2 R'
D' R' B R' L2 D2 F2
D' R' B' L U2 L B2
D' R' B' U2 B2 L2 R'
D' R' B' U2 B2 R' L2
F2 R2 L B' L U F
D R2 L' F L' U2 F
D' R2 L2 F R B R'
B' R2 U L F2 B' U
B' R2 U L B' F2 U
B' R2 U F2 L B' U
D R2 F B' L' F U2
D R2 B' L' F L' U2
D R2 B' F L' F U2
B' U L D' B' U L2
B' U L F2 D B' U
B' U L F2 D' B' U
B' U L F2 D2 B' U
B' U L F2 B' U D
B' U L F2 B' U D'
B' U L F2 B' U D2
B' U L F2 B' D U
B' U L F2 B' D' U
B' U L F2 B' D2 U
B' U L B' U D' L2
B' U L B' D' U L2
B' U L B' F2 U D
B' U L B' F2 U D'
B' U L B' F2 U D2
B' U L B' F2 D U
B' U L B' F2 D' U
B' U L B' F2 D2 U
D' U L2 R' F B R'
D' U L2 R' B R' F
D' U L2 R' B F R'
D' U L2 F R' B R'
D' U L2 F B R' B
D' U L2 B R' F B
D' U L2 B R' B F
D' U L2 B F R' B
D' U R' L2 F B R'
D' U R' L2 B R' F
D' U R' L2 B F R'
R' D' L2 R' F B R'
R' D' L2 R' B R' F
R' D' L2 R' B F R'
R' D' L2 F R' B R'
R' D' L2 F B R' B
B' U F' L F' B' U
B' U F' L B' F' U
R' D' L2 B R' F B
R' D' L2 B R' B F
R' D' L2 B F R' B
R2 D' L2 R' F B R'
R2 D' L2 R' B R' F
R2 D' L2 R' B F R'
R2 D' L2 F R' B R'
R2 D' L2 F B R' B
B' U F2 L D B' U
B' U F2 L D' B' U
B' U F2 L D2 B' U
B' U F2 L B' U D
B' U F2 L B' U D'
B' U F2 L B' U D2
B' U F2 L B' D U
B' U F2 L B' D' U
B' U F2 L B' D2 U
R2 D' L2 B R' F B
R2 D' L2 B R' B F
