U F L B U
F L B U' B' U2
F L' B L2 U F
L' U L2 B U L
R' U F L U R
L' U B L2 U L'
F' U L F2 B U
F' U L B F2 U
F2 U L F' B U
F2 U L B F' U
F U L B U L'
D2 U F L B U
D' U F L B U
D U F L B U
U D F L B U
F2 U F' L B U
F' U F2 L B U
U D' F L B U
U D2 F L B U
U2 F L B U F'
U F L D B U
U F L D' B U
U F L D2 B U
U F L B U D
U F L B U D'
U F L B U D2
U F L B D U
U F L B D' U
U F L B D2 U
U F L' B L2 U
U F L2 B L' U
U F D L B U
U F D' L B U
U F D2 L B U
U F' L F2 B U
U F' L B F2 U
U F2 L F' B U
U F2 L B F' U
U B D2 F L' U
F L R2 U2 F' U' F
F' L U F2 B U B'
F2 L U F' B U B'
F' L U B F2 U B'
F2 L U B F' U B'
U L D F B U L'
F L D B U' B' U2
U L D B F U L'
F' L D' B U L2 F
F L D' B U' B' U2
U L D' B U' R' U2
F L D2 B U' B' U2
F2 L F' B U' B' U2
F' L F2 B U' B' U2
F L B R U' B' U2
F' L B U D' L2 F
U L B L' F L U
F L B R' U' B' U2
F L B R2 U' B' U2
F L B U L2 F L2
F L B U' D B' U2
F L B U' D' B' U2
F L B U' D2 B' U2
F' L B D' U L2 F
F L B U' B' U2 D
F L B U' B' U2 D'
F L B U' B' U2 D2
F L B U' B' D U2
F L B U' B' D' U2
F L B U' B' D2 U2
F L B U2 L2 U' F
F L B D U' B' U2
F L B D' U' B' U2
F' L B F2 U' B' U2
F L B D2 U' B' U2
U L B D F U L'
F2 L B F' U' B' U2
F L B' R2 B2 U F'
F L B' U D' R2 F'
F L B' D' U R2 F'
F L B2 D' R2 B' U
F L B2 D' B' R2 U
F L B2 D2 B' U F2
U L B2 D' B' U L
D2 L' U L2 B U L
D' L' U L2 B U L
F' L' U L2 F2 B U
F' L' U L2 B F2 U
F2 L' U L2 F' B U
F2 L' U L2 B F' U
D L' U L2 B U L
F L' U L2 B U L2
D2 L' U B L2 U L'
F' L' U F2 L2 B U
F' L' U F2 B L2 U
D' L' U B L2 U L'
F2 L' U F' L2 B U
F' L' U B L2 F2 U
F2 L' U F' B L2 U
F' L' U B F2 L2 U
F2 L' U B L2 F' U
F2 L' U B F' L2 U
D L' U B L2 U L'
F L' U B L2 U L2
U L' D' B U B L
F2 L' F' B L2 U F
F' L' F2 B L2 U F
F' L' B L2 F2 U F'
F2 L' B L2 F' U F2
F L' B L2 R U F
F L' B L2 R' U F
F L' B L2 R2 U F
U L' B L F L U
F L' B L2 U D F
F L' B L2 U D' F
F L' B L2 U D2 F
F L' B L2 U F D
F L' B L2 U F D'
F L' B L2 U F D2
F L' B L2 D U F
F L' B L2 D' U F
F L' B L2 D2 U F
F L' B R L2 U F
F L' B R' L2 U F
F L' B R2 L2 U F
F' L' B F2 L2 U F
F2 L' B F' L2 U F
F' L2 U L' F2 B U
F' L2 U L' B F2 U
F2 L2 U L' F' B U
F2 L2 U L' B F' U
F' L2 U B L' F2 U
F2 L2 U B L' F' U
F L2 U B L' U L
L' U L' B L' U L2
L U L' F B U B'
L' U L2 D B U L
L U L' B F U B'
L' U L2 D' B U L
L' U L2 D2 B U L
L' U L2 F B U L
L' U L2 F' B U L
L' U L2 F2 B U L
L' U L2 B U L D
L' U L2 B U L D'
L' U L2 B U L D2
L' U L2 B U D L
L' U L2 B U D' L
L' U L2 B U D2 L
L' U L2 B D U L
L' U L2 B D' U L
L' U L2 B D2 U L
L' U L2 B F U L
L' U L2 B F' U L
L' U L2 B F2 U L
L2 U L2 F L B U
U L2 B L' U D L2
U L2 B L' U2 B2 U'
U L2 B L' D U L2
U L2 B L' D2 F2 U
U L2 B D L' U L'
U L2 B D2 L' F2 U
R' U D F L U R
R' U D' F L U R
L' U D' B U L B
R' U D2 F L U R
R' U F L U R D
R' U F L U R D'
R' U F L U R D2
R' U F L U D R
R' U F L U D' R
R' U F L U D2 R
R' U F L D U R
R' U F L D' U R
R' U F L D2 U R
R' U F L B U R
R' U F L B' U R
R' U F L B2 U R
L' U F L2 B U L
R U D2 F L B' U
R2 U F L U D R2
R2 U F L U2 F2 U'
R2 U F L D U R2
R2 U F L D2 B2 U
R' U F D L U R
R' U F D' L U R
R' U F D2 L U R
L' U F B L2 U L'
R' U F B' U R B
R2 U F D L U R2
L' U F' L2 B U L
R2 U F D2 L B2 U
R U F D2 L B' U
L' U F' B L2 U L'
R' U F2 L F' U R
L' U F2 L2 B U L
L' U F2 B L2 U L'
L' U B L2 U L' D
L' U B L2 U L' D'
L' U B L2 U L' D2
L' U B L2 U D L'
L' U B L2 U D' L'
L' U B L2 U D2 L'
L' U B L2 D U L'
L' U B L2 D' U L'
L' U B L2 D2 U L'
L2 U B L' U D L2
L2 U B L' U2 B2 U'
L' U B U D' L B2
L2 U B L' D U L2
L2 U B L' D2 F2 U
L' U B D' U L B2
L' U B F L2 U L'
L' U B F' L2 U L'
L' U B F2 L2 U L'
L2 U B D L' U L'
L2 U B D2 L' F2 U
L U B U D' B' L
