D F' R U2 B R'
L2 R U' F' U' L' B
L2 R U' F' U' B L'
L R U' F' B' U' B2
R2 L U' B' U' R' B
R L U' F' B' U' B2
L R U' B' F' U' B2
R L U' B' F' U' B2
D L F' R U2 B R'
R' L' F' U F2 B U
R' L' F' U B F2 U
L' R' F' U F2 B U
L' R' F' U B F2 U
L2 R' F' U B U L
U L' F U2 R F' U'
D L' F' R U2 B R'
R L2 U' F' U' L' B
R L2 U' F' U' B L'
L R2 U' B' U' R' B
R' L2 F' U B U L
D L2 F' R U2 B R'
L' U F U2 R F' U'
D R F U2 L' B R'
D R F U2 B L' R'
D R F U2 B R' L'
L2 U' R F' U' L' B'
L U' R F' B' R' U'
D R F2 U2 B L R'
D R F2 U2 B R' L
L U' R B' F' R' U'
D R B L2 R' F L'
D R B L2 F L' R'
D R B L2 F R' L'
D R B R' L2 F L'
L U' R2 B' R' F' U'
L U' B' R F' R2 U'
L U' B' R' U2 B U
D' F L' U2 L' B' L
D F R U2 L' B R'
D F R U2 B L' R'
D F R U2 B R' L'
D F U2 L' B R' B2
D F U2 B L' R' B'
D F U2 B R' L' B'
D F U2 B2 L' B' R'
R' F' L' U F B U
R' F' L' U B F U
D F' L R U2 B R'
R' F' L2 U B U L
D F' L' R U2 B R'
F' D F' R U2 B R'
F2 D F' R U2 B R'
D F' L2 R U2 B R'
D F' R L U2 B R'
D F' R L' U2 B R'
F D F' R U2 B R'
D F' R L2 U2 B R'
D F' R U2 B R' D
D F' R U2 B R' D'
D F' R U2 B R' D2
D F' R U2 B D R'
D F' R U2 B D' R'
D F' R U2 B D2 R'
D F' R F U2 B R'
D F' R F' U2 B R'
D F' R F2 U2 B R'
D' F' U2 L' R B' L
D' F' U2 L' B' L R
D' F' U2 L' B' R L
D' F' U2 R L' B' L
B' D' B R' F' U2 R
D F2 R U2 B L R'
D F2 R U2 B R' L
D' F2 U2 L' B' L R'
D' F2 U2 L' B' R' L
D' B R' F' B' U2 R
D' B R' B' F' U2 R
