B2 F U' R F' B'
B2 F U' R B' F'
B2 F U' B' R F'
F B2 U' R F' B'
F B2 U' R B' F'
F B2 U' B' R F'
D2 L D' L2 F B R
D2 L D' L2 B F R
F L B2 U' R F' B'
F L B2 U' R B' F'
F L B2 U' B' R F'
D L' D L' F B R
D L' D L' B F R
D L' D B L' F R
D2 L' D' F L2 B R
D2 L' D' F B L2 R
D2 L' D' F B R L2
D2 L' D' B F L2 R
D2 L' D' B F R L2
D2 L' F2 U F' B R
D2 L' F2 U B F' R
D2 L' B D' F L2 R
D2 L' B D' F R L2
F L' B2 U' R F' B'
F L' B2 U' R B' F'
F L' B2 U' B' R F'
D L2 D' F B R F'
D L2 D' B F R F'
B' L2 F U R F' B2
B' L2 F U R B2 F'
B' L2 F U B2 R F'
D L2 F D' B R F'
D L2 F B R D' F2
D L2 B F R D' F2
F L2 B2 U' R F' B'
F L2 B2 U' R B' F'
F L2 B2 U' B' R F'
B R D' F L' R F2
B R D' F R L' F2
B2 R F U' R F2 B'
B2 R F U' R B' F2
B2 R F U' B' R F2
D' R2 D' F' L' U2 F
D' R2 F' L' U R U
R' D B2 L2 F R B
B U B U' F R F'
F U B2 U' R F' B'
F U B2 U' R B' F'
F U B2 U' B' R F'
B2 U' R F' B' D' R2
B2 U' R B' D' F' R2
B2 U' R B' F' D' R2
F U' B2 U' R F' B'
F U' B2 U' R B' F'
F U' B2 U' B' R F'
D F L2 D' B R F'
D F L2 B R D' F2
R F R F2 D L2 B'
F U2 B2 U' R F' B'
F U2 B2 U' R B' F'
F U2 B2 U' B' R F'
F D L2 D' B R F'
F D L2 B R D' F2
D F B L2 R D' F2
D F B R L2 D' F2
L' F B2 U' R F' B'
L' F B2 U' R B' F'
L' F B2 U' B' R F'
L2 F B2 U' R F' B'
L2 F B2 U' R B' F'
L2 F B2 U' B' R F'
L F B2 U' R F' B'
L F B2 U' R B' F'
L F B2 U' B' R F'
F D B L2 R D' F2
F D B R L2 D' F2
D2 B L D' L2 F R
D2 B L' D' F L2 R
D2 B L' D' F R L2
D B L2 F R D' F2
B2 F R' U' R2 F' B'
B2 F R' U' R2 B' F'
B F R D' F L' F2
B F R F2 D' F L'
F B R D' F L' F2
F B R F2 D' F L'
D B F L2 R D' F2
D B F R L2 D' F2
B2 F U' R D F' B'
B2 F U' R D B' F'
B2 F U' R D' F' B'
B2 F U' R D' B' F'
B2 F U' R D2 F' B'
B2 F U' R D2 B' F'
B2 F U' R F' D B'
B2 F U' R F' D' B'
B2 F U' R F' D2 B'
B2 F U' R F' B' D
B2 F U' R F' B' D'
B2 F U' R F' B' D2
B2 F U' R B' D F'
B2 F U' R B' D' F'
B2 F U' R B' D2 F'
B2 F U' R B' F' D
B2 F U' R B' F' D'
B2 F U' R B' F' D2
B F U B U' R F'
B2 F U' B R F' B2
B2 F U' B R B2 F'
B2 F U' B' R D F'
B2 F U' B' R D' F'
B2 F U' B' R D2 F'
B2 F U' B' R F' D
B2 F U' B' R F' D'
B2 F U' B' R F' D2
F B U B U' R F'
B2 F' U' F2 R F' B'
B2 F' U' F2 R B' F'
B2 F' U' F2 B' R F'
B2 F' U' B' F2 R F'
B2 F2 R U' F' R B'
B2 F2 R U' F' B' R
B2 F2 R U' B' F' R
F2 B2 R U' F' R B'
F2 B2 R U' F' B' R
F2 B2 R U' B' F' R
U' B2 U' R F' B' R'
U' B2 U' R B' F' R'
U' B2 U' R2 B' R' F'
U' B2 U' B' R F' R2
F B2 R' U' R2 F' B'
F B2 R' U' R2 B' F'
U B2 U' F R F' B'
U B2 U' F R B' F'
U B2 U' F B' R F'
B2 F2 U' R F' R B'
B2 F2 U' R F' B' R
B2 F2 U' R B' F' R
U B2 U' B' F R F'
F2 B2 U' R F' R B'
F2 B2 U' R F' B' R
F2 B2 U' R B' F' R
F' B2 U' F2 R F' B'
F' B2 U' F2 R B' F'
F' B2 U' F2 B' R F'
B2 F2 U' F' R F' B'
B2 F2 U' F' R B' F'
F' B2 U' B' F2 R F'
B2 F2 U' F' B' R F'
F2 B2 U' F' R F' B'
F2 B2 U' F' R B' F'
F2 B2 U' F' B' R F'
B2 F2 U' B' R F' R
B2 F2 U' B' F' R F'
F2 B2 U' B' R F' R
F2 B2 U' B' F' R F'
F B2 U' R D F' B'
F B2 U' R D B' F'
F B2 U' R D' F' B'
F B2 U' R D' B' F'
F B2 U' R D2 F' B'
F B2 U' R D2 B' F'
F B2 U' R F' D B'
F B2 U' R F' D' B'
F B2 U' R F' D2 B'
F B2 U' R F' B' D
F B2 U' R F' B' D'
F B2 U' R F' B' D2
F B2 U' R B' D F'
F B2 U' R B' D' F'
F B2 U' R B' D2 F'
F B2 U' R B' F' D
F B2 U' R B' F' D'
F B2 U' R B' F' D2
F B2 U' B R F' B2
F B2 U' B R B2 F'
F B2 U' B' R D F'
F B2 U' B' R D' F'
F B2 U' B' R D2 F'
F B2 U' B' R F' D
F B2 U' B' R F' D'
F B2 U' B' R F' D2
L' B2 F U' R F' B'
L' B2 F U' R B' F'
L' B2 F U' B' R F'
L2 B2 F U' R F' B'
L2 B2 F U' R B' F'
L2 B2 F U' B' R F'
L B2 F U' R F' B'
L B2 F U' R B' F'
L B2 F U' B' R F'
