D R F' L' B'
D L' R F' B' L'
D L' R B' F' L'
D L' B' R F' L'
D R L' F' B' L'
D R L' B' F' L'
D R D F' L' B'
D R D' F' L' B'
D R D2 F' L' B'
D' R F' L' F B'
D' R F' L' B' F
D R F' L' D B'
D R F' L' D' B'
D R F' L' D2 B'
D R F' L' B' D
D R F' L' B' D'
D R F' L' B' D2
D R F' D L' B'
D R F' D' L' B'
D R F' D2 L' B'
D R F' B L' B'
D R F' B' L' B'
D R F' B2 L' B'
D R B F' L' B'
D R B' F' L' B'
D R B' F' L' B'
D R B2 F' L' B'
L' D R F' B' L'
L' D R B' F' L'
L' D B' R F' L'
U2 D R F' B L
U2 D R B L F'
U2 D R B F' L
R D' F' L' F B'
R D' F' L' B' F
D U2 R F' B L
D U2 R B L F'
D U2 R B F' L
B2 D R F' L' B'
B' D R F' L' B'
B D R F' L' B'
D' F' L' F R B'
D' F' L' F B' R
D' F' L' B' F R
D B R F' L' B'
D B' R F' L' B'
L' B' D R F' L'
D B2 R F' L' B'
D L R F' L' D2 B2
D L R F' D2 L' B2
D L R F' D2 B2 L'
L' R D' F' B' L' F
L' R D' B' F' L' F
U2 L D R F' B L
U2 L D R B L F'
U2 L D R B F' L
D L F R U2 F' R
L' R B' D' F' L' F
D L' R D F' B' L'
D L' R D B' F' L'
D L' R D' F' B' L'
D L' R D' B' F' L'
D' L' R F' B' L' F2
D L' R D2 F' B' L'
D L' R D2 B' F' L'
D L' R F' D B' L'
D L' R F' D' B' L'
D L' R F' D2 B' L'
D L' R F' B L' B2
D L' R F' B' L' D
D L' R F' B' L' D'
D L' R F' B' L' D2
D L' R F' B' D L'
D L' R F' B' D' L'
D L' R F' B' D2 L'
D L' R F' B2 L' B
D' L' R B' F' L' F2
D L' R B F' L' B2
D L' R B' L F' L'
D L' R B' L' F' L'
D L' R B' L2 F' L'
D L' R B' D F' L'
D L' R B' D' F' L'
D L' R B' D2 F' L'
D L' R B' F' L' D
D L' R B' F' L' D'
D L' R B' F' L' D2
D L' R B' F' D L'
D L' R B' F' D' L'
D L' R B' F' D2 L'
D L' R B2 F' L' B
R L' D' F' B' L' F
R L' D' B' F' L' F
F' L' U' R B U B2
B' L' D R F' B' L'
B' L' D R B' F' L'
U2 L' D R F' B L
U2 L' D R B L F'
U2 L' D R B F' L
B2 L' D R F' B' L'
B2 L' D R B' F' L'
B L' D R F' B' L'
B L' D R B' F' L'
B' L' D B' R F' L'
B2 L' D B' R F' L'
B L' D B' R F' L'
D2 L' D' R F' B' L'
D2 L' D' R B' F' L'
D2 L' D' B' R F' L'
R L' B' D' F' L' F
F' L' F D R F' B'
F' L' F D R B' F'
F' L' F D B' R F'
F' L' F B' D R F'
D L' B R F' L' B2
D L' B R F' B2 L'
D L' B R B2 F' L'
D' L' B' R F' L' F2
D L' B' L R F' L'
D L' B' L' R F' L'
D L' B' L2 R F' L'
F' L' B' U' R B U
D L' B' R L F' L'
D L' B' R L' F' L'
D L' B' R L2 F' L'
D L' B' R D F' L'
D L' B' R D' F' L'
D L' B' R D2 F' L'
D L' B' R F' L' D
D L' B' R F' L' D'
D L' B' R F' L' D2
D L' B' R F' D L'
