L2 R2 F L U' L2
R2 L2 F L U' L2
L2 F L R2 U' L2
L2 F R2 L U' L2
B2 L' R2 F' U R U2
L2 R' F L R' U' L2
L2 R' F R' L U' L2
B2 L' F2 R2 F' U' L'
L2 R2 D' F L B' U'
R2 L2 D' F L B' U'
R' L2 F L R' U' L2
R' L2 F R' L U' L2
L2 R2 F L U' L2 D
L2 R2 F L U' L2 D'
L2 R2 F L U' L2 D2
L2 R2 F L D' B2 U'
L2 R2 F L B U' L2
L2 R2 F L B' U' L2
L2 R2 F L B2 U' L2
R2 L2 F L U' L2 D
R2 L2 F L U' L2 D'
R2 L2 F L U' L2 D2
R2 L2 F L D' B2 U'
R2 L2 F L B U' L2
R2 L2 F L B' U' L2
R2 L2 F L B2 U' L2
L2 R2 F U' L' D F2
R2 L2 F U' L' D F2
L2 R2 F D L U' L2
R2 L2 F D L U' L2
L2 R2 F D' L U' L2
R2 L2 F D' L U' L2
L2 R2 F D2 L U' L2
R2 L2 F D2 L U' L2
U' L2 R2 F L U' L2
L2 R2 F' L F2 U' L'
U2 L2 R2 F L U' L2
R2 L2 F' L F2 U' L'
U L2 R2 F L U' L2
L2 R2 F2 L F' U' L'
R2 L2 F2 L F' U' L'
U' L2 F L R2 U' L2
U2 L2 F L R2 U' L2
U' L2 F R2 L U' L2
U2 L2 F R2 L U' L2
U L2 F L R2 U' L2
U L2 F R2 L U' L2
L2 U R2 F L U' L2
L2 U F L R2 U' L2
L2 U F R2 L U' L2
F2 R F' B' U L' B'
L2 U' R2 F L U' L2
F2 R B' F' U L' B'
L2 U' F L R2 U' L2
L2 U' F R2 L U' L2
L2 U2 R2 F L U' L2
L2 U2 F L R2 U' L2
B2 R2 L' F' U R U2
L2 U2 F R2 L U' L2
U' R2 L2 F L U' L2
U2 R2 L2 F L U' L2
U R2 L2 F L U' L2
F R2 U2 B' R' U L'
L2 F L R2 U' L2 D
L2 F L R2 U' L2 D'
L2 F L R2 U' L2 D2
L2 F L R2 D' B2 U'
L2 F L R2 B U' L2
L2 F L R2 B' U' L2
L2 F L R2 B2 U' L2
L2 F L U' L2 D B2
L2 F L B R2 U' L2
L2 F L B' R2 U' L2
L2 F L B2 R2 U' L2
L2 F R2 L U' L2 D
L2 F R2 L U' L2 D'
L2 F R2 L U' L2 D2
L2 F R2 L D' B2 U'
L2 F R2 L B U' L2
L2 F R2 L B' U' L2
L2 F R2 L B2 U' L2
L2 F R2 U' L' D F2
L2 F R2 D L U' L2
L2 F R2 D' L U' L2
L2 F R2 D2 L U' L2
L2 F U' L' D F2 B2
L2 F U' L' D B2 F2
L2 F D L U' L2 B2
L2 F D L U' B2 L2
R2 F U2 B' R' U L'
L2 F' L F2 R2 U' L'
B' D F2 R F' U B2
L2 F2 L F' R2 U' L'
D2 F2 R B' L2 U L'
D F2 R F' B' U B'
D F2 R B' F' U B'
D2 F2 B' L2 R U L'
D2 F2 B' R L2 U L'
D F2 B' R F' U B'
D2 B L2 B2 R' U L
F D2 B' L2 U L F
D2 B' L2 U L' D F2
D2 B' L2 U2 L U' L2
B' F D2 L2 U L F
F2 B' R F' U L' B'
D2 B' F2 L2 R U L'
D2 B' F2 R L2 U L'
D B' F2 R F' U B'
F B' D2 L2 U L F
B' F2 R F' U L' B'
