F L' B' U F B'
F L' B' U B' F
F L D L2 B' U F
F L' R B' U F B'
F L' R B' U B' F
F L' R' B' U F B'
F L' R' B' U B' F
F L' R2 B' U F B'
F L' R2 B' U B' F
F2 L' F' B' U F2 B'
F2 L' F' B' U B' F2
F' L' F2 B' U F' B'
F' L' F2 B' U B' F'
F L' B' R U F B'
F L' B' R U B' F
B2 L' B' U F B L
B2 L' B' U B F L
F L' B' R' U F B'
F L' B' R' U B' F
F L' B' R2 U F B'
F L' B' R2 U B' F
F L' B' U D F B'
F L' B' U D B' F
F L' B' U D' F B'
F L' B' U D' B' F
F L' B' U D2 F B'
F L' B' U D2 B' F
F L' B' U F D B'
F L' B' U F D' B'
F L' B' U F D2 B'
F L' B' U F B' D
F L' B' U F B' D'
F L' B' U F B' D2
F L' B' U B' D F
F L' B' U B' D' F
F L' B' U B' D2 F
F L' B' U B' F D
F L' B' U B' F D'
F L' B' U B' F D2
F' L' B' F2 U F' B'
F' L' B' F2 U B' F'
F2 L' B' F' U F2 B'
F2 L' B' F' U B' F2
F L' B' D U F B'
F L' B' D U B' F
F L' B' D' U F B'
F L' B' D' U B' F
F L' B' D2 U F B'
F L' B' D2 U B' F
F R L' B' U F B'
F R L' B' U B' F
F R' L' B' U F B'
F R' L' B' U B' F
F R2 L' B' U F B'
F R2 L' B' U B' F
L D L2 B' U F L'
F U B2 D2 R F' R
F U B2 D2 F' R F'
F U' L B' U2 B' R'
F U' L' F R B2 L
B2 U' D2 F U R F'
B2 U' F U D2 R F'
B2 U' F D2 U R F'
F U' F' L' U2 F B2
F U' F' L' U2 B2 F
U' F L' U R F B2
U' F L' U R B2 F
U' F L' U B2 R F
R' F L' B' U F B'
R' F L' B' U B' F
U2 F L' U F R B2
U2 F L' U F B2 R
U2 F L' U B2 F R
R2 F L' B' U F B'
R2 F L' B' U B' F
R F L' B' U F B'
R F L' B' U B' F
U' F U B2 D2 R F'
D2 F U' F U2 R F'
B2 D2 U' F U R F'
B2 F L' B' U F B
B2 F L' B' U B F
B F L' B' U F B2
B F L' B' U B2 F
F B L' B' U F B2
F B L' B' U B2 F
L' B' U F B L B2
L' B' U B F L B2
F B2 L' B' U F B
F B2 L' B' U B F
