B R F' U B U2
U' B L R F' U'
U' B R L F' U'
U' B R F' L U'
D B R U' R2 F'
U B R F' L' U'
B L R F' U B U2
U' L B L R F' U'
U' L B R L F' U'
U' L B R F' L U'
D L B R U' R2 F'
U2 L B R F' U' F2
U L B R F' L' U'
B L' R F' U B U2
F2 L' R' B U F' L'
U' L' B L R F' U'
U' L' B R L F' U'
U' L' B R F' L U'
D L' B R U' R2 F'
U L' B R F' L' U'
B L2 R F' U B U2
U' L2 B L R F' U'
U' L2 B R L F' U'
U' L2 B R F' L U'
D L2 B R U' R2 F'
U L2 B R F' L' U'
B R L F' U B U2
B R L' F' U B U2
B R L2 F' U B U2
B R U B U' F' U'
L' U B R F' L' U'
B R U' F D R2 F'
L2 U B R F' L' U'
L U B R F' L' U'
B R U2 R2 B U F'
B R D F' U B U2
B R D' F' U B U2
B R D2 F' U B U2
B R F U' D R2 F'
B R F D U' R2 F'
B R F' L U B U2
B R F' L' U B U2
B R F' L2 U B U2
B' R F' B2 L2 U' F
B R F' U D B U2
B R F' U D' B U2
B' R F' B2 U B' U2
B R F' U D2 B U2
B R F' U B U2 D
B R F' U B U2 D'
B R F' U B U2 D2
B R F' U B D U2
B R F' U B D' U2
B R F' U B D2 U2
B R F' U' R2 F' R2
B R F' U2 R2 U F'
B2 R F' B' U B2 U2
B2 R F' B' U' D2 F2
B2 R F' B' D L2 U'
B2 R F' B' D2 U' F2
B R F' D U B U2
B R F' D' U B U2
B R F' D2 U B U2
B2 R B' D L2 F' U'
B2 R B' D F' L2 U'
B2 R B' D2 F' U' F'
B2 R B' F' U B2 U2
B2 R B' F' U' D2 F2
B2 R B' F' D L2 U'
B2 R B' F' D2 U' F2
B' R B2 L2 F' U' F2
B' R B2 F' L2 U' F
B' R B2 F' U B' U2
F2 R' L' B U F' L'
L' U' B L R F' U'
L' U' B R L F' U'
L' U' B R F' L U'
L2 U' B L R F' U'
L2 U' B R L F' U'
L2 U' B R F' L U'
L U' B L R F' U'
L U' B R L F' U'
L U' B R F' L U'
B R' F R2 F' U' F'
B R' F' R2 F' U' F
B R' F2 R2 F' U' F2
F2 R' B L' U F' L'
F' R' B U F' L' B'
R U2 R2 B U F' L'
B' U R F' L' B2 U'
B' U R F' B2 L' U'
R D F' U B R' U2
B2 U R F' B' L' U'
B' U R B2 F' L' U'
B2 U R B' F' L' U'
R' D B U F' L' B
R' D B U F' B L'
R' D B U B F' L'
L' D B R U' R2 F'
L2 D B R U' R2 F'
L D B R U' R2 F'
U' D B L R U' R2
U' D B R L U' R2
B2 U B' R F' L' U'
B' U B2 R F' L' U'
R D' F' U B R U2
D U' B L R U' R2
D U' B R L U' R2
R' D2 L2 B U F' L'
R' D2 B L2 U F' L'
B D R U B U2 R'
R' F' U R2 F' U' L'
R F' U D B R' U2
R F' U2 R2 U F' L'
R F' D U B R' U2
B D' R U' R2 F' R
U' B L R D F' U'
U' B L R D' F' U'
U' B L R D2 F' U'
U' B L R F' U' D
U' B L R F' U' D'
U' B L R F' U' D2
U' B L R F' D U'
U' B L R F' D' U'
U' B L R F' D2 U'
U' B L' R F' L2 U'
U2 B L R F' U' F2
D B L R U' R2 F'
U B L R F' L' U'
D B L' R U' R2 F'
U' B R L D F' U'
U' B R L D' F' U'
U' B R L D2 F' U'
U' B R L F' U' D
U' B R L F' U' D'
U' B R L F' U' D2
U' B R L F' D U'
U' B R L F' D' U'
U' B R L F' D2 U'
U' B R L' F' L2 U'
U' B R D L F' U'
U' B R D F' L U'
U B L' R F' L' U'
U' B R D' L F' U'
U' B R D' F' L U'
U' B R D2 L F' U'
U' B R D2 F' L U'
U' B R F L F2 U'
D' B R U' R2 F' R
U' B R F' L U' D
U' B R F' L U' D'
U' B R F' L U' D2
U' B R F' L D U'
U' B R F' L D' U'
U' B R F' L D2 U'
U' B R F' D L U'
U' B R F' D' L U'
U' B R F' D2 L U'
D B L2 R U' R2 F'
U2 B R L F' U' F2
L' B R F' U B U2
U B L2 R F' L' U'
U2 B R F' L U' F
D B R L U' R2 F'
L2 B R F' U B U2
D B R L' U' R2 F'
D B R L2 U' R2 F'
D B R U B U2 R2
D B R U' R2 D F'
D B R U' R2 D' F'
D B R U' R2 D2 F'
D B R U' R2 F' D
D B R U' R2 F' D'
D B R U' R2 F' D2
D B R U' F R2 F'
D B R U' F' R2 F'
D B R U' F2 R2 F'
D B R F U' R2 F'
U B R L F' L' U'
D B R F' U' R2 F'
U B R L' F' L' U'
U B R L2 F' L' U'
D B R F2 U' R2 F'
U B R D F' L' U'
U B R D' F' L' U'
U B R D2 F' L' U'
L B R F' U B U2
U B R F' L' U' D
U B R F' L' U' D'
U B R F' L' U' D2
U B R F' L' D U'
U B R F' L' D' U'
U B R F' L' D2 U'
U B R F' D L' U'
U B R F' D' L' U'
U B R F' D2 L' U'
R' B U D F' L' B2
R' B U D F' B2 L'
R' B U D B2 F' L'
R' B U F' L' D B2
R' B U F' D L' B2
R' B U F' D B2 L'
R' B D U F' L' B2
R' B D U F' B2 L'
R' B D U B2 F' L'
D B D R U' R2 F'
R' B D2 L2 U F' L'
D B D' R U' R2 F'
D B D2 R U' R2 F'
U B' R F' L' B2 U'
U B' R F' B2 L' U'
U B' R B2 F' L' U'
U' B2 R F' B' L U'
U' B2 R B' L F' U'
U' B2 R B' F' L U'
U B2 R F' B' L' U'
U B2 R B' F' L' U'
