B L' U L R'
B L' U R' L
D L B' L2 U L
B' L' U D2 L R2
B L' U L R' D
B L' U L R' D'
B L' U L R' D2
B L' U L D R'
B' L' U D2 R2 L
B L' U L D' R'
B L' U L D2 R'
B L' U R' L D
B L' U R' L D'
B L' U R' L D2
B L' U R' D L
B L' U R' D' L
B L' U R' D2 L
B L' U D L R'
B L' U D R' L
B L' U D' L R'
B L' U D' R' L
B L' U D2 L R'
B L' U D2 R' L
B' L' U' L2 U2 L'
D L' U2 F U' L
B L' D U L R'
B L' D U R' L
B L' D' U L R'
B L' D' U R' L
B' L' D2 U L R2
B' L' D2 U R2 L
B L' D2 U L R'
B L' D2 U R' L
B L' F U L R'
B L' F U R' L
D2 L' F' U L R
D2 L' F' U R L
B L' F' U L R'
B L' F' U R' L
B L' F2 U L R'
B L' F2 U R' L
L' U L B R' B'
L' U B R' B' L
B R' U' L' R U
B R' U' R L' U
L2 D L F2 B' U
L2 D L B' F2 U
L2 D F2 L B' U
L' D2 F' U L R
L' D2 F' U R L
B D L' U L R'
B D L' U R' L
B D' L' U L R'
B D' L' U R' L
B D2 L' U L R'
B D2 L' U R' L
L B L2 U L R'
L B L2 U R' L
F L U L' B R' B2
B L U R' D' L' B2
B L U R' D' B2 L'
B L U D' L' R' B2
B L U D' R' L' B2
B L U D' R' B2 L'
F L U B L' R' B'
F L U B R' L' B'
F L U B2 L' B' R'
B L D' U L' R' B2
B L D' U R' L' B2
B L D' U R' B2 L'
D L D' B' U B' L'
U' L B L2 U R' F
U' L B L2 U F R'
F L B U L' R' B'
F L B U R' L' B'
D L B' L2 U L D
D L B' L2 U L D'
D L B' L2 U L D2
D L B' L2 U D L
D L B' L2 U D' L
D L B' L2 U D2 L
D L B' L2 D U L
D L B' L2 D' U L
B2 L B' L2 U L R'
B2 L B' L2 U R' L
D L B' L2 D2 U L
D L B' L2 F U L
D L B' L2 F' U L
D L B' L2 F2 U L
D L B' U D' L' B2
D L B' U D' B2 L'
D L B' D' U L' B2
D L B' D' U B2 L'
D2 L' U L F' R F
B' L' U L U2 L U2
B' L' U L B2 R' B2
B L' U L R2 D R
B L' U L R2 D' R
B L' U L R2 D2 R
B' L' U R D2 L R2
B' L' U R D2 R2 L
B L' U L D R' D
B L' U L D R' D'
B L' U L D R' D2
B L' U L D' R' D
B L' U L D' R' D'
B L' U L D' R' D2
B L' U L D2 R' D
B L' U L D2 R' D'
B L' U L D2 R' D2
B L' U L F' R' F
B L' U L F2 R' F2
B' L' U R' D2 L R2
B' L' U R' D2 R2 L
B L' U L2 R' D L'
B L' U L2 R' D' L'
B L' U L2 R' D2 L'
B' L' U R2 D2 L R2
B' L' U R2 D2 R2 L
B L' U L2 D L' R'
B L' U L2 D R' L'
B L' U L2 D' L' R'
B L' U L2 D' R' L'
B L' U L2 D2 L' R'
B L' U L2 D2 R' L'
B' L' U D L D R2
B' L' U D' L D' R2
B L' U R' L2 D L'
B L' U R' L2 D' L'
B L' U R' L2 D2 L'
B' L' U D2 L R2 D
B' L' U D2 L R2 D'
B' L' U D2 L R2 D2
D2 L' U F' R F L
B L' U R' D L D
B L' U R' D L D'
B L' U R' D L D2
B L' U R' D' L D
B L' U R' D' L D'
B L' U R' D' L D2
B L' U R' D2 L D
B L' U R' D2 L D'
B L' U R' D2 L D2
B L' U R' F L F'
B' L' U D2 R2 L D
B' L' U D2 R2 L D'
B' L' U D2 R2 L D2
B' L' U D2 R2 D L
B' L' U D2 R2 D' L
B' L' U D2 R2 D2 L
B L' U R' F2 L F2
B L' U R2 L D R
B L' U R2 L D' R
B L' U R2 L D2 R
B L' U R2 D L R
B L' U R2 D R L
B L' U R2 D' L R
B L' U R2 D' R L
B L' U R2 D2 L R
B L' U R2 D2 R L
B L' U D L R' D
B L' U D L R' D'
B L' U D L R' D2
B L' U D L D R'
B L' U D L D' R'
B L' U D L D2 R'
B L' U D R' L D
B L' U D R' L D'
B L' U D R' L D2
B L' U D R' D L
B L' U D R' D' L
B L' U D R' D2 L
B L' U D' L R' D
B L' U D' L R' D'
B L' U D' L R' D2
B L' U D' L D R'
B L' U D' L D' R'
B L' U D' L D2 R'
B L' U D' R' L D
B L' U D' R' L D'
B L' U D' R' L D2
B L' U D' R' D L
B L' U D' R' D' L
B L' U D' R' D2 L
B L' U D2 L R' D
B L' U D2 L R' D'
B L' U D2 L R' D2
B L' U D2 L D R'
B L' U D2 L D' R'
B L' U D2 L D2 R'
B L' U D2 R' L D
B L' U D2 R' L D'
B L' U D2 R' L D2
B L' U D2 R' D L
B L' U D2 R' D' L
B L' U D2 R' D2 L
B L' U F L F' R'
B L' U F' R' F L
B L' U F2 L R' F2
B L' U F2 L F2 R'
B L' U F2 R' L F2
B L' U F2 R' F2 L
B' L' U' L2 R U2 L'
B' L' U' L2 R' U2 L'
B' L' U' L2 R2 U2 L'
B' L' U' L2 U2 L' D
B' L' U' L2 U2 L' D'
B' L' U' L2 U2 L' D2
B' L' U' L2 U2 D L'
B' L' U' L2 U2 D' L'
B' L' U' L2 U2 D2 L'
B' L' U' L2 D U2 L'
B' L' U' L2 D' U2 L'
B' L' U' L2 D2 U2 L'
B' L' U' R L2 U2 L'
B' L' U' R' L2 U2 L'
B L' U' L' U2 L2 R'
B L' U' L' U2 R' L2
B' L' U' R2 L2 U2 L'
B L' U' L2 U2 L' R'
B L' U' L2 U2 R' L'
B L' U' R U2 L R2
B L' U' R U2 R2 L
B L' U' R2 U2 L R
B L' U' R2 U2 R L
B' L' U2 D F2 U' L
D2 L' U2 F' U' L R
D2 L' U2 F' U' R L
D L' U2 D F U' L
D L' U2 D' F U' L
D L' U2 D2 F U' L
B2 L' U2 F U' L R
B2 L' U2 F U' R L
D L' U2 F U' L D
D L' U2 F U' L D'
D L' U2 F U' L D2
D L' U2 F U' D L
D L' U2 F U' D' L
D L' U2 F U' D2 L
D L' U2 F D U' L
D L' U2 F D' U' L
D L' U2 F D2 U' L
B L' U2 F U' L R'
B L' U2 F U' R' L
B L' U2 F' U' L R'
B L' U2 F' U' R' L
B L' U2 F2 U' L R'
B L' U2 F2 U' R' L
B' L' D U L D R2
B' L' D U2 F2 U' L
B L' D U L R' D
B L' D U L R' D'
B L' D U L R' D2
B L' D U L D R'
B L' D U L D' R'
B L' D U L D2 R'
B L' D U R' L D
B L' D U R' L D'
B L' D U R' L D2
B L' D U R' D L
B L' D U R' D' L
B L' D U R' D2 L
D L' D U2 F U' L
B L' D F U L R'
B L' D F U R' L
B L' D F' U L R'
B L' D F' U R' L
B L' D F2 U L R'
B L' D F2 U R' L
B' L' D' U L D' R2
D' L' D' F' U L R
D' L' D' F' U R L
B L' D' U L R' D
B L' D' U L R' D'
B L' D' U L R' D2
B L' D' U L D R'
B L' D' U L D' R'
B L' D' U L D2 R'
B L' D' U R' L D
B L' D' U R' L D'
B L' D' U R' L D2
B L' D' U R' D L
B L' D' U R' D' L
B L' D' U R' D2 L
D L' D' U2 F U' L
B L' D' F U L R'
B L' D' F U R' L
B L' D' F' U L R'
B L' D' F' U R' L
B' L' D' B2 U' R' U2
B L' D' F2 U L R'
B L' D' F2 U R' L
B' L' D2 U L R2 D
B' L' D2 U L R2 D'
B' L' D2 U L R2 D2
B' L' D2 U R2 L D
B' L' D2 U R2 L D'
B' L' D2 U R2 L D2
B' L' D2 U R2 D L
B' L' D2 U R2 D' L
B' L' D2 U R2 D2 L
B' L' D2 F U L R2
B' L' D2 F U R2 L
B L' D2 U L R' D
B L' D2 U L R' D'
B L' D2 U L R' D2
B L' D2 U L D R'
B L' D2 U L D' R'
B L' D2 U L D2 R'
B L' D2 U R' L D
B L' D2 U R' L D'
B L' D2 U R' L D2
B L' D2 U R' D L
B L' D2 U R' D' L
B L' D2 U R' D2 L
B' L' D2 F' U L R2
B' L' D2 F' U R2 L
B' L' D2 F2 U L R2
B' L' D2 F2 U R2 L
D L' D2 U2 F U' L
B L' D2 F U L R'
B L' D2 F U R' L
B L' D2 F' U L R'
B L' D2 F' U R' L
B L' D2 F2 U L R'
B L' D2 F2 U R' L
D2 L' F U L D2 R2
D2 L' F U' L' U2 L2
B' L' F U D2 L R2
B' L' F U D2 R2 L
B' L' F U' L2 U2 L'
B L' F U L R' D
B L' F U L R' D'
B L' F U L R' D2
B L' F U L D R'
B L' F U L D' R'
B L' F U L D2 R'
B L' F U R' L D
B L' F U R' L D'
B L' F U R' L D2
B L' F U R' D L
B L' F U R' D' L
B L' F U R' D2 L
B L' F U D L R'
B L' F U D R' L
B L' F U D' L R'
B L' F U D' R' L
B L' F U D2 L R'
B L' F U D2 R' L
B' L' F D2 U L R2
B' L' F D2 U R2 L
B L' F D U L R'
B L' F D U R' L
B L' F D' U L R'
B L' F D' U R' L
B L' F D2 U L R'
B L' F D2 U R' L
D2 L' F' U L R D
D2 L' F' U L R D'
D2 L' F' U L R D2
D2 L' F' U L D R
D2 L' F' U L D' R
D2 L' F' U L D2 R
D2 L' F' U R L D
D2 L' F' U R L D'
D2 L' F' U R L D2
D2 L' F' U R D L
D2 L' F' U R D' L
D2 L' F' U R D2 L
D2 L' F' U D L R
D2 L' F' U D R L
D2 L' F' U D' L R
D2 L' F' U D' R L
D2 L' F' U D2 L R
D2 L' F' U D2 R L
B' L' F' U D2 L R2
B' L' F' U D2 R2 L
B' L' F' U' L2 U2 L'
D2 L' F' D U L R
D2 L' F' D U R L
D2 L' F' D' U L R
D2 L' F' D' U R L
D L' F' U L D R2
B L' F' U L R' D
B L' F' U L R' D'
B L' F' U L R' D2
B L' F' U L D R'
B L' F' U L D' R'
B L' F' U L D2 R'
D L' F' U D L R2
D L' F' U D R2 L
B L' F' U R' L D
B L' F' U R' L D'
B L' F' U R' L D2
B L' F' U R' D L
B L' F' U R' D' L
B L' F' U R' D2 L
B L' F' U D L R'
B L' F' U D R' L
B L' F' U D' L R'
B L' F' U D' R' L
B L' F' U D2 L R'
D2 L' F' D2 U L R
B L' F' U D2 R' L
D2 L' F' D2 U R L
B' L' F' D2 U L R2
B' L' F' D2 U R2 L
D L' F' U2 F2 U' L
D L' F' D U L R2
D L' F' D U R2 L
B L' F' D U L R'
B L' F' D U R' L
B L' F' D' U L R'
B L' F' D' U R' L
B L' F' D2 U L R'
B L' F' D2 U R' L
B' L' F2 U D2 L R2
B' L' F2 U D2 R2 L
B' L' F2 U' L2 U2 L'
B L' F2 U L R' D
B L' F2 U L R' D'
B L' F2 U L R' D2
B L' F2 U L D R'
B L' F2 U L D' R'
B L' F2 U L D2 R'
B L' F2 U R' L D
B L' F2 U R' L D'
B L' F2 U R' L D2
B L' F2 U R' D L
B L' F2 U R' D' L
B L' F2 U R' D2 L
B L' F2 U D L R'
B L' F2 U D R' L
B L' F2 U D' L R'
B L' F2 U D' R' L
B L' F2 U D2 L R'
B L' F2 U D2 R' L
B' L' F2 D2 U L R2
B' L' F2 D2 U R2 L
D L' F2 U2 F' U' L
B L' F2 D U L R'
B L' F2 D U R' L
B L' F2 D' U L R'
B L' F2 D' U R' L
B L' F2 D2 U L R'
B L' F2 D2 U R' L
U' L' B' U' L B U2
B' L' B2 U' L2 R' U2
B' L' B2 U' R' L2 U2
B' L' B2 D' B2 U L
B L' B2 U' L R' U2
B L' B2 U' R' L U2
B L2 D L F2 U R'
B' L2 D F2 L U R
B L2 D F2 L U R'
L' U L R B R' B'
L' U L R' B R' B'
L' U L R2 B R' B'
L' U L U' B U R'
L' U L D2 F' R F
L' U L F D2 F' R
L' U L B R B' R2
L' U L B R' D B'
L' U L B R' D' B'
L' U L B R' D2 B'
L' U L B R' B' D
L' U L B R' B' D'
L' U L B R' B' D2
L' U L B R2 B' R
L' U L B D R' B'
L' U L B D' R' B'
L' U L B D2 R' B'
L' U L' B R' B' L2
B L2 F L U L R'
B L2 F L U R' L
D2 L2 F' L U L R
D2 L2 F' L U R L
L' U L2 B R' B' L'
L' U R L B R' B'
B L2 F' L U L R'
B L2 F' L U R' L
B' L2 F2 L U L R
B' L2 F2 L U R L
L' U R B R' B' L
B L2 F2 L U L R'
B L2 F2 L U R' L
L' U R' L B R' B'
L' U R' B R' B' L
L' U R2 L B R' B'
L' U R2 B R' B' L
L' U D L U' B' U
L' U D2 L F' R F
L' U D2 F' R F L
L' U F L D2 F' R
L' U F D2 L F' R
L' U F D2 F' L R
L' U F D2 F' R L
B2 R U' L' R' B' U
B2 R U' R' L' B' U
B R U' L' R' U R'
B R U' R' L' U R'
L' U B R B' L R2
L' U B R B' R2 L
L' U B R' B' L D
L' U B R' B' L D'
L' U B R' B' L D2
L' U B R' B' D L
L' U B R' B' D' L
L' U B R' B' D2 L
L' U B R2 B' L R
L' U B R2 B' R L
L2 U B L2 D' R' B
L U B R' D' L' B2
L U B R' D' B2 L'
L U B D' L' R' B2
L U B D' R' L' B2
L U B D' R' B2 L'
L U B' D' B2 L' R'
L U B' D' B2 R' L'
R' U' L' R B U R'
R' U' L' B R U R2
R2 U' L' R2 B U R'
R U' L' R' B U R'
R U' L' D' R' B U
R2 U' L' B R2 U R
R U' L' B U R' F'
R' U' R L' B U R'
R' U' R B L' U R'
R U' R' L' B U R'
R2 U' R2 L' B U R'
R U' R' B L' U R'
R2 U' R2 B L' U R'
R U' D' L' R' B U
R U' D' R' L' B U
R U' D' R' B L' U
D' R' U' L' B R U
B2 R' U' L' R B' U
R' U' B L' R U R2
B2 R' U' L' B' R U
B2 R' U' R L' B' U
R' U' B R L' U R2
B R' U' L' R U D
B R' U' L' R U D'
B R' U' L' R U D2
B R' U' L' R D U
B R' U' L' R D' U
B R' U' L' R D2 U
B R' U' L' D R U
B R' U' L' D' R U
B R' U' L' D2 R U
D' R' U' B L' R U
D' R' U' B R L' U
B R' U' R L' U D
B R' U' R L' U D'
B R' U' R L' U D2
B R' U' R L' D U
B R' U' R L' D' U
B R' U' R L' D2 U
B R' U' R D L' U
B R' U' R D' L' U
B R' U' R D2 L' U
B R' U' D L' R U
B R' U' D R L' U
F R' U' R U B R'
B R' U' D' L' R U
B R' U' D' R L' U
R2 U' B L' R2 U R
B R' U' D2 L' R U
B R' U' D2 R L' U
R2 U' B R2 L' U R
R U' B L' U R' F'
L' U' B' L B U2 L
B R' D U' L' R U
B R' D U' R L' U
B R' D' U' L' R U
B R' D' U' R L' U
B R' D2 U' L' R U
B R' D2 U' R L' U
D' R' B L' R U L
B R' F2 U L' R U'
B R' F2 U R L' U'
D' R' B R L' U L
B R' B U' L' R U
B R' B U' R L' U
B R' B' U' L' R U
B R' B' U' R L' U
B R' B2 U' L' R U
B R' B2 U' R L' U
L' U2 D2 F' U' L R
L' U2 D2 F' U' R L
B2 R2 U' L' R2 B' U
B2 R2 U' L' B' R2 U
B2 R2 U' R2 L' B' U
B R2 U' L' R2 U R'
B R2 U' R2 L' U R'
L' D L B' L' U L
L2 D L D' B' U L2
L2 D L F2 D B' U
L2 D L F2 D' B' U
L2 D L F2 D2 B' U
L2 D L F2 B' U D
L2 D L F2 B' U D'
L2 D L F2 B' U D2
L2 D L F2 B' D U
L2 D L F2 B' D' U
L2 D L F2 B' D2 U
L2 D L B' U D' L2
L2 D L B' D' U L2
L2 D L B' F2 U D
L2 D L B' F2 U D'
L2 D L B' F2 U D2
L2 D L B' F2 D U
L2 D L B' F2 D' U
L2 D L B' F2 D2 U
L' D U L U' B' U
U' D L' U2 F U' F'
L2 D F' L F' B' U
L2 D F' L B' F' U
L2 D F2 L D B' U
L2 D F2 L D' B' U
L2 D F2 L D2 B' U
L2 D F2 L B' U D
L2 D F2 L B' U D'
L2 D F2 L B' U D2
L2 D F2 L B' D U
L2 D F2 L B' D' U
L2 D F2 L B' D2 U
B U R' U' L' U L
F2 U D' R F' U' F
D' U F2 R F' U' F'
B U F2 R U' R2 F2
B U F2 R U' F2 R2
R D' R' B L' U L
D U' L' U2 F U' F'
B' U' L U L2 U L2
R D' U' L' R' B U
R D' U' R' L' B U
R D' U' R' B L' U
B2 U' L' B' R2 U F'
B2 U' L' B' U' B U2
R2 D' F2 U R F' U'
U D' F2 R F' U' F'
L' D2 U L F' R F
L' D2 U F' R F L
L' D2 U2 F' U' L R
L' D2 U2 F' U' R L
L' D2 F U L D2 R2
L' D2 F U' L' U2 L2
L' D2 F' U L R D
L' D2 F' U L R D'
L' D2 F' U L R D2
L' D2 F' U L D R
L' D2 F' U L D' R
L' D2 F' U L D2 R
L' D2 F' U R L D
L' D2 F' U R L D'
L' D2 F' U R L D2
L' D2 F' U R D L
L' D2 F' U R D' L
L' D2 F' U R D2 L
L' D2 F' U D L R
L' D2 F' U D R L
L' D2 F' U D' L R
L' D2 F' U D' R L
L' D2 F' U D2 L R
L' D2 F' U D2 R L
L' D2 F' D U L R
L' D2 F' D U R L
L' D2 F' D' U L R
L' D2 F' D' U R L
L' D2 F' D2 U L R
L' D2 F' D2 U R L
D F L B' U L' B'
L' F U L B R' B'
L' F U B R' B' L
B' D L' U D2 L R2
B' D L' U D2 R2 L
B' D L' U' L2 U2 L'
B' D L' D2 U L R2
B' D L' D2 U R2 L
U F U' R B R' F'
U F U' D2 F' R B
U F U' F' R B R'
L2 F D L F2 B' U
L2 F D L B' F2 U
B D L' U L R' D
B D L' U L R' D'
B D L' U L R' D2
B D L' U L D R'
B D L' U L D' R'
B D L' U L D2 R'
B D L' U R' L D
B D L' U R' L D'
B D L' U R' L D2
B D L' U R' D L
B D L' U R' D' L
B D L' U R' D2 L
B D L' U D L R'
B D L' U D R' L
B D L' U D' L R'
B D L' U D' R' L
B D L' U D2 L R'
B D L' U D2 R' L
F D L B' U L' B'
B D L' D U L R'
B D L' D U R' L
B D L' D' U L R'
B D L' D' U R' L
B D L' D2 U L R'
B D L' D2 U R' L
B D L' F U L R'
B D L' F U R' L
B D L' F' U L R'
B D L' F' U R' L
L2 F D F2 L B' U
B D L' F2 U L R'
B D L' F2 U R' L
