D' L' B2 D' F L'
D2 F D L' F B2
D2 F D L' B2 F
D2 F D B2 L' F
B' D' L' F L2 B2
B' D' L' F B2 L2
B' D' L' B2 F L2
B D' L' F B2 L
B D' L' B2 F L
B D' L2 B2 L F
B D' B2 L' F L2
D' B2 L' D' F L'
D2 L F D L' F B2
D2 L F D L' B2 F
D2 L F D B2 L' F
B' L F' U' L R U
B' L F' U' R L U
D' L' D' F L' D B2
D' L' D' F D L' B2
D' L' D' F D B2 L'
D2 L' F D L' F B2
D2 L' F D L' B2 F
D2 L' F D B2 L' F
D' L' F B' D B' L
D' L' B D' F L' B
D' L' B D' F B L'
D' L' B D' B F L'
D' L' B' D F B' L
D' L' B' D B' F L
D' L' B' D' F B' L'
D' L' B' D' B' F L'
D' L' B' F D B' L
D' L' B2 D' F L' D
D' L' B2 D' F L' D'
D' L' B2 D' F L' D2
D' L' B2 D' F D L'
D' L' B2 D' F D' L'
D' L' B2 D' F D2 L'
F' L2 D' R F' U R'
D2 L2 F D L' F B2
D2 L2 F D L' B2 F
D2 L2 F D B2 L' F
U' L2 F' D' R F' U
F' L2 B' R U L R'
F' L2 B' R U R' L
D' L2 B' D B' L F
D' L2 B2 L D' F L'
D' L2 B2 D' L F L'
L D' L' D' F L' B2
L D' L' D' F B2 L'
L D' L' D' B2 F L'
B' U' L2 U D' L' F
B' U' L2 D' U L' F
F' U' L2 D' R F' U
F' U' D' R F' U B2
B' U' F' L2 R U L'
B' U' F' R L2 U L'
B U2 D R' F2 B U2
B U2 D R' B F2 U2
B U2 D F2 R' B U2
D' F L' B2 D' F L'
L' F U L' U' B' L
D2 F D L' F B2 D
D2 F D L' F B2 D'
D2 F D L' F B2 D2
D2 F D L' B2 D F
D2 F D L' B2 D' F
D2 F D L' B2 D2 F
D2 F D L' B2 F D
D2 F D L' B2 F D'
D2 F D L' B2 F D2
D2 F D B L' F B
D2 F D B L' B F
D2 F D B2 L' D F
D2 F D B2 L' D' F
D2 F D B2 L' D2 F
D2 F D B2 L' F D
D2 F D B2 L' F D'
D2 F D B2 L' F D2
B' D L2 D2 L' F B2
B' D L2 D2 L' B2 F
B' D L2 D2 B2 L' F
D2 F B' L' D F2 B2
D2 F B' L' D B2 F2
B D R' F2 L' B U2
B D R' F2 B L' U2
B D R' B F2 L' U2
D' F B2 L' D' F L'
D' F' L' B2 D' F L'
U' F' L2 D' R F' U
B D U2 R' F2 B U2
B D U2 R' B F2 U2
B D U2 F2 R' B U2
U F' L2 R B' U L
U F' L2 B' R U L
U F' R L2 B' U L
B D F2 R' B U2 R
B' D' L R2 B2 R2 F'
B' D' L U2 B' U2 B'
B' D' L B D2 F2 B
B' D' L B D2 B F2
B' D' L B2 R2 F' R2
B' D' L B2 U2 B U2
B' D' L' F L' B2 L'
B' D' L' F L2 B2 D
B' D' L' F L2 B2 D'
B' D' L' F L2 B2 D2
B' D' L' F B L2 B
B' D' L' F B2 L2 D
B' D' L' F B2 L2 D'
B' D' L' F B2 L2 D2
B' D' L' F' L2 F2 B2
B' D' L' F' L2 B2 F2
B' D' L' F' B2 L2 F2
B' D' L' F2 L2 F' B2
B' D' L' F2 L2 B2 F'
B' D' L' F2 B2 L2 F'
B' D' L' B F L2 B
B' D' L' B2 F L2 D
B' D' L' B2 F L2 D'
B' D' L' B2 F L2 D2
B' D' L' B2 F' L2 F2
B' D' L' B2 F2 L2 F'
B2 D' L' F B L B
D2 F' D F2 L' F B2
D2 F' D F2 L' B2 F
D2 F' D F2 B2 L' F
B2 D' L' B F L B
B2 D' L' B2 D2 F L'
D2 F' D B2 F2 L' F
U' F' D' R F' U B2
B' D' L2 B2 L F L2
B D' L' F L B2 L
B D' L' F L' B2 L
B D' L' F L2 B2 L
B D' L' F B2 L D
B D' L' F B2 L D'
B D' L' F B2 L D2
B D' L' F B2 D L
B D' L' F B2 D' L
B D' L' F B2 D2 L
B D' L' F' B2 L F2
B D' L' F2 B2 L F'
B2 D' L2 B L F B
B2 D' L2 B L B F
B D' L' B2 D F L
B D' L' B2 D' F L
B D' L' B2 D2 F L
B D' L' B2 F L D
B D' L' B2 F L D'
B D' L' B2 F L D2
B D' L' B2 F D L
B D' L' B2 F D' L
B D' L' B2 F D2 L
B D' L' B2 F' L F2
B D' L' B2 F2 L F'
L2 F' D' R F' U R'
F' D' R F' U R' B2
B D' L2 F B2 L F
B D' L2 F' B2 L F
B D' L2 F2 B2 L F
B D' L2 B2 L D F
B D' L2 B2 L D' F
B D' L2 B2 L D2 F
B D' L2 B2 L F D
B D' L2 B2 L F D'
B D' L2 B2 L F D2
B D' L2 B2 D L F
B D' L2 B2 D' L F
B D' L2 B2 D2 L F
B D' L2 B2 F L F
B D' L2 B2 F' L F
B D' L2 B2 F2 L F
B' D' R2 L B2 R2 F'
D' F' B2 L' D' F L'
L2 F' B' R U L R'
L2 F' B' R U R' L
F' D' U' R F' U B2
B' D' F L' F L2 B2
B' D' F L' F B2 L2
B' D' F L' B2 F L2
D' F2 L' B2 D' F L'
B' D' F' L' F L2 B2
B' D' F' L' F B2 L2
B' D' F' L' B2 F L2
B D' F L' F B2 L
B D' F L' B2 F L
B D' F L2 B2 L F
B' D' F2 L' F L2 B2
B' D' F2 L' F B2 L2
B' D' F2 L' B2 F L2
B D' F B2 L' F L2
B D' F' L' F B2 L
B D' F' L' B2 F L
B D' F' L2 B2 L F
B D' F' B2 L' F L2
B D' F' B2 L' F L2
B2 D' B L B D2 F2
B D' F2 L' F B2 L
B D' F2 L' B2 F L
B2 D' B L' F L2 B
B2 D' B L' F B L2
B2 D' B L' B F L2
B D' F2 L2 B2 L F
B D' F2 B2 L' F L2
B D' B L' F B L
B D' B L' B F L
B D' B L2 B L F
B2 D' B2 L' D2 F L'
F' D' B2 U' R F' U
B D' B2 L U2 B' U2
B D' B2 L' F L2 D
B D' B2 L' F L2 D'
B D' B2 L' F L2 D2
B D' B2 L' F' L2 F2
B D' B2 L' F2 L2 F'
B D' B2 F L' F L2
B D' B2 F' L' F L2
B D' B2 F2 L' F L2
D2 F2 D F' L' F B2
D2 F2 D F' L' B2 F
D2 F2 D F' B2 L' F
B' D2 L2 D L' F B2
B' D2 L2 D L' B2 F
B' D2 L2 D B2 L' F
D2 F2 D B2 F' L' F
D' F2 B2 L' D' F L'
D' B L' D' F L' B
D' B L' D' F B L'
D' B L' D' B F L'
D' B L' B D' F L'
U2 B D R' F2 B U2
U2 B D R' B F2 U2
U2 B D F2 R' B U2
B' F D' L B2 D F2
L2 B' L2 D' L' F B2
L2 B' L2 D' L' B2 F
L2 B' L2 D' B2 L' F
B' F D2 L D F2 B2
B' F D2 L D B2 F2
B' F' L U' L R U
B' F' L U' R L U
B F D' B2 L D F2
F' B' L U' L R U
F' B' L U' R L U
F B D' B2 L D F2
B' F' L2 R U L' R'
B' F' L2 R U R' L'
F' B' L2 R U L' R'
F' B' L2 R U R' L'
B' F' R L2 U L' R'
B' F' R L2 U R' L'
F' B' R L2 U L' R'
F' B' R L2 U R' L'
B' F' U' L2 R U L'
D2 B' F L' D F2 B2
D2 B' F L' D B2 F2
B' F' U' R L2 U L'
F' B' U' L2 R U L'
F' B' U' R L2 U L'
L2 B' F' R U L R'
L2 B' F' R U R' L
D' B2 L D' L2 F L'
D' B2 L' D' F L' D
D' B2 L' D' F L' D'
D' B2 L' D' F L' D2
D' B2 L' D' F D L'
D' B2 L' D' F D' L'
D' B2 L' D' F D2 L'
D' B2 L2 D' L F L'
F B' D' L B2 D F2
F B' D2 L D F2 B2
F B' D2 L D B2 F2
D' B2 D' F D L' F
D' B2 F L' D' F L'
D' B2 F' L' D' F L'
D' B2 F2 L' D' F L'
