D B L R' F B'
D B L R' B' F
D B L F R' B'
D B R' L F B'
D B R' L B' F
B L R F D R2 B2
B L R F D B2 R2
D L F B L R' B2
D L F B R' L B2
D L B R' F L B2
D L B F L R' B2
D L B F R' L B2
D L' F B' L R' U2
D L' F B' R' L U2
D L' B' R' F L U2
D L' B' F L R' U2
D L' B' F R' L U2
B R L F D R2 B2
B R L F D B2 R2
U R F' B L R' U'
U R F' B R' L U'
D R B L R' F B'
D R B L R' B' F
D R B L F R' B'
D R B R' L F B'
D R B R' L B' F
U R B L F' R' U'
U R B F' L R' U'
U R B F' R' L U'
D' R' D2 B L R' F
D' R' D2 B L F R'
D' R' D2 B R' L F
D' R' F' B L R F
D' R' F' B R L F
D' R' F2 B L F R
D' R' B L F' R F2
D R' B L R' F B'
D R' B L R' B' F
D R' B L F R' B'
D' R' B F' L R F
D' R' B F' R L F
D R' B R' L F B'
D R' B R' L B' F
D' R' B F2 L F R
D' R2 F' R B L F
D R2 B L R' F B'
D R2 B L R' B' F
D R2 B L F R' B'
D R2 B R' L F B'
D R2 B R' L B' F
L D F B L R' B'
L D F B R' L B'
L' D B' L R' U2 B'
L' D B' R' L U2 B'
L D B R' F L B'
L D B F L R' B'
L D B F R' L B'
U2 D' R' F' L' B R
U2 D' R' F' B L' R
U2 D' R' F' B R L'
U2 D' R' B F' L' R
U2 D' R' B F' R L'
D' U2 R' F' L' B R
D' U2 R' F' B L' R
D' U2 R' F' B R L'
D' U2 R' B F' L' R
D' U2 R' B F' R L'
D' F L' B' R' U2 B
L F D B L R' B'
L F D B R' L B'
D F B L R' F B'
D F B L R' B' F
D F B L F R' B'
D F B R' L F B'
D F B R' L B' F
F' D B L R' F B'
F' D B L R' B' F
F' D B L F R' B'
D' F' R' B L R2 F
D' F' R' B L F R2
D' F' R' B R2 L F
F' D B R' L F B'
F' D B R' L B' F
F2 D B L R' F B'
F2 D B L R' B' F
F2 D B L F R' B'
F2 D B R' L F B'
F2 D B R' L B' F
F D B L R' F B'
F D B L R' B' F
F D B L F R' B'
F D B R' L F B'
F D B R' L B' F
D F' B L R' F B'
D F' B L R' B' F
D F' B L F R' B'
D F' B R' L F B'
D F' B R' L B' F
D' F2 R' B L F R
D F2 B L R' F B'
D F2 B L R' B' F
D F2 B L F R' B'
D F2 B R' L F B'
D F2 B R' L B' F
D B L R F R2 B'
D B L R F B' R2
D B L R B' R2 F
D B L R B' F R2
D B L R' D F B'
D B L R' D B' F
D B L R' D' F B'
D B L R' D' B' F
D B L R' D2 F B'
D B L R' D2 B' F
D B L R' F D B'
D B L R' F D' B'
D B L R' F D2 B'
D B L R' F B' D
D B L R' F B' D'
D B L R' F B' D2
D B L R' B' D F
D B L R' B' D' F
D B L R' B' D2 F
D B L R' B' F D
D B L R' B' F D'
D B L R' B' F D2
D B L R2 B' R F
D B L D R' F B'
D B L D R' B' F
D B L D F R' B'
D B L D' R' F B'
D B L D' R' B' F
D B L D' F R' B'
D B L D2 R' F B'
D B L D2 R' B' F
D B L D2 F R' B'
D B L F R B' R2
D B L F R' D B'
D B L F R' D' B'
D B L F R' D2 B'
D B L F R' B' D
D B L F R' B' D'
D B L F R' B' D2
D B L F R2 B' R
D B L F D R' B'
D B L F D' R' B'
D B L F D2 R' B'
D B L F' R' F2 B'
D B L F' R' B' F2
D B R L F R2 B'
D B R L F B' R2
D B R L B' R2 F
D B R L B' F R2
D B R' L D F B'
D B R' L D B' F
D B R' L D' F B'
D B R' L D' B' F
D B R' L D2 F B'
D B R' L D2 B' F
D B R' L F D B'
D B R' L F D' B'
D B R' L F D2 B'
D B R' L F B' D
D B R' L F B' D'
D B R' L F B' D2
D B R' L B' D F
D B R' L B' D' F
D B R' L B' D2 F
D B R' L B' F D
D B R' L B' F D'
D B R' L B' F D2
D B R' F L F B'
D B R' F L B' F
D B R' F' L F B'
D B R' F' L B' F
D B R' F2 L F B'
D B R' F2 L B' F
D B R2 L B' R F
R' B U2 R' U' L F'
R' B U2 R' U' F' L
D B U2 L R' F' B'
D B U2 L R' B' F'
D B U2 R' L F' B'
D B U2 R' L B' F'
D B U2 R' F' L B'
D B D2 L R' F B
D B D2 L R' B F
D B D2 L F R' B
D B D2 R' L F B
D B D2 R' L B F
D B F L R' F B'
D B F L R' B' F
D B F L F R' B'
D B F R' L F B'
D B F R' L B' F
D B F' L R' F B'
D B F' L R' B' F
D B F' L F R' B'
D B F' R' L F B'
D B F' R' L B' F
D B F2 L R' F B'
D B F2 L R' B' F
D B F2 L F R' B'
R' B' L B2 U F L
D B F2 R' L F B'
D B F2 R' L B' F
D B' L R' U2 F B'
D B' L R' U2 B' F
U B' L R' F' B U
U B' L R' B F' U
L' B' R' U L B U
D B' R' L U2 F B'
D B' R' L U2 B' F
U B' R' L F' B U
U B' R' L B F' U
U B' R' F' L B U
D B2 L F B' L R'
D B2 L F B' R' L
D B2 L B' R' F L
D B2 L B' F L R'
D B2 L B' F R' L
