F2 R' U F' L' R
F2 R' U F' R L'
F R' U F' L' R2
F R' U F' R2 L'
F2 R2 F' U R F'
R2 F' U F2 R F'
U2 L' B U L B2 U2
U2 L' B U B2 U2 R'
R' U L F' L' D R2
R' U L F' D L' R2
R' U L F' D R2 L'
R' U L2 D F' L' R
R' U L2 D F' R L'
U2 L2 B U L B' U2
R' U F' L' U' B' U
F2 R' U L F' L' R
F2 R' U L F' R L'
F2 R' U L' F' L' R
F2 R' U L' F' R L'
F2 R' U L2 F' L' R
F2 R' U L2 F' R L'
F' R' U F2 R F L'
F R' U L F' L' R2
F R' U L F' R2 L'
F R' U L' F' L' R2
F R' U L' F' R2 L'
F2 R' U F' L' R D
F2 R' U F' L' R D'
F2 R' U F' L' R D2
F2 R' U F' L' D R
F2 R' U F' L' D' R
F2 R' U F' L' D2 R
F2 R' U F' R L' D
F2 R' U F' R L' D'
F2 R' U F' R L' D2
F2 R' U F' R D L'
F2 R' U F' R D' L'
F2 R' U F' R D2 L'
F2 R' U F' D L' R
F2 R' U F' D R L'
F2 R' U F' D' L' R
F2 R' U F' D' R L'
F R' U L2 F' L' R2
F2 R' U F' D2 L' R
F2 R' U F' D2 R L'
F R' U L2 F' R2 L'
F' R' U' L' U2 F' L'
F R' U F' L' R2 D
F R' U F' L' R2 D'
F R' U F' L' R2 D2
F R' U F' R2 L' D
F R' U F' R2 L' D'
F R' U F' R2 L' D2
F R' U F' R2 D L'
F R' U F' R2 D' L'
F R' U F' R2 D2 L'
F R' U F2 R2 F L'
B2 R' U2 B' U' F' R'
F R' D B2 U F' L'
R' U2 L' B' U' F' R'
F2 R' B U F' L' R
F2 R' B U F' R L'
F R' B U F' L' R2
F R' B U F' R2 L'
F2 R' B' U F' L' R
F2 R' B' U F' R L'
F R' B' U F' L' R2
F R' B' U F' R2 L'
F2 R' B2 U F' L' R
F2 R' B2 U F' R L'
F R' B2 U F' L' R2
F R' B2 U F' R2 L'
R' U2 B' U' F' L' R'
R' U2 B' U' F' R' L'
F R2 D' F' R U R2
F' R2 F' R U F' R
D' R2 F' U F2 R F'
D2 R2 F' U F2 R F'
F' R2 F' U R F' R
F' R2 F' U F' R F'
F2 R2 F' R' U R2 F'
F2 R2 F' U R D F'
F2 R2 F' U R D' F'
F2 R2 F' U R D2 F'
F2 R2 F' U R F' D
F2 R2 F' U R F' D'
F2 R2 F' U R F' D2
F2 R2 F' B U R F'
F2 R2 F' B' U R F'
D R2 F' U F2 R F'
F R2 F' R U F' R2
F2 R2 F' B2 U R F'
F R2 F' U R F' R2
F2 R2 B F' U R F'
F2 R2 B' F' U R F'
F2 R2 B2 F' U R F'
R2 D' F' R U' L' U2
F U2 L B U' R F
R2 D2 F' U' L' U2 F
D' F R' U F' L' R2
D' F R' U F' R2 L'
D2 F R' U F' L' R2
D2 F R' U F' R2 L'
R' F R' F' U F' R2
D F R' U F' L' R2
D F R' U F' R2 L'
R2 F R' F2 U R2 F'
B2 U2 B' L U' R' F
B2 U2 B' L U' F R'
R' F U R F' L' F'
F U2 B L U' R F
R F R2 U F' L' R'
R F R2 U F' R' L'
R2 F U R D' L2 F'
R2 F U R D' F' L2
F2 D R' B U F' L'
F D R' U F' L' R2
F D R' U F' R2 L'
R2 F' R U F2 R F
R2 F' R U' L' U2 F'
R2 F' R' U' L' B U2
R2 F' R' U' B L' U2
R2 F' U R F2 R F
R2 F' U F' R F' R
R2 F' U F2 R D F'
R2 F' U F2 R D' F'
R2 F' U F2 R D2 F'
R2 F' U F2 R F' D
R2 F' U F2 R F' D'
R2 F' U F2 R F' D2
R2 F' U' D2 L' U2 F
R2 F' U2 F2 U' R F'
R2 F' D2 U' L' U2 F
F D' R' U F' L' R2
F D' R' U F' R2 L'
R2 F' B U F2 R F'
R2 F' B' U F2 R F'
R2 F' B2 U F2 R F'
D2 F2 R' U F' L' R
D2 F2 R' U F' R L'
D' F2 R' U F' L' R
D' F2 R' U F' R L'
R' F2 R' F' U R F2
R2 F2 R F U F2 R
D2 F2 R2 F' U R F'
D F2 R' U F' L' R
D F2 R' U F' R L'
D' F2 R2 F' U R F'
R F2 R F' U R F'
R' F2 U F' L' R F2
R' F2 U F' R L' F2
D F2 R2 F' U R F'
R F2 R2 U F' L' R
R F2 R2 U F' R L'
F D2 R' U F' L' R2
F D2 R' U F' R2 L'
U2 B L' U L2 U2 F
U2 B L' U B' L2 U2
U2 B L2 U L' U2 F
B' D2 F2 R' U F' R
R2 B F' U F2 R F'
R2 B' F' U F2 R F'
U' B2 U' B' L U' R'
R2 B2 F' U F2 R F'
