B' L U' L2 B' R'
L' R U' B R' U B2
D L U L2 F R B'
D L U L2 F B' R
D L U L2 B' F R
B' L U F U2 L2 R
B' L U F U2 R L2
B' L U' L2 R B' R'
B' L U' L2 R' B' R'
B' L U' L2 R2 B' R'
B' L U' L2 D B' R'
B' L U' L2 D' B' R'
B' L U' L2 D2 B' R'
B' L U' L2 B' R' D
B' L U' L2 B' R' D'
B' L U' L2 B' R' D2
B' L U' L2 B' D R'
B' L U' L2 B' D' R'
B' L U' L2 B' D2 R'
B' L U' R L2 B' R'
B' L U' R' L2 B' R'
D L U' L2 F B' R'
B' L U' R2 L2 B' R'
D L U' L2 B' R' F
D L U' L2 B' F R'
B' L U' B' L2 R' B'
B' L U' B' R' L2 B'
L R B R' U L2 B'
R L B R' U L2 B'
L' R B' U' B2 R' U
B' L B U' L2 B' R'
B' L B' U' L2 B' R'
R L' U' B R' U B2
B' L B2 U' L2 B' R'
D' L' R F' B' D' R2
D L' R F B' D' R2
D' L' R B' D' F' R2
D' L' R B' F' D' R2
D L' R B' D' R2 F
D L' R B' D' F R2
D L' R B' F D' R2
B L' R B' D' R2 F2
B L' R B' D' F2 R2
D L' R' F D R2 B'
D L' R' F D B' R2
D L' R' F B' D R2
D L' R' B' F D R2
R2 L' D' R F' R B'
R2 L' D' R F' B' R
R2 L' D' R B' F' R
R2 L' D' F' R F' B'
R2 L' D' F' R B' F'
R2 L' D' F' B' R F'
R2 L' D' B' R F' R
R2 L' D' B' F' R F'
R' L' B' U L F' U'
L' R' B' U L F' U'
R' L' B' U F' L U'
L' R' B' U F' L U'
R L' B' U' B2 R' U
D L' F R B' D' R2
D L' B' R' F D R2
L' R2 D' R F' R B'
L' R2 D' R F' B' R
L' R2 D' R B' F' R
L' R2 D' F' R F' B'
L' R2 D' F' R B' F'
L' R2 D' F' B' R F'
L' R2 D' B' R F' R
L' R2 D' B' F' R F'
B2 L2 U' L F B' R'
B2 L2 U' L B' R' F
B2 L2 U' L B' F R'
D' R L' F' B' D' R2
D' R L' B' D' F' R2
D' R L' B' F' D' R2
D R L' F B' D' R2
D R L' B' D' R2 F
D R L' B' D' F R2
D R L' B' F D' R2
B R L' B' D' R2 F2
B R L' B' D' F2 R2
F2 R U B L R' U
F2 R U B R' L U
R U B L R' U L2
R U B R' L U L2
D R' L' F D R2 B'
D R' L' F D B' R2
D R' L' F B' D R2
D R' L' B' F D R2
L' U' B R' U B2 R'
R U' B R' U L' B'
L' U' B2 U B R' F'
R' D L' F D R2 B'
R' D L' F D B' R2
R' D L' F B' D R2
R' D L' B' F D R2
R2 D L' F B R' B2
R2 D L' B R' F B2
R2 D L' B R' B2 F
R2 D L' B F R' B2
R D L' F B' D' R2
R D L' B' D' R2 F
R D L' B' D' F R2
R D L' B' F D' R2
R2 D B L' R' F B'
R2 D B L' R' B' F
R2 D B L' F R' B'
R2 D B R' L' F B'
R2 D B R' L' B' F
R2 D B2 L' F B' R'
R2 D B2 L' B' R' F
R2 D B2 L' B' F R'
R2 D' L' R F' R B'
R2 D' L' R F' B' R
R2 D' L' R B' F' R
R2 D' L' F' R F' B'
R2 D' L' F' R B' F'
R2 D' L' F' B' R F'
R2 D' L' B' R F' R
R2 D' L' B' F' R F'
L' D' R F' B' D' R2
R2 D' R L' F' R B'
R2 D' R L' F' B' R
R2 D' R L' B' F' R
L' D' R B' D' F' R2
L' D' R B' F' D' R2
B' D L U' L2 B' R'
B' D' L U' L2 B' R'
B' D2 L U' L2 B' R'
R B L R' U L2 B'
R B L2 R' U L B'
R B R' L U L2 B'
R B R' L2 U L B'
L B' L U' L B' R'
L' B' R' U L F' U'
L' B' R' U F' L U'
L' B' U L F U' R
L' B' U F L U' R
L' B' U' B' U R' F'
