R' U R2 B U2 R
R' U R2 B U2 R
R U' R2 U' F' R'
R' U' D2 L2 F' R'
R' U' D2 F' L2 R'
R' U' D2 F' R' L2
R' U' F' D2 L2 R'
R' U' F' D2 L2 R'
R' U' F' D2 R' L2
F2 R' U' L' F' R'
R D B U2 B R
R D' F2 L' B U2
R D' F2 B L' U2
R D' B F2 L' U2
R' D2 U' L2 F' R'
R' D2 U' F' L2 R'
R' D2 U' F' R' L2
D' F2 R' U' L' F'
R B U' R2 U' R'
R B U2 D R B2
R B U2 D B2 R
R B D U2 R B2
R B D U2 B2 R
R B D' F2 L' U2
R' L U R2 B U2 R
F2 L R' U' L2 F' R'
F2 L R' U' F' L2 R'
F2 L R' U' F' R' L2
L' R U' R2 U' F' R'
L2 R U' R2 U' F' R'
L R U' R2 U' F' R'
R' L U' D2 L2 F' R'
R' L U' D2 F' L2 R'
R' L U' D2 F' R' L2
R L U' R2 U' F' R'
R' L U' F' D2 L2 R'
R' L U' F' D2 R' L2
L' R D B U2 B R
L2 R D B U2 B R
L R D B U2 B R
R L D B U2 B R
L' R D' F2 L' B U2
L' R D' F2 B L' U2
L' R D' B F2 L' U2
L2 R D' F2 L' B U2
L R D' F2 L' B U2
L2 R D' F2 B L' U2
L R D' F2 B L' U2
L2 R D' B F2 L' U2
L R D' B F2 L' U2
R L D' F2 L' B U2
R L D' F2 B L' U2
R L D' B F2 L' U2
R' L D2 U' L2 F' R'
R' L D2 U' F' L2 R'
R' L D2 U' F' R' L2
L' R B U' R2 U' R'
L' R B U2 D R B2
L' R B U2 D B2 R
L' R B D U2 R B2
L' R B D U2 B2 R
L R B U' R2 U' R'
L2 R B U' R2 U' R'
L' R B D' F2 L' U2
L R B U2 D R B2
L R B U2 D B2 R
R L B U' R2 U' R'
L2 R B U2 D R B2
L2 R B U2 D B2 R
L R B D U2 R B2
R L B U2 D R B2
R L B U2 D B2 R
L R B D U2 B2 R
L2 R B D U2 R B2
L2 R B D U2 B2 R
R L B D U2 R B2
R L B D U2 B2 R
L R B D' F2 L' U2
L2 R B D' F2 L' U2
R L B D' F2 L' U2
D' L F2 R' U' L' F'
L' R' U R2 B U2 R
R' L' U R2 B U2 R
L R' U R2 B U2 R
L2 R' U R2 B U2 R
R' L' U' D2 L2 F' R'
L' R' U' D2 L2 F' R'
R' L' U' D2 F' L2 R'
R' L' U' D2 F' R' L2
L' R' U' D2 F' L2 R'
L' R' U' D2 F' R' L2
R L' U' R2 U' F' R'
R' L' U' F' D2 L2 R'
R' L' U' F' D2 R' L2
L' R' U' F' D2 L2 R'
L' R' U' F' D2 R' L2
L R' U' D2 L2 F' R'
L2 R' U' D2 L2 F' R'
L R' U' D2 F' L2 R'
L R' U' D2 F' R' L2
L2 R' U' D2 F' L2 R'
L2 R' U' D2 F' R' L2
L R' U' F' D2 L2 R'
L R' U' F' D2 R' L2
L2 R' U' F' D2 L2 R'
L2 R' U' F' D2 R' L2
R L' D B U2 B R
F2 L' R2 U R U' F'
R L' D' F2 L' B U2
R L' D' F2 B L' U2
R L' D' B F2 L' U2
R' L' D2 U' L2 F' R'
R' L' D2 U' F' L2 R'
R' L' D2 U' F' R' L2
L' R' D2 U' L2 F' R'
L' R' D2 U' F' L2 R'
L' R' D2 U' F' R' L2
F2 L' U R' U' R' F'
L2 R' D2 U' L2 F' R'
L R' D2 U' L2 F' R'
L2 R' D2 U' F' L2 R'
L R' D2 U' F' L2 R'
L2 R' D2 U' F' R' L2
L R' D2 U' F' R' L2
R L' B U' R2 U' R'
R L' B U2 D R B2
R L' B U2 D B2 R
R L' B D U2 R B2
R L' B D U2 B2 R
R L' B D' F2 L' U2
R' L2 U R2 B U2 R
D' L' F2 R' U' L' F'
R' L2 U' D2 L2 F' R'
R' L2 U' D2 F' L2 R'
R' L2 U' D2 F' R' L2
R' L2 U' F' D2 L2 R'
R' L2 U' F' D2 R' L2
R L2 U' R2 U' F' R'
R L2 D B U2 B R
D2 L2 R U' R2 U' F'
D2 L2 R D B U2 B
R L2 D' F2 L' B U2
R L2 D' F2 B L' U2
D2 L2 R D' F2 B U2
D2 L2 R D' B F2 U2
R' L2 D2 U' L2 F' R'
R' L2 D2 U' F' L2 R'
R' L2 D2 U' F' R' L2
R L2 D' B F2 L' U2
D2 L2 R B U' R2 U'
D2 L2 R B U2 D B2
D2 L2 R B D U2 B2
D2 L2 R B D' F2 U2
F2 L2 R' U' L F' R'
F2 L2 R' U' F' L R'
F2 L2 R' U' F' R' L
R L2 B U' R2 U' R'
R L2 B U2 D R B2
R L2 B U2 D B2 R
R L2 B D U2 R B2
R L2 B D U2 B2 R
R L2 B D' F2 L' U2
R' U L R2 B U2 R
R' U L' R2 B U2 R
R' U L2 R2 B U2 R
R2 U R U R2 B U2
R2 U R U' D2 L2 F'
R2 U R U' D2 F' L2
R2 U R U' F' D2 L2
D' L2 F2 R' U' L' F'
R2 U R D B2 U' F'
R2 U R D2 U' L2 F'
R2 U R D2 U' F' L2
R' U R2 L B U2 R
R' U R2 L' B U2 R
R' U R2 L2 B U2 R
R' U R2 U2 R2 F' R'
R' U R2 D B U2 R
R' U R2 D' B U2 R
R' U R2 D2 B U2 R
R' U R2 B L U2 R
R' U R2 B L' U2 R
R' U R2 B L2 U2 R
R' U R2 B U2 R D
R' U R2 B U2 R D'
R' U R2 B U2 R D2
R' U R2 B U2 D R
R' U R2 B U2 D' R
R' U R2 B U2 D2 R
R' U R2 B D U2 R
R' U R2 B D' U2 R
R' U R2 B D2 U2 R
R' U D2 F' L2 R' B'
