U2 L F U B R
U' L' B L D' R2
U' L' B D' L R2
U' L' B D' R2 L
U' L2 D' B L R'
U' L2 D' B R' L
B' R B U' B R2
B2 R B U' R' B2
B' U' R' B L B
B2 U' B L R' B2
B2 U' B R' L B2
U2 F U B L R
U2 F U B R L
U' B L U F U'
R B U' B2 R' B
U' L U F U' B L
U2 L D F U B R
U2 L D' F U B R
U2 L D2 F U B R
U2 L F L U B R
U2 L F L' U B R
U2 L F L2 U B R
U2 L F U D B R
U2 L F U D' B R
U2 L F U D2 B R
U2 L F U B R D
U2 L F U B R D'
U2 L F U B R D2
U2 L F U B D R
U2 L F U B D' R
U2 L F U B D2 R
U2 L F U B' R B2
U2 L F U B2 R B'
U2 L F D U B R
U2 L F D' U B R
U2 L F D2 U B R
U2 L F B' U R B2
U2 L F B' U B2 R
U2 L F B2 U R B'
U2 L F B2 U B' R
U' L B U F U' L
U2 L B' F U R B2
U2 L B' F U B2 R
U2 L B2 F U R B'
U2 L B2 F U B' R
U2 L' U2 B' U' R' B2
U' L' D B L D' R2
U' L' D B D' L R2
U' L' D B D' R2 L
U' L' D' B L D' R2
U' L' D' B D' L R2
U' L' D' B D' R2 L
U' L' D2 B L D' R2
U' L' D2 B D' L R2
U' L' D2 B D' R2 L
U' L' B L R D' R2
U' L' B L R' D' R2
U' L' B L R2 D' R2
U' L' B L U' B2 U
U' L' B L D' R2 D
U' L' B L D' R2 D'
U' L' B L D' R2 D2
U' L' B L2 D' L' R2
U' L' B L2 D' R2 L'
U' L' B R L D' R2
U' L' B R D' L R2
U' L' B R D' R2 L
U' L' B R' L D' R2
U' L' B R' D' L R2
U' L' B R' D' R2 L
U' L' B R2 L D' R2
U' L' B R2 D' L R2
U' L' B R2 D' R2 L
U' L' B D' L R2 D
U' L' B D' L R2 D'
U' L' B D' L R2 D2
U' L' B D' R2 L D
U' L' B D' R2 L D'
U' L' B D' R2 L D2
U' L' B D' R2 D L
U' L' B D' R2 D' L
U' L' B D' R2 D2 L
U' L' B D2 L D R2
U' L2 D' L B L R'
U' L2 D' L B R' L
U' L2 D' L' B L R'
U' L2 D' L' B R' L
U' L2 D' L2 B L R'
U' L2 D' L2 B R' L
U' L2 D' B L R' D
U' L2 D' B L R' D'
U' L2 D' B L R' D2
U' L2 D' B L D R'
U' L2 D' B L D' R'
U' L2 D' B L D2 R'
U' L2 D' B R' L D
U' L2 D' B R' L D'
U' L2 D' B R' L D2
U' L2 D' B R' D L
U' L2 D' B R' D' L
U' L2 D' B R' D2 L
U' L2 D' B D L R'
U' L2 D' B D R' L
U' L2 D' B D' L R'
U' L2 D' B D' R' L
U' L2 D' B D2 L R'
U' L2 D' B D2 R' L
U' L2 B L U' B' U
B' R D' F2 B R2 U'
B' R D' B R2 F2 U'
B' R D' B F2 R2 U'
B' R F B U' B R2
B2 R F B U' R' B2
B' R F' B U' B R2
B2 R F' B U' R' B2
B' R F2 B U' B R2
B2 R F2 B U' R' B2
B2 R B R U' R2 B2
B2 R B R U' B2 R2
D2 R B U' B2 R' B
D' R B U' B2 R' B
B' R B U' B R2 D
B' R B U' B R2 D'
B' R B U' B R2 D2
B' R B U' B' R2 B2
B' R B U' B2 R2 B'
B2 R B R2 U' R B2
B2 R B R2 U' B2 R
F' R B U' B2 R' B
B2 R B U' R B2 R2
B2 R B U' R' B2 D
B2 R B U' R' B2 D'
B2 R B U' R' B2 D2
B2 R B U' R2 B2 R
B' R B D' F2 U' B
F2 R B U' B2 R' B
B' R B F U' B R2
B' R B F' U' B R2
B2 R B D' R2 U' R
B' R B F2 U' B R2
D R B U' B2 R' B
B R B U' B R' B2
B2 R B F U' R' B2
B2 R B F' U' R' B2
B2 R B F2 U' R' B2
F R B U' B2 R' B
B' R' U' F' U F B2
B' R' U' F' U B2 F
B' R' D' R2 B U' R2
B' R' B2 U' F' U F
U R2 D' F' U2 L' R
U R2 D' F' U2 R L'
U2 D L F U B R
U' D L' B L D' R2
U' D L' B D' L R2
U' D L' B D' R2 L
U' D L2 D' B L R'
U' D L2 D' B R' L
R D B R' U L U2
U2 D F U B L R
U2 D F U B R L
B' U F R U2 R2 B2
B' U F R U2 B2 R2
U' D B L U F U'
B' U F' U2 L' R' B2
B' U F' U2 R' L' B2
B' U F' U2 R' B2 L'
U2 D' L F U B R
U' D' L' B L D' R2
D' U' L' B L D' R2
D' U' L' B D' L R2
U' D' L' B D' L R2
D' U' L' B D' R2 L
U' D' L' B D' R2 L
D2 U' L' B L D' R2
D2 U' L' B D' L R2
D2 U' L' B D' R2 L
U' D' L2 D' B L R'
U' D' L2 D' B R' L
D' U' L2 D' B L R'
D' U' L2 D' B R' L
D2 U' L2 D' B L R'
D2 U' L2 D' B R' L
B' U' L R' B L B
D U' L' B L D' R2
D U' L' B D' L R2
D U' L' B D' R2 L
D U' L2 D' B L R'
D U' L2 D' B R' L
B' U' L' R' B L B
F' U' L' B L D' R2
F' U' L' B D' L R2
F' U' L' B D' R2 L
B2 U' L' B L R' B'
B2 U' L' B R' L B'
B' U' L2 R' B L B
F2 U' L' B L D' R2
F2 U' L' B D' L R2
F2 U' L' B D' R2 L
F' U' L2 D' B L R'
F' U' L2 D' B R' L
F2 U' L2 D' B L R'
F2 U' L2 D' B R' L
F U' L' B L D' R2
F U' L' B D' L R2
F U' L' B D' R2 L
B' U' R B L B R2
F U' L2 D' B L R'
F U' L2 D' B R' L
B2 U' R B L R' B2
B' U' R' L B L B
B2 U' R B R' L B2
B' U' R' L' B L B
B' U' R' L2 B L B
U2 D' F U B L R
U2 D' F U B R L
B' U' R' B L D B
B' U' R' B L D' B
B' U' R' B L D2 B
B' U' R' B L B D
B' U' R' B L B D'
B' U' R' B L B D2
B' U' R' B L' B L2
B' U' R' B L2 B L'
B' U' R' B D L B
B' U' R' B D' L B
B' U' R' B D2 L B
