U L R F2
U R L F2
U R F2 L
U L R F2 D
U L R F2 D'
U L R F2 D2
U L R' F2 R2
U L R2 F2 R'
U L' R F2 L2
R' U L R2 F2
R' U L F2 R2
R' U R2 L F2
R2 U L R' F2
R' U R2 F2 L
R2 U L F2 R'
R2 U L F2 R'
R2 U R' L F2
R2 U R' F2 L
R' U F2 L R2
R' U F2 R2 L
U R L F2 D
U R L F2 D'
U R L F2 D2
U R L' F2 L2
R2 U F2 L R'
R2 U F2 R' L
U R F' L F'
U R F2 L D
U R F2 L D'
U R F2 L D2
U R F2 D L
U R F2 D' L
U R F2 D2 L
U R' L F2 R2
U R' F2 L R2
U R' F2 R2 L
U R2 L F2 R'
D R2 U L R'
D R2 U R' L
U R2 F2 L R'
U R2 F2 R' L
U F2 L D2 R2
U L R F D F
U L R F D' F
U L R F D2 F
U L R F' D F'
U L R F' D' F'
U L R F' D2 F'
U' L R F2 D2 B2
L R U' L' U F2
U L R' F R2 F
U L R' F2 R2 D
U L R' F2 R2 D'
U L R' F2 R2 D2
R L U' L' U F2
U L R2 F R' F
U L R2 F2 R' D
U L R2 F2 R' D'
U L R2 F2 R' D2
U L R2 F2 D R'
U L R2 F2 D' R'
U L R2 F2 D2 R'
U L D' R D F2
U L D2 R D2 F2
R2 L F2 R' D B2
L R F2 U R U'
R L F2 U R U'
U L F2 U2 L' U2
U L B R F2 B'
U L B R B' F2
U L B2 R F2 B2
U L B2 R B2 F2
U L' R F' L2 F'
U L' R F2 L2 D
U L' R F2 L2 D'
U L' R F2 L2 D2
U L' R' F2 L2 R2
U L' R' F2 R2 L2
U L' R2 F2 L2 R'
U L' R2 F2 R' L2
U2 L' U' L2 R F2
U2 L' U' R L2 F2
U2 L' U' R F2 L2
U' L' U2 L2 R F2
U' L' U2 R L2 F2
U' L' U2 R F2 L2
L R2 F2 R' D B2
U2 L2 U' L' R F2
U2 L2 U' R L' F2
U' L2 U2 L' R F2
U' L2 U2 R L' F2
R' U L R' F2 R'
R' U L R2 F2 D
R' U L R2 F2 D'
R' U L R2 F2 D2
R' U L F R2 F
R' U L F2 R2 D
R' U L F2 R2 D'
R' U L F2 R2 D2
R2 U L R F2 R2
R2 U L R' F2 D
R2 U L R' F2 D'
R2 U L R' F2 D2
R' U L' R2 F2 L2
F2 L2 D' B2 L' R'
F2 L2 D' B2 R' L'
R2 U L F R' F
R' U L' F2 L2 R2
R' U L' F2 R2 L2
R2 U L F2 R' D
R2 U L F2 R' D'
R2 U L F2 R' D2
R2 U L F2 D R'
R2 U L F2 D' R'
R2 U L F2 D2 R'
R2 U L' R' F2 L2
R U L F2 D R2
R2 U L' F2 L2 R'
R2 U L' F2 R' L2
R' U R' L F2 R'
R2 U R L F2 R2
R2 U R F2 L R2
R2 U R F2 R2 L
R' U R' F2 L R'
R' U R' F2 R' L
R2 U R' L F2 D
R2 U R' L F2 D'
R2 U R' L F2 D2
R' U R2 L F2 D
R' U R2 L F2 D'
R' U R2 L F2 D2
R2 U R' L' F2 L2
R' U R2 L' F2 L2
R2 U R' F' L F'
R' U R2 F' L F'
R2 U R' F2 L D
R2 U R' F2 L D'
R2 U R' F2 L D2
R2 U R' F2 D L
R' U R2 F2 L D
R' U R2 F2 L D'
R' U R2 F2 L D2
R2 U R' F2 D' L
R2 U R' F2 D2 L
R' U R2 F2 D L
R' U R2 F2 D' L
R' U R2 F2 D2 L
U' R L F2 D2 B2
R' U F R2 F L
U R L F D F
U R L F D' F
U R L F D2 F
U R L F' D F'
U R L F' D' F'
U R L F' D2 F'
R' U F' L F' R2
R2 U F R' F L
U R L' F' L2 F'
U R L' F2 L2 D
U R L' F2 L2 D'
U R L' F2 L2 D2
R2 U F' L F' R'
R' U F2 L R2 D
R' U F2 L R2 D'
R' U F2 L R2 D2
R' U F2 R2 L D
R' U F2 R2 L D'
R' U F2 R2 L D2
R' U F2 R2 D L
R' U F2 R2 D' L
R' U F2 R2 D2 L
R2 U F2 L R' D
R2 U F2 L R' D'
R2 U F2 L R' D2
R2 U F2 L D R'
R2 U F2 L D' R'
R2 U F2 L D2 R'
R2 U F2 R' L D
