B' U F B'
B' U B' F
B' R U F B'
B' R U B' F
B' R' U F B'
B' R' U B' F
B' R2 U F B'
B' R2 U B' F
B' U D F B'
B' U D B' F
B' U D' F B'
B' U D' B' F
B' U D2 F B'
B' U D2 B' F
B' U F D B'
B' U F D' B'
B' U F D2 B'
B' U F B' D
B' U F B' D'
B' U F B' D2
B' U B' D F
B' U B' D F
B' U B' D' F
B' U B' D2 F
B' U B' F D
B' U B' F D'
B' U B' F D2
B' D U F B'
B' D U B' F
B' D' U F B'
B' D' U B' F
B' D2 U F B'
B' D2 U B' F
R' B' U F B'
R' B' U B' F
R2 B' U F B'
R2 B' U B' F
R B' U F B'
R B' U B' F
B' L2 U' F B' U2
B' L2 U' B' F U2
B' R U D F B'
B' R U D B' F
B' R U D' F B'
B' R U D' B' F
B' R U D2 F B'
B' R U D2 B' F
B' R U F D B'
B' R U F D' B'
B' R U F D2 B'
B' R U F B' D
B' R U F B' D'
B' R U F B' D2
B' R U B' D F
B' R U B' D' F
B' R U B' D2 F
B' R U B' F D
B' R U B' F D'
B' R U B' F D2
B' R D U F B'
B' R D U B' F
B' R D' U F B'
B' R D' U B' F
B' R D2 U F B'
B' R D2 U B' F
B' R' U D F B'
B' R' U D B' F
B' R' U D' F B'
B' R' U D' B' F
B' R' U D2 F B'
B' R' U D2 B' F
B' R' U F D B'
B' R' U F D' B'
B' R' U F D2 B'
B' R' U F B' D
B' R' U F B' D'
B' R' U F B' D2
B' R' U B' D F
B' R' U B' D' F
B' R' U B' D2 F
B' R' U B' F D
B' R' U B' F D'
B' R' U B' F D2
B' R' D U F B'
B' R' D U B' F
B' R' D' U F B'
B' R' D' U B' F
B' R' D2 U F B'
B' R' D2 U B' F
B' R2 U D F B'
B' R2 U D B' F
B' R2 U D' F B'
B' R2 U D' B' F
B' R2 U D2 F B'
B' R2 U D2 B' F
B' R2 U F D B'
B' R2 U F D' B'
B' R2 U F D2 B'
B' R2 U F B' D
B' R2 U F B' D'
B' R2 U F B' D2
B' R2 U B' D F
B' R2 U B' D' F
B' R2 U B' D2 F
B' R2 U B' F D
B' R2 U B' F D'
B' R2 U B' F D2
B' R2 D U F B'
B' R2 D U B' F
B' R2 D' U F B'
B' R2 D' U B' F
B' R2 D2 U F B'
B' R2 D2 U B' F
L2 D L2 B' U F
B' U R F R' B'
B' U R' B' R F
B' U R2 F R2 B'
B' U R2 F B' R2
B' U R2 B' R2 F
B' U R2 B' F R2
B' U D F D B'
B' U D F D' B'
B' U D F D2 B'
B' U D F B' D
B' U D F B' D'
B' U D F B' D2
B' U D B' D F
B' U D B' D' F
B' U D B' D2 F
B' U D B' F D
B' U D B' F D'
B' U D B' F D2
B' U D' F D B'
B' U D' F D' B'
B' U D' F D2 B'
B' U D' F B' D
B' U D' F B' D'
B' U D' F B' D2
B' U D' B' D F
B' U D' B' D' F
B' U D' B' D2 F
B' U D' B' F D
B' U D' B' F D'
B' U D' B' F D2
B' U D2 F D B'
B' U D2 F D' B'
B' U D2 F D2 B'
B' U D2 F B' D
B' U D2 F B' D'
B' U D2 F B' D2
B U D' F B R2
B U D' B R2 F
B U D' B F R2
B' U D2 B' D F
B' U D2 B' D' F
B' U D2 B' D2 F
B' U D2 B' F D
B' U D2 B' F D'
B' U D2 B' F D2
B' U F R' B' R
B' U F R2 B' R2
B' U F D B' D
B' U F D B' D'
B' U F D B' D2
B' U F D' B' D
B' U F D' B' D'
B' U F D' B' D2
B' U F D2 B' D
B' U F D2 B' D'
B' U F D2 B' D2
B' U F B2 D B
B' U F B2 D' B
B' U F B2 D2 B
B U F D' B R2
B' U F2 D F' B'
B' U F2 D B' F'
B' U F2 D' F' B'
B' U F2 D' B' F'
B' U F2 D2 F' B'
B' U F2 D2 B' F'
B' U F2 B' D F'
B' U F2 B' D' F'
B' U F2 B' D2 F'
B' U B' R F R'
B' U B' R2 F R2
B' U B' D F D
B' U B' D F D'
B' U B' D F D2
B' U B' D' F D
B' U B' D' F D'
B' U B' D' F D2
B' U B' D2 F D
B' U B' D2 F D'
B' U B' D2 F D2
B' U B' F2 D F'
B' U B' F2 D' F'
B' U B' F2 D2 F'
B' U B2 D F B
B' U B2 D B F
B' U B2 D' F B
B' U B2 D' B F
B' U B2 D2 F B
B' U B2 D2 B F
B' U B2 F D B
B' U B2 F D' B
B' U B2 F D2 B
B' U' F' U2 F2 B'
B' U' F' U2 B' F2
B' U' F2 U2 F' B'
B' U' F2 U2 B' F'
F U' F' B' U B'
B' U' B U2 F B2
