U' B2 D' L2 F R
D' L R2 F U' L F2
D' L R2 F U' F2 L
D' L F R2 U' L F'
D' L F R2 U' F' L
U' L B2 D' L2 F R
F2 L' R2 B' U F' B'
F2 L' R2 B' U B' F'
B L' U F2 B' U B2
B L' U B' F2 U B2
B L' U2 B D' L2 R2
B L' U2 B D' R2 L2
R2 L' F2 B' U F B'
R2 L' F2 B' U B' F
R2 L' B' F2 U F B'
R2 L' B' F2 U B' F
B L' B D' L2 R2 F
B L' B D' L2 F R2
B L' B D' R2 L2 F
F2 L' B' U D2 F2 B'
F2 L' B' U D2 B' F2
F2 L' B' U' B2 U2 B
F2 L' B' D' R2 U B'
F2 L' B' D2 U F2 B'
F2 L' B' D2 U B' F2
U' L' B2 D' L2 F R
L' R2 F2 B' U F B'
L' R2 F2 B' U B' F
B L2 U2 D' L2 B R'
B L2 U2 D' B L2 R'
B L2 U2 D' B R' L2
D' L2 D R2 F' R B2
L' R2 B' F2 U F B'
L' R2 B' F2 U B' F
D' L2 D R2 F' B2 R
D' L2 D R2 B2 F' R
B L2 D R2 F' U2 R
B2 L2 D F' R F2 L'
B L2 D' U2 L2 B R'
B L2 D' U2 B L2 R'
B L2 D' U2 B R' L2
B L2 D' B L2 R' F
B L2 D' B L2 F R'
B L2 D' B R' L2 F
U' L2 B2 D' L2 F R
D' R2 L F U' L F2
D' R2 L F U' F2 L
F2 R2 L' B' U F' B'
F2 R2 L' B' U B' F'
D' R2 U F' L2 B' R'
F2 R2 U F' B' R' B'
D' R2 U' L2 F R F2
F2 R2 U B' F' R' B'
F2 R2 U B2 D2 F' R
D' R2 U' F L2 R F2
D' R2 U' F R L2 F2
D' R2 U' F R F2 L2
R2 U2 F2 U F R B2
R2 U2 F2 U F B2 R
R2 U2 F2 U B2 F R
D' R2 F2 U' F L2 R
D' R2 F2 U' F R L2
F2 R2 B' U F' B' R'
F2 R2 B' U B' F' R'
U2 R2 B2 D' L2 F' R
U2 R2 B2 D' F' L2 R
U2 R2 B2 D' F' R L2
F2 U R' B' R' F' B'
F2 U R' B' R' B' F'
F2 U R2 F' B' R' B'
F2 U R2 B' F' R' B'
F2 U R2 B2 D2 F' R
R2 D' L2 D F' R B2
R2 D' L2 D F' B2 R
R2 D' L2 D B2 F' R
F2 U B L U2 L' B
F2 U B L U2 B L'
B U F2 B' U R' B2
B' U B' R' D' L2 F
B' U B' D' L2 R' F
B' U B' D' L2 F R'
B' U B' D' R' L2 F
F2 U B' R' D2 F2 B'
F2 U B' R' D2 B' F2
F2 U B' D2 R' F2 B'
F2 U B' D2 R' B' F2
F2 U B' D2 F2 R' B'
L D' R2 F U' L2 F2
L D' R2 F U' F2 L2
B U B' F2 U R' B2
F2 U B2 U2 B' L U2
L D' F R2 U' L2 F'
L D' F R2 U' F' L2
F2 U' F B U2 B R
F2 U' F' L' B U2 B
F2 U' F' B L' U2 B
F2 U' B U2 B' R' B2
F2 U' B F U2 B R
F2 U' B F' L' U2 B
B' U' B' D' L2 F R
B2 D' L2 D F' R F2
B2 D' L2 F2 D F' R
B' D' R2 U B' L2 R'
B' D' R2 U B' R' L2
U' F2 R2 U F' R B2
U' F2 R2 U F' B2 R
U' F2 R2 U B2 F' R
L' F2 R2 B' U F' B'
L' F2 R2 B' U B' F'
U' F2 U R2 F' R B2
U' F2 U R2 F' B2 R
U' F2 U R2 B2 F' R
L F2 R2 B U F' B
L F2 R2 B U B F'
R2 F2 U F B' R' B'
R2 F2 U B' R' F B'
R2 F2 U B' R' B' F
R2 F2 U B' F R' B'
U2 F2 U' B L U2 B
R2 F2 U' F R B2 L
L' F2 B' U D2 F2 B'
L' F2 B' U D2 B' F2
L' F2 B' U' B2 U2 B
L' F2 B' D' R2 U B'
L' F2 B' D2 U F2 B'
L' F2 B' D2 U B' F2
R2 F2 B' U F B' R'
R2 F2 B' U B' R' F
R2 F2 B' U B' F R'
U B L U F2 U B
U B L U2 D' L2 B
U B L U2 D' B L2
U B L U2 B D' L2
U B L D R2 F' U2
U B L D' U2 L2 B
U B L D' U2 B L2
L' B U F2 B2 U B'
L' B U B2 F2 U B'
L' B U2 D' L2 B R2
L' B U2 D' B L2 R2
L' B U2 D' B R2 L2
U' B D R2 F' L' U2
L' B D L2 R2 F' U2
L2 B U2 D' L2 B R'
L2 B U2 D' B L2 R'
L2 B U2 D' B R' L2
L' B D R2 L2 F' U2
L' B D R2 F' L2 U2
L2 B D R2 F' U2 R
U' B D' B L2 F R
L' B D' U2 L2 B R2
L' B D' U2 B L2 R2
L' B D' U2 B R2 L2
L' B D' B L2 R2 F
L' B D' B L2 F R2
L' B D' B R2 L2 F
U B D L R2 F' U2
L2 B D' U2 L2 B R'
L2 B D' U2 B L2 R'
L2 B D' U2 B R' L2
U B D R2 L F' U2
U B D R2 F' L U2
L2 B D' B L2 R' F
L2 B D' B L2 F R'
L2 B D' B R' L2 F
U B D' L U2 L B
L' B' U B' D' L2 F
U B' R' B' D' L2 F
L' B' D' R2 U B' L2
F2 B' U D2 F2 B' R'
F2 B' U D2 B' R' F2
F2 B' U D2 B' F2 R'
L' B' F2 U D2 F2 B'
L' B' F2 U D2 B' F2
L' B' F2 U' B2 U2 B
L' B' F2 D' R2 U B'
L' B' F2 D2 U F2 B'
L' B' F2 D2 U B' F2
R2 B' F2 U F B' R'
