R2 D L2 B U' R'
R2 D B L2 U' R'
R2 L D L2 B U' R'
R2 L D B L2 U' R'
R2 L' D L2 B U' R'
R2 L' D B L2 U' R'
L' R2 D L2 B U' R'
L2 R2 D L2 B U' R'
R2 L2 D L2 B U' R'
L R2 D L2 B U' R'
L' R2 D B L2 U' R'
L2 R2 D B L2 U' R'
R2 L2 D B L2 U' R'
L R2 D B L2 U' R'
D2 L2 F' U F R F2
B2 R' U' F' R' B U'
B R' F' R' B U' F'
R2 U2 D' R2 F' U R
B R2 D B U' F' R'
B R2 D' B U' F' R
R2 D L' B L' U' R'
R2 D L2 F B U' R'
R2 D L2 F' B U' R'
R2 D L2 F2 B U' R'
R2 D L2 B U' R' D
R2 D L2 B U' R' D'
R2 D L2 B U' R' D2
R2 D L2 B U' D R'
R2 D L2 B U' D' R'
R2 D L2 B U' D2 R'
R2 D L2 B D U' R'
R2 D L2 B D' U' R'
R2 D L2 B D2 U' R'
R2 D L2 B F U' R'
R2 D L2 B F' U' R'
R2 D L2 B F2 U' R'
U' R2 B U L B U2
U2 R2 B U B L U2
B R2 B U' D' F' R
B R2 B D' U' F' R
R2 D F L2 B U' R'
R2 D F B L2 U' R'
R2 D F' L2 B U' R'
R2 D F' B L2 U' R'
R2 D F2 L2 B U' R'
R2 D F2 B L2 U' R'
R2 D B L2 U' R' D
R2 D B L2 U' R' D'
R2 D B L2 U' R' D2
R2 D B L2 U' D R'
R2 D B L2 U' D' R'
R2 D B L2 U' D2 R'
R2 D B L2 D U' R'
R2 D B L2 D' U' R'
R2 D B L2 D2 U' R'
R2 D B L2 F U' R'
R2 D B L2 F' U' R'
R2 D B L2 F2 U' R'
R2 D B U' R' D F2
R2 D B U' D R' F2
R2 D B U' D F2 R'
R2 D B D U' R' F2
R2 D B D U' F2 R'
R2 D B F L2 U' R'
R2 D B F' L2 U' R'
R2 D B F2 L2 U' R'
R2 D' U2 R2 F' U R
B2 U' R2 B U L U2
R2 D2 L' F B U' F
R2 D2 L' B F U' F
B2 U' B' R2 B U' R
B2 U' B2 R2 B U' R'
R2 D2 B L' F U' F
R2 F D L2 B U' R'
F2 D L2 B' U' B' R'
R2 F D B L2 U' R'
D2 F' L2 U F R F2
D' F' R B R U B
R' F' R' D L2 B U'
R' F' R' D B L2 U'
R' F' R' D2 B U' F2
R' F' R' B U B U2
D' F' R2 U D B R'
D' F' R2 D U B R'
R2 F' D L2 B U' R'
R2 F' D B L2 U' R'
D F2 L2 B' U' B' R'
B2 D' F2 U F U R
D' F2 U R2 F U R
D' F2 U F R2 U R'
F' D2 L2 R B U F2
F' D2 L2 U F R F
R2 F2 D L2 B U' R'
F' D2 R L2 B U F2
R2 F2 D B L2 U' R'
F' D2 R B L2 U F2
B' D2 F' L2 U F R
R2 B U D B U2 R'
R2 B U' D' R2 F' R
R2 B D U B U2 R'
R2 B D' U' R2 F' R
B' F' D2 L2 U F R
F' B' D2 L2 U F R
U' B2 U' R2 B U' R'
