D' L2 R' U2 F' B
D' L2 R' U2 B F'
D' R' L2 U2 F' B
D' R' L2 U2 B F'
D L R' U2 F' R' B'
D' L B2 L R' F' B
D' L B2 L R' B F'
D' L B2 R' L F' B
D' L B2 R' L B F'
D' L B2 R' F' L B
D L' R' F U2 R' F2
D L' R' F U2 F2 R'
D L' F R' U2 F' R'
D' L2 R F' R2 U2 F'
D' L2 R F' B R2 U2
D' L2 R B R2 U2 B
D' L2 R B F' R2 U2
D' L2 R' U2 D F' B
D' L2 R' U2 D B F'
D' L2 R' U2 D' F' B
D' L2 R' U2 D' B F'
D' L2 R' U2 D2 F' B
D' L2 R' U2 D2 B F'
D' L2 R' U2 F' D B
D' L2 R' U2 F' D' B
D' L2 R' U2 F' D2 B
D' L2 R' U2 F' B D
D' L2 R' U2 F' B D'
D' L2 R' U2 F' B D2
D' L2 R' U2 B D F'
D' L2 R' U2 B D' F'
D' L2 R' U2 B D2 F'
D' L2 R' U2 B F' D
D' L2 R' U2 B F' D'
D' L2 R' U2 B F' D2
D' L2 R' D U2 F' B
D' L2 R' D U2 B F'
D' L2 R' D' U2 F' B
D' L2 R' D' U2 B F'
D' L2 R' D2 U2 F' B
D' L2 R' D2 U2 B F'
D' L2 R' F U2 F2 B
D' L2 R' F U2 B F2
D' L2 R' F2 U2 F B
D' L2 R' F2 U2 B F
D' L2 R' B' U2 F' B2
D' L2 R' B' U2 B2 F'
D' L2 R' B2 U2 F' B'
D' L2 R' B2 U2 B' F'
D' L2 F R' U2 F' B
D' L2 F R' U2 B F'
D' L2 F' R' U2 F' B
D' L2 F' R' U2 B F'
D' L2 F2 R' U2 F' B
D' L2 F2 R' U2 B F'
D' R L2 F' R2 U2 F'
D' R L2 F' B R2 U2
D' R L2 B R2 U2 B
D' R L2 B F' R2 U2
D' R D2 L2 R2 F' B
D' R D2 L2 R2 B F'
D' R D2 R2 L2 F' B
D' R D2 R2 L2 B F'
D' R D2 R2 F' L2 B
D' R D2 R2 F' B L2
D' R D2 R2 B L2 F'
D' R D2 R2 B F' L2
D' R F' L2 R2 U2 F'
D' R F' L2 B R2 U2
D' R F' R2 L2 U2 F'
D' R F' B L2 R2 U2
D' R F' B R2 L2 U2
D' R B L2 R2 U2 B
D' R B L2 F' R2 U2
D' R B R2 L2 U2 B
D' R B F' L2 R2 U2
D' R B F' R2 L2 U2
D R' L U2 F' R' B'
D' R' L2 U2 D F' B
D' R' L2 U2 D B F'
D' R' L2 U2 D' F' B
D' R' L2 U2 D' B F'
D' R' L2 U2 D2 F' B
D' R' L2 U2 D2 B F'
D' R' L2 U2 F' D B
D' R' L2 U2 F' D' B
D' R' L2 U2 F' D2 B
D' R' L2 U2 F' B D
D' R' L2 U2 F' B D'
D' R' L2 U2 F' B D2
