D L' R2 B' L U'
D L' B' L R2 U'
D2 L' B' U' F B'
D2 L' B' U' B' F
D L' B' R2 L U'
R' U F2 B U2 L
R' U B F2 U2 L
R U' D2 F' L' B2
R U' D2 F' B2 L'
R U' D2 B2 F' L'
U R' F2 B U2 L
U R' B F2 U2 L
U R' B F2 U2 L
D R2 L' B' L U'
L' D R2 B' L U'
R' D R2 U' F' L'
L' D B' L R2 U'
L' D B' R2 L U'
D2 U' F' L' F B2
D2 U' F' L' B2 F
D2 U' F' B2 L' F
D2 U' B2 F' L' F
U' D2 F' L' F B2
U' D2 F' L' B2 F
R D2 U' F' L' B2
R D2 U' F' B2 L'
R D2 U' B2 F' L'
U' D2 F' B2 L' F
U' D2 B2 F' L' F
U' D2 B2 F' L' F
U F2 R U2 F' L'
U F2 R' B U2 L
U F2 B' R' B U2
U B' R' F2 B U2
U B' R' B F2 U2
U B' R' B F2 U2
U B' F2 R' B U2
L' R D2 B' U' F' B'
L' R D2 B' U' B' F'
U' L D2 F' L' F B2
U' L D2 F' L' B2 F
U' L D2 F' B2 L' F
U' L D2 B2 F' L' F
L' R B' U F2 U2 F
L' R B' U' D2 F' B2
L' R B' U' D2 B2 F'
L' R B' D2 U' F' B2
L' R B' D2 U' B2 F'
U L F2 U2 R F' L'
D2 L' R B' U' F B'
D2 L' R B' U' B' F
R' L' D R2 B' U' F'
L' R' D R2 B' U' F'
D L' R B' L R U'
D L' R B' R L U'
D2 L' R' B' U' F B'
D2 L' R' B' U' B' F
D2 L' R2 B' U' F B'
D2 L' R2 B' U' B' F
D L' R2 B' L U' D
D L' R2 B' L U' D'
D L' R2 B' L U' D2
D L' R2 B' L D U'
D L' R2 B' L D' U'
D L' R2 B' L D2 U'
D L' R2 B' D L U'
D L' R2 B' D' L U'
D L' R2 B' D2 L U'
R L' D2 B' U' F' B'
R L' D2 B' U' B' F'
B' L' D R2 B' L U'
B2 L' D R2 B' L U'
B L' D R2 B' L U'
B' L' D B' L R2 U'
B' L' D B' R2 L U'
B2 L' D B' L R2 U'
B2 L' D B' R2 L U'
B L' D B' L R2 U'
B L' D B' R2 L U'
D2 L' D' R2 B' U' F
D2 L' D' B' R2 U' F
R' L' B' U F2 B2 U2
R' L' B' U B2 F2 U2
L' R' B' U F2 B2 U2
L' R' B' U B2 F2 U2
R' L' B' U' D2 F2 B2
R' L' B' U' D2 B2 F2
L' R' B' U' D2 F2 B2
L' R' B' U' D2 B2 F2
R' L' B' D L2 R2 U'
R' L' B' D R2 L2 U'
L' R' B' D L2 R2 U'
L' R' B' D R2 L2 U'
R' L' B' D2 U' F2 B2
R' L' B' D2 U' B2 F2
L' R' B' D2 U' F2 B2
L' R' B' D2 U' B2 F2
U' L' D2 F' L' F B2
U' L' D2 F' L' B2 F
U' L' D2 F' B2 L' F
R L' B' U F2 U2 F
R L' B' U' D2 F' B2
R L' B' U' D2 B2 F'
U' L' D2 B2 F' L' F
R L' B' D2 U' F' B2
R L' B' D2 U' B2 F'
D2 L' B' R U' F B'
D2 L' B' R U' B' F
D2 L' B' R' U' F B'
D2 L' B' R' U' B' F
D L' B' L R2 U' D
D L' B' L R2 U' D'
D L' B' L R2 U' D2
D L' B' L R2 D U'
D L' B' L R2 D' U'
D L' B' L R2 D2 U'
D2 L' B' R2 U' F B'
D L' B' L U' D B2
D2 L' B' R2 U' B' F
D L' B' L D U' B2
D2 L' B' U' D F B'
D2 L' B' U' D B' F
D2 L' B' U' D' F B'
