F U B R'
F L U B R'
F L' U B R'
F L2 U B R'
L' U B L R'
L' U B R' L
F U B R' D
F U B R' D'
F U B R' D2
F U B D R'
F U B D' R'
F U B D2 R'
B' F U B2 R'
F B' U B2 R'
F L U B R' D
F L U B R' D'
F L U B R' D2
F L U B D R'
F L U B D' R'
F L U B D2 R'
F2 L F' U B R'
F' L F2 U B R'
F L B' U B2 R'
F L' U B R' D
F L' U B R' D'
F L' U B R' D2
F L' U B D R'
F L' U B D' R'
F L' U B D2 R'
F2 L' F' U B R'
F' L' F2 U B R'
F L' B' U B2 R'
F L2 U B R' D
F L2 U B R' D'
F L2 U B R' D2
F L2 U B D R'
F L2 U B D' R'
F L2 U B D2 R'
L' U L B L R'
L' U L B R' L
L' U L' B L R'
L' U L' B R' L
L' U L2 B L R'
L' U L2 B R' L
F2 L2 F' U B R'
F' L2 F2 U B R'
U L2 B R' D L2
U L2 B D L2 R'
U L2 B D R' L2
F L2 B' U B2 R'
L' U B L R' D
L' U B L R' D'
L' U B L R' D2
L' U B L D R'
L' U B L D' R'
L' U B L D2 R'
L' U B R' L D
L' U B R' L D'
L' U B R' L D2
L' U B R' D L
L' U B R' D' L
L' U B R' D2 L
L' U B D L R'
L' U B D R' L
L' U B D' L R'
L' U B D' R' L
L' U B D2 L R'
L' U B D2 R' L
L2 U B R' D L2
L2 U B D L2 R'
L2 U B D R' L2
B R' U' R F U
L2 U2 B' U' B2 R'
F U L B L' R'
F U L B R' L'
F U L2 B L2 R'
F U L2 B R' L2
F U R B R' B
F' U B R' D' L2
F U F' B R' F
F' U B D' L2 R'
F' U B D' R' L2
F U F2 B R' F2
F U B R2 D R
F U B R2 D' R
F U B R2 D2 R
F U B D R' D
F U B D R' D'
F U B D R' D2
F U B D' R' D
F U B D' R' D'
F U B D' R' D2
F U B D2 R' D
F U B D2 R' D'
F U B D2 R' D2
F U B F' R' F
F U B F2 R' F2
F U B' R B2 R'
F U B' R' B2 R'
F U B' R2 B2 R'
F U B2 R B' R'
F U B2 R' B' R'
F U B2 R2 B' R'
F U B2 D B' R'
F U B2 D' B' R'
F U B2 D2 B' R'
F U' L U2 B R'
F U' L' U2 B R'
F U' L2 U2 B R'
F U' F U2 B R'
F U' F' U2 B R'
F U' F2 U2 B R'
D F L B' U B2
F U2 F U' B R'
L' F U B L R'
L' F U B R' L
F U2 F' U' B R'
F U2 F2 U' B R'
D' F U D B R'
R F R' U B R'
D2 F U' L' U2 B
D F U D' B R'
U F U F' B R'
U F U B F' R'
D' F D U B R'
F D L B' U B2
D F D' U B R'
L' F' U B L R'
L' F' U B R' L
L' F2 U B L R'
L' F2 U B R' L
F2 D2 F' U B R
U B R' U' F U
U B U' F U R'
B' F U R B2 R'
B' F U R' B2 R'
B' F U R2 B2 R'
B' F U B2 R' D
B' F U B2 R' D'
B' F U B2 R' D2
B' F U B2 D R'
B' F U B2 D' R'
B' F U B2 D2 R'
B' F U' L U2 B2
F B' U R B2 R'
F B' U R' B2 R'
F B' U R2 B2 R'
F B' U B2 R' D
F B' U B2 R' D'
F B' U B2 R' D2
F B' U B2 D R'
F B' U B2 D' R'
F B' U B2 D2 R'
F B' U' L U2 B2
F L U L B L' R'
F L U L B R' L'
F L U L2 B L2 R'
F L U L2 B R' L2
F L U R B R' B
F' L U B R' D' L2
F' L U B D' L2 R'
F' L U B D' R' L2
F L U F' B R' F
F L U F2 B R' F2
F L U B R2 D R
F L U B R2 D' R
F L U B R2 D2 R
F L U B D R' D
F L U B D R' D'
F L U B D R' D2
F L U B D' R' D
F L U B D' R' D'
F L U B D' R' D2
F L U B D2 R' D
F L U B D2 R' D'
F L U B D2 R' D2
F L U B F' R' F
F L U B F2 R' F2
F L U B' R B2 R'
F L U B' R' B2 R'
F L U B' R2 B2 R'
F L U B2 R B' R'
F L U B2 R' B' R'
F L U B2 R2 B' R'
F L U B2 D B' R'
F L U B2 D' B' R'
F L U B2 D2 B' R'
F L U' L U2 B R'
F L U' L' U2 B R'
F L U' L2 U2 B R'
F L U' F U2 B R'
F L U' F' U2 B R'
F L U' F2 U2 B R'
F L U2 F U' B R'
F L U2 F' U' B R'
F L U2 F2 U' B R'
F L D L B' U B2
D L D' B' U L B2
F2 L D2 F' U B R
F2 L F' L U B R'
F2 L F' L' U B R'
F2 L F' L2 U B R'
F2 L F' U B R' D
F2 L F' U B R' D'
F2 L F' U B R' D2
F2 L F' U B D R'
F2 L F' U B D' R'
F2 L F' U B D2 R'
F' L F2 L U B R'
F2 L F' B' U B2 R'
F' L F2 L' U B R'
F' L F2 L2 U B R'
F' L F2 U B R' D
F' L F2 U B R' D'
F' L F2 U B R' D2
F' L F2 U B D R'
F' L F2 U B D' R'
F' L F2 U B D2 R'
F' L F2 B' U B2 R'
D L B' L' F U B2
F L B' U R B2 R'
F L B' U R' B2 R'
F L B' U R2 B2 R'
F L B' U B2 R' D
F L B' U B2 R' D'
F L B' U B2 R' D2
F L B' U B2 D R'
F L B' U B2 D' R'
F L B' U B2 D2 R'
F L B' U' L U2 B2
F' L B' F2 U B2 R'
F2 L B' F' U B2 R'
U L B2 D' B' L R'
U L B2 D' B' R' L
F L' U L B L' R'
F L' U L B R' L'
F L' U L2 B L2 R'
F L' U L2 B R' L2
D' L' U D B L R'
D' L' U D B R' L
D2 L' U D2 B L R'
D2 L' U D2 B R' L
F L' U R B R' B
F' L' U B R' D' L2
F' L' U B D' L2 R'
F' L' U B D' R' L2
F L' U F' B R' F
F L' U F2 B R' F2
F L' U B R2 D R
F L' U B R2 D' R
F L' U B R2 D2 R
F L' U B D R' D
F L' U B D R' D'
F L' U B D R' D2
F L' U B D' R' D
F L' U B D' R' D'
F L' U B D' R' D2
F L' U B D2 R' D
F L' U B D2 R' D'
F L' U B D2 R' D2
F L' U B F' R' F
F L' U B F2 R' F2
F L' U B' R B2 R'
F L' U B' R' B2 R'
F L' U B' R2 B2 R'
F L' U B2 R B' R'
F L' U B2 R' B' R'
F L' U B2 R2 B' R'
F L' U B2 D B' R'
F L' U B2 D' B' R'
F L' U B2 D2 B' R'
F L' U' L U2 B R'
F L' U' L' U2 B R'
F L' U' L2 U2 B R'
F L' U' F U2 B R'
F L' U' F' U2 B R'
F L' U' F2 U2 B R'
D L' U2 F U' B L
F L' U2 F U' B R'
F L' U2 F' U' B R'
F L' U2 F2 U' B R'
F L' D L B' U B2
D' L' D U B L R'
D' L' D U B R' L
D2 L' D2 U B L R'
D2 L' D2 U B R' L
F2 L' D2 F' U B R
F2 L' F' L U B R'
F2 L' F' L' U B R'
F2 L' F' L2 U B R'
