U2 L' B U L B2
U2 L2 B U L B'
R2 D' F' R U' L'
R2 F' R' U' L' B
R2 F' R' U' B L'
U2 B L' U B' L2
U2 L B L2 U B' L'
U2 L B U L2 B' L'
U2 L B U' F U2 L
U2 L' D B U L B2
U2 L' D' B U L B2
U2 L' D2 B U L B2
U2 L' F B U L B2
U2 L' F' B U L B2
U2 L' F2 B U L B2
U2 L' B L' U L2 B2
U2 L' B L' U B2 L2
U2 L' B L2 U L' B2
U2 L' B L2 U B2 L'
U2 L' B U L B2 D
U2 L' B U L B2 D'
U2 L' B U L B2 D2
U2 L' B U L' B2 L2
U2 L' B U L2 B2 L'
U2 L' B D L2 U L'
U2 L' B F U L B2
U2 L' B F' U L B2
U2 L' B F2 U L B2
U2 L2 F B U L B'
U2 L2 F' B U L B'
U2 L2 F2 B U L B'
U2 L2 B L' U L2 B'
U2 L2 B U L D B'
U2 L2 B U L D' B'
U2 L2 B U L D2 B'
U2 L2 B U L B' D
U2 L2 B U L B' D'
U2 L2 B U L B' D2
U2 L2 B F U L B'
U2 L2 B F' U L B'
U2 L2 B F2 U L B'
R' U F' L' U' B' U'
F' R U' L' D B R'
F' R U' D L' B R'
F' R U' D B L' R'
F' R U' D B R' L'
B' R U2 B2 U B' L
B2 R U2 B' U B2 L
F' R D U' L' B R'
F' R D U' B L' R'
F' R D U' B R' L'
F2 R' U F' L' R U2
F2 R' U F' R L' U2
F R' U F' L' R2 U2
F R' U F' R2 L' U2
U' R' F' U F R B
D2 R2 D' F' R U' L'
D' R2 D' F' R U' L'
D R2 D' F' R U' L'
D' R2 F' R' U' L' B
D' R2 F' R' U' B L'
D2 R2 F' R' U' L' B
D2 R2 F' R' U' B L'
F2 R2 F' U R F' U2
D R2 F' R' U' L' B
D R2 F' R' U' B L'
F R2 F' U R' U2 B
U2 D L' B U L B2
U2 D L2 B U L B'
R2 D F' B R' U' L'
R2 D F' B2 U' L' B'
R D F' U' L' B R'
R D F' U' B L' R'
R D F' U' B R' L'
R2 D B F' R' U' L'
R2 D B2 F' U' L' B'
U2 D B L' U B' L2
U2 D' L' B U L B2
U2 D' L2 B U L B'
R2 D' F' R U' L' D
R2 D' F' R U' L' D'
R2 D' F' R U' L' D2
R2 D' F' R U' D L'
R2 D' F' R U' D' L'
R2 D' F' R U' D2 L'
R2 D' F' R D U' L'
R2 D' F' R D' U' L'
R2 D' F' R D2 U' L'
R2 D' F' R B U' L'
R2 D' F' R B' U' L'
R2 D' F' R B2 U' L'
R2 D' F' D R U' L'
R2 D' F' D' R U' L'
R2 D' F' D2 R U' L'
R2 D' F' B R U' L'
R2 D' F' B' R U' L'
R2 D' F' B2 R U' L'
R D' F' U' L' B R
R D' F' U' B L' R
R D' F' U' B R L'
R2 D' B F' R U' L'
R2 D' B' F' R U' L'
U2 D' B L' U B' L2
R2 D' B2 F' R U' L'
D' U2 L' B U L B2
D2 U2 L' B U L B2
U2 D2 L' B U L B2
D' U2 L2 B U L B'
D2 U2 L2 B U L B'
D U2 L' B U L B2
U2 D2 L2 B U L B'
D U2 L2 B U L B'
F' U2 L B U L2 B'
R2 D2 F' U' L B' L2
D' U2 B L' U B' L2
D2 U2 B L' U B' L2
U2 D2 B L' U B' L2
D U2 B L' U B' L2
U2 F L' B U L B2
U2 F L2 B U L B'
F' U2 B L U L2 B'
F' U2 B L2 U L B'
B' U2 B2 L' U B' L
U' F B L U F' L'
U2 F B L' U B' L2
U2 F' L' B U L B2
U2 F' L2 B U L B'
R2 F' R' U' L B L2
R2 F' R' U' L' D B
R2 F' R' U' L' D' B
R2 F' R' U' L' D2 B
R2 F' R' U' L' B D
R2 F' R' U' L' B D'
R2 F' R' U' L' B D2
R2 F' R' U' D L' B
R2 F' R' U' D B L'
R2 F' R' U' D' L' B
R2 F' R' U' D' B L'
R2 F' R' U' D2 L' B
R2 F' R' U' D2 B L'
R2 F' R' U' B L' D
R2 F' R' U' B L' D'
R2 F' R' U' B L' D2
R2 F' R' U' B D L'
R2 F' R' U' B D' L'
R2 F' R' U' B D2 L'
R2 F' R' U' B' L' B2
R2 F' R' D U' L' B
R2 F' R' D U' B L'
R2 F' R' D' U' L' B
R2 F' R' D' U' B L'
R2 F' R' D2 U' L' B
R2 F' R' D2 U' B L'
R2 F' R' B' U' L' B2
R2 F' R' B' U' B2 L'
R2 F' R' B2 U' B' L'
