F' R U B L U'
F' L R U B U' F
F' L R F U B U'
F' L R' F R2 D' L2
F2 L R' F R D' L2
F2 L R' F D' L2 R
F2 L R' F D' R L2
R' L U' F' U R F2
F' L R2 D' R' F L'
F' L R2 D' F L' R'
F' L R2 D' F R' L'
F2 L R2 D' F L' R
F2 L R2 D' F R L'
R' L F U' F2 U R
R' L F' R F2 D' L2
F L D2 R2 D' F L'
F2 L F R U B U'
L R' U' F' U R F2
L R' F U' F2 U R
L R' F' R F2 D' L2
F' R L U B U' F
F' R L F U B U'
R U D2 B L U' R'
F' R U L B L U'
F' R U L' B L U'
F' R U L2 B L U'
L2 U F' U' L' R F
L2 U F' U' R L' F
F' R U D B L U'
F' R U D' B L U'
F' R U D2 B L U'
L U F' U' L' R F2
L U F' U' R L' F2
D2 R U B L U' R'
F' R U B L U' D
F' R U B L U' D'
F' R U B L U' D2
F' R U B L D U'
F' R U B L D' U'
F' R U B L D2 U'
F' R U B D L U'
F' R U B D' L U'
F' R U B D2 L U'
F2 R U B L F U'
D R U F' B L U'
R U F' B L U' R
D R U B L F' U'
D R U B F' L U'
R U B L F' U' R
R U B F' L U' R
F' R D U B L U'
F' R D' U B L U'
F' R D2 U B L U'
F' R F U B L U'
F' R F' U B L U'
F' R F2 U B L U'
F' R' L F R2 D' L2
F2 R' L F R D' L2
F2 R' L F D' L2 R
F2 R' L F D' R L2
R' U' F R F2 U R
R' U' F' U2 L' U' R
F' R2 L D' R' F L'
F' R2 L D' F L' R'
F' R2 L D' F R' L'
F2 R2 L D' F L' R
F2 R2 L D' F R L'
F' R2 D' L R' F L'
F' R2 D' L F L' R'
F' R2 D' L F R' L'
F' R2 D' R' L F L'
F2 R2 D' L F L' R
F2 R2 D' L F R L'
U' D R' B U L F
D U' R' B U L F
F2 U' R B U L F
D2 U' B U L R' F
D2 U' B U L F R'
D2 U' B U R' L F
F2 U' F R B U L
F' U' B U L R F
F' U' B U R L F
F2 U' B U L F R
R D2 U B L U' R'
U' D2 B U L R' F
U' D2 B U L F R'
U' D2 B U R' L F
U F U L' R B U2
U F U R L' B U2
U F U R B L' U2
L F U2 L' U' B' U'
F' D R U B L U'
R2 F' L R F D' L2
R2 F' L D' R F L'
R F' L R D' F L'
U F' L2 U' L R F
U F' L2 U' R L F
R2 F' R L F D' L2
R F' R L D' F L'
L F' R U B U' F2
R F' R D' L F L'
L F' R F2 U B U'
U F' U' L R F L2
R F' U B L U' R
U F' U' R L F L2
F' D' R U B L U'
R2 F' D' L R F L'
R2 F' D' R L F L'
U F' B L U' L2 R
U F' B L U' R L2
R' F2 L D F L' R
R' F2 L D F R L'
R2 F2 L D' F L' R
R2 F2 L D' F R L'
R' F2 U' F R B U
R F2 U B L F U'
F' D2 R U B L U'
R2 F2 D' L F L' R
R2 F2 D' L F R L'
U B L F' U' L' R
U B L F' U' R L'
U' B U L F' R F2
U' B U F' L R F
U' B U F' R L F
U' B U F2 L F R
U B F' L U' L2 R
U B F' L U' R L2
U' B' U' R' U2 F' R
