R' U F' R U2 R'
R U B L2 F L'
R' U' F' R U2 F
U2 L U F U2 L' F'
D2 L U2 L' U' B' L
F L U2 L' U' B' L'
D' L U2 B' L' U' B'
F L D F2 R U B
F' L F2 R U L' B
F' L F2 R U B L'
D L F2 R F' U B
F L F2 R U L2 B
F L F2 R U B L2
R' U L F' R U2 R'
R U L B L2 F L'
R' U L' F' R U2 R'
R U L' B L2 F L'
R' U L2 F' R U2 R'
R U L2 B L2 F L'
R2 U R F' R U2 R2
R U R2 F' R U2 R
R U F L B L2 F
R' U F' L R U2 R'
R' U F' L' R U2 R'
R' U F' L2 R U2 R'
R' U F' R L U2 R'
R' U F' R L' U2 R'
R' U F' R L2 U2 R'
R' U F' R U2 R' D
R' U F' R U2 R' D'
R' U F' R U2 R' D2
R' U F' R U2 D R'
R' U F' R U2 D' R'
R' U F' R U2 D2 R'
R' U F' R D U2 R'
R' U F' R D' U2 R'
R' U F' R D2 U2 R'
R' U F' D R U2 R'
R' U F' D' R U2 R'
R U F B L2 F L
R' U F' D2 R U2 R'
R2 U F' R F' U2 R'
R U F' R U2 R' B
F R U L B L2 F
F R U B L2 F L
F R U' L' B2 R' B'
R U B L' F L' F
R U B L2 F L' D
R U B L2 F L' D'
R U B L2 F L' D2
R U B L2 F D L'
R U B L2 F D' L'
R U B L2 F D2 L'
F R U' B' L' B2 R'
R U B F L2 F L
R U B2 D2 F2 B' L
R U B2 D2 B' L F2
R U B2 D2 B' F2 L
R2 U' R F' R U2 F
R U' R2 F' R U2 F
R' U' F' R U2 D F
R' U' F' R U2 D' F
R' U' F' R U2 D2 F
R' U' F' R U2 F D
R' U' F' R U2 F D'
R' U' F' R U2 F D2
R' U' F' R D U2 F
R' U' F' R D' U2 F
R' U' F' R D2 U2 F
R' U' F' R B U2 F
R' U' F' R B' U2 F
R' U' F' R B2 U2 F
R' U' F' U2 F2 L' F'
R' U' F' D R U2 F
R U' F U2 L' F' B
R U' F U2 L' B F'
R U' F U2 B L' F'
R' U' F' D' R U2 F
R' U' F' D2 R U2 F
R' U' F' B R U2 F
R' U' F' B' R U2 F
R' U' F' B2 R U2 F
R2 U' F' R F' U2 F2
F' R' U R2 U2 B R2
B' R' U F' L' R U2
B' R' U F' R L' U2
F' R' U F' R2 U2 R2
F' R' U' F' R2 U2 F
R U' F2 U2 F2 B L
R U' F2 U2 B L F2
R U' F2 U2 B F2 L
R' U' B F' R U2 F
F R' U' F' U2 F L'
R' U' B' F' R U2 F
R' U' B2 F' R U2 F
L' U2 L U F U2 L'
L U2 L' U' D2 B' L
L U2 L' D2 U' B' L
L U2 D2 L' U' B' L
F' R2 U R' U2 B R
F R2 U' L' B2 R' B
B' R2 F' U R F' U2
L2 D R F' U F' B
L2 D R F' U B F'
L D F2 R F' U B
F U' L' B2 D' R' B
F U' B L' D' B2 R'
L D2 U2 L' U' B' L
R' F U F2 R U2 R'
R' F U' L' D2 B2 R'
R' F U' D2 L' B2 R'
R' F U' F2 R U2 F2
R' F U' F2 U2 F2 L'
R F U L B L2 F
L' F U2 L U' L2 B'
R2 F U' L' B2 R' B
R F U B L2 F L
L2 F U2 L2 U' L B'
R F U' L' B2 R' B'
R F U' B' L' B2 R'
R' F D2 U' L' B2 R'
U F' R U L' U R'
R2 F' U R F' U2 R'
R2 F' U' R F' U2 F
R F' U R U2 R' B
L F2 R F' U L' B
L F2 R F' U B L'
R B2 D2 F2 U' B' L
