B' L R2 U F' B'
B' L R2 U B' F'
B' L U B' D2 F2
U L U B' L' R'
U L U B' R' L'
B' L U' B U2 B2
B' L' U' F B U2
B' L' U' B F U2
B' R2 L U F' B'
B' R2 L U B' F'
D' U B' L U L'
U D' B' L U L'
D' B' L R2 U F'
D' B' L U' B U2
U B' L U B' L'
D' B' R2 L U F'
B' L R2 U D F' B'
B' L R2 U D B' F'
B' L R2 U D' F' B'
B' L R2 U D' B' F'
B' L R2 U D2 F' B'
B' L R2 U D2 B' F'
B' L R2 U F' D B'
B' L R2 U F' D' B'
B' L R2 U F' D2 B'
B' L R2 U F' B' D
B' L R2 U F' B' D'
B' L R2 U F' B' D2
B' L R2 U B' D F'
B' L R2 U B' D' F'
B' L R2 U B' D2 F'
B' L R2 U B' F' D
B' L R2 U B' F' D'
B' L R2 U B' F' D2
B' L R2 D U F' B'
B' L R2 D U B' F'
B' L R2 D' U F' B'
B' L R2 D' U B' F'
B' L R2 D2 U F' B'
B' L R2 D2 U B' F'
B' L U R2 F' R2 B'
B' L U R2 F' B' R2
B' L U R2 B' F' R2
B' L U D B' D2 F2
B' L U D' B' D2 F2
U L U R B' L' R'
U L U R B' R' L'
B' L U D2 B' D2 F2
U L U R' B' L' R'
U L U R' B' R' L'
B' L U F B' D2 F2
U L U R2 B' L' R'
U L U R2 B' R' L'
B' L U F' B' D2 F2
U L U D B' L' R'
U L U D B' R' L'
U L U D' B' L' R'
U L U D' B' R' L'
B' L U F2 B' D2 F2
U L U D2 B' L' R'
U L U D2 B' R' L'
B' L U B' U2 B2 U2
B' L U B' D2 F2 D
B' L U B' D2 F2 D'
B' L U B' D2 F2 D2
B' L U B' F D2 F2
B' L U B' F' D2 F2
B' L U B' F2 D2 F2
U L U B' L' R' D
U L U B' L' R' D'
U L U B' L' R' D2
U L U B' L' D R'
U L U B' L' D' R'
U L U B' L' D2 R'
U L U B' R' L' D
U L U B' R' L' D'
U L U B' R' L' D2
U L U B' R' D L'
U L U B' R' D' L'
U L U B' R' D2 L'
U L U B' D L' R'
U L U B' D R' L'
U L U B' D' L' R'
U L U B' D' R' L'
U L U B' D2 L' R'
U L U B' D2 R' L'
U L U B2 L' B R'
B' L U' D B U2 B2
B' L U' D' B U2 B2
B' L U' D2 B U2 B2
B' L U' F B U2 B2
B' L U' F' B U2 B2
