F L2 R' U F' R
F R' L2 U F' R
R' F L2 U R2 F2
R' F L2 U F2 R2
R' F' R2 D' L2 B2
R' F' R2 D' B2 L2
R F' D' B2 L2 F
L2 R' U2 B' U' F' R2
R' L2 U2 B' U' F' R2
F L2 R U R2 F' R
F L2 R' U F' R D
F L2 R' U F' R D'
F L2 R' U F' R D2
F L2 R' U F' D R
F L2 R' U F' D' R
F L2 R' U F' D2 R
F L2 R' B U F' R
F L2 R' B' U F' R
F L2 R' B2 U F' R
F L2 R2 U R F' R
F L2 R2 U F' R F'
F L2 D R' B U F'
F' L2 F2 R' U F' R
F L2 B R' U F' R
F L2 B' R' U F' R
F L2 B2 R' U F' R
R' U F L2 U R2 F2
R' U F L2 U F2 R2
R' U F' R2 D' L2 B2
R' U F' R2 D' B2 L2
F R L2 U R2 F' R
U2 R U' F L2 R U
U2 R U' F R L2 U
F' R D' B2 L2 F R
U R F L2 R U R'
U R F R L2 U R'
B' R F' D' B2 L2 F
D' R F' B2 D' L2 F
B2 R F' D' B2 L2 F
B R F' D' B2 L2 F
R U' R2 F L2 U F2
D' R B2 F' D' L2 F
R' U' F L2 U R2 F2
R' U' F L2 U F2 R2
R U' F L2 R2 U F'
R U' F L2 U' B U2
R' U' F' R2 D' L2 B2
R' U' F' R2 D' B2 L2
R U' F R2 L2 U F'
F R' L2 U F' R D
F R' L2 U F' R D'
F R' L2 U F' R D2
F R' L2 U F' D R
F R' L2 U F' D' R
F R' L2 U F' D2 R
F R' L2 B U F' R
F R' L2 B' U F' R
F R' L2 B2 U F' R
F R' U F' R D' B2
F R' U F' D' R B2
F R' U F' D' B2 R
F' R' D' F' L2 B2 R'
B' R' F L2 U R2 F2
B' R' F L2 U F2 R2
D' R' F U R2 F2 B2
D' R' F U R2 B2 F2
D' R' F U F2 R2 B2
D' R' F U F2 B2 R2
D' R' F U B2 R2 F2
D' R' F U B2 F2 R2
B2 R' F L2 U R2 F2
B2 R' F L2 U F2 R2
B R' F L2 U R2 F2
