B R' B2 D2 L2
B R2 B2 L R
B R2 B2 R L
B' U2 L R U2
B' U2 R L U2
R' B R' B2 L
B L R' B2 D2 L2
B L R2 B2 L R
B L R2 B2 R L
B' L U2 R U2 R'
B' L' R' D2 L2 R2
B' L' R' D2 R2 L2
B L' R' B2 D2 L2
B L' R2 B2 L R
B L' R2 B2 R L
B' L' U2 L2 R U2
B' L' U2 R L2 U2
R2 L' B2 L B' R'
B' L' F2 L' F2 R
B L2 R' B2 D2 L2
B L2 R2 B2 L R
B L2 R2 B2 R L
B' L2 U2 L' R U2
B' L2 U2 R L' U2
L' R2 B2 L B' R'
B' L2 F2 L' R F2
B' L2 F2 L' R F2
B' L2 F2 R L' F2
B' R U2 L U2 L'
U2 R U2 B R' B2
B R B2 R2 D2 L2
B' R' L' D2 L2 R2
B' R' L' D2 R2 L2
B R' L B2 D2 L2
B R' L' B2 D2 L2
B R' L2 B2 D2 L2
B' R' U2 L R2 U2
B' R' U2 R2 L U2
B R' U2 R2 U2 B2
B R' D2 L2 D2 B2
L U2 R U2 B R'
B R' B D2 L2 B
B R' B D2 B L2
B' R' B2 R' B2 L
B R' B' D2 B' L2
B R' B2 L D2 L2
B R' B2 L' D2 L2
B R' B2 L2 D2 L2
B R' B2 U2 R2 U2
B R' B2 U2 R2 U2
B R' B2 D2 L2 D
B R' B2 D2 L2 D'
B R' B2 D2 L2 D2
B R2 L B2 L R
B R2 L B2 L R
B R2 L B2 R L
B R2 L' B2 L R
B R2 L' B2 R L
B R2 L2 B2 L R
B R2 L2 B2 R L
B' R2 U2 L R' U2
B' R2 U2 R' L U2
B' R2 B2 L R' B2
B' R2 B2 R' L B2
B R2 B' R B' L
B R2 B2 L R D
B R2 B2 L R D'
B R2 B2 L R D2
B R2 B2 L D R
B R2 B2 L D' R
B R2 B2 L D2 R
B R2 B2 R L D
B R2 B2 R L D'
B R2 B2 R L D2
B R2 B2 R D L
B R2 B2 R D' L
B R2 B2 R D2 L
B R2 B2 D L R
B R2 B2 D R L
B R2 B2 D' L R
B R2 B2 D' R L
B R2 B2 D2 L R
B R2 B2 D2 R L
B' U2 L R U2 D
B' U2 L R U2 D'
B' U2 L R U2 D2
B' U2 L R D U2
B' U2 L R D' U2
B' U2 L R D2 U2
B' U2 L D R U2
B' U2 L D' R U2
B' U2 L D2 R U2
B' U2 R L U2 D
B' U2 R L U2 D'
B' U2 R L U2 D2
B' U2 R L D U2
B' U2 R L D' U2
B' U2 R L D2 U2
B' U2 R D L U2
B' U2 R D' L U2
B' U2 R D2 L U2
B U2 R U2 R2 B2
B U2 R U2 B2 R2
B' U2 D L R U2
B' U2 D R L U2
B' U2 D' L R U2
B' U2 D' R L U2
B' U2 D2 L R U2
B' U2 D2 R L U2
B' D U2 L R U2
B' D U2 R L U2
B' D' U2 L R U2
B' D' U2 R L U2
R' B L R' B2 L
B D2 R' D2 L2 B2
B D2 R' D2 B2 L2
R' B L' R' B2 L
B' D2 U2 L R U2
R' B L2 R' B2 L
B' D2 U2 R L U2
R' B R' L B2 L
R' B R' L' B2 L
R' B R' L2 B2 L
R' B R' B2 L D
R' B R' B2 L D'
R' B R' B2 L D2
R' B R' B2 D L
R' B R' B2 D' L
R' B R' B2 D2 L
L2 B R' D2 L2 B'
R2 B R' B L B
F D2 F' R B' L
F D2 F' B' L R
F D2 F' B' R L
R B R B2 L R2
R B R B2 R2 L
F D2 B' L F' R
F D2 B' F' L R
F D2 B' F' R L
F2 B L' R' F2 B2
F2 B L' R' B2 F2
F2 B L' F2 R' B2
F2 B R' L' F2 B2
F2 B R' L' B2 F2
F2 B R' B2 L' F2
R' B' L' D2 L2 R2
R' B' L' D2 R2 L2
R' B' U2 L R2 U2
R' B' U2 R2 L U2
F2 B' L' F2 D2 R2
F2 B' L2 F2 L R
F2 B' L2 F2 R L
R B' U2 L U2 L'
R2 B2 L B' R' B2
B' F2 L' F2 D2 R2
B' F2 L2 F2 L R
B' F2 L2 F2 R L
B F2 L' R' F2 B2
B F2 L' R' B2 F2
B F2 L' F2 R' B2
B F2 R' L' F2 B2
B F2 R' L' B2 F2
B F2 R' B2 L' F2
U2 L R U2 R B R'
B L R B2 R2 D2 L2
B' L R' U2 R2 U2 R2
B L R' U2 R2 U2 B2
B' L R' D2 L2 D2 R2
B L R' D2 L2 D2 B2
B L R' B D2 L2 B
B L R' B D2 B L2
B L R' B' D2 B' L2
B L R' B2 L D2 L2
B L R' B2 L' D2 L2
B L R' B2 L2 D2 L2
B' L R2 U2 R' U2 R
B L R' B2 U2 R2 U2
B L R' B2 D2 L2 D
B L R' B2 D2 L2 D'
B L R' B2 D2 L2 D2
B L R2 B' R B' L
B L R2 B2 L R D
B L R2 B2 L R D'
B L R2 B2 L R D2
B L R2 B2 L D R
B L R2 B2 L D' R
B L R2 B2 L D2 R
B L R2 B2 R L D
B L R2 B2 R L D'
B L R2 B2 R L D2
B L R2 B2 R D L
B L R2 B2 R D' L
