U R U B' L2
R2 U R' U B' L2
R' U R2 U B' L2
U2 R U R' B' L2
U R U B L2 B2
U R U B' L2 D
U R U B' L2 D'
U R U B' L2 D2
U R U B2 L2 B
U R D F2 U B'
U R F U B' L2
U R F' U B' L2
U R F2 U B' L2
D2 R2 U R' U B'
R' U2 B' L2 D' F2
R U2 B' L2 D F2
B U R U L2 B2
B U R U B2 L2
U D R F2 U B'
D U R F2 U B'
U2 B' L2 U' R U
U2 B' U' R U L2
L' R U' L U2 B' L2
B' L R' D' F2 L R
B' L R' D' F2 R L
U' L U2 R U L B
B' L F2 L R D F2
B' L F2 L D R F2
B' L F2 R L D F2
R L' U' L U2 B' L2
B L' R U B2 L' R'
B L' R U B2 R' L'
U L' R U L B' L2
L2 R' D' F2 D' R2 B
F2 L' U L U2 B' L2
B L' B2 L' R' D' F2
R' L2 D' F2 D' R2 B
B L' B2 R' L' D' F2
B L' B2 R' D' L' F2
B' L2 R D2 R2 D' F2
B' L2 R' D' F2 D' R2
B' L2 R' D2 R2 D F2
B' L2 U D F2 L' U'
B' L2 U' R U D2 R2
B' L2 U' R U' L2 U2
B' L2 U' R D' B2 U
B' L2 U' R D2 U R2
U2 L2 U' L2 R U B'
U2 L2 U' R L2 U B'
U2 L2 U' R U' F U2
B' L2 U' D' R B2 U
B' L2 U' D' B2 R U
B' L2 U' D2 R U R
B' L2 U2 L2 U R U
B' L2 D U F2 L' U'
B' L2 D' R' D' R2 F2
B' L2 D' R' D' F2 R2
B' L2 D' U' R B2 U
B' L2 D' U' B2 R U
B' L2 D2 R' D' R' F2
B' L2 D2 R' D' F2 R'
B' L2 D2 R2 U' R' U
B' L2 D2 U' R U R
R2 U R' U B L2 B2
R2 U R' U B' L2 D
R2 U R' U B' L2 D'
R2 U R' U B' L2 D2
R2 U R' U B2 L2 B
R2 U R' D F2 U B'
R2 U R' F U B' L2
R' U R2 U B L2 B2
R' U R2 U B' L2 D
R' U R2 U B' L2 D'
R' U R2 U B' L2 D2
R' U R2 U B2 L2 B
R2 U R' F' U B' L2
R2 U R' F2 U B' L2
R' U R2 D F2 U B'
R' U R2 F U B' L2
R' U R2 F' U B' L2
R' U R2 F2 U B' L2
R2 U D R' F2 U B'
R2 U D F2 R' U B'
R U D F2 U F2 B'
R U D F2 U B' F2
R' U F R2 U B' L2
B R L' U B2 L' R'
B R L' U B2 R' L'
U R L' U L B' L2
R2 U F R' U B' L2
B' R L2 D2 R2 D' F2
R U F U F' B' L2
R U F U B' L2 F'
R U F U B' F' L2
R' U F' R2 U B' L2
R2 U F' R' U B' L2
U2 R U R B' L2 R2
U2 R U R B' R2 L2
U2 R U R' B L2 B2
U2 R U R' B' L2 D
U2 R U R' B' L2 D'
U2 R U R' B' L2 D2
U2 R U R' B2 L2 B
B R U L2 B2 D' R2
U2 R U R2 B' L2 R
U2 R U R2 B' R L2
R U F' U F B' L2
R' U F2 R2 U B' L2
R U F' U B' F L2
U' R U B' L2 D2 R2
U R U L2 U2 F U2
U R U R' B' L2 R
U R U R' B' R L2
D R U F2 U F2 B'
D R U F2 U B' F2
U R U R2 B' L2 R2
U R U R2 B' R2 L2
U R U D B' D' L2
R2 U F2 R' U B' L2
U R U D2 B' D2 L2
B R U B2 L2 D' R2
U R U F B' L2 F'
U R U F2 B' L2 F2
U R U B L' B2 L'
U R U B L2 B2 D
U R U B L2 B2 D'
U R U B L2 B2 D2
U R U B' L D L
U R U B' L D' L
U R U B' L D2 L
U R U B' L' D L'
U R U B' L' D' L'
U R U B' L' D2 L'
U R U B' F L2 F'
U R U B' F2 L2 F2
U R U B2 L' B L'
U R U B2 L2 D B
U R U B2 L2 D' B
U R U B2 L2 D2 B
U R U B2 L2 B D
U R U B2 L2 B D'
U R U B2 L2 B D2
R U F2 U F2 B' L2
R U F2 U B' L2 F2
R U F2 U B' F2 L2
U' R U' B L2 F B2
U' R U' B L2 B2 F
U R U' R U2 B' L2
U R U' R' U2 B' L2
U R U' R2 U2 B' L2
U R U' D2 R2 U2 B'
U R U' F U2 B' L2
U R U' F' U2 B' L2
U R U' F2 U2 B' L2
B R U2 L2 B2 D F2
U R U2 R U' B' L2
U R U2 R' U' B' L2
U R U2 R2 U' B' L2
U R U2 D' B2 U' B
B R U2 B2 L2 D F2
R U B' L2 U' B U
U R U2 B U' L2 B2
U R U2 B U' B2 L2
U R U2 B2 U' L2 B
U R U2 B2 U' B L2
R U B' U' B U L2
U2 R D F2 U R' B'
U R D U B' D' L2
R U B2 L2 D' B R2
U R D F2 U D B'
U R D F2 U D' B'
U R D F2 U D2 B'
U R D F2 U B' D
U R D F2 U B' D'
U R D F2 U B' D2
U R D F2 D U B'
U R D F2 D' U B'
U R D F2 D2 U B'
U R D' U2 B2 U' B
U R D2 U B' D2 L2
U R D2 U' R2 U2 B'
U2 R F U R' B' L2
U R F U B L2 B2
U R F U B' L2 D
U R F U B' L2 D'
U R F U B' L2 D2
U R F U B2 L2 B
U R F D F2 U B'
U2 R F' U R' B' L2
L2 U' R U' L2 U2 B'
L2 U' R U' F L2 U2
U R F' U B L2 B2
U R F' U B' L2 D
U R F' U B' L2 D'
U R F' U B' L2 D2
U R F' U B2 L2 B
U R F' D F2 U B'
U2 R F2 U R' B' L2
U R F2 U B L2 B2
U R F2 U B' L2 D
U R F2 U B' L2 D'
U R F2 U B' L2 D2
U R F2 U B2 L2 B
U R F2 D F2 U B'
U' R B2 U' B L2 F
R' U' D' B2 U' F2 B
R' U' D' B2 U' B F2
B' R' L D' F2 L R
B' R' L D' F2 R L
R2 U' D' B2 L U' B
B' R' L2 D' F2 D' R2
B' R' L2 D2 R2 D F2
D R' U R2 F2 U B'
B R' U R2 U L2 B2
B R' U R2 U B2 L2
D R' U F2 R2 U B'
U R' U B' L2 D' F2
U' R' U' B' L2 D' F2
D' R' U2 D B' L2 F
U' R' U2 R2 U B' L2
B R' U2 L2 B2 D' F2
R U' B U' L2 F B2
R U' B U' L2 B2 F
D R' U2 D' F2 B' L2
D R' U2 D' B' L2 F2
D R' U2 D' B' F2 L2
D2 R' D R' B2 U2 B
D R' U2 B' D' L2 F2
D R' U2 B' D' F2 L2
D' R' D U2 B' L2 F
B R' U2 B2 L2 D' F2
D2 R' D B2 U2 L B
D' R' D B2 U2 L2 B
D' R' D B2 U2 B L2
D R' D R2 B2 U2 B
R2 U' B2 L U' L B
D2 R' D' R' U2 F2 B'
D2 R' D' R' U2 B' F2
D' R' D' R2 U2 F2 B'
D' R' D' R2 U2 B' F2
D R' D B2 R2 F' U2
U' R' D' B2 U' F2 B
U' R' D' B2 U' B F2
D R' D' U2 F2 B' L2
D R' D' U2 B' L2 F2
D R' D' U2 B' F2 L2
L2 U2 L2 U R U B'
U R' F R2 U B' L2
R U2 L2 U L2 U' B'
U R' F' R2 U B' L2
R U2 R U' R' B' L2
R2 U2 R' U R B' L2
R2 U2 R' U B' L2 R
R2 U2 R' U B' R L2
U R' F2 R2 U B' L2
R' U2 R2 U R2 B' L2
R' U2 R2 U B' L2 R2
R' U2 R2 U B' R2 L2
R U2 R' U' R B' L2
R U2 R' U' B' L2 R
R U2 R' U' B' R L2
U2 R' B' L2 D' R F2
R U2 R2 U' R2 B' L2
R U2 R2 U' B' L2 R2
