B' U' R' F' B2 U
B' U' R' B2 F' U
U2 B U L F B2
U2 B U L B2 F
B' L U' R' F' B2 U
B' L U' R' B2 F' U
B L F' U' L' B2 R'
B' L' U' R' F' B2 U
B' L' U' R' B2 F' U
U2 L' B U L F B'
U2 L' B U L B' F
B' L2 U' R' F' B2 U
B' L2 U' R' B2 F' U
B' R D' R2 F' L' F'
B' R D' F' L' F' R2
B' R F D' F2 L' R2
B' R F D' F2 R2 L'
B' R F' L' D' R2 F2
B' R F' L' D' F2 R2
B' R F' D' L' R2 F2
B' R F' D' L' F2 R2
B' R F' D' R2 L' F2
U R' U' F' B' L' R'
U R' U' F' B' R' L'
U R' U' B' F' L' R'
U R' U' B' F' R' L'
B' R' F' B2 U L' B2
B' R' F' B2 U B2 L'
B' R' B2 F' U L' B2
B' R' B2 F' U B2 L'
L' U2 B U L F B'
L' U2 B U L B' F
U2 D B U L F B2
U2 D B U L B2 F
B' U' R' D' F' U R2
B' U' R' F' U D' R2
B' U' R' F' D' U R2
B' U' R' F' B2 U D
B' U' R' F' B2 U D'
B' U' R' F' B2 U D2
B' U' R' F' B2 D U
B' U' R' F' B2 D' U
B' U' R' F' B2 D2 U
B' U' R' B2 D F' U
B' U' R' B2 D' F' U
B' U' R' B2 D2 F' U
B' U' R' B2 F' U D
B' U' R' B2 F' U D'
B' U' R' B2 F' U D2
B' U' R' B2 F' D U
B' U' R' B2 F' D' U
B' U' R' B2 F' D2 U
B' U' R2 B2 R F' U
B' U' D' R' F' U R'
U2 D' B U L F B2
U2 D' B U L B2 F
B' U' F R' F' B2 U
B' U' F R' B2 F' U
B' U' F' R' F' B2 U
B' U' F' R' B2 F' U
B' U' F2 R' F' B2 U
B' U' F2 R' B2 F' U
B U2 L B U' L B
D' U2 B U L F B2
D' U2 B U L B2 F
D2 U2 B U L F B2
D2 U2 B U L B2 F
U2 D2 B U L F B2
U2 D2 B U L B2 F
D U2 B U L F B2
D U2 B U L B2 F
U2 F B R U L B2
R2 F' U' B' L F L2
R2 F' B L U' L2 B2
R2 F' B L U' B2 L2
B' D' U' R' F' U R'
R2 B L F' U' L' B2
R2 B L F' U' B2 L'
U2 B R U L F B2
U2 B R U L B2 F
U2 B R' U L F B2
U2 B R' U L B2 F
U2 B R2 U L F B2
U2 B R2 U L B2 F
U2 B U L F B2 D
U2 B U L F B2 D'
U2 B U L F B2 D2
U2 B U L B2 D F
U2 B U L B2 D' F
U2 B U L B2 D2 F
U2 B U L B2 F D
U2 B U L B2 F D'
U2 B U L B2 F D2
U2 B U L2 B2 L' F
U2 B U F L F B2
U2 B U F L B2 F
U2 B U F' L F B2
U2 B U F' L B2 F
U2 B U F2 L F B2
U2 B U F2 L B2 F
U2 B F R U L B2
F' B U L' B2 D F2
R2 B F' L U' L2 B2
R2 B F' L U' B2 L2
F' B U2 L U' L2 B2
F' B U2 L U' B2 L2
B' F' L' R D' R2 F2
B' F' L' R D' F2 R2
B' F' L' U' R' B2 U
F' B' L' R D' R2 F2
F' B' L' R D' F2 R2
F' B' L' U' R' B2 U
D2 B' U' R' F' B2 U
D2 B' U' R' B2 F' U
D' B' U' R' F' B2 U
D' B' U' R' B2 F' U
B' F' R L' D' R2 F2
B' F' R L' D' F2 R2
B' F' R D' L' R2 F2
B' F' R D' L' F2 R2
B' F' R D' R2 L' F2
F' B' R L' D' R2 F2
F' B' R L' D' F2 R2
F' B' R D' L' R2 F2
F' B' R D' L' F2 R2
F' B' R D' R2 L' F2
D B' U' R' F' B2 U
D B' U' R' B2 F' U
B' F' R' B2 U L' B2
B' F' R' B2 U B2 L'
R B' U' R' F' B U
R B' U' R' B F' U
F' B' R' B2 U L' B2
F' B' R' B2 U B2 L'
B' F' U' R' B2 U L'
B F' U L' B2 D F2
F' B' U' R' B2 U L'
B F' U2 L U' L2 B2
B F' U2 L U' B2 L2
