F L' D' F2 B2
F L' D' B2 F2
F L R2 U L2 R2
F L R2 U R2 L2
U' L R2 F U L'
R2 L F U L' R2
R2 L F U R2 L'
U' L F R2 U L'
F L' U' L2 R2 U
F L' U' R2 L2 U
F' L' D' F2 L' B2
F' L' D' F2 B2 L'
F' L' D' B2 F2 L'
F L' D' F2 B2 D
F L' D' F2 B2 D'
F L' D' F2 B2 D2
F L' D' B2 F2 D
F L' D' B2 F2 D'
F L' D' B2 F2 D2
F L' F D' F2 B2
F L' F D' B2 F2
F L' F' D' F2 B2
F L' F' D' B2 F2
F L' F2 D' F2 B2
F L' F2 D' B2 F2
F L' B D' F2 B2
F L' B D' B2 F2
F L' B' D' F2 B2
F L' B' D' B2 F2
F L' B2 D' F2 B2
F L' B2 D' B2 F2
L R2 F U L' R2
L R2 F U R2 L'
U' R2 L F U L'
F R2 L U L2 R2
F R2 L U R2 L2
U' R2 F L U L2
F U' L R2 U L2
F U' R2 L U L2
U' F L R2 U L2
R2 F L U L2 R2
R2 F L U R2 L2
U' F R2 L U L2
L F R2 U L' R2
L F R2 U R2 L'
L' F D' L' F2 B2
L' F D' L' B2 F2
L' F D' B2 L' F2
L' F' D' F2 L' B2
L' F' D' F2 B2 L'
L' F' D' B2 F2 L'
F D' L' F2 D' B2
F' D' F2 L' D' B2
U' L R D R F' U
R2 L U R2 F L' F'
R2 L U F L' F' R2
U' L R' F R' U L'
U' L R2 U F L' F'
F' L R2 U' R' U2 R'
F L R2 U L2 R2 D
F L R2 U L2 R2 D'
F L R2 U L2 R2 D2
F L R2 U R2 L2 D
F L R2 U R2 L2 D'
F L R2 U R2 L2 D2
F' L R2 D B2 U L
F L R2 D F2 B2 U
F L R2 D B2 F2 U
U' L R2 F U L' D
U' L R2 F U L' D'
U' L R2 F U L' D2
U' L R2 F U D L'
U' L R2 F U D' L'
U' L R2 F U D2 L'
U' L R2 F D U L'
U' L R2 F D' U L'
U' L R2 F D2 U L'
U' L R2 F' U' R U2
F2 L R2 F' U L' R2
F2 L R2 F' U R2 L'
F L R2 F U L2 R2
F L R2 F U R2 L2
F L R2 F' U L2 R2
F L R2 F' U R2 L2
F L R2 F2 U L2 R2
F L R2 F2 U R2 L2
F' L R2 B2 U L R2
F' L R2 B2 U R2 L
F L R2 B U L2 R2
F L R2 B U R2 L2
F L R2 B' U L2 R2
F L R2 B' U R2 L2
F L R2 B2 U L2 R2
F L R2 B2 U R2 L2
R2 L U2 F U' L' R2
R2 L U2 F U' R2 L'
U' L U F L' D' F2
U' L U F D' L' F2
U' L U F' D' F2 L'
L R D R F' U R2
D' L U B' U' F2 B
D' L U B' U' B F2
R L D R F' U R2
R2 L F U L' R2 D
R2 L F U L' R2 D'
R2 L F U L' R2 D2
R2 L F U R2 L' D
R2 L F U R2 L' D'
R2 L F U R2 L' D2
R2 L F U R2 D L'
R2 L F U R2 D' L'
R2 L F U R2 D2 L'
R2 L F D B2 U L'
R2 L F B U L' R2
R2 L F B U R2 L'
R2 L F B' U L' R2
R2 L F B' U R2 L'
R2 L F B2 U L' R2
R2 L F B2 U R2 L'
R2 L F' U' R U2 R
F L F L2 D' F2 B2
F L F L2 D' B2 F2
U' L F R2 U L' D
U' L F R2 U L' D'
U' L F R2 U L' D2
U' L F R2 U D L'
U' L F R2 U D' L'
U' L F R2 U D2 L'
U' L F R2 D U L'
U' L F R2 D' U L'
U' L F R2 D2 U L'
U' L F U L' D' F2
U' L F U D' L' F2
F L F R2 U L2 R2
F L F R2 U R2 L2
U L F R2 B U L'
U' L F D' U L' F2
F L F' L2 D' F2 B2
F L F' L2 D' B2 F2
R2 L B F U L' R2
R2 L B F U R2 L'
F2 L F' R2 U L' R2
F2 L F' R2 U R2 L'
U' L F' R2 U' R' U2
U' L F' U D' F2 L'
F L F' R2 U L2 R2
F L F' R2 U R2 L2
U' L F' D' U F2 L'
F' L F2 R2 U L' R2
F' L F2 R2 U R2 L'
F L F2 L2 D' F2 B2
F L F2 L2 D' B2 F2
R2 L B' F U L' R2
R2 L B' F U R2 L'
D' L F2 U B' U' B
U' L F2 R2 F' U L'
F L F2 R2 U L2 R2
F L F2 R2 U R2 L2
F L B L2 D' F2 B2
F L B L2 D' B2 F2
R2 L B2 F U L' R2
R2 L B2 F U R2 L'
F L B R2 U L2 R2
F L B R2 U R2 L2
F L B' L2 D' F2 B2
F L B' L2 D' B2 F2
F L B' R2 U L2 R2
F L B' R2 U R2 L2
F L B2 L2 D' F2 B2
F L B2 L2 D' B2 F2
F L B2 R2 U L2 R2
F L B2 R2 U R2 L2
U' L' R2 F L2 U L
F L' U D2 L2 R2 U'
F L' U D2 R2 L2 U'
R2 L' F L2 U L R2
R2 L' F L2 U R2 L
F L' U' L2 R2 U D
F L' U' L2 R2 U D'
F L' U' L2 R2 U D2
F L' U' L2 R2 D U
F L' U' L2 R2 D' U
F L' U' L2 R2 D2 U
F L' U' L2 U D' F2
F L' U' L2 D' U F2
F L' U' R2 L2 U D
F L' U' R2 L2 U D'
F L' U' R2 L2 U D2
F L' U' R2 L2 D U
F L' U' R2 L2 D' U
F L' U' R2 L2 D' U
F L' U' R2 L2 D2 U
F L' U' R2 U D' B2
F L' U' R2 D' U B2
F L' U2 D F2 B2 U2
F L' U2 D B2 F2 U2
F L' D U2 F2 B2 U2
F L' D U2 B2 F2 U2
F' L' D' L F2 L' B2
F' L' D' L F2 B2 L'
F' L' D' L B2 F2 L'
F' L' D' L' F2 L' B2
F' L' D' L' F2 B2 L'
F' L' D' L' B2 F2 L'
F' L' D' L2 F2 L' B2
F' L' D' L2 F2 B2 L'
F' L' D' L2 B2 F2 L'
F L' D' L B2 L' F2
F L' D' L' F2 L B2
F L' D' L2 F2 L2 B2
F L' D' L2 F2 B2 L2
F L' D' L2 B2 L2 F2
F L' D' L2 B2 F2 L2
F L' D' R F2 R' B2
F L' D' R' B2 R F2
F' L' D' F2 L B2 L2
F' L' D' F2 L' B2 D
F' L' D' F2 L' B2 D'
F' L' D' F2 L' B2 D2
F L' D' R2 F2 R2 B2
F L' D' R2 F2 B2 R2
F L' D' R2 B2 R2 F2
F L' D' R2 B2 F2 R2
F2 L' D' F' L' F' B2
F2 L' D' F' L' B2 F'
F' L' D' F2 B L' B
F' L' D' F2 B2 L' D
F' L' D' F2 B2 L' D'
F' L' D' F2 B2 L' D2
F' L' D' F2 B2 D L'
F' L' D' F2 B2 D' L'
F' L' D' F2 B2 D2 L'
F2 L' D' F' B2 L' F'
F' L' D' B F2 L' B
F' L' D' B2 L F2 L'
F' L' D' B2 L' F2 L'
F' L' D' B2 L2 F2 L'
F' L' D' B2 F2 L' D
F' L' D' B2 F2 L' D'
F' L' D' B2 F2 L' D2
F' L' D' B2 F2 D L'
F' L' D' B2 F2 D' L'
F' L' D' B2 F2 D2 L'
F L' D' F B2 D F
F L' D' F B2 D' F
F L' D' F B2 D2 F
F L' D' F' B2 D F'
F L' D' F' B2 D' F'
F L' D' F' B2 D2 F'
F L' D' F2 L B2 L'
F L' D' F2 L2 B2 L2
F L' D' F2 R' B2 R
F L' D' F2 R2 B2 R2
F2 L' D' B2 F' L' F'
F L' D' F2 B D B
F L' D' F2 B D' B
F L' D' F2 B D2 B
F L' D' F2 B' D B'
F L' D' F2 B' D' B'
F L' D' F2 B' D2 B'
F L' D' B F2 D B
F L' D' B F2 D' B
F L' D' B F2 D2 B
F L' D' B' F2 D B'
F L' D' B' F2 D' B'
F L' D' B' F2 D2 B'
F L' D' B2 L' F2 L
F L' D' B2 L2 F2 L2
F L' D' B2 R F2 R'
F L' D' B2 R2 F2 R2
F L' D' B2 F D F
F L' D' B2 F D' F
F L' D' B2 F D2 F
F L' D' B2 F' D F'
F L' D' B2 F' D' F'
F L' D' B2 F' D2 F'
F L' D2 U L2 R2 U'
F L' D2 U R2 L2 U'
F L' D2 F D F2 B2
F L' D2 F D B2 F2
F L' D2 F' D F2 B2
F L' D2 F' D B2 F2
F L' D2 F2 D F2 B2
F L' D2 F2 D B2 F2
F L' D2 B D F2 B2
F L' D2 B D B2 F2
U' L' F L2 R2 U L
F L' D2 B' D F2 B2
F L' D2 B' D B2 F2
F L' D2 B2 D F2 B2
F L' D2 B2 D B2 F2
U' L' F R2 L2 U L
F L' F U' L2 R2 U
F2 L' F D' F2 L' B2
F2 L' F D' F2 B2 L'
F L' F U' R2 L2 U
F2 L' F D' B2 F2 L'
F L' F D' F2 B2 D
F L' F D' F2 B2 D'
F L' F D' F2 B2 D2
F L' F D' B2 F2 D
F L' F D' B2 F2 D'
F L' F D' B2 F2 D2
F L' F B D' F2 B2
F L' F B D' B2 F2
F L' F B' D' F2 B2
F L' F B' D' B2 F2
F L' F B2 D' F2 B2
F L' F B2 D' B2 F2
L R2 U R2 F L' F'
D' L' F' D' L2 F' B2
D' L' F' D' L2 B2 F'
D' L' F' D' F' L2 B2
D' L' F' D' F' B2 L2
D' L' F' D' B2 L2 F'
D' L' F' D' B2 F' L2
L R2 U F L' F' R2
F2 L' F' D' L' F2 B2
F2 L' F' D' L' B2 F2
F2 L' F' D' B2 L' F2
F L' F' U' L2 R2 U
F L' F' U' R2 L2 U
F L' F' D' F2 B2 D
F L' F' D' F2 B2 D'
F L' F' D' F2 B2 D2
F L' F' D' B2 F2 D
F L' F' D' B2 F2 D'
F L' F' D' B2 F2 D2
F L' F' B D' F2 B2
F L' F' B D' B2 F2
F L' F' B' D' F2 B2
F L' F' B' D' B2 F2
F L' F' B2 D' F2 B2
F L' F' B2 D' B2 F2
D' L' F2 U' L2 F' U
D' L' F2 U' F' L2 U
F' L' F2 D' L' F2 B2
F' L' F2 D' L' B2 F2
F' L' F2 D' B2 L' F2
F L' F2 U' L2 R2 U
F L' F2 U' R2 L2 U
F L' F2 D' F2 B2 D
F L' F2 D' F2 B2 D'
F L' F2 D' F2 B2 D2
F L' F2 D' B2 F2 D
F L' F2 D' B2 F2 D'
F L' F2 D' B2 F2 D2
F L' F2 B D' F2 B2
F L' F2 B D' B2 F2
F L' F2 B' D' F2 B2
F L' F2 B' D' B2 F2
F L' F2 B2 D' F2 B2
F L' F2 B2 D' B2 F2
F' L' B D' F2 L' B2
F' L' B D' F2 B2 L'
F' L' B D' B2 F2 L'
L R2 U2 F U' L' R2
L R2 U2 F U' R2 L'
F L' B U' L2 R2 U
F L' B U' R2 L2 U
F L' B D' F2 B2 D
F L' B D' F2 B2 D'
F L' B D' F2 B2 D2
F L' B D' B2 F2 D
F L' B D' B2 F2 D'
F L' B D' B2 F2 D2
F L' B F D' F2 B2
F L' B F D' B2 F2
F L' B F' D' F2 B2
F L' B F' D' B2 F2
F L' B F2 D' F2 B2
F L' B F2 D' B2 F2
F' L' B' D' F2 L' B2
F' L' B' D' F2 B2 L'
F' L' B' D' B2 F2 L'
F L' B' U' L2 R2 U
F L' B' U' R2 L2 U
F L' B' D' F2 B2 D
F L' B' D' F2 B2 D'
F L' B' D' F2 B2 D2
F L' B' D' B2 F2 D
F L' B' D' B2 F2 D'
F L' B' D' B2 F2 D2
F L' B' F D' F2 B2
F L' B' F D' B2 F2
F L' B' F' D' F2 B2
F L' B' F' D' B2 F2
F L' B' F2 D' F2 B2
F L' B' F2 D' B2 F2
F' L' B2 D' F2 L' B2
F' L' B2 D' F2 B2 L'
F' L' B2 D' B2 F2 L'
F L' B2 U' L2 R2 U
F L' B2 U' R2 L2 U
F L' B2 D' F2 B2 D
F L' B2 D' F2 B2 D'
F L' B2 D' F2 B2 D2
F L' B2 D' B2 F2 D
F L' B2 D' B2 F2 D'
F L' B2 D' B2 F2 D2
F L' B2 F D' F2 B2
F L' B2 F D' B2 F2
F L' B2 F' D' F2 B2
F L' B2 F' D' B2 F2
F L' B2 F2 D' F2 B2
F L' B2 F2 D' B2 F2
L' R2 F L2 U L R2
L' R2 F L2 U R2 L
L2 R2 F U L' R2 B'
L2 R2 F U L' B' R2
L2 R2 F U R2 L' B'
R2 L2 F U L' R2 B'
R2 L2 F U L' B' R2
R2 L2 F U R2 L' B'
L R2 F U L' R2 D
L R2 F U L' R2 D'
L R2 F U L' R2 D2
L R2 F U R2 L' D
L R2 F U R2 L' D'
L R2 F U R2 L' D2
L R2 F U R2 D L'
L R2 F U R2 D' L'
L R2 F U R2 D2 L'
L R2 F D B2 U L'
U' L2 R2 D' L' F U
U' L2 R2 F U L' B'
L R2 F B U L' R2
L R2 F B U R2 L'
L R2 F B' U L' R2
L R2 F B' U R2 L'
L R2 F B2 U L' R2
L R2 F B2 U R2 L'
L R2 F' U' R U2 R
F L2 U' L' R2 U L2
F L2 U' R2 L' U L2
L R2 B F U L' R2
L R2 B F U R2 L'
L R2 B' F U L' R2
L R2 B' F U R2 L'
U' L2 D' L' F U F
F L2 D' L F2 D' B2
L R2 B2 F U L' R2
L R2 B2 F U R2 L'
U' L2 F R2 U L' B'
F L2 F' D' L F2 B'
F L2 F' D' L B' F2
F L2 F' D' F2 L B'
U' R L D R F' U
F' R U L R U R2
F' R U R L U R2
U' R D L R F' U
U' R D R L F' U
U' R D R F' L U
L2 U' L' R2 F U L'
L2 U' L' F R2 U L'
L' U' L2 R2 F U L'
L' U' L2 F R2 U L'
L' U' R2 L2 F U L'
L2 U' R2 L' F U L'
L' U' R2 F L2 U L
L2 U' R2 D' L' F U
L2 U' R2 F U L' B'
L2 U' D' L' F U F
U' R' L F R' U L'
L' U' F L2 R2 U L
L' U' F R2 L2 U L
L2 U' F R2 U L' B'
L U' F R2 U L' B
L U' F R2 U B L'
U' R' F L R' U L2
U' R' F R' L U L2
U' R2 L U F L' F'
F' R2 L U' R' U2 R'
F' R2 L D B2 U L
U' R2 L F U L' D
U' R2 L F U L' D'
U' R2 L F U L' D2
U' R2 L F U D L'
U' R2 L F U D' L'
U' R2 L F U D2 L'
U' R2 L F D U L'
U' R2 L F D' U L'
U' R2 L F D2 U L'
U' R2 L F' U' R U2
F' R2 L B2 U L R2
F' R2 L B2 U R2 L
F2 R2 L F' U L' R2
F2 R2 L F' U R2 L'
F R2 L U L2 R2 D
F R2 L U L2 R2 D'
F R2 L U L2 R2 D2
F R2 L U R2 L2 D
F R2 L U R2 L2 D'
F R2 L U R2 L2 D2
F R2 L D F2 B2 U
F R2 L D B2 F2 U
U' R2 L' F L2 U L
F R2 L F U L2 R2
F R2 L F U R2 L2
F R2 L F' U L2 R2
F R2 L F' U R2 L2
F R2 L F2 U L2 R2
F R2 L F2 U R2 L2
F R2 L B U L2 R2
F R2 L B U R2 L2
F R2 L B' U L2 R2
F R2 L B' U R2 L2
F R2 L B2 U L2 R2
F R2 L B2 U R2 L2
U' R2 L2 D' L' F U
U' R2 L2 F U L' B'
F R2 U L' R2 D' B2
F R2 U R2 L' D' B2
F' R2 D L B2 U L
U' R2 D' L U2 B' U'
F R2 D L B2 U L2
U' R2 D' L' F L2 U
R D L R F' U R2
U' R2 F L U L2 D
U' R2 F L U L2 D'
U' R2 F L U L2 D2
U' R2 F L D F2 U
U' R2 F L F U L2
U' R2 F L F' U L2
U' R2 F L F2 U L2
U' R2 F U L' D' B2
U' R2 F D L U L2
U' R2 F D' L U L2
U' R2 F D2 L U L2
U' R2 F' L U' R U2
U' R2 F' L F2 U L'
F2 R2 F' L U L2 R2
F2 R2 F' L U R2 L2
U' R2 F2 L F' U L'
R D R L F' U R2
R D R F' L U R2
F2 U L F R2 B U
R2 D B2 U2 R' B U'
R2 D' L U2 F2 B' U'
R2 D' L U2 B' F2 U'
R2 D' L' F L2 B' U
D2 U B' L2 U' L' B'
U2 D B2 U' R' B U'
D' U' L U2 B' U' F2
U' D' L U2 B' U' F2
L2 D' U' L' F U F
F' U' L R2 U' R' U2
F' U' L U D' F2 L'
F2 U' L R' F' R' U
F' U' L D' U F2 L'
F' U' L F2 R2 U L'
F U' L R2 U L2 D
F U' L R2 U L2 D'
F U' L R2 U L2 D2
F U' L R2 D F2 U
F U' L R2 F U L2
F U' L R2 F' U L2
F U' L R2 F2 U L2
F U' L U L2 D' F2
L' D' F B2 D F L'
F U' L F R2 U L2
F U' L F' R2 U L2
F U' L F2 R2 U L2
L' D' F2 B' D' B' L
F2 U' R' L F' R' U
F2 U' R' F' L R' U
F2 U' R' F' R' L U
F' U' R2 L U' R' U2
L' D' B' F2 D' B' L
F U' R2 L U L2 D
F U' R2 L U L2 D'
F U' R2 L U L2 D2
F U' R2 L D F2 U
F U' R2 L F U L2
F U' R2 L F' U L2
F U' R2 L F2 U L2
F U' R2 U L' D' B2
F U' R2 D L U L2
L' D' B2 F D F L'
F U' R2 D' L U L2
F' U' D' L U F2 L'
F U' R2 D2 L U L2
F U' D' L U L2 F2
F U' D' L U F2 L2
F' U' F2 L R2 U L2
F' U' F2 R2 L U L2
F U2 L' D' F2 B2 R'
F U2 L' D' B2 R' F2
F U2 L' D' B2 F2 R'
F' U2 R U L R U
F' U2 R U R L U
L' D2 B D F2 B2 L
L' D2 B D B2 L F2
L' D2 B D B2 F2 L
L' D2 B' D L F2 B2
L' D2 B' D L B2 F2
L' D2 B' D F2 L B2
U D2 B' L2 U' L' B'
U' F L R2 U L2 D
U' F L R2 U L2 D'
U' F L R2 U L2 D2
U' F L R2 D F2 U
U' F L R2 F U L2
U' F L R2 F' U L2
U' F L R2 F2 U L2
U' F L U L2 D' F2
U' F L F R2 U L2
U' F L F' R2 U L2
U' F L F2 R2 U L2
D U2 B2 U' R' B U'
R2 F L U L2 R2 D
R2 F L U L2 R2 D'
R2 F L U L2 R2 D2
R2 F L U R2 L2 D
R2 F L U R2 L2 D'
R2 F L U R2 L2 D2
L' F L' U' L' R2 U
L' F L' U' R2 L' U
R2 F L D F2 B2 U
R2 F L D B2 F2 U
R2 F L F U L2 R2
R2 F L F U R2 L2
R2 F L F' U L2 R2
R2 F L F' U R2 L2
R2 F L F2 U L2 R2
R2 F L F2 U R2 L2
U F L R2 B U L2
R2 F L B U L2 R2
R2 F L B U R2 L2
R2 F L B' U L2 R2
R2 F L B' U R2 L2
R2 F L B2 U L2 R2
R2 F L B2 U R2 L2
R2 F L' R2 D' F2 B2
R2 F L' R2 D' B2 F2
U2 F L' D' F2 B2 R'
U2 F L' D' B2 R' F2
U2 F L' D' B2 F2 R'
L' F L2 R2 U L R2
L' F L2 R2 U R2 L
L F L' U' L R2 U
L F L' U' R2 L U
L F L2 D' L F2 B2
L F L2 D' L B2 F2
L F L2 D' F2 L B2
U' F R2 L U L2 D
U' F R2 L U L2 D'
U' F R2 L U L2 D2
U' F R2 L D F2 U
U' F R2 L F U L2
U' F R2 L F' U L2
U' F R2 L F2 U L2
U' F R2 U L' D' B2
U' F R2 D L U L2
U' F R2 D' L U L2
L' F R2 L2 U L R2
L' F R2 L2 U R2 L
U' F R2 D2 L U L2
L2 F R2 U L' R2 B'
L2 F R2 U L' B' R2
L2 F R2 U R2 L' B'
U' F U L' D' F2 B2
U' F U L' D' B2 F2
R2 F R2 L' D' F2 B2
R2 F R2 L' D' B2 F2
U2 F U L R2 U L2
U F R2 L B U L2
L F R2 U L' R2 D
L F R2 U L' R2 D'
L F R2 U L' R2 D2
L F R2 U R2 L' D
L F R2 U R2 L' D'
L F R2 U R2 L' D2
L F R2 U R2 D L'
L F R2 U R2 D' L'
L F R2 U R2 D2 L'
U2 F U R2 L U L2
R2 F U L' R2 D' B2
L F R2 D B2 U L'
L' F U' L2 R2 U L
R2 F U R2 L' D' B2
L' F U' R2 L2 U L
L F R2 B U L' R2
L F R2 B U R2 L'
L F R2 B' U L' R2
L F R2 B' U R2 L'
L F R2 B2 U L' R2
L F R2 B2 U R2 L'
U2 F U2 L' D' F2 B2
U2 F U2 L' D' B2 F2
L' F D L' D2 F2 B2
L' F D L' D2 B2 F2
D' F D F L' D' B2
U' F D' L U L2 F2
U' F D' L U F2 L2
R2 F D L B2 U L2
L' F D' L F2 L2 B2
L' F D' L F2 B2 L2
L' F D' L B2 L2 F2
L' F D' L B2 F2 L2
L' F D' L' F2 B2 D
L' F D' L' F2 B2 D'
L' F D' L' F2 B2 D2
L' F D' L' B2 F2 D
L' F D' L' B2 F2 D'
L' F D' L' B2 F2 D2
L' F D' L2 F2 L B2
F D L' D' B2 D' F2
F D L' D2 F2 D B2
L' F D' B L' F2 B
L' F D' B L' B F2
L' F D' B2 L F2 L2
L' F D' B2 L' F2 D
L' F D' B2 L' F2 D'
L' F D' B2 L' F2 D2
L' F D' B2 L2 F2 L
L' F B D' L' F2 B2
L' F B D' L' B2 F2
L' F B D' B2 L' F2
L' F B' D' L' F2 B2
L' F B' D' L' B2 F2
L' F B' D' B2 L' F2
L F B R2 U L' R2
L F B R2 U R2 L'
U' F' L R2 U' R' U2
U' F' L U D' F2 L'
L' F B2 D' L' F2 B2
L' F B2 D' L' B2 F2
L' F B2 D' B2 L' F2
U' F' L D' U F2 L'
U' F' L F2 R2 U L'
L F B' R2 U L' R2
L F B' R2 U R2 L'
R2 F' L U' R U2 R
L F B2 R2 U L' R2
L F B2 R2 U R2 L'
D' F' L' F' D' L2 B2
D' F' L' F' D' B2 L2
R2 F' L F2 U L' R2
R2 F' L F2 U R2 L'
U2 F' R U L R U
U2 F' R U R L U
L F' L2 D' F2 L' B2
L F' L2 D' F2 B2 L'
L F' L2 D' B2 F2 L'
U' F' R2 L U' R' U2
L F' R2 U' R' U2 R'
L F' R2 D B2 U L
L F' R2 B2 U L R2
L F' R2 B2 U R2 L
F' D' L' F2 D' L' B2
F' D' L' F2 D' B2 L'
U' F' D' L U F2 L'
F D' L F2 L2 D' B2
L' F' D' L F2 L' B2
L' F' D' L F2 B2 L'
L' F' D' L B2 F2 L'
L' F' D' L' F2 L' B2
L' F' D' L' F2 B2 L'
L' F' D' L' B2 F2 L'
L' F' D' L2 F2 L' B2
L' F' D' L2 F2 B2 L'
L' F' D' L2 B2 F2 L'
F D' L' U' L2 U F2
L2 F' D' L F2 B' L'
F D' L' D' B2 D F2
L2 F' D' L B' F2 L'
L' F' D' F2 L B2 L2
L' F' D' F2 L' B2 D
L' F' D' F2 L' B2 D'
L' F' D' F2 L' B2 D2
F D' L' F D' F B2
F D' L' F D' B2 F
L' F' D' F2 B L' B
L2 F' D' L2 F2 L' B'
L' F' D' F2 B2 L' D
L' F' D' F2 B2 L' D'
L' F' D' F2 B2 L' D2
