F L' F2 U F2 U2
F L' F2 U' D2 B2
F L' F2 D R2 U'
F L' F2 D2 U' B2
F' R U F2 U2 F2
F' R' D2 L2 U' B2
L D F' R U' F'
F' U F2 U' L' U'
F U' L' F2 U' L
F' U2 R U D2 B2
F' U2 R U' F2 U2
F' U2 R D' L2 U
F' U2 R D2 U B2
L' F L' F2 U' B'
F' U2 D' L2 R U
F' U2 D' R L2 U
F' U2 D2 R U B2
U F U' L' F2 U'
F' D R2 U2 R' U
L' F' U2 R U B
L2 F' U2 R U B'
F' D' U2 L2 R U
F' D' U2 R L2 U
F' D2 U2 R U B2
F' L R U F2 U2 F2
F' L R' D2 L2 U' B2
F' L U F2 U' L' U'
F L U' L2 F2 U' L2
F L U' F2 L2 U' L2
F' L U2 R U D2 B2
F' L U2 R U' F2 U2
F' L U2 R D' L2 U
F' L U2 R D2 U B2
F' L U2 D' L2 R U
F' L U2 D' R L2 U
F' L U2 D2 R U B2
F' L D R2 U2 R' U
L' R F L' U' B' R'
F' L D' U2 L2 R U
F' L D' U2 R L2 U
F' L D2 U2 R U B2
L2 R F2 U' B' R' F'
F L F' L2 F' U' B'
F L F2 L2 U F2 U2
F L F2 L2 U' D2 B2
F L F2 L2 D R2 U'
F L F2 L2 D2 U' B2
F L F2 D R2 U' F2
F' L' R U F2 U2 F2
F L' R F2 U F2 U2
F L' R F2 U' D2 B2
F L' R F2 D R2 U'
F L' R F2 D2 U' B2
F' L' R' D2 L2 U' B2
F L' R' F2 U F2 U2
F L' R' F2 U' D2 B2
F L' R' F2 D R2 U'
F L' R' F2 D2 U' B2
F L' R2 F2 U F2 U2
F L' R2 F2 U' D2 B2
F L' R2 F2 D R2 U'
F L' R2 F2 D2 U' B2
F' L' U F2 U' L' U'
R L' F L' U' B' R'
F L' U' R2 D R2 B2
F L' U' R2 D B2 R2
F L' U' D R2 D B2
F' L' U2 R U D2 B2
F' L' U2 R U' F2 U2
F' L' U2 R D' L2 U
F' L' U2 R D2 U B2
F' L' U2 D' L2 R U
F' L' U2 D' R L2 U
F' L' U2 D2 R U B2
F L' U2 D2 B2 U B2
F' L' D R2 U2 R' U
F L' D U' R2 D B2
F L' D F U' R2 B
F' L' D' U2 L2 R U
F' L' D' U2 R L2 U
F' L' D2 U2 R U B2
F L' D2 U2 B2 U B2
F L' F R2 F U' B
D' L' F' L' U' F2 B'
D' L' F' L' U' B' F2
F L' F2 R U F2 U2
F L' F2 R U' D2 B2
F L' F2 R D R2 U'
F L' F2 R D2 U' B2
F L' F2 R' U F2 U2
F L' F2 R' U' D2 B2
F L' F2 R' D R2 U'
F L' F2 R' D2 U' B2
F L' F2 R2 U F2 U2
F L' F2 R2 U' D2 B2
F L' F2 R2 D R2 U'
F L' F2 R2 D2 U' B2
F L' F2 U F2 U2 D
F L' F2 U F2 U2 D'
F L' F2 U F2 U2 D2
F L' F2 U F2 D U2
F L' F2 U F2 D' U2
F L' F2 U F2 D2 U2
F L' F2 U' D2 B2 D
F L' F2 U' D2 B2 D'
F L' F2 U' D2 B2 D2
F L' F2 U' B D2 B2
F L' F2 U' B' D2 B2
F L' F2 U' B2 D2 B2
F L' F2 U2 D' L2 U
F L' F2 D R2 U' D
F L' F2 D R2 U' D'
F L' F2 D R2 U' D2
F L' F2 D R2 D U'
F L' F2 D R2 D' U'
F L' F2 D R2 D2 U'
F L' F2 D' U2 L2 U
F L' F2 D2 R U' B2
F L' F2 D2 R' U' B2
F L' F2 D2 R2 U' B2
F L' F2 D2 U' B2 D
F L' F2 D2 U' B2 D'
F L' F2 D2 U' B2 D2
F' L2 R U F2 U2 F2
D L2 R U' F' B' R'
D L2 R U' B' F' R'
F' L2 R' D2 L2 U' B2
F' L2 U F2 U' L' U'
R L2 F2 U' B' R' F'
F L2 U' F2 L U' L'
F' L2 U2 R U D2 B2
F' L2 U2 R U' F2 U2
F' L2 U2 R D' L2 U
F' L2 U2 R D2 U B2
F' L2 U2 D' L2 R U
F' L2 U2 D' R L2 U
F' L2 U2 D2 R U B2
F' L2 D R2 U2 R' U
F' L2 D' U2 L2 R U
F' L2 D' U2 R L2 U
F' L2 D2 U2 R U B2
D L2 F' R U' F' B'
D L2 F' R U' B' F'
F L2 F2 L U F2 U2
F L2 F2 L U' D2 B2
F L2 F2 L D R2 U'
F L2 F2 L D2 U' B2
F L2 F2 D L R2 U'
F L2 F2 D R2 L U'
F L2 F2 D2 L U' B2
R' U D' F L' U2 F
R U D F U2 R F'
F' R L U F2 U2 F2
F' R L' U F2 U2 F2
F' R L2 U F2 U2 F2
F R L' F2 U F2 U2
F R L' F2 U' D2 B2
F R L' F2 D R2 U'
F R L' F2 D2 U' B2
D R L2 U' F' B' R'
D R L2 U' B' F' R'
R U F U' L' U' R
F' R U F2 U2 F2 D
F' R U F2 U2 F2 D'
F' R U F2 U2 F2 D2
F' R U F2 D2 B2 U2
F' R U F2 B U2 F2
F' R U F2 B' U2 F2
F' R U F2 B2 U2 F2
F' R U B F2 U2 F2
F' R U B' F2 U2 F2
F' R U B2 F2 U2 F2
D R U F U2 R F2
F' R U' D2 B2 D2 F2
F R U' L' F2 U' L
F' R U' B2 D2 F2 B2
F' R U' B2 D2 B2 F2
F' R D R2 U' D' F2
F' R D R2 U2 R2 U
F' R D R2 D' U' F2
F' R D R2 D2 L2 U'
F' R D2 U' B2 D2 F2
F' R' L D2 L2 U' B2
F' R' L' D2 L2 U' B2
F' R' L2 D2 L2 U' B2
F R' L' F2 U F2 U2
F R' L' F2 U' D2 B2
F R' L' F2 D R2 U'
F R' L' F2 D2 U' B2
F' R' U F2 U R2 U
F' R' U F2 U2 D' F2
F' R' U F2 D B2 U2
F' R' U F2 D' U2 F2
F' R' U' D' F2 D' B2
F' R' U' D2 B2 D F2
F R' U' L' F2 U' L
F' R' U2 R2 U D2 B2
F' R' U2 R2 U' F2 U2
F' R' U2 R2 D' L2 U
F' R' U2 R2 D2 U B2
F' R' U2 D' L2 U F2
F' R' D R2 U B2 U2
F' R' D R2 U' D2 F2
F' R' D R2 D L2 U'
F' R' D R2 D2 U' F2
F' R' D' U' F2 D' B2
F' R' D' U2 L2 U F2
F' R' D2 L2 R U' B2
F' R' D2 L2 R' U' B2
F' R' D2 L2 R2 U' B2
F' R' D2 L2 U' B2 D
F' R' D2 L2 U' B2 D'
F' R' D2 L2 U' B2 D2
F' R' D2 L2 D' R2 U'
F' R' D2 R L2 U' B2
F' R' D2 R' L2 U' B2
F' R' D2 R2 L2 U' B2
F' R' D2 U' B2 D F2
F R2 L' F2 U F2 U2
F R2 L' F2 U' D2 B2
F R2 L' F2 D R2 U'
F R2 L' F2 D2 U' B2
F' R2 U F2 U R' U
F R2 U' L' F2 U' L
F' R2 U2 R' U D2 B2
F' R2 U2 R' U' F2 U2
F' R2 U2 R' D' L2 U
F' R2 U2 R' D2 U B2
F' R2 U2 D' L2 R' U
F' R2 U2 D' R' L2 U
F' R2 U2 D2 R' U B2
F' R2 D R2 U2 R U
F' R2 D' U2 L2 R' U
F' R2 D' U2 R' L2 U
F' R2 D2 U2 R' U B2
L D L F' R U' F'
L D L' F' R U' F'
F2 R2 F' L' F2 U' B
L2 D R U' F' B' R'
L2 D R U' B' F' R'
L D L2 F' R U' F'
R D U F U2 R F'
L2 D F' R U' F' B'
L2 D F' R U' B' F'
L D F' L R U' F'
L D F' L' R U' F'
L D F' L2 R U' F'
L D F' R L U' F'
L D F' R L' U' F'
L D F' R L2 U' F'
L D F' R U' D F'
L D F' R U' D' F'
L D F' R U' D2 F'
L D F' R U' F' D
L D F' R U' F' D'
L D F' R U' F' D2
L D F' R D U' F'
L D F' R D' U' F'
L D F' R D2 U' F'
L' D' L' F' U' F2 B'
L' D' L' F' U' B' F2
F' U F2 U' L' U' D
F' U F2 U' L' U' D'
F' U F2 U' L' U' D2
F' U F2 U' L' D U'
F' U F2 U' L' D' U'
F' U F2 U' L' D2 U'
F' U F2 U' D L' U'
F' U F2 U' D' L' U'
F' U F2 U' D2 L' U'
F' U F2 D U' L' U'
F' U F2 D' U' L' U'
F' U F2 D2 U' L' U'
F' U F2 B U' L' U'
F' U F2 B' U' L' U'
F' U F2 B2 U' L' U'
F' U B F2 U' L' U'
R' D' U F L' U2 F
F' U B' F2 U' L' U'
F' U B2 F2 U' L' U'
L' D' F' L' U' F B'
L' D' F' L' U' B' F
F U' L' U' L D R2
F U' L' U' D L R2
F U' L' U' D R2 L
F U' L' D U' L R2
F U' L' D U' R2 L
F U' L' F2 U' L D
F U' L' F2 U' L D'
F U' L' F2 U' L D2
F U' L' F2 U' D L
F U' L' F2 U' D' L
F U' L' F2 U' D2 L
F U' L' F2 D U' L
F U' L' F2 D' U' L
F U' L' F2 D2 U' L
F U' L2 F2 L U' L
F U' D L' U' L R2
F U' D L' U' R2 L
F' U' D2 B2 U' R U
F U' B L' F2 U' L
F U' B' L' F2 U' L
F' U2 L R U D2 B2
F' U2 L R U' F2 U2
F' U2 L R D' L2 U
F' U2 L R D2 U B2
F' U2 L D' L2 R U
F' U2 L D' R L2 U
F U' B2 L' F2 U' L
F' U2 L D2 R U B2
F' U2 L' R U D2 B2
F' U2 L' R U' F2 U2
F' U2 L' R D' L2 U
F' U2 L' R D2 U B2
F' U2 L' D' L2 R U
F' U2 L' D' R L2 U
F' U2 L' D2 R U B2
F' U2 L2 R U D2 B2
F' U2 L2 R U' F2 U2
F' U2 L2 R D' L2 U
F' U2 L2 R D2 U B2
F' U2 L2 D' L2 R U
F' U2 L2 D' R L2 U
F' U2 L2 D2 R U B2
F' U2 R L U D2 B2
F' U2 R L U' F2 U2
F' U2 R L D' L2 U
F' U2 R L D2 U B2
F' U2 R L' U D2 B2
F' U2 R L' U' F2 U2
F' U2 R L' D' L2 U
F' U2 R L' D2 U B2
F' U2 R L2 U D2 B2
F' U2 R L2 U' F2 U2
F' U2 R L2 D' L2 U
F' U2 R L2 D2 U B2
F' U2 R U D2 B2 D
F' U2 R U D2 B2 D'
F' U2 R U D2 B2 D2
F' U2 R U B D2 B2
F' U2 R U B' D2 B2
F' U2 R U B2 D2 B2
F' U2 R U' F2 U2 D
F' U2 R U' F2 U2 D'
F' U2 R U' F2 U2 D2
F' U2 R U' F2 D U2
F' U2 R U' F2 D' U2
F' U2 R U' F2 D2 U2
F' U2 R U2 D R2 U'
F' U2 R D U2 R2 U'
F' U2 R D' L2 U D
F' U2 R D' L2 U D'
F' U2 R D' L2 U D2
F' U2 R D' L2 D U
F' U2 R D' L2 D' U
F' U2 R D' L2 D2 U
F' U2 R D2 L U B2
F' U2 R D2 L' U B2
F' U2 R D2 L2 U B2
F' U2 R D2 U B2 D
F' U2 R D2 U B2 D'
F' U2 R D2 U B2 D2
F' U2 R' D' L2 U F2
F' U2 R2 D' L2 R' U
F' U2 R2 D' R' L2 U
F' U2 R2 D2 R' U B2
F' U2 D R U2 R U'
F' U2 D' L2 R U D
F' U2 D' L2 R U D'
F' U2 D' L2 R U D2
F' U2 D' L2 R D U
F' U2 D' L2 R D' U
F' U2 D' L2 R D2 U
F' U2 D' L2 D R U
F' U2 D' L2 D' R U
F' U2 D' L2 D2 R U
F' U2 D' R L2 U D
F' U2 D' R L2 U D'
F' U2 D' R L2 U D2
F' U2 D' R L2 D U
F' U2 D' R L2 D' U
F' U2 D' R L2 D2 U
F' U2 D' R U D' B2
F' U2 D' R D' U B2
F' U2 D2 L R U B2
F' U2 D2 L' R U B2
F' U2 D2 L2 R U B2
F' U2 D2 R L U B2
F' U2 D2 R L' U B2
F' U2 D2 R L2 U B2
F' U2 D2 R U B2 D
F' U2 D2 R U B2 D'
F' U2 D2 R U B2 D2
F' U2 D2 R D L2 U
L' F L' R F2 U' B'
L' F L' R' F2 U' B'
L' F L' R2 F2 U' B'
L' F L' U' D R2 B'
L' F L' U' D B' R2
L' F L' U' B' D R2
L' F L' D U' R2 B'
L' F L' D U' B' R2
L' F L' F2 R U' B'
L' F L' F2 R' U' B'
L' F L' F2 R2 U' B'
L' F L' F2 U' D B'
L' F L' F2 U' D' B'
L' F L' F2 U' D2 B'
L' F L' F2 U' B' D
L' F L' F2 U' B' D'
L' F L' F2 U' B' D2
U F L U' L2 F2 U'
L' F L' F2 D U' B'
L' F L' F2 D' U' B'
L' F L' F2 D2 U' B'
U F L U' F2 L2 U'
U F L U2 D R2 F2
U F L U2 D F2 R2
U F L D U2 R2 F2
U F L D U2 F2 R2
U F L D' L2 B2 U2
U F L D' B2 L2 U2
R2 F L' U2 B U B'
L' F L2 F2 L U' B'
U F L' U' F2 U' F2
L' F R L' F2 U' B'
L F L' F2 R2 U' B
L F L' F2 U F' U2
U F L2 U' L F2 U'
U F L2 U' F2 L U'
L' F R' L' F2 U' B'
L' F R2 L' F2 U' B'
F' D L R2 U2 R' U
U F U' L F2 L2 U'
F' D L' R2 U2 R' U
U F U' L' U' D R2
U F U' L' D U' R2
U F U' L' F2 U' D
U F U' L' F2 U' D'
U F U' L' F2 U' D2
U F U' L' F2 D U'
U F U' L' F2 D' U'
U F U' L' F2 D2 U'
U F U' L2 F2 L U'
U F U' D L' U' R2
L' F D L' U' R2 B'
L' F D L' U' B' R2
U F U' F2 U2 R U
F' D L2 R2 U2 R' U
F D L' U' R2 D B2
F D L' F U' R2 B
U F D U' L' U' R2
U F D' L2 U' L U'
F' D R' D' R' U' F2
F' D R' D2 L2 R' U'
F' D R' D2 R' L2 U'
F' D R2 L U2 R' U
F' D R2 L' U2 R' U
F' D R2 L2 U2 R' U
F' D R2 U2 R' U D
F' D R2 U2 R' U D'
F' D R2 U2 R' U D2
F' D R2 U2 R' D U
F' D R2 U2 R' D' U
F' D R2 U2 R' D2 U
F' D R2 U2 D R' U
F' D R2 U2 D' R' U
F' D R2 U2 D2 R' U
F' D R2 D U2 R' U
F' D R2 D' U2 R' U
F' D R2 D2 U2 R' U
F' D R2 B2 L B2 U'
U F B U' L' F2 U'
D' F' L U F2 B' U2
D' F' L U B' F2 U2
U F B' U' L' F2 U'
L2 F' L U2 R U B
F' D U2 R U2 R U'
D' F' L' U F2 U2 F'
D' F' L' U' D2 F B2
D' F' L' U' D2 B2 F
