R' L F' B R' U
R' L B F' R' U
L R' F' B R' U
L R' B F' R' U
R' F' L B R' U
R' F' L B R' U
L B R' F' B U
L B R' B F' U
U2 L R' F B R' U
F' L R' F' B R' U
D2 L R' F' R B' U
D2 L R' F' B' R U
F2 L R' F' B R' U
U' L R' B R' U L
F' L R' B F' R' U
U2 L R' B R' F U
F L R' F' B R' U
U2 L R' B F R' U
F2 L R' B F' R' U
D2 L R' B' F' R U
F L R' B F' R' U
D' L U R F' L' R
D' L U R F' R L'
D' L U F' L' R F'
D' L U F' R L' F'
D L U' B' L R' U2
D L U' B' R' L U2
R' L D2 F' B R U
R' L D2 B F' R U
R' L F B R' F2 U
R' L F' B R' U D
R' L F' B R' U D'
R' L F' B R' U D2
R' L F' B R' D U
R' L F' B R' D' U
R' L F' B R' D2 U
R' L F' B D R' U
R' L F' B D' R' U
R' L F' B D2 R' U
R' L F2 B R' F U
U2 L F R' B R' U
U2 L F B R' B U
R' L B D F' R' U
R' L B D' F' R' U
R' L B D2 F' R' U
R' L B F R' F2 U
R' L B F' R' U D
R' L B F' R' U D'
R' L B F' R' U D2
R' L B F' R' D U
R' L B F' R' D' U
R' L B F' R' D2 U
R' L B F' D R' U
R' L B F' D' R' U
R' L B F' D2 R' U
R' L B F2 R' F U
D' L F' U R F' L'
F' L B R' F' B U
F' L B R' B F' U
F2 L B R' F' B U
F2 L B R' B F' U
U2 L B R' F B U
U2 L B R' B F U
F L B R' F' B U
F L B R' B F' U
U2 L B F R' B U
D2 L B' R' F' R U
L R' D2 F' B R U
L R' D2 B F' R U
L R' F B R' F2 U
R' L' F' L2 B R' U
L' R' F' L2 B R' U
R' L' F' B L2 R' U
R' L' F' B R' L2 U
L' R' F' B L2 R' U
L' R' F' B R' L2 U
L R' F' B R' U D
L R' F' B R' U D'
L R' F' B R' U D2
L R' F' B R' D U
L R' F' B R' D' U
L R' F' B R' D2 U
L R' F' B D R' U
L R' F' B D' R' U
L R' F' B D2 R' U
R' L' B L2 F' R' U
L R' F2 B R' F U
L' R' B L2 F' R' U
L2 R' B L' F' R' U
R' L' B F' L2 R' U
R' L' B F' R' L2 U
L' R' B F' L2 R' U
L' R' B F' R' L2 U
L R' B D F' R' U
L R' B D' F' R' U
L R' B D2 F' R' U
L R' B F R' F2 U
L R' B F' R' U D
L R' B F' R' U D'
L R' B F' R' U D2
L R' B F' R' D U
L R' B F' R' D' U
L R' B F' R' D2 U
L R' B F' D R' U
L R' B F' D' R' U
L R' B F' D2 R' U
L R' B F2 R' F U
R' L2 B L' F' R' U
R' U L F' B R' U
R' U L B F' R' U
L U D' R F' L' R
L U D' R F' R L'
L U D' F' L' R F'
L U D' F' R L' F'
R' U F' L B R' U
R' U' L F' B R' U
R' U' L B F' R' U
B2 R F' B L R2 U'
B2 R F' B R2 L U'
B2 R B L F' R2 U'
B2 R B F' L R2 U'
B2 R B F' R2 L U'
D2 R' L F' R B' U
D2 R' L F' B' R U
F' R' L F' B R' U
D2 R' L B' F' R U
U' R' L B R' U L
F' R' L B F' R' U
U2 R' L F B R' U
F2 R' L F' B R' U
U2 R' L B R' F U
F2 R' L B F' R' U
U2 R' L B F R' U
F R' L F' B R' U
F R' L B F' R' U
R' U' F' L B R' U
R' U2 L F' B R' U
R' U2 L B F' R' U
D2 R' F' L R B' U
D2 R' F' L B' R U
F' R' F' L B R' U
D2 R' F' R L B' U
F2 R' F' L B R' U
F R' F' L B R' U
B R' F' B U2 R' U'
B R' F' B' L B2 U
B R' B F' U2 R' U'
B R' B' L F' B2 U
B R' B' L B2 F' U
B R' B' F' L B2 U
R' U2 F' L B R' U
L D' U R F' L' R
L D' U R F' R L'
L D' U F' L' R F'
L D' U F' R L' F'
L D' F' U R F' L'
R' D2 L F' B R U
R' D2 L B F' R U
R' D2 F' L B R U
R' F L F2 B R' U
R' F L B R' F2 U
R' F L B F2 R' U
L F R' F' B R' U
L F R' B F' R' U
L F B R' F' B U
L F B R' B F' U
D' F' L U R F' L'
R' F' L B R' U D
R' F' L B R' U D'
R' F' L B R' U D2
R' F' L B R' U D
R' F' L B R' U D'
R' F' L B R' U D2
R' F' L B R' D U
R' F' L B R' D' U
R' F' L B R' D2 U
R' F' L B D R' U
R' F' L B D' R' U
R' F' L B D2 R' U
R' F' L' B L2 R' U
R' F' L' B R' L2 U
R' F' L2 B L' R' U
R' F' L2 B R' L' U
L F' R' F' B R' U
L F' R' B F' R' U
R' F' B D' R' U B
B D' R' F' U B R
L F' B R' F' B U
L F' B R' B F' U
L F2 R' F' B R' U
L F2 R' B F' R' U
L F2 B R' F' B U
L F2 B R' B F' U
L2 B L' R' F' B U
L2 B L' R' B F' U
L' B L2 R' F' B U
L' B L2 R' B F' U
L' B R' L2 F' B U
L' B R' L2 B F' U
L' B R' F' L2 B U
L' B R' F' B L2 U
L2 B R' L' F' B U
L2 B R' L' B F' U
L' B R' B L2 F' U
L' B R' B F' L2 U
L2 B R' B L' F' U
L B R' D F' B U
L B R' D B F' U
L B R' D' F' B U
L B R' D' B F' U
L B R' D2 F' B U
L B R' D2 B F' U
L B R' F' D B U
L B R' F' D' B U
L B R' F' D2 B U
L B R' F' B U D
L B R' F' B U D'
L B R' F' B U D2
L B R' F' B D U
L B R' F' B D' U
L B R' F' B D2 U
L B R' B D F' U
L B R' B D' F' U
L B R' B D2 F' U
L B R' B F' U D
L B R' B F' U D'
L B R' B F' U D2
L B R' B F' D U
L B R' B F' D' U
L B R' B F' D2 U
R' B D' F' R' U B
L B D' R' F' U R
R' B F' D' R' U B
L B F R' F' B U
L B F R' B F' U
L B F' R' F' B U
L B F' R' B F' U
L B F2 R' F' B U
L B F2 R' B F' U
R2 B2 R' F' B L U'
R2 B2 R' B L F' U'
R2 B2 R' B F' L U'
