D2 L R2 U' F L'
D2 R2 L U' F L'
D' L R' B U' F B
D' L R' B U' B F
D2 L R2 U' F L' D
D2 L R2 U' F L' D'
D2 L R2 U' F L' D2
D2 L R2 U' F D L'
D2 L R2 U' F D' L'
D2 L R2 U' F D2 L'
D2 L R2 B U' F L'
D2 L R2 B' U' F L'
D2 L R2 B2 U' F L'
D2 L U' F L' D B2
D2 L U' F D L' B2
D2 L U' F D B2 L'
D' L U' B2 D' F L'
D L D R2 B' U' F
D L D B' R2 U' F
D' L D' R2 U' F L'
D L D2 B' U' F B'
D L D2 B' U' B' F
D2 L B R2 U' F L'
D2 L B' R2 U' F L'
D L B' U F2 U2 F'
D L B' U' D2 F B2
D L B' U' D2 B2 F
D L B' D R2 U' F
D L B' D2 U' F B2
D L B' D2 U' B2 F
D2 L B2 R2 U' F L'
B L B2 R' U' F L
D2 L' R2 U' L2 F L'
B' L' U2 L' U L' F
U2 L2 R U' B R' U2
D2 L2 R2 U' L' F L'
D2 L2 R2 U' F L' F
F' L2 B' U L' F L2
U2 R L2 U' B R' U2
L' U B' U L' U L2
L' U B' U2 L D' B2
D' R' L B U' F B
D' R' L B U' B F
L U' D2 F L' D' B2
L2 U' F' L2 B' L F
D' R' B L U' F B
D' R' B L U' B F
D2 R2 L U' F L' D
D2 R2 L U' F L' D'
D2 R2 L U' F L' D2
D2 R2 L U' F D L'
D2 R2 L U' F D' L'
D2 R2 L U' F D2 L'
D2 R2 L B U' F L'
D2 R2 L B' U' F L'
D2 R2 L B2 U' F L'
D2 R2 L' U' L2 F L'
D2 R2 L2 U' L' F L'
D2 R2 L2 U' F L' F
D2 R2 D' L B' U' F
D2 R2 B L U' F L'
D2 R2 B' L U' F L'
D2 R2 B2 L U' F L'
F' U L2 B' R' U L
F' U' L2 B' U L F
R' D2 L R2 U' F L'
L D' B2 R' B U' F
R2 D2 L R2 U' F L'
R D2 L R2 U' F L'
R' D2 R2 L U' F L'
R2 D2 R2 L U' F L'
R D2 R2 L U' F L'
L D2 U' F L' D' B2
B' U2 L2 R' U L' F'
B' U2 R' L2 U L' F'
L D2 B' U' F L' B'
L D2 B2 R' U' F L'
B' D' L' U' L2 F B2
B' D' L' U' L2 B2 F
B D' L U' F B2 L
B D' L U' B2 F L
B' D' L2 U' L' F B2
B' D' L2 U' L' B2 F
B' D' L2 U' B2 L' F
B' D2 L' R2 U' L2 F
B' D2 L2 R2 U' L' F
B' D2 R2 L' U' L2 F
B' D2 R2 L2 U' L' F
D2 B L R2 U' F L'
D2 B R2 L U' F L'
D2 B' L R2 U' F L'
D2 B' R2 L U' F L'
B' F' L2 B' U L' F
F' B' L2 B' U L' F
U B' U L2 R' U L'
U B' U R' L2 U L'
L B' U' F L' B' L2
D2 B2 L R2 U' F L'
F2 B' D' L F B2 R'
F2 B' D' L B2 R' F
F2 B' D' L B2 F R'
D2 B2 R2 L U' F L'
L B2 R' B U' F L
B' F2 D' L F B2 R'
B' F2 D' L B2 R' F
B' F2 D' L B2 F R'
