U R' F B U F2
U R' B F U F2
B' U R' F B U
B' U R' B F U
B' U F R' B U
U F R' B U F'
B' L' U R' B U L
L' U R' B U L F'
L' U R' B U F' L
R2 U R' F U R F2
R2 U R2 F U R F'
R' U F B R' U F'
R2 U F R' U F' R2
B' R U R2 F B U
B' R U R2 B F U
R' U B R' F U F2
R' U B F R' U F'
F R U2 F' L' U' B'
U R F U D R2 F'
U R F D U R2 F'
B' R' U F B U F'
B2 R' U F B R' U
B' R' U B F U F'
B2 R' U B R' F U
B2 R' U B F R' U
U R' D F B U F2
U R' D B F U F2
U R' D' F B U F2
U R' D' B F U F2
U R' D2 F B U F2
U R' D2 B F U F2
B' R' F B U' F' U2
U2 R' F B R U B'
U R' F D B R2 U
U R' F B R U F2
U R' F B R' U F2
U R' F B R2 U F2
U R' F B U F2 D
U R' F B U F2 D'
U R' F B U F2 D2
U R' F B D R2 U
B' R' B F U' F' U2
U2 R' B F R U B'
U R' B U F' D' L2
U R' B D F U F2
U R' B D' F U F2
U R' B D2 F U F2
U R' B F R U F2
U R' B F R' U F2
U R' B F R2 U F2
U R' B F U F2 D
U R' B F U F2 D'
U R' B F U F2 D2
U R' B F D R2 U
F R' B' R' B2 U B'
R' U2 F B R U B'
B' R2 U R F U R
R' U2 B F R U B'
U2 R2 F R B U B'
U R2 F R B U F'
U R2 F U F R F'
B' U R' D F B U
B' U R' D B F U
B' U R' D' F B U
D' U R' F U F2 R
B' U R' D' B F U
B' U R' D2 F B U
B' U R' D2 B F U
B' U R' F D B U
B' U R' F D' B U
B' U R' F D2 B U
B' U R' F B U D
B' U R' F B U D'
B' U R' F B U D2
B' U R' F B D U
B' U R' F B D' U
B' U R' F B D2 U
B' U R' B D F U
B' U R' B D' F U
B' U R' B D2 F U
B' U R' B F U D
B' U R' B F U D'
B' U R' B F U D2
B' U R' B F D U
B' U R' B F D' U
B' U R' B F D2 U
B2 U R' F B R' U
B2 U R' B R' F U
B2 U R' B F R' U
B' U F R' D B U
B' U F R' D' B U
B' U F R' D2 B U
B' U F R' B U D
B' U F R' B U D'
B' U F R' B U D2
B' U F R' B D U
B' U F R' B D' U
B' U F R' B D2 U
B2 U F R' B R' U
B2 U F B R' B U
B' U F' R' F2 B U
B' U F' R' B F2 U
B U F B2 R' B U
B2 U B R' F B U
B2 U B R' B F U
B2 U B F R' B U
B U B2 R' F B U
B U B2 R' B F U
B U B2 F R' B U
U D' R' F U F2 R
B' U2 R' F B U B'
B' U2 R' B F U B'
B' U2 F R' B U B'
U2 F R' B R2 U B'
U F R' D B U F'
U F R' D' B U F'
U F R' D2 B U F'
D F R2 U B R' F'
U F R' B U D F'
U F R' B U D' F'
U F R' B U D2 F'
U F R' B U F' D
U F R' B U F' D'
U F R' B U F' D2
U F R' B D U F'
U F R' B D' U F'
U F R' B D2 U F'
U F R2 U F R F'
D' F U' L' F' B' U2
D' F U' L' B' F' U2
U F D' R' U F' R
F2 D R2 B L U' R'
U F B R' B U F'
F D R2 U B R' F'
U F B' R' B U F'
U F B2 R' B U F'
U F' R' F2 B U F
U F' R' B F2 U F
U B R' F B U F2
U B R' B F U F2
B2 F R' B R' U B
U B F R' B U F'
R' B' U R' F B2 U
R' B' U R' B2 F U
R' B' U F R' B2 U
L' B' U R' B U L
U B' R' F B U F2
U B' R' B F U F2
R2 B' U R' F U R
R2 B' U F R' U R2
L2 B' U2 R' B U B'
U B' F R' B U F'
U B2 R' F B U F2
U B2 R' B F U F2
F B2 R' B R' U B
U B2 F R' B U F'
