B R' U B' R' U2
D2 L U2 F L' U F'
D L U2 F U F' B'
D L U2 F U B' F'
B2 L D L2 B' R' U'
B' L F R2 B U F'
B L' R' D' B' L U'
B L' R' B' L' U' F
B2 L' D B' L2 R' U'
B2 L' D B' R' L2 U'
B L' D' R' B' L U'
B' L' D2 R2 B' U' F'
B2 L' D2 B' R' U' F2
D L' F U' F' B' U'
D L' F U' B' F' U'
B2 L' B' L2 R' U' F
B2 L' B' R' L2 U' F
B2 L' B' R' U B' U2
D L' B' U F B U2
D L' B' U B F U2
B' L' B' D2 R2 U' F2
B L2 R' U' D F L'
B L2 R' D U' F L'
B L2 D R' U' F L'
B L2 D2 R' B U' F
U2 R U B R' U' R
B R B2 R2 U' F' L'
B R' L' D' B' L U'
B R' L' B' L' U' F
B R' L2 U' D F L'
B R' L2 D U' F L'
B R' U R B' R' U2
B R' U R' B' R' U2
B R' U R2 B' R' U2
B R' U D B' R' U2
B R' U D' B' R' U2
B R' U D2 B' R' U2
B R' U B' R' U2 D
B R' U B' R' U2 D'
B R' U B' R' U2 D2
B R' U B' R' D U2
B R' U B' R' D' U2
B R' U B' R' D2 U2
B R' U B' D R' U2
B R' U B' D' R' U2
B R' U B' D2 R' U2
B R' U' L' F' L' F
B R' U' L2 F' L' F2
L' U' B R' B2 U' R
B R' U' F' L2 F L
B R' U' F2 L2 F L'
B R' D U B' R' U2
B R' D' U B' R' U2
B R' D2 U B' R' U2
B' R' B2 R' U' F' L'
B R' B2 U B U2 L
L U2 D2 F L' U F'
B' R2 U' F' L' D' B2
B' R2 U2 L U F' L'
B' R2 B' U' F' L' B'
B2 U R B2 U2 B' L
B' U B U2 D L B'
B' U B D U2 L B'
B2 U B' R' F' B' U2
B2 U B' R' B' F' U2
B U B' D' R' U2 B
B2 U B2 U2 L' B' L
U2 D' R' F' U F B
U2 D' R' F' U B F
D2 U' F' R U' L' R'
D2 U' F' R U' R' L'
B2 U' D2 F' L' F' B'
B2 U' D2 F' L' B' F'
B2 U' F D2 F2 L' B'
F U' D2 F' R U' L'
B2 U' F' L' D2 F2 B'
B2 U' F' L' D2 B' F2
B2 U' F' D2 L' F2 B'
B2 U' F' D2 L' B' F2
F U' F' B R' U' L'
F U' F' B2 U' L' B'
F U' B F' R' U' L'
D' U2 R' F' U F B
D' U2 R' F' U B F
B' U2 L U' B U2 L
D2 U2 F L' U F' L'
F U' B2 F' U' L' B'
U2 D2 F L' U F' L'
U' D2 F' R U' L' R'
U' D2 F' R U' R' L'
L D2 U2 F L' U F'
B2 D L' B' L' R' U'
B2 D L' B' R' L' U'
B D R' U B' R' U2
U' F' L2 D L F2 B'
U' F' L2 D L B' F2
U' F' L2 D F2 L B'
U' F' B R' U' L' R
U' F' B R' U' R L'
B D' R' U B' R' U2
B2 D2 L' B' R' U' F2
B D2 R' U B' R' U2
B2 D2 U' F' L' F' B'
B2 D2 U' F' L' B' F'
F D2 U' F' R U' L'
L' B L2 R' B2 U' F
L' B R B2 R2 U' F'
R' B R' U B' R' U2
L B L2 R' B' U' F
L' B R' L2 B2 U' F
L' B R' U' D L2 F
L' B R' D U' L2 F
L' B R' B2 U B U2
R2 B R' U B' R' U2
L B R' L2 B' U' F
R B R' U B' R' U2
D' B U B' R' U2 B
L' B D R' U' L2 F
U B U2 R' U' L R
U B U2 R' U' R L
U' B F' R' U' L' R
U' B F' R' U' R L'
L' B' L U B U2 B'
L' B' L' D2 R2 U' F'
U B' L U' L' R' U2
U B' L U' R' L' U2
L' B' R' U2 L U F
L' B' R2 U2 L U F'
U B' R' U L R U
U B' R' U R L U
U2 B' U' L B U L
L' B' U2 L R2 U F'
L' B' U2 L U' B U2
D B' U B U2 L B'
L' B' U2 R2 L U F'
L B2 D L2 B' R' U'
