B' U' R' U' L2
U' L' U' B' L' F
U2 L2 F U R U'
U R U L2 F B
U R U L2 B F
B' R U' R2 U' L2
B' R U2 L2 D B2
B' R' U2 L2 D' B2
B' R2 U' R U' L2
D2 R2 B' U' R' U'
B' U' R' U' L2 D
B' U' R' U' L2 D'
B' U' R' U' L2 D2
B' U' R' D' B2 U'
B' U' R' B U' L2
B' U' R' B' U' L2
B' U' R' B2 U' L2
B' U' D' R' B2 U'
B' U' D' R' B2 U'
B' U2 L2 U R' U'
B' D' U' R' B2 U'
B' D2 R2 U' R U'
B' F U' R' U' L2
D2 B' R2 U' R U'
R' B' U' R' U' L2
R2 B' U' R' U' L2
D' B' U' R' B' U'
R B' U' R' U' L2
F' B' U' R' U' L2
B' F' U' R' U' L2
F2 B' U' R' U' L2
F B' U' R' U' L2
B' F2 U' R' U' L2
B L U L D2 R2 F2
B L U L D2 F2 R2
B L U D2 F2 L R
B L U D2 F2 R L
B L U' L' B2 U2 L2
B L U' B2 L' R' U2
B L U' B2 R' L' U2
B L D2 U F2 L R
B L D2 U F2 R L
U2 L F' L D' F B2
U2 L F' L D' B2 F
U2 L F' L F D' B2
U2 L F2 D' L F B'
U2 L F2 D' L B' F
U' L' R U' B' L' F
U L' R U L' F B
U L' R U L' B F
U L' R U B L' F
U' L' R' U' B' L' F
U' L' R2 U' B' L' F
U' L' U' B L' F B2
U' L' U' B L' B2 F
U' L' U' B' L' D F
U' L' U' B' L' D' F
U' L' U' B' L' D2 F
U' L' U' B' L' F D
U' L' U' B' L' F D'
U' L' U' B' L' F D2
U' L' U' B2 L' F B
U' L' U' B2 L' B F
U' L' B U' L' F B2
U' L' B U' L' B2 F
U' L' B U' B2 L' F
U' L' B2 U' L' F B
U' L' B2 U' L' B F
U' L' B2 U' B L' F
U2 L2 R F R' D B2
U2 L2 U' R U F B
U2 L2 U' R U B F
U2 L2 D F U R U'
U2 L2 D' F U R U'
U2 L2 D2 F U R U'
U2 L2 F R' D R B2
U2 L2 F R' D B2 R
U2 L2 F U R U' D
U2 L2 F U R U' D'
U2 L2 F U R U' D2
U2 L2 F U R D U'
U2 L2 F U R D' U'
U2 L2 F U R D2 U'
U2 L2 F U D R U'
U2 L2 F U D' R U'
U2 L2 F U D2 R U'
U2 L2 F D U R U'
U2 L2 F D' U R U'
U2 L2 F D2 U R U'
U2 L2 F B U R U'
U2 L2 F B' U R U'
U2 L2 F B2 U R U'
R' U R U L2 F B
R' U R U L2 B F
U2 L2 F' U' L' U F2
R2 U R U L2 F B
R2 U R U L2 B F
R U R U L2 F B
R U R U L2 B F
U2 L2 B F U R U'
U2 L2 B' F U R U'
U2 L2 B2 F U R U'
