F L' R' U L2
R' U D' L B'
F R' L' U L2
D' R' U L B'
D R' U L B
R' D' U L B'
R' F L' U L2
R' L F L' U L
D' L' R' U L2 B'
D L' R' U L2 B
D L' R' U B L2
F L' R' U L2 D
F L' R' U L2 D'
F L' R' U L2 D2
F L' R' D F2 U
F L' R' F U L2
F L' R' F' U L2
F L' R' F2 U L2
L' R' F L' U L'
R' L' F L' U L'
L R' F L' U L
F L' D R' F2 U
F L' D F2 R' U
F L' F R' U L2
F L' F' R' U L2
F L' F2 R' U L2
F2 L2 R' U L' B'
D L2 R' U L' B
D L2 R' U B L'
R' U D' L D B'
R' U D' L D' B'
R' U D' L D2 B'
R' U D' L B' D
R' U D' L B' D'
R' U D' L B' D2
R U D' L F2 B'
R U D' L B' F2
R U D' F2 L B'
D' R' L' U L2 B'
D R' L' U L2 B
D R' L' U B L2
F2 R' L2 U L' B'
F R' L' U L2 D
F R' L' U L2 D'
F R' L' U L2 D2
F' R' U L D B2
F R' L' D F2 U
D R' L2 U L' B
F R' L' F U L2
D R' L2 U B L'
F R' L' F' U L2
F R' L' F2 U L2
F2 R' U L' B' L2
D' R' U L D B'
D' R' U L D' B'
F' R' U D L B2
D' R' U L D2 B'
D' R' U L B' D
D' R' U L B' D'
D' R' U L B' D2
D2 R' U D L B'
D R' U L D B
D R' U L D' B
D R' U L D2 B
D R' U L B D
D R' U L B D'
D R' U L B D2
D R' U L' B L2
D R' U L2 B L'
D R' U D L B
D R' U D' L B
D R' U D2 L B
F R' U L D' B2
F' R' U2 R2 U' L
F' R' D U L B2
D2 R' D U L B'
D R' D U L B
F R' D L' U L2
F' R' D2 L2 U L'
D R' D' U L B
F R' D' L' U L2
D R' D2 U L B
F R' D2 L' U L2
D' R' F U L B'
F2 R' F' L' U L2
D R' F U L B
D' R' F' U L B'
D R' F' U L B
D' R' F2 U L B'
D R' F2 U L B
L' D R' F2 U B
L2 D R' U L' B
L2 D R' U B L'
L' D F2 R' U B
R' D' L' U L2 B'
R2 D' R U L B'
R' D' U L D B'
R' D' U L D' B'
R' D' U L D2 B'
R' D' U L B' D
R' D' U L B' D'
R' D' U L B' D2
R' D' F U L B'
R D' U L F2 B'
R D' U L B' F2
R D' U F2 L B'
R' D' F' U L B'
R' D' F2 U L B'
L' F L' R' U L'
R' F L' U L2 D
R' F L' U L2 D'
R' F L' U L2 D2
R' F L' D F2 U
R' F L' F U L2
R' F L' F' U L2
R' F L' F2 U L2
L' F R' L' U L'
L F L' R' U L
R F L' R2 U L2
D' F R' U L B'
R' F U L D' B2
L F R' L' U L
D F R' U L B
R F R2 L' U L2
R' F D L' U L2
R' F D' L' U L2
R' F D2 L' U L2
F D L' R' U L2
F D R' L' U L2
D' F' R' U L B'
D F' R' U L B
R' F' U2 R U' L
F D' L' R' U L2
F D' R' L' U L2
R' F2 L2 U L' B'
D' F2 R' U L B'
R' F2 U L' B' L2
D F2 R' U L B
F D2 L' R' U L2
F D2 R' L' U L2
F' L R' D2 L2 U L2
F2 L R' F' L' U L
F L R' F L2 U L2
F L R' F' L2 U L2
F L R' F2 L2 U L2
R' L D' L U B' L'
U L U' D R' U B
L' R F L' R2 U L'
R' L F L' U L D
R' L F L' U L D'
R' L F L' U L D2
R' L F L' U D L
R' L F L' U D' L
R' L F L' U D2 L
R' L F L' D U L
R' L F L' D' U L
R' L F L' D2 U L
R' L F L' F U L
R' L F L' F' U L
R' L F L' F2 U L
L R F L' R2 U L
L' R F R2 L' U L'
U L D U' R' U B
R L F L' R2 U L
L R F R2 L' U L
R' L F D L' U L
R L F R2 L' U L
R' L F D' L' U L
R' L F D2 L' U L
R' L F2 L U L' B'
F L F L2 R' U L2
F L F R' L2 U L2
U L F U' L' R' U
U L F U' R' L' U
F2 L F' L' R' U L
F L F' L2 R' U L2
F2 L F' R' L' U L
F L F' R' L2 U L2
F' L F2 L' R' U L
F' L F2 R' L' U L
F L F2 L2 R' U L2
F L F2 L2 R' U L2
F L F2 R' L2 U L2
L' R' U L D' L B'
R' L' U L D' L B'
L2 R' U L2 D' L B'
L2 R' U D' L B' L2
D' L B' U' B R' U
F L' R U L2 D' F2
F L' R F R2 U L2
F L' R F' R2 U L2
F L' R F2 R2 U L2
D' L' R' U L2 D B'
D' L' R' U L2 D' B'
D' L' R' U L2 D2 B'
D' L' R' U L2 B' D
D' L' R' U L2 B' D'
D' L' R' U L2 B' D2
F' L' R' U L2 D B2
D' L' R' U B L2 B'
D' L' R' U B' L2 B'
D' L' R' U B2 L2 B'
D' L' R' U' F U2 L2
F2 L' R' U L' B' L'
D L' R' U L' B L'
D L' R' U L2 D B
D L' R' U L2 D' B
F' L' R' U2 R2 U' L2
D L' R' U L2 D2 B
D L' R' U L2 B D
D L' R' U L2 B D'
D L' R' U L2 B D2
D L' R' U B L2 D
D L' R' U B L2 D'
D L' R' U B L2 D2
D L' R' U B' L2 B2
F L' R' U L D L
F L' R' U L D' L
F L' R' U L D2 L
F L' R' U L' D L'
F L' R' U L' D' L'
F L' R' U L' D2 L'
F' L' R' D F2 U B2
F L' R' U F L2 F'
F L' R' U F2 L2 F2
F L' R' U B' L2 B
