B' L2 U F L' B'
B' L' U L' F B' L'
B' L' U L' B' F L'
B' L' U F L' F B'
B' L' U F L' B' F
B' L2 R U F L' B'
B' L2 R' U F L' B'
D L2 R' F B R U'
B' L2 R2 U F L' B'
D L2 R' B F R U'
D L2 R2 F R B U'
B' L2 U F L' D B'
B' L2 U F L' D' B'
B' L2 U F L' D2 B'
B' L2 U F L' B' D
B' L2 U F L' B' D'
B' L2 U F L' B' D2
B' L2 U F D L' B'
B' L2 U F D' L' B'
B' L2 U F D2 L' B'
B' L2 U F B L' B'
B' L2 U F B' L' B'
B' L2 U F B2 L' B'
B' L2 U B F L' B'
B' L2 U B' F L' B'
B' L2 U B2 F L' B'
D L2 D' F R U' L'
D L2 F R U2 F' U
D L2 F R' B R2 U'
B' L2 F' L' U F2 L'
B' R L2 U F L' B'
F R D L2 F U' L
F' R B2 U L' B U
F' R B2 U B L' U
B' R' L2 U F L' B'
D R' L2 F B R U'
D R' L2 B F R U'
B' R2 L2 U F L' B'
D R2 L2 F R B U'
D' R2 F' B' L' F U
D' R2 B' F' L' F U
B' U L' F B' L' F
B' U L' B' L' F L'
B' U L' B' F L' F
B' U L2 F L B' L2
B' U F L2 F L B'
B' U' R' F' R B' U2
B' U' R' F' B' R U2
B' U' R' B' F' R U2
B' U' F B' U2 L' B'
B' U' F' R B' U2 B2
B' U' F' B' R U2 B
B' U' B' R' F' R U2
B' U' B' F U2 L' B'
B' U' B' F' R U2 B
B' U2 L2 U' F L' B'
L2 F R U B2 U2 L'
L2 F R U' L' D2 F2
L2 F R U' D2 L' F2
L2 F R D L2 U' L
L2 F R D2 U' L' F2
L2 F D L2 R U' L
L2 F D R L2 U' L
F D L2 R F U' L
L2 F D2 R U' L' F2
F D R L2 F U' L
D' F' R2 B' L' F U
D2 F' B' L' U L2 F'
D2 F' B' L' U F' L2
D' F' B' L' R2 F U
D' F' B' L' F R2 U
D' F' B' R2 L' F U
F' D2 B' L' U F2 L'
D2 B' L2 U L' F2 B'
D2 B' L2 U L' B' F2
R' B' L2 U F L' B'
R2 B' L2 U F L' B'
R B' L2 U F L' B'
D' B' R2 F' L' F U
D2 B' U L' F2 B' L2
D2 B' U L' B' L2 F2
D2 B' U L' B' F2 L2
B' F' L' U F2 L' F
F' B' L' U F2 L' F
B' F' L' F2 U L' F
D2 B' U F2 L' B' L2
D2 B' U' L F2 R B
F' B' L' F2 U L' F
D2 B' F' L' U L2 F'
D2 B' F' L' U F' L2
D' B' F' L' R2 F U
D' B' F' L' F R2 U
D' B' F' R2 L' F U
