B' R' U2 D R' B
B' R' D U2 R' B
B' L R' U2 D R' B
B' L R' D U2 R' B
R' L D R' B L F
R2 L D' B L F B'
R2 L D' B L B' F
R2 L B D' L F B'
R2 L B D' L B' F
L R' D R' B L F
L2 R' D R' F B L
L2 R' D R' B F L
B' L' R' U2 D R' B
B' L' R' D U2 R' B
L2 R' D F R' B L
R' L2 D R' F B L
R' L2 D R' B F L
R' L2 D F R' B L
L2 R2 D' F B L B'
R2 L2 D' F B L B'
L2 R2 D' B F L B'
L R2 D' B L F B'
L R2 D' B L B' F
R2 L2 D' B F L B'
B' L2 R' U2 D R' B
B' L2 R' D U2 R' B
L2 R2 F B L D' B2
R2 L2 F B L D' B2
L2 R2 B D' F L B'
R2 L2 B D' F L B'
L R2 B D' L F B'
L R2 B D' L B' F
L2 R2 B F L D' B2
R2 L2 B F L D' B2
B' R' L U2 D R' B
B' R' L D U2 R' B
B' R' L' U2 D R' B
B' R' L' D U2 R' B
B' R' L2 U2 D R' B
B' R' L2 D U2 R' B
B' R' U' F' R U' R2
B' R' U2 D R' D B
B' R' U2 D R' D' B
B' R' U2 D R' D2 B
B' R' U2 D R' B D
B' R' U2 D R' B D'
B' R' U2 D R' B D2
B' R' D L U2 R' B
B' R' D L' U2 R' B
B' R' D L2 U2 R' B
B' R' D U2 R' D B
B' R' D U2 R' D' B
B' R' D U2 R' D2 B
B' R' D U2 R' B D
B' R' D U2 R' B D'
B' R' D U2 R' B D2
B' R' D F U2 R' B
B' R' D F' U2 R' B
B' R' D F2 U2 R' B
B' R' D' L U2 R' B'
B' R' D' L' F U2 R'
B' R' F U L' U R'
B' R' F' U' R U' R2
B' R' F' U2 R' D B2
B' R2 D R F' U2 R'
R' D L R' B L F
B R2 D' L D' F2 B'
B R2 D' L D' B' F2
B R2 D' L B' D' F2
U R2 D' L2 F L' B'
R' D L2 R' F B L
R' D L2 R' B F L
B R2 D2 F2 D L B'
R' D L2 F R' B L
R' D R' L B L F
R' D R' L2 F B L
R' D R' L2 B F L
R' D R' B L D2 F2
R' D R' B D2 L F2
R' D R' B D2 F2 L
B2 R2 B' D' L F' B'
B2 R2 B' D' L B' F'
B2 R2 B' D' F' L B'
R' D B' R' U2 B R'
R2 D B D2 L F2 B'
R2 D B D2 L B' F2
R2 D B D2 F2 L B'
R2 D B' R' U2 B R
R D B' R' U2 B R2
R2 D' L B L F B2
R2 D' L B L B2 F
R2 D' B L D2 F2 B'
R2 D' B L D2 B' F2
L2 F R2 B L D' B2
B' U2 B2 R2 D' L B'
B' D R' U B2 U B'
B' D R' U2 D' B R2
B' D R' D L2 U2 B
B' D R' D' U2 B R2
L2 F B L R2 D' B2
L2 F B R2 L D' B2
B' D2 L2 D' R' U2 B
L2 B R2 D' F L B'
L2 B R2 F L D' B2
L B R2 D' L F B'
L B R2 D' L B' F
R2 B D' L D' F2 B'
R2 B D' L D' B' F2
R2 B D' L B' D' F2
B' F R' U L' U R'
L2 B F L R2 D' B2
R2 B D2 F2 D L B'
L2 B F R2 L D' B2
D2 B' L2 R' U L' U
D2 B' R' L2 U L' U
D B' R' U B' U B2
D B' R' U2 B D' R2
B' F' R' U' R2 U' R
B' F' R' U2 D R' B2
B' F' R' D U2 R' B2
B' F' R' D' F2 U2 R'
F' B' R' U' R2 U' R
F' B' R' U2 D R' B2
F' B' R' D U2 R' B2
F' B' R' D' F2 U2 R'
R2 B' D R' U2 B R
F B' R' U L' U R'
R B' D R' U2 B R2
D B2 U' B R' U2 B
