R U' L' F' R2
L R U' L2 F' R2
L2 R U' L F' R2
R L U' L2 F' R2
L R U' F' L2 R2
L R U' F' R2 L2
L2 R U' F' L R2
L2 R U' F' R2 L
R L U' F' L2 R2
R L U' F' R2 L2
L' R F' R2 D B2
R' L' U R2 U' F'
L' R' U R2 U' F'
D2 L' R' D F B2
D2 L' R' D B2 F
D2 L' R' F D B2
R L' F' R2 D B2
D2 L' F D R' B
R L2 U' L F' R2
R L2 U' F' L R2
R L2 U' F' R2 L
L' U R U' F' R2
R' U R2 U' L' F'
U' R U' L' F' R2
D2 R U' L' R2 F
D2 R U' L' F R2
D2 R U' R2 L' F
U2 R U' L' F' R2
U R U' L' F' R2
R U' L F' L2 R2
R U' L F' R2 L2
R U' L' F R2 F2
R U' L' F' R2 D
R U' L' F' R2 D'
R U' L' F' R2 D2
R U' L' F2 R2 F
R U' L2 F' L R2
R U' L2 F' R2 L
D2 R' L' D F B2
D2 R' L' D B2 F
D2 R' L' F D B2
D R' D L' F B2
D R' D L' B2 F
D R' D B2 L' F
R' D L B2 L2 F
R' D B2 L2 F L
R B U' L' F' R2
R B' U' L' F' R2
R B2 U' L' F' R2
U' L R U' L2 F' R2
D2 L R U' L2 R2 F
D2 L R U' L2 F R2
D2 L R U' R2 L2 F
U2 L R U' L2 F' R2
U' L R U' F' L2 R2
U' L R U' F' R2 L2
U2 L R U' F' L2 R2
U2 L R U' F' R2 L2
U L R U' L2 F' R2
R' L U R2 U' L2 F'
R' L U R2 U' F' L2
U L R U' F' L2 R2
U L R U' F' R2 L2
L R U F' L2 R2 B'
L R U F' L2 B' R2
L R U F' R2 L2 B'
R L U F' L2 R2 B'
R L U F' L2 B' R2
R L U F' R2 L2 B'
L2 R U' L F R2 F2
L2 R U' L F' R2 D
L2 R U' L F' R2 D'
L2 R U' L F' R2 D2
L2 R U' L F2 R2 F
L R U' L F' L R2
L R U' L F' R2 L
L2 R U' L' F' L2 R2
L2 R U' L' F' R2 L2
L R U' L2 F R2 F2
L R U' L2 F' R2 D
L R U' L2 F' R2 D'
L R U' L2 F' R2 D2
L R U' L2 F2 R2 F
R L U' L F' L R2
R L U' L F' R2 L
R L U' L2 F R2 F2
R L U' L2 F' R2 D
R L U' L2 F' R2 D'
R L U' L2 F' R2 D2
R L U' L2 F2 R2 F
L2 R U' F L R2 F2
L2 R U' F L F2 R2
L R U' F L2 R2 F2
L R U' F L2 F2 R2
L R U' F R2 L2 F2
L R U' F R2 F2 L2
L2 R U' F R2 L F2
L2 R U' F R2 F2 L
L2 R U' F' L R2 D
L2 R U' F' L R2 D'
L2 R U' F' L R2 D2
L R U' F' L2 R2 D
L R U' F' L2 R2 D'
L R U' F' L2 R2 D2
L R U' F' R2 L2 D
L R U' F' R2 L2 D'
L R U' F' R2 L2 D2
L2 R U' F' R2 L D
L2 R U' F' R2 L D'
L2 R U' F' R2 L D2
L2 R U' F' R2 D L
L2 R U' F' R2 D' L
L2 R U' F' R2 D2 L
L2 R U' F2 R2 F L
L R U' F2 R2 F L2
R L U' F L2 R2 F2
R L U' F L2 F2 R2
R L U' F R2 L2 F2
R L U' F R2 F2 L2
R L U' F' L2 R2 D
R L U' F' L2 R2 D'
R L U' F' L2 R2 D2
R L U' F' R2 L2 D
R L U' F' R2 L2 D'
R L U' F' R2 L2 D2
R L U' F2 R2 F L2
B2 L U' R U' L2 F'
B2 L U' R U' F' L2
R' L D B2 D' L2 F
L2 R D' F2 U' F L
L R D' F2 B2 U' F
R L D' F2 B2 U' F
L R D' B2 F2 U' F
R L D' B2 F2 U' F
L' R F R2 F2 D B2
L R F U' L2 R2 F2
L R F U' L2 F2 R2
L2 R F U' L R2 F2
L2 R F U' L F2 R2
L R F U' R2 L2 F2
L R F U' R2 F2 L2
L2 R F U' R2 L F2
L2 R F U' R2 F2 L
L R F U' F2 L2 R2
L R F U' F2 R2 L2
L2 R F U' F2 L R2
L2 R F U' F2 R2 L
R L F U' L2 R2 F2
R L F U' L2 F2 R2
R L F U' R2 L2 F2
R L F U' R2 F2 L2
R L F U' F2 L2 R2
R L F U' F2 R2 L2
L2 R F' L R2 D B2
L R F' L2 R2 D B2
L' R F' R2 U R2 U'
L' R F' R2 D B2 D
L' R F' R2 D B2 D'
L' R F' R2 D B2 D2
L' R F' R2 B D B2
L' R F' R2 B' D B2
L' R F' R2 B2 D B2
R L F' L2 R2 D B2
L R F' R2 L2 D B2
L2 R F' R2 L D B2
L2 R F' R2 D L B2
R L F' R2 L2 D B2
L' R F' B R2 D B2
L' R F' B' R2 D B2
L' R F' B2 R2 D B2
L' R F2 R2 D F B2
L' R F2 R2 D B2 F
L' R F2 R2 F D B2
L R F2 U' R2 F L2
L R F2 U' F L2 R2
L R F2 U' F R2 L2
L2 R F2 U' R2 F L
L2 R F2 U' F L R2
L2 R F2 U' F R2 L
R L F2 U' R2 F L2
R L F2 U' F L2 R2
R L F2 U' F R2 L2
L R B U' L2 F' R2
L R B U' F' L2 R2
L R B U' F' R2 L2
R L B U' L2 F' R2
R L B U' F' L2 R2
R L B U' F' R2 L2
L' R B F' R2 D B2
L R B' U' L2 F' R2
L R B' U' F' L2 R2
L R B' U' F' R2 L2
R L B' U' L2 F' R2
R L B' U' F' L2 R2
R L B' U' F' R2 L2
L' R B' F' R2 D B2
R' L B2 L2 D F B2
R' L B2 L2 D B2 F
R' L B2 L2 F D B2
L R B2 U' L2 F' R2
L R B2 U' F' L2 R2
L R B2 U' F' R2 L2
R L B2 U' L2 F' R2
R L B2 U' F' L2 R2
R L B2 U' F' R2 L2
L' R B2 F' R2 D B2
R' L' U L R2 U' F'
L' R' U L R2 U' F'
L' R' U L' R2 U' F'
R' L' U L' R2 U' F'
L' R' U L2 R2 U' F'
R' L' U L2 R2 U' F'
L' R' U R2 L U' F'
R' L' U R2 L U' F'
L' R' U R2 L' U' F'
R' L' U R2 L' U' F'
L' R' U R2 L2 U' F'
R' L' U R2 L2 U' F'
L' R' U R2 U' D F'
L' R' U R2 U' D' F'
L' R' U R2 U' D2 F'
L' R' U R2 U' F' D
L' R' U R2 U' F' D'
L' R' U R2 U' F' D2
R' L' U R2 U' D F'
R' L' U R2 U' D' F'
R' L' U R2 U' D2 F'
R' L' U R2 U' F' D
R' L' U R2 U' F' D'
R' L' U R2 U' F' D2
L' R' U R2 D U' F'
R' L' U R2 D U' F'
L' R' U R2 D' U' F'
R' L' U R2 D' U' F'
L' R' U R2 D2 U' F'
R' L' U R2 D2 U' F'
L R' U R2 U' L2 F'
L R' U R2 U' F' L2
L2 R' U R2 U' L F'
L2 R' U R2 U' F' L
R' L' U2 D B U2 B
L' R' U2 D B U2 B
R' L' U2 D' F2 B U2
R' L' U2 D' B F2 U2
L' R' U2 D' F2 B U2
L' R' U2 D' B F2 U2
R' L' U2 B U' R2 U'
R' L' U2 B U2 D B2
L' R' U2 B U' R2 U'
R' L' U2 B D U2 B2
L' R' U2 B U2 D B2
R' L' U2 B D' F2 U2
L' R' U2 B D U2 B2
L' R' U2 B D' F2 U2
D2 L' R F R2 D B2
R' L' D L2 B2 L2 F
L' R' D L2 B2 L2 F
U' L' R F' R2 D B2
U2 L' R F' R2 D B2
L2 R' D L' B2 L2 F
R' L' D R2 F' R2 B2
R' L' D R2 F' B2 R2
L' R' D R2 F' R2 B2
L' R' D R2 F' B2 R2
R' L' D R2 B2 F' R2
L' R' D R2 B2 F' R2
D2 L' R' U R2 U' F
U L' R F' R2 D B2
R' L' D U2 B U2 B
L' R' D U2 B U2 B
U' L' R' U R2 U' F'
U2 L' R' U R2 U' F'
D2 L' R' D F B2 D
D2 L' R' D F B2 D'
D2 L' R' D F B2 D2
D2 L' R' D B2 D F
D2 L' R' D B2 D' F
D2 L' R' D B2 D2 F
D2 L' R' D B2 F D
D2 L' R' D B2 F D'
D2 L' R' D B2 F D2
D2 L' R' D2 F D' B2
D2 L' R' F U R2 U'
U L' R' U R2 U' F'
D2 L' R' F D B2 D
D2 L' R' F D B2 D'
D2 L' R' F D B2 D2
D2 L' R' F B D B2
D2 L' R' F B' D B2
D2 L' R' F B2 D B2
R' L' D B' D2 F2 B'
R' L' D B' D2 B' F2
R' L' D B2 L2 F L2
L' R' D B' D2 F2 B'
L' R' D B' D2 B' F2
R' L' D B2 U2 B' U2
L' R' D B2 L2 F L2
L' R' D B2 U2 B' U2
D2 L' R' F2 D F' B2
D2 L' R' F2 D B2 F'
D2 L' R' B D F B2
D2 L' R' B D B2 F
D2 L' R' B F D B2
D2 L' R' B' D F B2
D2 L' R' B' D B2 F
D2 L' R' B' F D B2
L R' D B2 D' L2 F
D2 L' R' B2 D F B2
D2 L' R' B2 D B2 F
D2 L' R' B2 F D B2
R' L' D' R2 F' R2 B
L' R' D' R2 F' R2 B
R' L' D' U2 F2 B U2
R' L' D' U2 B F2 U2
L' R' D' U2 F2 B U2
L' R' D' U2 B F2 U2
R' L' D' B' D2 F2 B2
R' L' D' B' D2 B2 F2
L' R' D' B' D2 F2 B2
L' R' D' B' D2 B2 F2
D2 L' U R U' R2 F
D2 L' U R U' F R2
U' L' U R U' F' R2
U2 L' U R U' F' R2
U L' U R U' F' R2
R' L' F U R2 U' F'
L' R' F U R2 U' F'
F2 L' U' R U2 F' R2
R L' F R2 F2 D B2
R' L' F' U R2 U' F'
L' R' F' U R2 U' F'
R L' F' R2 U R2 U'
R L' F' R2 D B2 D
R L' F' R2 D B2 D'
R L' F' R2 D B2 D2
R L' F' R2 B D B2
R L' F' R2 B' D B2
R L' F' R2 B2 D B2
R L' F' B R2 D B2
R L' F' B' R2 D B2
R L' F' B2 R2 D B2
D2 L' D R' D F B2
D2 L' D R' D B2 F
R' L' F2 U R2 U' F'
D2 L' D R' F D B2
L' R' F2 U R2 U' F'
D2 L' D F D R' B
R L' F2 R2 D F B2
R L' F2 R2 D B2 F
R L' F2 R2 F D B2
D2 L' D' R' D F B2
D2 L' D' R' D B2 F
D2 L' D' R' F D B2
R' L' B D B2 D2 F2
L' R' B D B2 D2 F2
D2 L' D' F D R' B
R L' B F' R2 D B2
D2 L' D2 R' D F B2
D2 L' D2 R' D B2 F
D2 L' D2 R' F D B2
R' L' B' D B2 D F2
L' R' B' D B2 D F2
D2 L' D2 F D R' B
R' L' B' D2 F2 D' B2
L' R' B' D2 F2 D' B2
R L' B' F' R2 D B2
L R' B2 L2 D F B2
L R' B2 L2 D B2 F
L R' B2 L2 F D B2
D2 L' F D R' D B
D2 L' F D R' D' B
D2 L' F D R' D2 B
D2 L' F D R' B D
D2 L' F D R' B D'
D2 L' F D R' B D2
R' L2 U R2 U' L F'
R' L2 U R2 U' F' L
R L' B2 F' R2 D B2
R L2 U' L F R2 F2
R L2 U' L F' R2 D
R L2 U' L F' R2 D'
R L2 U' L F' R2 D2
R L2 U' L F2 R2 F
R L2 U' L' F' L2 R2
R L2 U' L' F' R2 L2
R L2 U' F L R2 F2
R L2 U' F L F2 R2
R L2 U' F R2 L F2
R L2 U' F R2 F2 L
R L2 U' F' L R2 D
R L2 U' F' L R2 D'
R L2 U' F' L R2 D2
R L2 U' F' R2 L D
R L2 U' F' R2 L D'
R L2 U' F' R2 L D2
R L2 U' F' R2 D L
R L2 U' F' R2 D' L
R L2 U' F' R2 D2 L
R L2 U' F2 R2 F L
R' L2 D L' B2 L2 F
U' L2 R U' L F' R2
U' L2 R U' F' L R2
U' L2 R U' F' R2 L
R L2 D' F2 U' F L
U2 L2 R U' L F' R2
U2 L2 R U' F' L R2
U2 L2 R U' F' R2 L
U L2 R U' L F' R2
U L2 R U' F' L R2
U L2 R U' F' R2 L
D2 L2 R' D L F B2
D2 L2 R' D L B2 F
R L2 F U' L R2 F2
R L2 F U' L F2 R2
R L2 F U' R2 L F2
R L2 F U' R2 F2 L
R L2 F U' F2 L R2
R L2 F U' F2 R2 L
R L2 F' L R2 D B2
R L2 F' R2 L D B2
R L2 F' R2 D L B2
R L2 F2 U' R2 F L
R L2 F2 U' F L R2
R L2 F2 U' F R2 L
L' U L R U' F' R2
R' U L R2 U' L2 F'
R' U L R2 U' F' L2
R U L U2 L2 F' R2
L' U L' R U' F' R2
R U L U2 F' L2 R2
R U L U2 F' R2 L2
R U L F' L2 R2 B'
R U L F' L2 B' R2
R U L F' R2 L2 B'
L' U L2 R U' F' R2
R' U L2 R2 U' L F'
R' U L2 R2 U' F' L
R U L' F R2 F2 B
R U L' F R2 B F2
L' U R L U' F' R2
L' U R L' U' F' R2
R U L2 U2 L F' R2
L' U R L2 U' F' R2
R U L2 U2 F' L R2
R U L2 U2 F' R2 L
L' U R U' F R2 F2
L' U R U' F' R2 D
L' U R U' F' R2 D'
L' U R U' F' R2 D2
L' U R U' F2 R2 F
L' U R D' F2 U' F
L' U R F U' R2 F2
L' U R F U' F2 R2
L2 U R U' L F' R2
L2 U R U' F' L R2
L2 U R U' F' R2 L
L' U R F2 U' R2 F
L' U R F2 U' F R2
L U R U' L2 F' R2
L U R U' F' L2 R2
L U R U' F' R2 L2
R' U R2 L U' L2 F'
R' U R2 L U' F' L2
R' U R2 L2 U' L F'
R' U R2 L2 U' F' L
R' U R2 U' L F' L2
R' U R2 U' L' D F'
R' U R2 U' L' D' F'
R' U R2 U' L' D2 F'
R' U R2 U' L' F' D
R' U R2 U' L' F' D'
R' U R2 U' L' F' D2
R' U R2 U' L2 F' L
R' U R2 U' D L' F'
R' U R2 U' D' L' F'
R' U R2 U' D2 L' F'
R' U R2 D U' L' F'
R' U R2 D' U' L' F'
R' U R2 D2 U' L' F'
R' U R2 B U' L' F'
R' U R2 B' U' L' F'
R' U R2 B2 U' L' F'
D2 R L U' L2 R2 F
D2 R L U' L2 F R2
D2 R L U' R2 L2 F
U' R L U' L2 F' R2
U' R L U' F' L2 R2
U' R L U' F' R2 L2
U2 R L U' L2 F' R2
U2 R L U' F' L2 R2
U2 R L U' F' R2 L2
U R L U' L2 F' R2
U R L U' F' L2 R2
U R L U' F' R2 L2
R U D2 L2 U2 L F'
R U D2 L2 U2 F' L
D2 R L' F R2 D B2
U' R L' F' R2 D B2
U2 R L' F' R2 D B2
U' R L2 U' L F' R2
U' R L2 U' F' L R2
U' R L2 U' F' R2 L
U2 R L2 U' L F' R2
U2 R L2 U' F' L R2
U2 R L2 U' F' R2 L
U R L' F' R2 D B2
U R L2 U' L F' R2
D2 R U L' F R2 B
U R L2 U' F' L R2
U R L2 U' F' R2 L
B2 R U L U2 L2 F'
B2 R U L U2 F' L2
F2 R U L' U F' R2
D2 R U' L' R' F R'
D2 R U' L' R2 D F
D2 R U' L' R2 D' F
D2 R U' L' R2 D2 F
D2 R U' L' R2 F D
D2 R U' L' R2 F D'
D2 R U' L' R2 F D2
D2 R U' L' F R2 D
D2 R U' L' F R2 D'
D2 R U' L' F R2 D2
D2 R U' L' F' R2 F2
U' R U' L F' L2 R2
U' R U' L F' R2 L2
B' R U' L' D2 F' R
U' R U' L' F R2 F2
U' R U' L' F' R2 D
U' R U' L' F' R2 D'
U' R U' L' F' R2 D2
U' R U' L' F2 R2 F
D2 R U' R' L' F R'
U' R U' L2 F' L R2
U' R U' L2 F' R2 L
D2 R U' R2 L' D F
D2 R U' R2 L' D' F
D2 R U' R2 L' D2 F
D2 R U' R2 L' F D
D2 R U' R2 L' F D'
D2 R U' R2 L' F D2
B2 R U' L' D2 F' R2
B2 R U' L' F' D2 R2
U2 R U' L F' L2 R2
U2 R U' L F' R2 L2
D' R U' R2 D' L' F
U2 R U' L' F R2 F2
U2 R U' L' F' R2 D
U2 R U' L' F' R2 D'
U2 R U' L' F' R2 D2
U2 R U' L' F2 R2 F
U2 R U' L2 F' L R2
U2 R U' L2 F' R2 L
B' R U' D2 L' F' R
D R U' R2 D L' F
U R U' L F' L2 R2
U R U' L F' R2 L2
U R U' L' F R2 F2
U R U' L' F' R2 D
U R U' L' F' R2 D'
U R U' L' F' R2 D2
U R U' L' F2 R2 F
U R U' L2 F' L R2
U R U' L2 F' R2 L
R U B U2 L' F' R2
R U B' U2 L' F' R2
R U B2 U2 L' F' R2
B' R D2 U' L' F' R
R U' L F L2 R2 F2
R U' L F L2 F2 R2
R U' L F R2 L2 F2
R U' L F R2 F2 L2
R U' L F' L2 R2 D
R U' L F' L2 R2 D'
R U' L F' L2 R2 D2
R U' L F' R2 L2 D
R U' L F' R2 L2 D'
R U' L F' R2 L2 D2
R U' L F2 R2 F L2
R U' L' R2 U2 B U2
R U' L' D F' D' R2
R U' L' D2 F' D2 R2
R U' L' F R' F2 R'
R U' L' F R2 F2 D
R U' L' F R2 F2 D'
R U' L' F R2 F2 D2
R U' L' F' R D R
R U' L' F' R D' R
R U' L' F' R D2 R
R U' L' F' R' D R'
R U' L' F' R' D' R'
R U' L' F' R' D2 R'
R U' L' F' B R2 B'
R U' L' F' B2 R2 B2
R U' L' F2 R' F R'
R U' L' F2 R2 D F
R U' L' F2 R2 D' F
R U' L' F2 R2 D2 F
R U' L' F2 R2 F D
R U' L' F2 R2 F D'
R U' L' F2 R2 F D2
R U' L' B F' R2 B'
R U' L' B2 F' R2 B2
R U' L2 F L R2 F2
R U' L2 F L F2 R2
R U' L2 F R2 L F2
R U' L2 F R2 F2 L
R U' L2 F' L R2 D
R U' L2 F' L R2 D'
R U' L2 F' L R2 D2
R U' L2 F' R2 L D
R U' L2 F' R2 L D'
R U' L2 F' R2 L D2
R U' L2 F' R2 D L
R U' L2 F' R2 D' L
R U' L2 F' R2 D2 L
L2 U' R U' L F' R2
R U' L2 F2 R2 F L
L2 U' R U' F' L R2
L2 U' R U' F' R2 L
L U' R U' L2 F' R2
L U' R U' F' L2 R2
L U' R U' F' R2 L2
D2 R B U' L' R2 F
D2 R B U' L' F R2
D2 R B U' R2 L' F
B' R B U' L' F' R'
U' R B U' L' F' R2
U2 R B U' L' F' R2
R U' R' D2 L' R' F
R U' R' D2 L' F R'
R U' R' D2 R' L' F
U R B U' L' F' R2
R U' R2 L' U2 B U2
D2 R B' U' L' R2 F
D2 R B' U' L' F R2
D2 R B' U' R2 L' F
D R B' L U' L2 R2
D R B' L U' R2 L2
U' R B' U' L' F' R2
R U' R2 U2 B U2 L'
U2 R B' U' L' F' R2
B R B' U' L' F' R'
U R B' U' L' F' R2
D2 R B2 U' L' R2 F
D2 R B2 U' L' F R2
R U' D L' D' F' R2
D2 R B2 U' R2 L' F
R U' D L' F' D' R2
U' R B2 U' L' F' R2
B2 R B2 U' L' F' R'
U2 R B2 U' L' F' R2
R U' D' L' D F' R2
U R B2 U' L' F' R2
D2 R' L' U R2 U' F
U' R' L' U R2 U' F'
D2 R' L' D F B2 D
D2 R' L' D F B2 D'
D2 R' L' D F B2 D2
D2 R' L' D B2 D F
D2 R' L' D B2 D' F
D2 R' L' D B2 D2 F
D2 R' L' D B2 F D
D2 R' L' D B2 F D'
D2 R' L' D B2 F D2
R U' D2 L' F2 R F
D2 R' L' D2 F D' B2
D2 R' L' F U R2 U'
D2 R' L' F D B2 D
D2 R' L' F D B2 D'
D2 R' L' F D B2 D2
U2 R' L' U R2 U' F'
D2 R' L' F B D B2
D2 R' L' F B' D B2
D2 R' L' F B2 D B2
D2 R' L' F2 D F' B2
D2 R' L' F2 D B2 F'
D2 R' L' B D F B2
D2 R' L' B D B2 F
D2 R' L' B F D B2
D2 R' L' B' D F B2
D2 R' L' B' D B2 F
D2 R' L' B' F D B2
D2 R' L' B2 D F B2
D2 R' L' B2 D B2 F
D2 R' L' B2 F D B2
U R' L' U R2 U' F'
D2 R' L2 D L F B2
D2 R' L2 D L B2 F
R U' F R2 F' L' F'
D2 R' U R2 U' L' F
U' R' U R2 U' L' F'
U2 R' U R2 U' L' F'
R U' F' R2 F L' F'
U R' U R2 U' L' F'
U' R' D L B2 L2 F
U2 R' D L B2 L2 F
R U' B' L' F' B R2
R U' B' L' B F' R2
D R' D L' F B2 D
D R' D L' F B2 D'
D R' D L' F B2 D2
D R' D L' B2 D F
D R' D L' B2 D' F
D R' D L' B2 D2 F
D R' D L' B2 F D
D R' D L' B2 F D'
D R' D L' B2 F D2
D2 R' D B2 D' L' F
D' R' D B2 D2 L' F
U' R' D B2 L2 F L
U R' D L B2 L2 F
D' R' D' L' D2 F B2
D' R' D' L' D2 B2 F
U2 R' D B2 L2 F L
D R' D B L' F B
D R' D B L' B F
D R' D B2 L' D F
D R' D B2 L' D' F
D R' D B2 L' D2 F
D R' D B2 L' F D
D R' D B2 L' F D'
D R' D B2 L' F D2
R U' B2 L' F' R2 B2
R U' B2 L' F' B2 R2
R U' B2 L' B2 F' R2
U R' D B2 L2 F L
L2 U2 R U' L F' R2
L2 U2 R U' F' L R2
L2 U2 R U' F' R2 L
L U2 R U' L2 F' R2
L U2 R U' F' L2 R2
L U2 R U' F' R2 L2
D2 R' B L' D F B2
D2 R' B L' D B2 F
D2 R' B L' F D B2
D2 R' B' L' D F B2
D2 R' B' L' D B2 F
D2 R' B' L' F D B2
D R' B' L' D F2 B2
D R' B' L' D B2 F2
R' U2 D B U2 L' B
R' U2 D B U2 B L'
D2 R' B2 L' D F B2
D2 R' B2 L' D B2 F
D2 R' B2 L' F D B2
R' U2 D' F2 B R U2
R' U2 D' B F2 R U2
R U2 D B2 U L' F'
R' U2 B U' R2 U' L'
R' U2 B U2 L' D B2
R' U2 B U2 D L' B2
R' U2 B U2 D B2 L'
R' U2 B D U2 L' B2
R' U2 B D U2 B2 L'
R' U2 B D' F2 R U2
R U2 B U L' F' R2
R U2 B' U L' F' R2
R' D L F B2 L2 F
R' D L F' B2 L2 F
R' D L F2 B2 L2 F
R U2 B2 U L' F' R2
R' D L B2 L2 D F
R' D L B2 L2 D' F
R' D L B2 L2 D2 F
R' D L B2 L2 F D
R' D L B2 L2 F D'
R' D L B2 L2 F D2
R' D L B2 F L2 F
R' D L B2 F' L2 F
R' D L B2 F2 L2 F
R' D L' R2 F' R2 B2
R' D L' R2 F' B2 R2
R' D L' R2 B2 F' R2
R' D L' U2 B U2 B
R' D L' B' D2 F2 B'
R' D L' B' D2 B' F2
R' D L' B2 L2 F L2
R' D L' B2 U2 B' U2
R' D R2 L' F' R2 B2
R' D R2 L' F' B2 R2
R' D R2 L' B2 F' R2
R2 D R' U' L' F' R2
R' D R2 B2 L' F' R2
R' D U2 B U2 L' B
R' D U2 B U2 B L'
R D U' L' D' F' R2
R D U' L' F' D' R2
D2 U L' R' D F B2
D2 U L' R' D B2 F
D2 U L' R' F D B2
D2 U L' F D R' B
R D U2 B2 U L' F'
R' D F' B2 L2 F L'
D2 U R U' L' R2 F
D2 U R U' L' F R2
D2 U R U' R2 L' F
R' D B L B L2 F
D2 U R' L' D F B2
D2 U R' L' D B2 F
D2 U R' L' F D B2
U' D R' D L' F B2
U' D R' D L' B2 F
U' D R' D B2 L' F
U2 D R' D L' F B2
U2 D R' D L' B2 F
U2 D R' D B2 L' F
D U R' D L' F B2
D U R' D L' B2 F
D U R' D B2 L' F
R' D B' D2 B' L' F2
U D R' D L' F B2
U D R' D L' B2 F
U D R' D B2 L' F
R' D B2 L2 D F L
R' D B2 L2 D' F L
R' D B2 L2 D2 F L
R' D B2 L2 F L D
R' D B2 L2 F L D'
R' D B2 L2 F L D2
R' D B2 L2 F D L
R' D B2 L2 F D' L
R' D B2 L2 F D2 L
R' D B2 L2 F' L F2
R' D B2 L2 F2 L F'
R' D B2 U2 B' U2 L'
R' D B2 D L2 F L
R' D B2 D' L2 F L
R' D B2 D2 L2 F L
R' D B2 F' L2 F L'
R' D' L' R2 F' R2 B
R' D' L' U2 F2 B U2
R' D' L' U2 B F2 U2
R' D' L' B' D2 F2 B2
R' D' L' B' D2 B2 F2
R D' L F2 U' F L2
R D' L2 F2 U' F L
R' D' R2 L' F' R2 B
R2 D' R' U' L' F' R2
D2 U' L' R' D F B2
D2 U' L' R' D B2 F
D2 U' L' R' F D B2
D2 U' L' F D R' B
R' D' U2 F2 B R U2
R' D' U2 B F2 R U2
D2 U' R U' L' R2 F
D2 U' R U' L' F R2
D2 U' R U' R2 L' F
R D' U' L' D F' R2
D2 U' R' L' D F B2
D2 U' R' L' D B2 F
D2 U' R' L' F D B2
D U' R' D L' F B2
D U' R' D L' B2 F
D U' R' D B2 L' F
R' D' F2 B R U2 R'
R' D' B F2 R U2 R'
R' D' B' L' D2 F2 B2
R' D' B' L' D2 B2 F2
R D' F2 U R U2 F
R D' F2 U' F2 L' F'
R' D' B' D2 L' F2 B2
R' D' B' D2 L' B2 F2
R' D' B' D2 B2 L' F2
U' D2 L' R' D F B2
U' D2 L' R' D B2 F
U' D2 L' R' F D B2
D2 U2 L' R' D F B2
D2 U2 L' R' D B2 F
D2 U2 L' R' F D B2
U' D2 L' F D R' B
D2 U2 L' F D R' B
U2 D2 L' R' D F B2
U2 D2 L' R' D B2 F
U2 D2 L' R' F D B2
U2 D2 L' F D R' B
U D2 L' R' D F B2
U D2 L' R' D B2 F
U D2 L' R' F D B2
R2 D2 R' U' L' F' R2
U' D2 R U' L' R2 F
U' D2 R U' L' F R2
U' D2 R U' R2 L' F
U D2 L' F D R' B
D2 U2 R U' L' R2 F
D2 U2 R U' L' F R2
D2 U2 R U' R2 L' F
U' D2 R' L' D F B2
U' D2 R' L' D B2 F
U2 D2 R U' L' R2 F
U2 D2 R U' L' F R2
U' D2 R' L' F D B2
U2 D2 R U' R2 L' F
D2 U2 R' L' D F B2
D2 U2 R' L' D B2 F
D2 U2 R' L' F D B2
U2 D2 R' L' D F B2
U2 D2 R' L' D B2 F
U2 D2 R' L' F D B2
U D2 R U' L' R2 F
U D2 R U' L' F R2
U D2 R U' R2 L' F
R D2 U L2 U2 L F'
R D2 U L2 U2 F' L
D U2 R' D L' F B2
D U2 R' D L' B2 F
D U2 R' D B2 L' F
U D2 R' L' D F B2
U D2 R' L' D B2 F
U D2 R' L' F D B2
R D2 U' L' F2 R F
R' F U R2 U' F' L'
R F2 R2 D F B2 L
R F2 R2 D B2 F L
R F2 R2 F D B2 L
R F2 U R U2 R F
R F2 U' F2 L' F' R2
R F2 D' F2 U' L' F'
R' B L' D B2 D2 F2
R B L U' L2 F' R2
R B L U' F' L2 R2
R B L U' F' R2 L2
R B L' F' R2 D B2
R B L2 U' L F' R2
R B L2 U' F' L R2
R B L2 U' F' R2 L
R' B U2 L' D B2 R'
