F U' F2 B L U2
F U' B L F2 U2
F U' B F2 L U2
F L U' F2 B L U2
F L U' B L F2 U2
F L U' B F2 L U2
F L' U' F2 B L U2
F L' U' B L F2 U2
F L' U' B F2 L U2
F L2 U' F2 B L U2
F L2 U' B L F2 U2
F L2 U' B F2 L U2
B L2 F' U' B' U' R'
L' U F' L' B U2 L
L' U F' B L' U2 L2
L' U B F' L' U2 L2
L' U' F' B L U2 L2
L' U' B L F' U2 L'
L' U' B F' L U2 L2
F' R2 U2 D' L2 F' R
F' R2 U2 D' F' L2 R
F' R2 U2 D' F' R L2
F' R2 D R2 B U2 R'
F' R2 D' U2 L2 F' R
F' R2 D' U2 F' L2 R
F' R2 D' U2 F' R L2
F' R2 D' F' L2 R B'
F' R2 D' F' L2 B' R
F' R2 D' F' R L2 B'
F R2 D' L2 U F' R
U R2 F U B R F2
R2 D F U F2 B R'
R2 D F U B R' F2
R2 D F U B F2 R'
R2 D F' B R' D' L2
R2 D F' B D' L2 R'
R2 D F' B D' R' L2
R2 D B F' R' D' L2
R2 D B F' D' L2 R'
R2 D B F' D' R' L2
B U F U R D2 B2
B U F U D2 R B2
B U F U D2 B2 R
B U F U' F2 L' U2
B U F D' L2 U R
B U F D2 U R B2
B U F D2 U B2 R
F' U F2 R2 U F' R
F' U F2 U R2 F' R
F U' L F2 B L U2
R2 D' F U F2 B R
F U' L B L F2 U2
R2 D' F U B F2 R
F U' L B F2 L U2
F U' L' F2 B L U2
F U' L' B L F2 U2
F U' L' B F2 L U2
R2 D' F' D' L2 B R
R2 D' F' D' B L2 R
R2 D' F' D' B R L2
R2 D' F' B R D' L2
R2 D' F' B D' L2 R
R2 D' F' B D' R L2
F U' L2 F2 B L U2
F U' L2 B L F2 U2
F U' L2 B F2 L U2
R2 D' B F' R D' L2
R2 D' B F' D' L2 R
R2 D' B F' D' R L2
F U' D2 B L U2 B
F U' F' B L F' U2
F U' F2 L B L U2
F U' F2 L' B L U2
F U' F2 L2 B L U2
F U' F2 D B L U2
F U' F2 D' B L U2
F U' F2 D2 B L U2
F U' F2 B L U2 D
F U' F2 B L U2 D'
F U' F2 B L U2 D2
F U' F2 B L D U2
F U' F2 B L D' U2
F U' F2 B L D2 U2
F U' F2 B D L U2
F U' F2 B D' L U2
F U' F2 B D2 L U2
F U' B L U2 D2 B2
F U' B L D2 U2 B2
F U' B L F2 U2 D
F U' B L F2 U2 D'
F U' B L F2 U2 D2
F U' B L F2 D U2
F U' B L F2 D' U2
F U' B L F2 D2 U2
F U' B L' F2 L2 U2
F U' B L2 F2 U2 R
F U' B U2 D2 B2 R'
F U' B D2 L U2 B2
F U' B D2 U2 B2 R'
F U' B F' L F' U2
F U' B F2 L U2 D
F U' B F2 L U2 D'
F U' B F2 L U2 D2
F U' B F2 L D U2
F U' B F2 L D' U2
F U' B F2 L D2 U2
F U' B F2 D L U2
F U' B F2 D' L U2
F U' B F2 D2 L U2
R2 D2 F' D' L2 B R'
R2 D2 F' D' B L2 R'
R2 D2 F' D' B R' L2
D' F U' F2 B L U2
D' F U' B L F2 U2
D2 F U' F2 B L U2
D2 F U' B L F2 U2
D' F U' B F2 L U2
R2 F U F2 D B R'
D2 F U' B F2 L U2
D F U' F2 B L U2
D F U' B L F2 U2
D F U' B F2 L U2
U F U' F2 L' B U2
U F U' F2 B L' U2
U F U' B F2 L' U2
F' D R2 U2 D' F' R
F' D R2 D' U2 F' R
R F B R U F' B
R F B R U B F'
U F' L' D R2 U2 F'
U F' L' D B R2 U2
U F' L' D' B U2 L2
U F' L' B U F2 U
U F' L' B U2 D' L2
U F' L' B D R2 U2
U F' L' B D' U2 L2
U' F' D B L R2 U2
U' F' D B R2 L U2
U' F' D' B L U2 L
U F' D L' R2 U2 F'
R2 F' D B D2 L2 R'
R2 F' D B D2 R' L2
U F' D L' B R2 U2
U F' D R2 L' U2 F'
R2 F' D' L2 D2 B R'
F D' L2 U' B L U2
U F' D B L' R2 U2
U F' D B R2 L' U2
U' F' B L U F2 U
U' F' B L U2 D' L2
U' F' B L D R2 U2
U' F' B L D' U2 L2
U F' D' L' B U2 L'
U' F' B D L R2 U2
U' F' B D R2 L U2
U' F' B D' L U2 L
U F' D' B L' U2 L'
U F' B L' U F2 U
U F' B L' U2 D' L2
U F' B L' D R2 U2
U F' B L' D' U2 L2
U F' B U F2 U R
U F' B D L' R2 U2
U F' B D R2 L' U2
U F' B D' L' U2 L'
F D' B2 L2 U F R
U' B L D F' R U2
F D2 U' B L U2 B
R B R F U F2 B
R B R F U B F2
F' B R U F2 B U
F' B R U B F2 U
R2 B D' F' R D' L2
R2 B D' F' D' L2 R
R2 B D' F' D' R L2
U' B F' L U F2 U
U' B F' L U2 D' L2
U' B F' L D R2 U2
U' B F' L D' U2 L2
U' B F' D L R2 U2
U' B F' D R2 L U2
U' B F' D' L U2 L
R B F R U F' B
R B F R U B F'
U B F' L' U F2 U
U B F' L' U2 D' L2
U B F' L' D R2 U2
U B F' L' D' U2 L2
U B F' U F2 U R
U B F' D L' R2 U2
U B F' D R2 L' U2
U B F' D' L' U2 L'
B2 F U' F2 B' U2 R'
B2 F U' B' F2 U2 R'
B2 F D' L2 U F R
L2 B' U F' L' B2 U2
L2 B' U F' B2 L' U2
L2 B' U B2 F' L' U2
B F' R U F2 B U
B F' R U B F2 U
F B2 U' F2 B' U2 R'
F B2 U' B' F2 U2 R'
F B2 D' L2 U F R
