L2 U B' U' R' B
F L D B' L U F'
L2 R' U B' U' R' B2
R' L' F U' F' L' B
R' L' F U' F' B L'
R' L' F U' B F' L'
L' R' F U' F' L' B
L' R' F U' F' B L'
L' R' F U' B F' L'
R' L2 U B' U' R' B2
B' L2 U B' U' R' B
B2 L2 U B' U' R' B
F L2 U F' B' R' B
B L2 U B' U' R' B
F L2 U B' F' R' B
D' L2 B D L2 R' B
D' L2 B D R' L2 B
D' L2 B D R' B L2
L2 U R' B' U' R' B2
L2 U F B' U' R' B
L2 U F' B' U' R' B
L2 U F2 B' U' R' B
L2 U B' R U' R2 B
L2 U B' U' R' D B
L2 U B' U' R' D' B
L2 U B' U' R' D2 B
L2 U B' U' R' B D
L2 U B' U' R' B D'
L2 U B' U' R' B D2
L2 U B' F U' R' B
L2 U B' F' U' R' B
L2 U B' F2 U' R' B
R' U' D' F U B R'
R' U' F L B' U B2
R' U' F U D' B R'
R' U' F D' U B R'
R2 U' F B L B' U
R2 U' B F L B' U
F' R' D' F L2 B R'
F' R' D' F B L2 R'
F' R' D' F B R' L2
F' R' D' B R' F L2
F' R' D' B F L2 R'
F' R' D' B F R' L2
R' D' L2 B R' D L2
R' D' L2 B D L2 R'
R' D' L2 B D R' L2
F U F' R' D' B R'
R' D' U' F U B R'
R' D' F U F' B R'
R' D' F U B F' R'
D' U' F L' B U R'
U' D' F L' B U R'
R' D' B R' U' F U
D' U' F B L' U R'
U' D' F B L' U R'
R' D' B U' F U R'
U' D' B F L' U R'
D' U' B F L' U R'
U' F L D B' L U
R' F L B' U F' B2
R' F L B' U B2 F'
D' F L' U D2 F' R
D' F L' D2 U F' R
D' F L' B U F' R'
U' F L2 U B' R' B
U' F U R' D' B R'
R' F U D F' B R
R' F U D B F' R
R' F U D' F' B R'
R' F U D' B F' R'
R' F U F' D' B R'
R' F U B D F' R
R' F D U F' B R
R' F D U B F' R
R' F D' U F' B R'
R' F D' U B F' R'
D' F D2 L' U F' R
D' F B L' U F' R'
F D B' L U F' R
F D B2 U F' R B
R' F' D' F L2 B R'
R' F' D' F B L2 R'
R' F' D' F B R' L2
R' F' D' B R' F L2
R' F' D' B F L2 R'
R' F' D' B F R' L2
R' B L2 U B' U' R'
D' B R' U' F L' U
D' B U' F L' U R'
D' B F L' U F' R'
D' B2 U' F L' B' U
