D R F' B2 L' R'
D R F' B2 R' L'
D R B2 F' L' R'
D R B2 F' R' L'
D R2 B2 R' F' L'
D B2 R F' L' R2
D B2 R F' R2 L'
F L R U' L2 R U'
F L R U' R L2 U'
D L R F' L' B2 R'
D L R' B U2 B L
F L U2 D F2 L' B2
F L U2 D F2 B2 L'
F L U2 D B2 F2 L'
F L D R U2 F2 B2
F L D R U2 B2 F2
F L D U2 F2 L' B2
F L D U2 F2 B2 L'
F L D U2 B2 F2 L'
F L D F2 L' B2 R'
F L D' R F2 B2 U2
F L D' R B2 F2 U2
F L D' F2 B2 U2 L'
F L D' B2 R F2 U2
F L D' B2 F2 U2 L'
D' L F R F B' U2
D' L F R B' F U2
D L F R U2 F' B2
D L F R U2 B2 F'
D' L F B' R F U2
D' L F2 U2 L2 F L'
D' L F2 D2 B' U2 L
D' L B' F R F U2
F L' R2 U L2 R' U2
F L' R2 U R' L2 U2
F L' D F2 U' L' B2
F L' D F2 U' B2 L'
D' L' D2 F R2 B2 L
F R L U' L2 R U'
F R L U' R L2 U'
D R L F' L' B2 R'
D R F' L' B2 D2 R2
D R F' R B2 L' R'
D R F' R B2 R' L'
D R F' R' B2 L' R'
D R F' R' B2 R' L'
D R F' R2 B2 L' R'
D R F' R2 B2 R' L'
D R F' B L' B R'
D R F' B2 L' R' D
D R F' B2 L' R' D'
D R F' B2 L' R' D2
D R F' B2 L' D R'
D R F' B2 L' D' R'
D R F' B2 L' D2 R'
D R F' B2 R' L' D
D R F' B2 R' L' D'
D R F' B2 R' L' D2
D R F' B2 R' D L'
D R F' B2 R' D' L'
D R F' B2 R' D2 L'
D R F' B2 D L' R'
D R F' B2 D R' L'
D R F' B2 D' L' R'
D R F' B2 D' R' L'
D R F' B2 D2 L' R'
D R F' B2 D2 R' L'
D R F2 B2 R' F L'
D R B F' L' B R'
D R B2 L F' L' R'
D R B2 L F' R' L'
D R B2 L' F' L' R'
D R B2 L' F' R' L'
D R B2 L2 F' L' R'
D R B2 L2 F' R' L'
D R B2 D F' L' R'
D R B2 D F' R' L'
D R B2 D' F' L' R'
D R B2 D' F' R' L'
D R B2 D2 F' L' R'
D R B2 D2 F' R' L'
D R B2 F' L' R' D
D R B2 F' L' R' D'
D R B2 F' L' R' D2
D R B2 F' L' D R'
D R B2 F' L' D' R'
D R B2 F' L' D2 R'
D R B2 F' R' L' D
D R B2 F' R' L' D'
D R B2 F' R' L' D2
D R B2 F' R' D L'
D R B2 F' R' D' L'
D R B2 F' R' D2 L'
D R B2 F' D L' R'
D R B2 F' D R' L'
D R B2 F' D' L' R'
D R B2 F' D' R' L'
D R B2 F' D2 L' R'
D R B2 F' D2 R' L'
D R B2 F2 R' F L'
D R' L B U2 B L
D R' B U2 B L R'
D R' B U2 B R' L
F R2 L' U L2 R' U2
