L2 U' R F B U'
L2 U' R B F U'
U' R B U' D' R2
U' R B U2 B2 U
U' R B D' U' R2
U' R B D2 F2 U'
U B' U2 R B U'
U L F2 L' F' B' U
U L F2 L' B' F' U
F L' D R F' U2 R
U' L2 R F L2 B U'
U' L2 R F B L2 U'
U' L2 R B F L2 U'
U2 L2 U R F B U'
U2 L2 U R B F U'
D2 L2 U' R F B U'
D2 L2 U' R B F U'
D' L2 U' R F B U'
D' L2 U' R B F U'
D L2 U' R F B U'
D L2 U' R B F U'
U' R L2 F L2 B U'
U' R L2 F B L2 U'
U' R L2 B F L2 U'
F R U D2 B' L U
U2 R U' B' U B L
U' R U2 B' U D L2
U' R U2 B' U2 B2 U'
U' R U2 B' D U L2
U' R U2 B' D2 F2 U
U R U2 R' F' B' U
U R U2 R' B' F' U
U' R D B U' D' R2
U' R D B U2 B2 U
U' R D B D' U' R2
U' R D B D2 F2 U'
R2 U B2 L F B U
R2 U B2 L B F U
U' R D' B U' D' R2
U' R D' B U2 B2 U
U' R D' B D' U' R2
U' R D' B D2 F2 U'
U' R D2 B U' D' R2
U' R D2 B U2 B2 U
U' R D2 B D' U' R2
U' R D2 B D2 F2 U'
F R D2 U B' L U
U' R F B U' D' R2
U' R F B U2 B2 U
U' R F B D' U' R2
U' R F B D2 F2 U'
F R F U B' L' U
U' R F' B U' D' R2
U' R F' B U2 B2 U
U' R F' B D' U' R2
U' R F' B D2 F2 U'
L' U' R D' B U' R'
L2 U' R D F B U'
L2 U' R D B F U'
L2 U' R D' F B U'
L2 U' R D' B F U'
L2 U' R D2 F B U'
L2 U' R D2 B F U'
L2 U' R F D B U'
L2 U' R F D' B U'
L2 U' R F D2 B U'
L2 U' R F B U' D
L2 U' R F B U' D'
L2 U' R F B U' D2
L2 U' R F B D U'
L2 U' R F B D' U'
L2 U' R F B D2 U'
L2 U' R B D F U'
L2 U' R B D' F U'
L2 U' R B D2 F U'
L2 U' R B F U' D
L2 U' R B F U' D'
L2 U' R B F U' D2
L2 U' R B F D U'
L2 U' R B F D' U'
L2 U' R B F D2 U'
L U' R F B U' R
U' R F2 B U' D' R2
U' R F2 B U2 B2 U
U' R F2 B D' U' R2
U' R F2 B D2 F2 U'
L U' R B F U' R
R2 U' R' U2 F' B' U
R2 U' R' U2 B' F' U
U' R B U D L2 U2
U' R B U' R D' R2
U' R B U' R' D' R2
U' R B U' R2 D' R2
U' R B U' D' R2 D
U' R B U' D' R2 D'
U' R B U' D' R2 D2
U' R B U2 B2 U D
U' R B U2 B2 U D'
U' R B U2 B2 U D2
U' R B U2 B2 D U
U' R B U2 B2 D' U
U' R B U2 B2 D2 U
U' R B D U L2 U2
U' R B D' U' R2 D
U' R B D' U' R2 D'
U' R B D' U' R2 D2
U' R B D' F U' R2
U' R B D' F' U' R2
U' R B D' F2 U' R2
U' R B D2 F2 U' D
U' R B D2 F2 U' D'
U' R B D2 F2 U' D2
U' R B D2 F2 D U'
U' R B D2 F2 D' U'
U' R B D2 F2 D2 U'
U' R B F U' D' R2
U' R B F U2 B2 U
U' R B F D' U' R2
U' R B F D2 F2 U'
U' R B F' U' D' R2
U' R B F' U2 B2 U
U' R B F' D' U' R2
U' R B F' D2 F2 U'
U' R B F2 U' D' R2
U' R B F2 U2 B2 U
U' R B F2 D' U' R2
U' R B F2 D2 F2 U'
L2 U' R2 F R' B U'
L2 U' D R F B U'
L2 U' D R B F U'
L' U' D' R B U' R'
L2 U' D' R F B U'
L2 U' D' R B F U'
L' U' D2 R F' B U'
L' U' D2 R B F' U'
L2 U' D2 R F B U'
L2 U' D2 R B F U'
L2 U' B R F B U'
L2 U' B R B F U'
L2 U' B' R F B U'
L2 U' B' R B F U'
L2 U' B2 R F B U'
L2 U' B2 R B F U'
U2 R' B D L B2 R'
U' R' B2 R2 F' B U'
U' R' B2 R2 B F' U'
R' U2 B D L B2 R'
L2 D U' R F B U'
L2 D U' R B F U'
F' U L U L2 B' R'
U' D R B U' D' R2
U' D R B U2 B2 U
U' D R B D' U' R2
U' D R B D2 F2 U'
F2 U D' B' L' F U
F2 U D2 B' L' U L2
F2 U F B' U L' B'
D' U B' U2 R B U'
D2 U B' U2 R B U'
D U B' U2 R B U'
U D B' U2 R B U'
F' U B' L U L2 B'
F' U B' L2 U L B'
F U F2 B' U L' B'
F2 U B' L' F U L'
F2 U B' D' L' F U
F2 U B' F U L' B'
L' D' U' R B U' R'
L2 D' U' R F B U'
L2 D' U' R B F U'
F U B' F2 U L' B'
U' D' R B U' D' R2
D' U' R B U' D' R2
U' D' R B U2 B2 U
D' U' R B U2 B2 U
U' D' R B D' U' R2
D' U' R B D' U' R2
U' D' R B D2 F2 U'
D' U' R B D2 F2 U'
D2 U' R B U' D' R2
D2 U' R B U2 B2 U
D2 U' R B D' U' R2
D2 U' R B D2 F2 U'
D U' R B U' D' R2
D U' R B U2 B2 U
D U' R B D' U' R2
D U' R B D2 F2 U'
U D' B' U2 R B U'
U' D2 R B U' D' R2
U' D2 R B U2 B2 U
U' D2 R B D' U' R2
U' D2 R B D2 F2 U'
L' D2 U' R F' B U'
L' D2 U' R B F' U'
L2 D2 U' R F B U'
L2 D2 U' R B F U'
U D2 B' U2 R B U'
U F L F L' B' U
F' U2 B L' D' R2 B2
F' U2 B L' D' B2 R2
L' F D R F' U2 R
F D R F' U B' U
U F D2 B' L F U
U F B' L F L' U
F2 D' U B' L' F U
F D2 R U B' L U
F2 D2 U B' L' U L2
U F2 B' L F L2 U
U F2 B' L' U2 B' U'
U' B R D' B U' R2
U' B R D2 F2 B U'
U' B R D2 B F2 U'
U' B R B U2 B U
U2 B R' D L B2 R'
U' B D' R B U' R
U' B D2 R F2 B U'
U' B D2 R B F2 U'
U B' L F2 L' F' U
U' B' R B U2 B' U
U B' L' U2 R B' U'
U B' L' U2 B' R U'
U B' L2 F2 L' F U
B' F' R2 U L' F' B'
B' F' R2 U L' B' F'
F' B' R2 U L' F' B'
F' B' R2 U L' B' F'
U B' U2 R D B U'
U B' U2 R D' B U'
U B' U2 R D2 B U'
U B' U2 R B U' D
U B' U2 R B U' D'
U B' U2 R B U' D2
U B' U2 R B D U'
U B' U2 R B D' U'
U B' U2 R B D2 U'
U B' U2 D R B U'
U B' U2 D' R B U'
U B' U2 D2 R B U'
B' F' U L' B' D2 F2
U B' U2 B R B U'
U B' U2 B' R B U'
U B' U2 B2 R B U'
F' B' U L' B' D2 F2
U B' D U2 R B U'
B' F' U' B U2 L' B'
U B' D' U2 R B U'
F' B' U' B U2 L' B'
U B' D2 U2 R B U'
U B' F L F L' U
U B' F2 L F L2 U
U B' F2 L' U2 B' U'
U' B2 R D B U' R'
U' B2 R2 F' R' B U'
