L' D' F L' R U2
L' D' F R L' U2
L' F R U' F' U'
F L R U' F' U' B'
L' R F R U' F2 U'
L' R F R U2 D R2
L' R F R D U2 R2
L' R F R D' L2 U2
U2 L D B L R' B2
U2 L D B R' L B2
L' R F U' F2 U' L'
L' R F D R U2 R
L' R F D' L2 R U2
L' R F D' R L2 U2
R' L B' D' R2 F' L'
L2 R' U B L F U
F L' R F U' F2 U'
F L' R F U2 D R2
F L' R F D U2 R2
F L' R F D' L2 U2
R2 L' F R U B U
R L' F R U' F2 U'
R L' F R U2 D R2
R L' F R D U2 R2
R L' F R D' L2 U2
R L' F U' F2 U' L'
R L' F D R U2 R
R L' F D' L2 R U2
R L' F D' R L2 U2
F' L' D' F L' U2 L
F L' D' R F L' U2
L R' B' D' R2 F' L'
R' L2 U B L F U
L' R2 F R U B U
R' U L F B U B2
R' U L B F U B2
R2 U L F U R B'
R2 U L F U B' R
F R L U' F' U' B'
F R L' F U' F2 U'
F R L' F U2 D R2
F R L' F D U2 R2
F R L' F D' L2 U2
R' U B L F U B'
R' U B U B L B'
F R U' D F' R U'
D2 R D F' U2 L' R
D2 R D F' U2 R L'
U' R D F' B R U'
U' R D B F' R U'
F R D U' F' R U'
U' R D' F' B R' U'
U' R D' B F' R' U'
U' R F' D' B R' U'
L U' R F' B U' B2
L U' R B F' U' B2
U' R B D F' R U'
R U' D F' R B U'
L2 U' F R F' B U'
L2 U' F R B F' U'
R U' F' U' B L B'
D2 R' U2 D' B L R'
D2 R' U2 D' B R' L
D2 R' D' U2 B L R'
D2 R' D' U2 B R' L
L2 U2 D R B L R'
L2 U2 D R B R' L
L U2 D B L R' B2
L U2 D B R' L B2
L2 D U2 R B L R'
L2 D U2 R B R' L
R D U' F' R B U'
L D U2 B L R' B2
L D U2 B R' L B2
U' D F' R B U' R'
L2 D' L F L' R U2
L2 D' L F R L' U2
U2 D B L D R' B
U2 D B R' D' L B'
U2 D B D L R' B
U2 D B D R' L B
U2 D B D' L R' B'
U2 D B D' R' L B'
L' D' R F L' R U2
L' D' R F R L' U2
L D' L2 F L' R U2
L D' L2 F R L' U2
L' D' R' F L' R U2
L' D' R' F R L' U2
L' D' R2 F L' R U2
L' D' R2 F R L' U2
L' D' F L' R U2 D
L' D' F L' R U2 D'
L' D' F L' R U2 D2
L' D' F L' R D U2
L' D' F L' R D' U2
L' D' F L' R D2 U2
L' D' F L' D R U2
L' D' F L' D' R U2
L' D' F L' D2 R U2
L' D' F R L' U2 D
L' D' F R L' U2 D'
L' D' F R L' U2 D2
L' D' F R L' D U2
L' D' F R L' D' U2
L' D' F R L' D2 U2
L' D' F R D L' U2
L' D' F R D' L' U2
L' D' F R D2 L' U2
L' D' F D L' R U2
L2 D' F L' R U2 B'
L' D' F D R L' U2
L' D' F D' L' R U2
L' D' F D' R L' U2
L' D' F D2 L' R U2
L' D' F D2 R L' U2
L2 D' F R L' U2 B'
L2 D' F' U2 L' R B
L2 D' F' U2 R L' B
L2 D' F' U2 R B L'
L D' F' U2 R B' L'
L D' F' U2 B' L' R
L D' F' U2 B' R L'
D U' F' R B U' R'
L D' B' R2 F' L' R
L D' B' R2 F' R L'
D2 U2 R' D' B L R'
D2 U2 R' D' B R' L
U2 D2 R' D' B L R'
U2 D2 R' D' B R' L
D U2 B L D R' B
D U2 B R' D' L B'
D U2 B D L R' B
D U2 B D R' L B
D U2 B D' L R' B'
D U2 B D' R' L B'
L' F L R U' F' U'
L' F L' R U' F' U'
D' F L' D' R F' U2
L' F L2 R U' F' U'
L' F R L U' F' U'
L' F R L' U' F' U'
L' F R L2 U' F' U'
D' F R D L' F U2
D2 F R D F' U2 R
L' F R U' D F' U'
L' F R U' D' F' U'
L' F R U' D2 F' U'
L' F R U' F' U' D
L' F R U' F' U' D'
L' F R U' F' U' D2
L' F R U' F' D U'
L' F R U' F' D' U'
L' F R U' F' D2 U'
L' F R D U' F' U'
L' F R D' U' F' U'
L' F R D2 U' F' U'
L F R U' F' U' B'
D' F D L' R F U2
D' F D R L' F U2
D' F D' L' R F' U2
D' F D' R L' F' U2
F D2 R D F' U2 R
U2 B L R' B' D' R2
U2 B L D B R' B2
U2 B L B2 D B R'
U2 B R' L B' D' R2
L B' D' R2 F' L' R
L B' D' R2 F' R L'
