D L' D L' F B'
D L' D L' B' F
D L2 B' U L U'
R D L2 F' R' B'
L2 R D F' R' B' L2
L2 R F' R' D B' L2
L2 R F' D R' B' L2
D L' D L' D F B'
D L' D L' D B' F
D L' D L' D' F B'
D L' D L' D' B' F
D L' D L' D2 F B'
D L' D L' D2 B' F
D L' D L' F D B'
D L' D L' F D' B'
D L' D L' F D2 B'
D L' D L' F B' D
D L' D L' F B' D'
D L' D L' F B' D2
D L' D L' B' D F
D L' D L' B' D' F
D L' D L' B' D2 F
D L' D L' B' F D
D L' D L' B' F D'
D L' D L' B' F D2
D L' D B L' F B'
D L' D B L' B' F
D L' D B' L' F B'
D L' D B' L' B' F
D L' D B2 L' F B'
D L' D B2 L' B' F
D2 L' D' F L' B' L'
D L' B' L' D F2 B'
D L' B' L' D B' F2
D L' B' L' B' D F2
R L2 D F' R' B' L2
B2 L2 R U' F' R' B'
U L2 R B2 U' F' B
U L2 R B2 U' B F'
D L2 R' D' R F' B'
D L2 R' D' R B' F'
D L2 R' D' B' R F'
R L2 F' R' D B' L2
R L2 F' D R' B' L2
D L2 D L' F L B'
D L2 D B' L' F L
D L2 D' R F' R' B'
D2 L2 D' B' L F L
D L2 D' B' R F' R'
D L2 F B' U L U'
D L2 F' B' U L U'
L2 U R B2 U' F' B
L2 U R B2 U' B F'
D L2 F2 B' U L U'
D L2 B U' R' U B2
D2 L2 B' L D' F L2
D2 L2 B' L' D' L2 F
D L2 B' L' D L F2
D L2 B' L' D F2 L
D2 L2 B' D' L F L
D L2 B' U L U' D
D L2 B' U L U' D'
D L2 B' U L U' D2
D L2 B' U L D U'
D L2 B' U L D' U'
D L2 B' U L D2 U'
D L2 B' U D L U'
D L2 B' U D' L U'
D L2 B' U D2 L U'
D L2 B' D U L U'
D L2 B' D' U L U'
D L2 B' D2 U L U'
D L2 B' F U L U'
D L2 B' F' U L U'
D L2 B' F2 U L U'
R U D L2 F' R' B'
B2 R L2 U' F' R' B'
U' R U D L2 F' B'
U' R U D L2 B' F'
U R L2 B2 U' F' B
U R L2 B2 U' B F'
B2 R U F U2 R' F2
B2 R U F U2 F2 R'
B2 R U' F' R' D2 B2
B2 R U' F' D2 R' B2
U R U' D L2 F' B'
U R U' D L2 B' F'
U2 R U2 D L2 F' B'
U2 R U2 D L2 B' F'
F R U2 D L2 F' R'
F R U2 D F' L2 R'
F R U2 D F' R' L2
F R U2 F' R' D L2
F R U2 F' D L2 R'
F R U2 F' D R' L2
U' R D U L2 F' B'
U' R D U L2 B' F'
U2 R D U2 L2 F' B'
U2 R D U2 L2 B' F'
U2 R D F U2 L2 F2
U2 R D F U2 F2 L2
F R D U2 L2 F' R'
F R D U2 F' L2 R'
F R D U2 F' R' L2
U R D U' L2 F' B'
U R D U' L2 B' F'
F R D F' L2 R' B'
F R D F' R' L2 B'
U2 R D' R2 F B U2
U2 R D' R2 B F U2
U2 R D' F R2 U2 F2
F R D' R2 B U2 R
U2 R F U' B2 U' F2
U2 R F U2 F2 D L2
F R F' R' D L2 B'
F R F' D L2 R' B'
F R F' D R' L2 B'
R U' D L2 F' R' B'
U R B2 L2 U' F' B'
U R B2 L2 U' B' F'
U R B2 U F U2 F2
U R B2 U' F' D2 B2
D R' L2 D' R F' B'
D R' L2 D' R B' F'
D R' L2 D' B' R F'
U2 R' D F B U2 L2
U2 R' D B U2 L2 B'
U2 R' D B F U2 L2
F R' D B U2 L2 R
F R' D B U2 R L2
U2 R' D' R2 F U2 F2
U2 R' D' F R2 U2 F'
U2 R' D' F B R2 U2
U2 R' D' B R2 F U2
U2 R' D' B F R2 U2
F R' D' R2 U2 F' R'
F R' D' B R2 U2 R'
U2 R' F D B U2 L2
U2 R' F D' R2 U2 F'
U2 R' F D' B R2 U2
U2 R' F B U' B U'
U2 R' B F U' B U'
F R' B U' B U' R
R U2 D L2 F' R' B'
U R' B2 L2 U' F B'
U R' B2 L2 U' B' F
U R' B2 U F B' U2
U R' B2 U B' F U2
L' D L' D B' L' F
R D L F' L R' B'
R D L F' R' L B'
L' D L' B' L' D F2
D' R2 F U' L' U' R2
R' D L2 R2 F' R' B'
R' D L2 B' R D2 F2
R' D L2 B' D2 R F2
R D L2 D F' R' B'
R D L2 D' F' R' B'
R D L2 D2 F' R' B'
R D L2 F R' F2 B'
R D L2 F R' B' F2
R D L2 F' R B' R2
R D L2 F' R' D B'
R D L2 F' R' D' B'
