F' L' F B' U' B2
F' L' B' F U' B2
D' U B L R' F
D' U B L F R'
D' U B R' L F
U' D' B R' F' L'
D' U' B R' F' L'
U D' B L R' F
U D' B L F R'
U D' B R' L F
L F B' R U B2
L B' F R U B2
R' L F R B' U B2
R' L F B' R U B
B' L F R B' U B'
B L F R B' U B
B' L F B' R U B'
U L F B L D' R2
U L F B D' L R2
U L F B D' R2 L
R' L B' F R U B
U L B D' R2 F L
U L B D' F L R2
U L B D' F R2 L
U L B F L D' R2
U L B F D' L R2
U L B F D' R2 L
U2 L B' R' F' U B2
F L B' R F U B2
U L B' U F B2 L
U L B' U B2 F L
B' L B' F R U B'
L R' F R B' U B2
L R' F B' R U B
F' L' D F B' U' B2
F' L' D B' F U' B2
F' L' D' F B' U' B2
F' L' D' B' F U' B2
F' L' D2 F B' U' B2
F' L' D2 B' F U' B2
L R' B' F R U B
F' L' F U' B D L2
F' L' F D B' U' B2
U2 L' F U' B L F
F' L' F D' B' U' B2
F' L' F D2 B' U' B2
F' L' F B' R U' B2
F' L' F B' R' U' B2
F' L' F B' R2 U' B2
F' L' F B' U' B2 D
F' L' F B' U' B2 D'
F' L' F B' U' B2 D2
F' L' F B' D' R2 U'
F2 L' F B' L' U' B2
F' L' B' R F U' B2
F' L' B' R' F U' B2
F' L' B' R2 F U' B2
D' L' B' U' B2 R' F'
F' L' B' D' R2 F U'
F' L' B' D' F R2 U'
F' L' B' F R U' B2
F' L' B' F R' U' B2
F' L' B' F R2 U' B2
F' L' B' F U' B2 D
F' L' B' F U' B2 D'
F' L' B' F U' B2 D2
F' L' B' F D' R2 U'
F2 L' B' F L' U' B2
U2 L2 U' B L F R
U' R' D F' L' R B
U' R' D F' R L' B
U' R' D F' R B L'
L U2 F B' R' U B2
L U2 B' R' F U B2
L U2 B' F R' U B2
D' U L F B L R'
D' U L F B R' L
D' U L B R' F L
D' U L B F L R'
D' U L B F R' L
L D F B' R U B2
U' D R' F' L' R B
U' D R' F' R L' B
U' D R' F' R B L'
D' U F B L R' F
D' U F B L F R'
D' U F B R' L F
L D B' F R U B2
