F R2 U2 R U' L'
F2 R2 F' U L' B'
R D R F' U B2
R2 D' F2 L' F U
R2 F' U' R U2 B
R2 F2 L' F' U L'
F L R2 U2 R U' L2
F L R2 D F2 L' U
B2 L R2 F B2 U L'
F2 L R2 F' U L' B'
F L R2 F2 L' U L'
B2 L R2 B2 F U L'
L' R D R F' U B2
L2 R D R F' U B2
L R D R F' U B2
R L D R F' U B2
R2 L D' F2 L' F U
D' L U2 R' B' U' F2
R2 L F' U' R U2 B
R2 L F2 L' F' U L'
B2 L F R2 B2 U L'
B2 L F B2 R2 U L'
B2 L F' R2 B2 U L
B2 L B2 R2 F U L'
B2 L B2 F R2 U L'
R L' D R F' U B2
F2 L' R2 F' U L' B'
R2 L' D' F2 L' F U
F L' R2 F2 L' U L
R2 L' F' U' R U2 B
R2 L' F2 L' F' U L'
D' L' F U2 R' U' F
R L2 D R F' U B2
L' R2 D' F2 L' F U
L2 R2 D' F2 L' F U
R2 L2 D' F2 L' F U
L R2 D' F2 L' F U
F L2 R2 U2 R U' L
F2 L2 R2 F' U L' B'
L' R2 F' U' R U2 B
F L2 R2 F2 L' U L2
L2 R2 F' U' R U2 B
R2 L2 F' U' R U2 B
L R2 F' U' R U2 B
L' R2 F2 L' F' U L'
L2 R2 F2 L' F' U L'
R2 L2 F2 L' F' U L'
L R2 F2 L' F' U L'
F' R D R U B2 L
F R D R U L' B2
F R D R U B2 L'
D R D' F' R2 U B
D R D2 L2 F' U F'
F R D2 L2 R U L
F R D2 R L2 U L
D R D2 F' L2 U F'
D R F' D2 L2 U F2
U2 R' U2 R' F U L'
U2 R' U2 F R' U L'
D R' D B L2 F U'
F' R' D' R' F2 L' U
U2 R' D' B2 L B' U'
R2 U2 R U' F L' F'
R2 U2 R U2 F U L'
R2 U2 R D2 B' U' L
U2 R' B U' L F L'
R2 U2 R2 D R' B U'
R2 U2 D R U2 F' U
R2 U2 D R' B R2 U'
U2 R' B2 D' L B' U'
B2 R2 L F B2 U L'
F2 R2 L F' U L' B'
R2 U2 D2 R B' U' L
B2 R2 L B2 F U L'
F R2 L U2 R U' L2
F R2 L D F2 L' U
R2 U2 D2 B' R U' L
F R2 L F2 L' U L'
F2 R2 L' F' U L' B'
F R2 L' F2 L' U L
F2 R2 L2 F' U L' B'
F R2 L2 U2 R U' L
F R2 L2 F2 L' U L2
F R2 U L' U R U'
F' R2 U' R' U' R2 U'
F' R2 U' R' U2 D B2
F' R2 U' R' D U2 B2
F' R2 U' R' D' F2 U2
F' R2 U2 R U R2 U2
F' R2 U2 R U' D2 L2
F' R2 U2 R D B2 U'
F' R2 U2 R D2 U' L2
F2 R2 U2 R B U' L
F' R2 U2 B2 R U' L
F2 R2 U2 B R U' L
F R2 U2 R U' L' D
F R2 U2 R U' L' D'
F R2 U2 R U' L' D2
F R2 U2 R U' D L'
F R2 U2 R U' D' L'
F R2 U2 R U' D2 L'
F R2 U2 R D U' L'
F R2 U2 R D' U' L'
F R2 U2 R D2 U' L'
F R2 U2 R B U' L'
F R2 U2 R B' U' L'
F R2 U2 R B2 U' L'
F R2 U2 D R U' L'
F R2 U2 D' R U' L'
F R2 U2 D2 R U' L'
F R2 U2 B R U' L'
F R2 U2 B' R U' L'
F R2 U2 B2 R U' L'
F2 R2 D F' U L' B'
F R2 D U2 R U' L'
F2 R2 D' F' U L' B'
F R2 D' U2 R U' L'
R D L R F' U B2
F2 R2 D2 F' U L' B'
B2 R2 F L B2 U L2
F R2 D2 U2 R U' L'
R D L' R F' U B2
F' R2 F' U' R' F' U2
F2 R2 F' U L' D B'
F2 R2 F' U L' D' B'
F2 R2 F' U L' D2 B'
F2 R2 F' U L' B' D
F2 R2 F' U L' B' D'
F2 R2 F' U L' B' D2
F2 R2 F' U D L' B'
F2 R2 F' U D' L' B'
R D L2 R F' U B2
F2 R2 F' U D2 L' B'
F2 R2 F' U B L' B'
F2 R2 F' U B' L' B'
F2 R2 F' U B2 L' B'
F2 R2 F' D U L' B'
D' R2 F2 L' F U F'
F2 R2 F' D' U L' B'
F2 R2 F' D2 U L' B'
F' R2 F2 L' U' R' U2
F2 R2 F2 L' F U L'
R' D R' U2 B R U'
R D R L F' U B2
R D R L' F' U B2
R D R L2 F' U B2
F2 R2 F2 D' L' F U
F R2 F2 L' U' R U2
R D R D L2 F' U
F R2 F2 L' F2 U L'
R D R D F' L2 U
R D R F' L U B2
R D R F' L' U B2
R D R F' L2 U B2
R D R F' U B2 D
R D R F' U B2 D'
R D R F' U B2 D2
R D R F' D L2 U
R2 D U2 R U2 F' U
R2 D U2 R' B R2 U'
R2 D F2 D2 L' F U
U2 D R' D L2 B U'
U2 D R' D B L2 U'
U2 D R' D2 B U' F2
U2 D R' B U B U2
R2 D' L U2 R B' U'
R2 D' L U2 B' R U'
R2 D' L' F2 L' F' U
R2 D' L2 U2 R B U'
D2 U B' D L F2 B'
D2 U B' D L B' F2
D2 U B' D F2 L B'
R' D' R' F2 L' F U
U2 D' L R' B' U' F2
F U B2 L' D' F2 B2
F U B2 L' D' B2 F2
R2 D' F L' F L' U
U2 D' R' L B' U' F2
R2 D' F2 L' D F U
R2 D' F2 L' D' F U
R2 D' F2 L' D2 F U
R2 D' F2 L' F U D
R2 D' F2 L' F U D'
R2 D' F2 L' F U D2
R2 D' F2 L' F D U
R2 D' F2 L' F D' U
R2 D' F2 L' F D2 U
D' U2 L R' B' U' F2
R D2 L2 D' R F' U
