D L F2 U2 F' L'
U2 D' B2 R' F' L'
D' U2 B2 R' F' L'
D' B L F B R'
D' B L B R' F
D' B L B F R'
D L R F2 U2 F' L'
D L R' F2 U2 F' L'
D L R2 F2 U2 F' L'
U2 L U L F R U
U' L U F L U F
D' L U2 F' L' F2 B2
D' L U2 F' L' B2 F2
D' L U2 F' B2 L' F2
D' L U2 B2 F' L' F2
D2 L D' F2 U2 F' L'
D' L D2 F2 U2 F' L'
B L F B D' R' B
D L F2 R2 B U2 L
D' L F2 U2 F' L' B2
D' L F2 U2 F' B2 L'
D' L F2 U2 B2 F' L'
D L F2 U2 L F' L'
D L F2 U2 L' F' L'
D L F2 U2 L2 F' L'
D L F2 U2 D F' L'
D L F2 U2 D' F' L'
D L F2 U2 D2 F' L'
D L F2 U2 F' L' D
D L F2 U2 F' L' D'
D L F2 U2 F' L' D2
D L F2 U2 F' D L'
D L F2 U2 F' D' L'
D L F2 U2 F' D2 L'
D L F2 D U2 F' L'
D L F2 D' U2 F' L'
D L F2 D2 U2 F' L'
D L F2 B U2 L F'
D L F2 B U2 F' L
D' L B U2 F L B
B L B D' R' F B
B L B D' R' B F
B L B D' F R' B
D L B F2 U2 L F'
D L B F2 U2 F' L
B L B F D' R' B
D' L B' R' U2 F B'
D' L B' R' U2 B' F
D L B' R' F2 U2 F'
D L' F2 B' L2 R' U2
D L' F2 B' R' L2 U2
D' L' B' L2 R' F U2
D' L' B' L2 F R' U2
D' L' B' R' L2 F U2
D L' B' L2 R' F2 U2
D L' B' L2 F2 R' U2
D L' B' R' L2 F2 U2
D L' B' R' F2 L2 U2
D L' B' F2 L2 R' U2
D L' B' F2 R' L2 U2
U L2 U' L' B' R' U2
L U L U F' L' F
L U R' F' L U F2
B L2 B U L' R' F
B L2 B U L' F R'
B L2 B U R' L' F
D R L F2 U2 F' L'
L U F2 L U F' L'
D' R U2 B2 R' F' L'
L2 U' L' U' B' U' F
D' R B L F B R'
D' R B L B R' F
D' R B L B F R'
D R' L F2 U2 F' L'
D' R' U2 B2 R' F' L'
U2 R' D' F' B2 L' R'
U2 R' D' F' B2 R' L'
U2 R' D' B2 F' L' R'
U2 R' D' B2 F' R' L'
U2 R' F' D' B2 L' R'
U2 R' F' D' B2 R' L'
D' R' B L F B R'
D' R' B L B R' F
D' R' B L B F R'
B2 R' B D' B2 L F
B2 R' B' D' L F B2
B2 R' B' D' L B2 F
R' U2 D' B2 R' F' L'
R2 U2 D' B2 R' F' L'
R U2 D' B2 R' F' L'
D R2 L F2 U2 F' L'
L U2 F' L' F2 D' B2
D' R2 U2 B2 R' F' L'
R' D L F2 U2 F' L'
R2 D L F2 U2 F' L'
R D L F2 U2 F' L'
D' R2 B L F B R'
D' R2 B L B R' F
D' R2 B L B F R'
R' D' U2 B2 R' F' L'
R2 D' U2 B2 R' F' L'
R D' U2 B2 R' F' L'
U2 D' R' F' B2 L' R'
U2 D' R' F' B2 R' L'
U2 D' R' B2 F' L' R'
U2 D' R' B2 F' R' L'
R' D' B L F B R'
R' D' B L B R' F
R' D' B L B F R'
R2 D' B L F B R'
R2 D' B L B R' F
R2 D' B L B F R'
R D' B L F B R'
R D' B L B R' F
R D' B L B F R'
U2 D' F' B2 L' R' F'
U2 D' F' B2 R' L' F'
U2 D' B2 L R' F' L'
U2 D' B2 L' R' F' L'
U2 D' B2 L2 R' F' L'
U2 D' B2 R' L F' L'
U2 D' B2 R' L' F' L'
U2 D' B2 R' L2 F' L'
U2 D' B2 R' D F' L'
U2 D' B2 R' D' F' L'
U2 D' B2 R' D2 F' L'
U2 D' B2 R' F' L' D
U2 D' B2 R' F' L' D'
U2 D' B2 R' F' L' D2
U2 D' B2 R' F' D L'
U2 D' B2 R' F' D' L'
U2 D' B2 R' F' D2 L'
U2 D' B2 D R' F' L'
U2 D' B2 D' R' F' L'
U2 D' B2 D2 R' F' L'
U2 D' B2 F' L' R' F'
U2 D' B2 F' R' L' F'
D' U2 R' F' B2 L' R'
D' U2 R' F' B2 R' L'
D' U2 R' B2 F' L' R'
D' U2 R' B2 F' R' L'
D' U2 F' B2 L' R' F'
D' U2 F' B2 R' L' F'
D' U2 B2 L R' F' L'
D' U2 B2 L' R' F' L'
D' U2 B2 L2 R' F' L'
D' U2 B2 R' L F' L'
D' U2 B2 R' L' F' L'
D' U2 B2 R' L2 F' L'
D' U2 B2 R' D F' L'
D' U2 B2 R' D' F' L'
D' U2 B2 R' D2 F' L'
D' U2 B2 R' F' L' D
D' U2 B2 R' F' L' D'
D' U2 B2 R' F' L' D2
D' U2 B2 R' F' D L'
D' U2 B2 R' F' D' L'
D' U2 B2 R' F' D2 L'
D' U2 B2 D R' F' L'
D' U2 B2 D' R' F' L'
D' U2 B2 D2 R' F' L'
D' U2 B2 F' L' R' F'
D' U2 B2 F' R' L' F'
F' U2 D' B2 R' F' L'
F2 U2 D' B2 R' F' L'
F U2 D' B2 R' F' L'
F' D L F2 U2 F' L'
F2 D L F2 U2 F' L'
D' F U2 B2 R' F' L'
F D L F2 U2 F' L'
D' F B L F B R'
D' F B L B R' F
D' F B L B F R'
D' F' U2 B2 R' F' L'
U2 F' D' B2 L' R' F'
U2 F' D' B2 R' L' F'
D' F' B L F B R'
D' F' B L B R' F
D' F' B L B F R'
F' D' U2 B2 R' F' L'
D F2 L U2 F' L' F2
F2 D' U2 B2 R' F' L'
D F2 L B U2 F L
D F2 L B' R' U2 F
D F2 L' B' L2 R' U2
F D' U2 B2 R' F' L'
D F2 L' B' R' L2 U2
F' D' B L F B R'
F' D' B L B R' F
F' D' B L B F R'
F2 D' B L F B R'
F2 D' B L B R' F
F2 D' B L B F R'
B' D' B' R' B' L F
F D' B L F B R'
F D' B L B R' F
F D' B L B F R'
L F2 U L U F' L'
D' F2 U2 B2 R' F' L'
L F2 U2 F' L' D' B2
D' F2 B L F B R'
D' F2 B L B R' F
D' F2 B L B F R'
D' B L F B R' D
D' B L F B R' D'
D' B L F B R' D2
D' B L F B D R'
D' B L F B D' R'
D' B L F B D2 R'
D' B L F' B R' F2
D' B L B R F R2
D' B L B R' D F
D' B L B R' D' F
D' B L B R' D2 F
D' B L B R' F D
D' B L B R' F D'
D' B L B R' F D2
D' B L B D R' F
D' B L B D F R'
D' B L B D' R' F
D' B L B D' F R'
D' B L B D2 R' F
D' B L B D2 F R'
D' B L B F R' D
D' B L B F R' D'
D' B L B F R' D2
D' B L B F D R'
D' B L B F D' R'
D' B L B F D2 R'
D' B L B F' R' F2
D' B L2 B L' R' F
D' B L2 B L' F R'
D' B L2 B R' L' F
L2 B U' L' U2 F L2
D' B U2 L B R' F'
L B U2 D F L B'
L B U2 F D L B'
L B D U2 F L B'
D' B F L F B R'
D' B F L B R' F
D' B F L B F R'
D' B F' L F B R'
D' B F' L B R' F
D' B F' L B F R'
D' B F2 L F B R'
D' B F2 L B R' F
D' B F2 L B F R'
L' B' L2 R' U L U
L' B' R' L2 U L U
L2 B' U' L' R' U2 F
L2 B' U' R' L' U2 F
D' B2 L R' D2 F L'
D' B2 L D2 R' F L'
D' B2 L D2 F L' R'
D' B2 L D2 F R' L'
D' B2 R' L D2 F L'
D' B2 R' D2 L F L'
D' B2 R' B' L F B
D' B2 R' B' L B F
U2 B2 R' D' F' L' B2
U2 B2 R' D' F' B2 L'
U2 B2 R' D' B2 F' L'
U2 B2 R' F' D' L' B2
U2 B2 R' F' D' B2 L'
D' B2 D2 L R' F L'
D' B2 D2 L F L' R'
D' B2 D2 L F R' L'
U2 B2 D' R' F' L' B2
U2 B2 D' R' F' B2 L'
U2 B2 D' R' B2 F' L'
D' B2 D2 R' L F L'
