L2 R' F U B'
R' L2 F U B'
L2 F R' U B'
R' L U B L B'
L2 R F R2 U B'
L R' U B L B'
L2 R' D F U B'
L2 R' D' F U B'
L2 R' D2 F U B'
L2 R' F U D B'
L2 R' F U D' B'
L2 R' F U D2 B'
L2 R' F U B' D
L2 R' F U B' D'
L2 R' F U B' D2
L2 R' F D U B'
L2 R' F D' U B'
L2 R' F D2 U B'
R' L2 D F U B'
R' L2 D' F U B'
R' L2 D2 F U B'
R' L2 F U D B'
R' L2 F U D' B'
R' L2 F U D2 B'
R' L2 F U B' D
R' L2 F U B' D'
R' L2 F U B' D2
R' L2 F D U B'
R' L2 F D' U B'
R' L2 F D2 U B'
D2 L2 R' F U B'
D' L2 R' F U B'
D L2 R' F U B'
R L2 F R2 U B'
D' L2 F R' U B'
D2 L2 F R' U B'
D L2 F R' U B'
R' U B D L2 B'
R' U' F U' B' U'
D' R' L2 F U B'
D2 R' L2 F U B'
D R' L2 F U B'
F' R' D' L2 F U
F R' U2 B' U' B
R' U2 B' U F U2
R' D L2 F U B'
L2 D R' F U B'
L2 D F R' U B'
R' D' L2 F U B'
L2 D' R' F U B'
L2 D' F R' U B'
R' D2 L2 F U B'
L D2 R' U B L
L2 D2 R' F U B'
L2 D2 F R' U B'
L2 F R' U D B'
L2 F R' U D' B'
L2 F R' U D2 B'
L2 F R' U B' D
L2 F R' U B' D'
L2 F R' U B' D2
L2 F R' D U B'
L2 F R' D' U B'
L2 F R' D2 U B'
R' F U2 B' U' B
L2 F D R' U B'
L2 F D' R' U B'
L2 F D2 R' U B'
L2 F' R' F2 U B'
R' F' D' L2 F U
F' D' L2 R' F U
F' D' L2 F R' U
F' D' R' L2 F U
R' L U L B L B2
R' L U B L D B'
R' L U B L D' B'
R' L U B L D2 B'
R' L U B L B' D
R' L U B L B' D'
R' L U B L B' D2
R' L U B2 L B' L
D' L R' U B L B'
D2 L R' U B L B'
D L R' U B L B'
R' L D L F L' U
L2 R D' F U F B'
L2 R D' F U B' F
R' L F L F U B'
R' L F U B L B'
L2 R F R2 U D B'
L2 R F R2 U D' B'
L2 R F R2 U D2 B'
L2 R F R2 U B' D
L2 R F R2 U B' D'
L2 R F R2 U B' D2
L2 R F R2 D U B'
L2 R F R2 D' U B'
L2 R F R2 D2 U B'
L2 R F U D' F2 B'
L2 R F U D' B' F2
L2 R F U B' D' F2
L2 R F D' U F2 B'
L2 R F D' U B' F2
R' L F' L F U B'
R' L F' U B L B'
B2 L D' B R' U' R'
L2 R F' R2 F2 U B'
D' L D2 R' U B L
D2 L D2 R' U B L
D L D2 R' U B L
R' L F2 L F U B'
R' L F2 U B L B'
L R' U L B L B2
L R' U B L D B'
L R' U B L D' B'
L R' U B L D2 B'
L R' U B L B' D
L R' U B L B' D'
L R' U B L B' D2
L2 R' U B' U' F U
L R' U B2 L B' L
L R' D L F L' U
L2 R' D F U D B'
L2 R' D F U D' B'
L2 R' D F U D2 B'
L2 R' D F U B' D
L2 R' D F U B' D'
L2 R' D F U B' D2
L2 R' D F D U B'
L2 R' D F D' U B'
L2 R' D F D2 U B'
R' L' D' L' U B' L
L' R' D' L' U B' L
L2 R' D' F U D B'
L2 R' D' F U D' B'
L2 R' D' F U D2 B'
L2 R' D' F U B' D
L2 R' D' F U B' D'
L2 R' D' F U B' D2
L2 R' D' F D U B'
L2 R' D' F D' U B'
L2 R' D' F D2 U B'
L2 R' D2 F U D B'
L2 R' D2 F U D' B'
L2 R' D2 F U D2 B'
L2 R' D2 F U B' D
L2 R' D2 F U B' D'
L2 R' D2 F U B' D2
L2 R' D2 F D U B'
L2 R' D2 F D' U B'
L2 R' D2 F D2 U B'
R' L' F L' F U B'
L' R' F L' F U B'
L R' F L F U B'
L2 R' F L2 U' F U2
L2 R' F U R' B' R
L2 R' F U R2 B' R2
L2 R' F U D B' D
L2 R' F U D B' D'
L2 R' F U D B' D2
L2 R' F U D' B' D
L2 R' F U D' B' D'
L2 R' F U D' B' D2
L2 R' F U D2 B' D
L2 R' F U D2 B' D'
L2 R' F U D2 B' D2
L R' F U B L B'
L2 R' F U B2 D B
L2 R' F U B2 D' B
L2 R' F U B2 D2 B
