R2 L' B U' L2 R'
R2 L' B U' R' L2
D L' F U' L2 B2
D L' F U' B2 L2
L' R2 B U' L2 R'
L' R2 B U' R' L2
R2 D L' F U' L2
L' B R2 U' L2 R
L' B R2 U' R L2
L B D R' F2 B2
L B D R' B2 F2
L B D F2 R' B2
L B' D F2 B2 R'
L B' D B2 R' F2
L B' D B2 F2 R'
D L U L2 F U' B2
L' R D' R F' B2 U'
L' R D' R B2 F' U'
L' R D' B2 R F' U'
L' R B R U' L2 R2
L' R B R U' R2 L2
R2 L B L2 U' L2 R'
R2 L B L2 U' R' L2
L R B R' D F2 B2
L R B R' D B2 F2
R L B R' D F2 B2
R L B R' D B2 F2
U' L B D R' F2 B2
U' L B D R' B2 F2
U2 L B D R' F2 B2
U2 L B D R' B2 F2
U' L B D F2 R' B2
U2 L B D F2 R' B2
D L B D' B R2 F'
U L B D R' F2 B2
U L B D R' B2 F2
U L B D F2 R' B2
R2 L' U' L2 B R' B'
U' L B' D F2 B2 R'
U' L B' D B2 R' F2
U' L B' D B2 F2 R'
U2 L B' D F2 B2 R'
U2 L B' D B2 R' F2
U2 L B' D B2 F2 R'
U L B' D F2 B2 R'
U L B' D B2 R' F2
U L B' D B2 F2 R'
R2 L' U' B R' B' L2
R2 L' U2 B U L2 R'
R2 L' U2 B U R' L2
D L' R F U' L2 B2
D L' R F U' B2 L2
D L' R' F U' L2 B2
D L' R' F U' B2 L2
R L' D' R F' B2 U'
R L' D' R B2 F' U'
D L' R2 F U' L2 B2
D L' R2 F U' B2 L2
U' L' R2 B U' L2 R'
U' L' R2 B U' R' L2
U2 L' R2 B U' L2 R'
U2 L' R2 B U' R' L2
R L' D' B2 R F' U'
B L' R2 B' U' L R
B L' R2 B' U' R L
U L' R2 B U' L2 R'
U L' R2 B U' R' L2
R2 L' F B U' L2 R'
R2 L' F B U' R' L2
R2 L' F' B U' L2 R'
R2 L' F' B U' R' L2
R2 L' F2 B U' L2 R'
R2 L' F2 B U' R' L2
R L' B R U' L2 R2
R L' B R U' R2 L2
D L' D' R2 F B2 U'
R2 L' B U' L2 R' D
R2 L' B U' L2 R' D'
R2 L' B U' L2 R' D2
R2 L' B U' L2 D R'
R2 L' B U' L2 D' R'
R2 L' B U' L2 D2 R'
R2 L' B U' R' L2 D
R2 L' B U' R' L2 D'
R2 L' B U' R' L2 D2
D L' D' R2 B2 F U'
D L' D' F R2 B2 U'
D L' D' F B2 R2 U'
R2 L' B F U' L2 R'
R2 L' B F U' R' L2
R2 L' B F' U' L2 R'
R2 L' B F' U' R' L2
R2 L' B F2 U' L2 R'
R2 L' B F2 U' R' L2
D L' D' B2 R2 F U'
