F L' B2 R2 U F'
F L' B2 U' B U2
U' F L' R B2 U
U' F L' B2 R U
U' F R L' B2 U
U' F R B2 L' U
U' F B2 L' R U
U' F B2 R L' U
B2 F L' U' B' U2
F B2 L' U' B' U2
U' B2 F L' R U
U' B2 F R L' U
D' L R2 D F B' L'
D' L R2 D B' F L'
D' L R2 D' F B' L
D' L R2 D' B' F L
D' L R2 F D' B' L
D' L R2 B' D F L'
F L U D' R2 F B2
F L U D' R2 B2 F
F L U D' F R2 B2
F L U D' F B2 R2
F L U D' B2 R2 F
F L U D' B2 F R2
F L U F D' R2 B2
F L U F D' B2 R2
F L D' U R2 F B2
F L D' U R2 B2 F
F L D' U F R2 B2
F L D' U F B2 R2
F L D' U B2 R2 F
F L D' U B2 F R2
B2 L F L' F U F'
D' L F R2 D' B' L
F2 L F' L' B2 U F2
F2 L F' B2 L' U F2
F' L F2 L' B2 U F'
F' L F2 B2 L' U F'
D' L B' R2 D F L'
F L B2 L2 U' B' U2
F L B2 U D' F B2
F L B2 U D' B2 F
F L B2 U F D' B2
F' L B2 F2 L' U F'
F L B2 D' U F B2
F L B2 D' U B2 F
F2 L B2 F' L' U F2
F L' R B2 R2 U F'
F L' R B2 U' B U2
F L' R' B2 R2 U F'
F L' R' B2 U' B U2
F L' R2 B2 R2 U F'
F L' R2 B2 U' B U2
F L' U' D L2 U2 F
F L' U' D B' L2 U2
F L' U' D' B' U2 R2
F L' U' B' U B' U
F L' D U' L2 U2 F
F L' D U' B' L2 U2
F L' D' U' B' U2 R2
F L' D' B2 U R2 F'
F L' B D' B R2 U
F L' B D2 B U F2
F L' B2 R2 U D F'
F L' B2 R2 U D' F'
F L' B2 R2 U D2 F'
F L' B2 R2 U F' D
F L' B2 R2 U F' D'
F L' B2 R2 U F' D2
F L' B2 R2 D U F'
F L' B2 R2 D' U F'
F L' B2 R2 D2 U F'
F L' B2 U R2 F' R2
F L' B2 U' D B U2
F L' B2 U' D' B U2
F L' B2 U' D2 B U2
F L' B2 U' B U2 D
F L' B2 U' B U2 D'
F L' B2 U' B U2 D2
F L' B2 U' B D U2
F L' B2 U' B D' U2
F L' B2 U' B D2 U2
F L' B2 D R2 U F'
F L' B2 D U' B U2
F L' B2 D' R2 U F'
F L' B2 D' U' B U2
F L' B2 D2 R2 U F'
F L' B2 D2 U' B U2
F2 L2 F' L' B2 U F
F' L2 F2 L' B2 U F
F2 L2 F' B2 L' U F
F' L2 F2 B2 L' U F
F' L2 B2 F2 L' U F
F2 L2 B2 F' L' U F
F R L' B2 R2 U F'
F R L' B2 U' B U2
U' R F L' R B2 U
U' R F L' B2 R U
U' R F R L' B2 U
B2 R F L' U' B' U2
U' R F R B2 L' U
U' R F B2 L' R U
U' R F B2 R L' U
F R B2 L' U' B' U2
U' R B2 F L' R U
U' R B2 F R L' U
R' U' F L' R B2 U
R' U' F L' B2 R U
R' U' F R L' B2 U
R' U' F R B2 L' U
R2 U' F L' R B2 U
R2 U' F L' B2 R U
R2 U' F R L' B2 U
R' U' F B2 L' R U
R' U' F B2 R L' U
R2 U' F R B2 L' U
R U' F L' R B2 U
R U' F L' B2 R U
R U' F R L' B2 U
R U' F R B2 L' U
R2 U' F B2 L' R U
F R' L' B2 R2 U F'
R2 U' F B2 R L' U
F R' L' B2 U' B U2
R U' F B2 L' R U
R U' F B2 R L' U
R' U' B2 F L' R U
R' U' B2 F R L' U
R2 U' B2 F L' R U
R2 U' B2 F R L' U
R U' B2 F L' R U
R U' B2 F R L' U
U' R' F L' R B2 U
U' R' F L' B2 R U
U' R' F R L' B2 U
U' R' F R B2 L' U
B2 R' F L' U' B' U2
U2 R' F L' B2 U F2
U' R' F B2 L' R U
U' R' F B2 R L' U
U2 R' F B2 L' U F2
U' R' B2 F L' R U
U' R' B2 F R L' U
F R' B2 L' U' B' U2
D' R2 L D F B' L'
D' R2 L D B' F L'
U2 R' B2 F L' U F2
D' R2 L D' F B' L
D' R2 L D' B' F L
D' R2 L F D' B' L
D' R2 L B' D F L'
F R2 L' B2 R2 U F'
F R2 L' B2 U' B U2
U' R2 F L' R B2 U
U' R2 F L' B2 R U
U' R2 F R L' B2 U
U' R2 F R B2 L' U
B2 R2 F L' U' B' U2
U' R2 F B2 L' R U
U' R2 F B2 R L' U
F' R2 F2 B2 L U F
F' R2 B2 L F2 U F'
U' R2 B2 F L' R U
U' R2 B2 F R L' U
F' R2 B2 F2 L U F
F R2 B2 L' U' B' U2
B' U F B' L' R' U
B' U F B' R' L' U
B' U B' R' F L' U
B' U B' F L' R' U
B' U B' F R' L' U
L D' R2 F L B' L
L D' R2 F B' L B'
L D' R2 B' F L B'
L D' F L R2 B' L
L D' F L B' L R2
L D' F L B' R2 L
L D' F R2 L B' L
L D' F R2 B' L B'
L D' F B' L R2 B'
L D' F B' L B' R2
L D' F B' R2 L B'
L2 D' B' L U' R2 B'
L2 D' B' L U' B' R2
L D' B' R2 F L B'
L D' B' F L R2 B'
L D' B' F L B' R2
L D' B' F R2 L B'
B' U' F R B' L' U
B' U' F B' L' R U
B' U' F B' R L' U
B U' F L' B R U
B U' F B L' R U
B U' F B R L' U
B' U' B' F L' R U
B' U' B' F R L' U
B U' B F L' R U
B U' B F R L' U
U' F L R B2 L2 U
D' F L U R2 F B'
D' F L U R2 B' F
D' F L U F R2 B'
D' F L U F B' R2
D' F L U B' R2 F
D' F L U B' F R2
U' F L B2 L2 R U
U' F L B2 R L2 U
U' F L' R U D' R2
U' F L' R D' U R2
U' F L' R B2 U D
U' F L' R B2 U D'
U' F L' R B2 U D2
U' F L' R B2 D U
U' F L' R B2 D' U
U' F L' R B2 D2 U
U' F L' R' B2 R2 U
U' F L' D' R U R
U' F L' B' R B' U
U' F L' B2 R U D
U' F L' B2 R U D'
U' F L' B2 R U D2
U' F L' B2 R D U
U' F L' B2 R D' U
U' F L' B2 R D2 U
U2 F L' R' B2 U F'
U' F L' B2 D R U
U' F L' B2 D' R U
U' F L' B2 D2 R U
R' F L' B2 R2 U F'
R' F L' B2 U' B U2
U2 F L' B2 R' U F'
U' F R L B2 L2 U
U' F R L' U D' R2
U' F R L' D' U R2
U' F R L' B2 U D
U' F R L' B2 U D'
U' F R L' B2 U D2
U' F R L' B2 D U
U' F R L' B2 D' U
U' F R L' B2 D2 U
R2 F L' B2 R2 U F'
R2 F L' B2 U' B U2
U' F R D' L' U R2
L F L' F B2 U F'
U F L' B' R' B' U
U' F R B L' B U
U' F R B2 L' U D
U' F R B2 L' U D'
U' F R B2 L' U D2
U' F R B2 L' D U
U' F R B2 L' D' U
U' F R B2 L' D2 U
L F L' B2 F U F'
U' F R B2 D L' U
U' F R B2 D' L' U
U' F R B2 D2 L' U
R F L' B2 R2 U F'
R F L' B2 U' B U2
U' F R' L' B2 R2 U
U' F R' B2 L' R2 U
U' F R' B2 R2 L' U
U2 F R' L' B2 U F'
U2 F R' B2 L' U F'
L F U' L' F B2 U
L F U' L' B2 F U
L F U' B2 L' F U
U' F D' L' R U R
U' F D' R L' U R
F D L' U' B' L' U2
U' F B L' B R U
U' F B' R B' L' U
U' F B2 L' R U D
U' F B2 L' R U D'
U' F B2 L' R U D2
