U L R2 F B' U
U L R2 B' F U
F' L R2 B' U L2
R2 L F' B' U L'
U L F R2 B' U
U L F B' R2 U
R2 L B' F' U L'
F' L B' R2 U L2
U L B' R2 F U
U L B' F R2 U
L R2 F' B' U L'
L R2 B' F' U L'
F' R2 L B' U L2
U R2 L F B' U
U R2 L B' F U
R2 F' L B' U L2
L F' R2 B' U L'
L F' B' R2 U L'
L B' R2 F' U L'
L B' F' R2 U L'
F' L R B' R U L2
U L R B' R F U
U' L R' F' R' B' U
U L R' F R' B' U
F' L R2 D F2 B' U
F' L R2 D B' F2 U
U' L R2 D B' U L
F' L R2 F B' U L2
U L R2 D F B' U
U L R2 D B' F U
F2 L R2 D2 B' U L
F' L R2 F' B' U L2
U L R2 D' F B' U
U L R2 D' B' F U
F2 L R2 F B' U L'
F' L R2 F2 B' U L2
U L R2 D2 F B' U
U L R2 D2 B' F U
U L R2 F D B' U
F' L R2 B' U L2 D
F' L R2 B' U L2 D'
F' L R2 B' U L2 D2
U L R2 F D' B' U
U L R2 F D2 B' U
U L R2 F B' U D
U L R2 F B' U D'
U L R2 F B' U D2
F' L R2 B' D F2 U
U L R2 F B' D U
U L R2 F B' D' U
U L R2 F B' D2 U
F' L R2 B' F U L2
F' L R2 B' F' U L2
F' L R2 B' F2 U L2
U2 L R2 B' U' R' U2
F2 L R2 B' F U L'
U L R2 B' D F U
U L R2 B' D' F U
U L R2 B' D2 F U
U L R2 B' F U D
U L R2 B' F U D'
U L R2 B' F U D2
U L R2 B' F D U
U L R2 B' F D' U
U L R2 B' F D2 U
R2 L D F' B' U L'
R2 L D B' F' U L'
R2 L D' F' B' U L'
R2 L D' B' F' U L'
R2 L D2 F' B' U L'
R2 L D2 B' F' U L'
R2 L F B' U' R U2
R' L F' R' B' U L'
U L D' F B' U F
F L D' B' U F2 L'
U L D' B' F U F
R2 L F' D B' U L'
R2 L F' D' B' U L'
R2 L F' D2 B' U L'
R2 L F' B' U L' D
R2 L F' B' U L' D'
R2 L F' B' U L' D2
R2 L F' B' U D L'
R2 L F' B' U D' L'
R2 L F' B' U D2 L'
R2 L F' B' D U L'
R2 L F' B' D' U L'
R2 L F' B' D2 U L'
R2 L F2 D2 B' U L
F' L F R2 B' U L2
F2 L F R2 B' U L'
U L F R B' R U
U L F R2 D B' U
U L F R2 D' B' U
