B U2 L B' U F'
B2 L B' L F U F2
B L B' U2 B U' F'
B L' U2 L2 B' U F'
B L' D' F U' F2 B2
B L' D' F U' B2 F2
B L' D2 F R2 U' F2
B' L' F R' B2 U' F2
B L' F U' F2 D' B2
B L' F U2 L2 U F2
U' L' F B U' F2 B2
U' L' F B U' B2 F2
U2 L' F B R U' F2
B L' F D' L2 U' B2
U' L' F' B' D L2 R2
U' L' F' B' D R2 L2
U' L' B F U' F2 B2
U' L' B F U' B2 F2
U2 L' B F R U' F2
U' L' B' F' D L2 R2
U' L' B' F' D R2 L2
B L2 F2 R U' F R
B R U2 L B' U F
L' U2 F B R U' F2
L' U2 B F R U' F2
U2 D B U' F' R B
B U' L B' U L' F'
B U' F' U' L B' U
B U2 L D B' U F'
B U2 L D' B' U F'
B U2 L D2 B' U F'
B U2 L B' U D F'
B U2 L B' U D' F'
B U2 L B' U D2 F'
B U2 L B' U F' D
B U2 L B' U F' D'
B U2 L B' U F' D2
B U2 L B' D U F'
B U2 L B' D' U F'
B U2 L B' D2 U F'
D U2 B U' F' R B
B U2 D L U F' R
B' D L2 F' R D B2
L' F B U2 L U F2
L' F B' R' B2 U' F2
F D R2 F' U R B
B D U2 L U F' R
B' D F' L2 R D B2
B' D F' R L2 D B2
D F' B' R D L2 B2
D F' B' R D B2 L2
U' B L' F U' F2 B'
U' B L' F U' B' F2
U2 B L' F R U' F2
R2 B U L F' B' U
R2 B U L B' F' U
R2 B U F' L B' U
D' B U2 L U F' R'
U2 B U' D F' R B
D B U2 L U F' R
L B U2 L B2 U F'
U2 B D U' F' R B
L' B F U2 L U F2
F' B U' L B' U L'
B F U2 L B' U F2
F B U2 L B' U F2
U B' D L2 F' R B
U B' D F' L2 R B
U B' D F' R L2 B
U B' D F' R B L2
L' B' F R' B2 U' F2
B F' U' L B' U L'
D B' F' R D L2 B2
D B' F' R D B2 L2
