L2 F' R U' L
L' U L' F' R U'
U' L2 F' R U' L
B' L2 F' R U' L
B2 L2 F' R U' L
U2 L2 F' R U' L
U L2 F' R U' L
B L2 F' R U' L
L2 D' F' U' L B'
L F' L R U' L
L2 F' R U' L D
L2 F' R U' L D'
L2 F' R U' L D2
L2 F' R U' D L
L2 F' R U' D' L
L2 F' R U' D2 L
L2 F' R D U' L
L2 F' R D' U' L
L F' R L U' L
L2 F' R D2 U' L
L2 F' D R U' L
L2 F' D' R U' L
L2 F' D2 R U' L
F' L R D' L B' U'
L2 R U' D' L B' R'
L2 R D' U' L B' R'
F' L D' L R B' U'
F' L D' L B' R U'
F' L D' R L B' U'
B' L F' L R U' L
U2 L F' L R U' L
U' L F' L R U' L
B2 L F' L R U' L
B L F' L R U' L
B' L F' R L U' L
U2 L F' R L U' L
U' L F' R L U' L
B2 L F' R L U' L
U L F' L R U' L
B L F' R L U' L
D' L F' U' B' L2 F
U L F' R L U' L
D' L B' L2 F D R2
D L' R' F2 D B R'
B' L' U L' F' R U'
U' L' U L' F' R U'
U2 L' U L' F' R U'
B2 L' U L' F' R U'
B L' U L' F' R U'
U L' U L' F' R U'
L2 R' F' R F' U' L
R L2 U' D' L B' R'
R L2 D' U' L B' R'
F' L2 R U' F L' F'
F' L2 R U2 F U L'
F' L2 R D2 B' U' L
F' L2 R2 D R' B U'
R' L2 F' R F' U' L
F' L2 D R U2 F' U
F' L2 D R' B R2 U'
B' L2 D' F' U' L B'
U' L2 D' F' U' L B'
B2 L2 D' F' U' L B'
U2 L2 D' F' U' L B'
L' U L F' L2 R U'
L' U L F' R L2 U'
B L2 D' F' U' L B'
F' L2 D2 R B' U' L
U L2 D' F' U' L B'
L U L F' R U' L
F' L2 D2 B' R U' L
L' U L' F' R U' D
L' U L' F' R U' D'
L' U L' F' R U' D2
L' U L' F' R D U'
L' U L' F' R D' U'
L' U L' F' R D2 U'
L' U L' F' D R U'
L' U L' F' D' R U'
L' U L' F' D2 R U'
L' U L2 F' L R U'
L' U L2 F' R L U'
B' L2 F' R U' L D
B' L2 F' R U' L D'
B' L2 F' R U' L D2
B' L2 F' R U' D L
B' L2 F' R U' D' L
B' L2 F' R U' D2 L
B' L2 F' R D U' L
B' L2 F' R D' U' L
B' L2 F' R D2 U' L
U' L2 F' R U' L D
U' L2 F' R U' L D'
U' L2 F' R U' L D2
U' L2 F' R U' D L
U' L2 F' R U' D' L
U' L2 F' R U' D2 L
U' L2 F' R D U' L
U' L2 F' R D' U' L
U' L2 F' R D2 U' L
B2 L2 F' R U' L D
B2 L2 F' R U' L D'
B2 L2 F' R U' L D2
B2 L2 F' R U' D L
B2 L2 F' R U' D' L
B2 L2 F' R U' D2 L
U2 L2 F' R U' L D
U2 L2 F' R U' L D'
U2 L2 F' R U' L D2
B2 L2 F' R D U' L
U2 L2 F' R U' D L
U2 L2 F' R U' D' L
U2 L2 F' R U' D2 L
B2 L2 F' R D' U' L
U2 L2 F' R D U' L
B2 L2 F' R D2 U' L
U2 L2 F' R D' U' L
U2 L2 F' R D2 U' L
B L2 F' R U' L D
B L2 F' R U' L D'
B L2 F' R U' L D2
B L2 F' R U' D L
B L2 F' R U' D' L
B L2 F' R U' D2 L
B L2 F' R D U' L
B L2 F' R D' U' L
B' L2 F' D R U' L
B L2 F' R D2 U' L
U' L2 F' D R U' L
B' L2 F' D' R U' L
U' L2 F' D' R U' L
B' L2 F' D2 R U' L
U' L2 F' D2 R U' L
B2 L2 F' D R U' L
U2 L2 F' D R U' L
B2 L2 F' D' R U' L
U2 L2 F' D' R U' L
U L2 F' R U' L D
U L2 F' R U' L D'
U L2 F' R U' L D2
U L2 F' R U' D L
U L2 F' R U' D' L
U L2 F' R U' D2 L
U L2 F' R D U' L
U L2 F' R D' U' L
U L2 F' R D2 U' L
B2 L2 F' D2 R U' L
U2 L2 F' D2 R U' L
B L2 F' D R U' L
B L2 F' D' R U' L
B L2 F' D2 R U' L
U L2 F' D R U' L
U L2 F' D' R U' L
U L2 F' D2 R U' L
F' R L D' L B' U'
F' R L2 U' F L' F'
F' R L2 U2 F U L'
F' R L2 D2 B' U' L
L' U F' D R U' F'
L U F' L R U' L
L U F' R L U' L
F' R U' F D L' F2
F' R U' F' D F2 L'
L2 U' L U F' R U'
L U' L F' R U' L
F' R F L2 F' U' L
D R' L' F2 D B R'
L2 U' F' R U' F L
L U' F' L R U' L
L U' F' R L U' L
L U2 L F' R U' L
F' R2 L2 D R' B U'
L U2 F' L R U' L
L U2 F' R L U' L
F' R2 D R' B U' F2
R' D L' R' F2 B R'
R' D L' R' B R' F2
R' D L' R' B F2 R'
R' D L' F2 R' B R'
R' D L' F2 B R' B
R' D L' B R' F2 B
R' D L' B R' B F2
R' D L' B F2 R' B
R' D R' L' F2 B R'
R' D R' L' B R' F2
R' D R' L' B F2 R'
R' D R' B L' R' F2
R' D R' B L' F2 R'
R' D R' B R' L' F2
D2 R2 B U2 R' U' L'
D2 R2 B' L B2 U L2
B' U L2 F' R U' L
L2 D F' R' U' L B
B2 U L2 F' R U' L
L2 D F' U' D2 L B'
L2 D F' D2 U' L B'
B U L2 F' R U' L
R' D B L' R' F2 B
R' D B L' R' B F2
R' D B L' F2 R' B
R' D B R' L' F2 B
R' D B R' L' B F2
R' D B R' B L' F2
L D' L F' B2 U' B
L D' L B2 F' U' B
L2 D' R U' L B' R'
B' U' L2 F' R U' L
L2 D' F' R U' L B'
L2 D' F' R' U' L B'
L2 D' F' R2 U' L B'
B2 U' L2 F' R U' L
L2 D' F' U' L D B'
L2 D' F' U' L D' B'
L2 D' F' U' L D2 B'
L2 D' F' U' L B' D
L2 D' F' U' L B' D'
L2 D' F' U' L B' D2
L D' F' L B2 U' B
B U' L2 F' R U' L
F U' F2 L2 R B U'
F U' F2 R L2 B U'
F U' F2 R B L2 U'
B' U2 L2 F' R U' L
B2 U2 L2 F' R U' L
L2 D2 F' U' D L B'
L2 D2 F' D U' L B'
B U2 L2 F' R U' L
L2 F R F2 R U' L
L2 F R' F2 R U' L
L2 F R2 F2 R U' L
F' D R U2 F' U F'
F' D R' B R2 U' F2
L F' L R U' L D
L F' L R U' L D'
L F' L R U' L D2
L F' L R U' D L
L F' L R U' D' L
L F' L R U' D2 L
L F' L R D U' L
L F' L R D' U' L
L F' L R D2 U' L
F2 D F R U' F L'
L F' L D R U' L
L F' L D' R U' L
L F' L D2 R U' L
L2 F' R U R U2 L
L2 F' R U R' U2 L
L2 F' R U R2 U2 L
L2 F' R U' L2 D L'
L2 F' R U' L2 D' L'
L2 F' R U' L2 D2 L'
L2 F' R U' D L D
L2 F' R U' D L D'
L2 F' R U' D L D2
L2 F' R U' D' L D
L2 F' R U' D' L D'
L2 F' R U' D' L D2
L2 F' R U' D2 L D
L2 F' R U' D2 L D'
L2 F' R U' D2 L D2
L2 F' R U' F L F'
L2 F' R U' F2 L F2
L2 F' R U2 F U L
L2 F' R U2 F' U L
L2 F' R U2 F' U L
L2 F' R U2 F2 U L
L2 F' R D U' L D
L2 F' R D U' L D'
