F' L D' F2 B2 L
F' L D' F2 B2 L
F' L D' B2 L F2
F' L D' B2 F2 L
R2 U' R U2 B R
U' R2 U' R F' U2
B2 D' F2 D' L B'
F2 D' F2 B2 L B'
F2 D' B2 L F2 B'
F2 D' B2 L B' F2
F2 D' B2 F2 L B'
D' F2 D' B2 L B'
D' F2 B2 D' L B'
B2 F' L D' F2 B2
B2 F' L D' B2 F2
F' B2 L D' F2 B2
F' B2 L D' B2 F2
B2 F2 D' L F2 B'
B2 F2 D' L B' F2
F2 B2 D' L F2 B'
F2 B2 D' L B' F2
F2 B2 D' F2 L B'
B2 F2 D' F2 L B'
D' B2 F2 D' L B'
R2 L U' R U2 B R
U' L R2 U' R F' U2
F' L D' L F2 B2 L
F' L D' L B2 L F2
F' L D' L B2 F2 L
F' L D' L' F2 B2 L
F' L D' L' B2 L F2
F' L D' L' B2 F2 L
F' L D' L2 F2 B2 L
F' L D' L2 B2 L F2
F' L D' L2 B2 F2 L
F' L D' F' B2 L F'
F' L D' F2 L B2 L
F' L D' F2 L' B2 L
F' L D' F2 L2 B2 L
F' L D' F2 B2 L D
F' L D' F2 B2 L D'
F' L D' F2 B2 L D2
F' L D' F2 B2 L D
F' L D' F2 B2 L D'
F' L D' F2 B2 L D2
F' L D' F2 B2 D L
F' L D' F2 B2 D' L
F' L D' F2 B2 D2 L
F2 L D' F2 B2 L B'
F2 L D' F2 B2 L B'
F' L D' B2 L F2 D
F' L D' B2 L F2 D'
F' L D' B2 L F2 D2
F' L D' B2 L' F2 L2
F' L D' B2 F' L F'
F' L D' B2 F2 L D
F' L D' B2 F2 L D'
F' L D' B2 F2 L D2
F' L D' B2 F2 D L
F' L D' B2 F2 D' L
F' L D' B2 F2 D2 L
F2 L D' B2 L F2 B'
F2 L D' B2 L B' F2
F2 L D' B2 F2 L B'
F' L F D' F2 B2 L
F' L F D' B2 L F2
F' L F D' B2 F2 L
B2 L F' U' L' R2 U
B2 L F' U' R2 L' U
F' L F' D' F2 B2 L
F' L F' D' B2 L F2
F' L F' D' B2 F2 L
D' L F2 D' B2 L B'
F' L F2 D' F2 B2 L
F' L F2 D' B2 L F2
F' L F2 D' B2 F2 L
D' L F2 B2 D' L B'
R2 L' U' R U2 B R
F' L B2 D' L F2 B2
F' L B2 D' L B2 F2
F' L B2 D' F2 L B2
F2 L B2 D' L F2 B'
F2 L B2 D' L B' F2
F2 L B2 D' F2 L B'
D' L B2 F2 D' L B'
F' L' R2 U' R U2 R
U' L' R2 U' R F' U2
F' L' R2 F2 U L' R2
F' L' R2 F2 U R2 L'
F2 L' D' F2 B2 L B'
F2 L' D' B2 L F2 B'
F2 L' D' B2 L B' F2
F2 L' D' B2 F2 L B'
L' R2 U' R U2 B R
L2 R2 U' R U2 B R
R2 L2 U' R U2 B R
L R2 U' R U2 B R
D' L' F2 D' B2 L B'
D' L' F2 B2 D' L B'
F' L' B2 R2 U L R2
F' L' B2 R2 U R2 L
F2 L' B2 D' L F2 B'
F2 L' B2 D' L B' F2
F2 L' B2 D' F2 L B'
D' L' B2 F2 D' L B'
U' L2 R2 U' R F' U2
B2 L2 R2 U L' R2 B'
B2 L2 R2 U L' B' R2
B2 L2 R2 U R2 L' B'
F2 L2 D' F2 B2 L B'
F2 L2 D' B2 L F2 B'
F2 L2 D' B2 L B' F2
F2 L2 D' B2 F2 L B'
R' U L' R' U R2 B'
R' U L' R' U B' R2
R2 U L' R2 B2 L B
R2 U L' B R2 B2 L
R2 U L2 R2 B2 L B'
R' U R' L' U R2 B'
R' U R' L' U B' R2
D' L2 F2 D' B2 L B'
D' L2 F2 B2 D' L B'
R2 U R2 L' B2 L B
R2 U R2 L2 B2 L B'
R2 U R2 U2 R' F' U2
R2 U R2 B' L' B' L
R2 U R2 B2 L' B' L2
F2 L2 B2 D' L F2 B'
F2 L2 B2 D' L B' F2
D' L2 B2 F2 D' L B'
F2 L2 B2 D' F2 L B'
R2 U F2 L' R2 F2 B'
R2 U F2 L' R2 B' F2
R2 U F2 L' F2 R2 B'
R2 U F2 L' F2 B' R2
R2 U F2 L' B' R2 F2
R2 U F2 L' B' F2 R2
R2 U F2 R2 L' F2 B'
R2 U F2 R2 L' B' F2
R2 U' L R U2 B R
R2 U' L' R U2 B R
R2 U' L2 R U2 B R
R2 U' R L U2 B R
R2 U' R L' U2 B R
R2 U' R L2 U2 B R
R2 U' R U2 D B R
R2 U' R U2 D' B R
R2 U' R U2 D2 B R
R2 U' R U2 B R D
R2 U' R U2 B R D'
R2 U' R U2 B R D2
R2 U' R U2 B D R
R2 U' R U2 B D' R
R2 U' R U2 B D2 R
R2 U' R U2 B' R B2
R2 U' R U2 B2 R B'
R2 U' R D U2 B R
R2 U' R D' U2 B R
R2 U' R D2 U2 B R
R2 U' R F2 L' U2 B
R2 U' R' F' R2 U2 R
L' U' R2 U' R F' U2
L2 U' R2 U' R F' U2
L U' R2 U' R F' U2
R2 U' D2 L2 R U2 B
R2 U' D2 R L2 U2 B
F' R' U L' R' U R2
F' R' U R' L' U R2
U2 R' U R' U' F' U2
R2 U' F2 U2 L' R2 B'
R2 U' F2 U2 L' B' R2
R2 U' F2 U2 R2 L' B'
U' R' F' U R' U R
U' R2 L U' R F' U2
R2 U2 D' F2 U' L' B'
F' R2 L' U' R U2 R
U' R2 L' U' R F' U2
F' R2 L' F2 U L' R2
F' R2 L' F2 U R2 L'
U' R2 L2 U' R F' U2
B2 R2 L2 U L' R2 B'
B2 R2 L2 U L' B' R2
B2 R2 L2 U R2 L' B'
B' R2 U L' R2 B' L
B' R2 U L' B' L R2
B' R2 U L' B' R2 L
B2 R2 U L' R2 B' L2
B2 R2 U L' B' L2 R2
B2 R2 U L' B' R2 L2
B' R2 U R2 L' B' L
B2 R2 U R2 L' B' L2
D' R2 U F2 L' R2 B'
D' R2 U F2 L' B' R2
D' R2 U F2 R2 L' B'
U' R2 U' R D F' U2
U' R2 U' R D' F' U2
