B' L2 U' R' U'
B' L2 U' R' U' D
B' L2 U' R' U' D'
B' L2 U' R' U' D2
B' L2 U' R' D U'
B' L2 U' R' D' U'
B' L2 U' R' D2 U'
B' L2 U' D R' U'
B' L2 U' D' R' U'
B' L2 U' D2 R' U'
B' L2 D U' R' U'
B' L2 D' U' R' U'
B' L2 D2 U' R' U'
B' L2 F U' R' U'
B' L2 F' U' R' U'
L2 U R U F B
L2 U R U B F
B' L2 F2 U' R' U'
B2 L2 B U' R' U'
B L2 B2 U L' U
L2 U2 F U R U'
B' U D' B2 L U
B' U' R' U L2 U2
B' U' R' U' D2 R2
B' U' R' D F2 U'
B' U' R' D2 U' R2
B' U' D R' F2 U'
B' U' D F2 R' U'
B' U' D2 R' U' R'
B' D U' R' F2 U'
B' D U' F2 R' U'
B' D' U B2 L U
B' D2 U' R' U' R'
B' F L2 U' R' U'
F' B' L2 U' R' U'
B' F' L2 U' R' U'
D2 B' U' R' U' R'
L2 B' U' R' U' F
F2 B' L2 U' R' U'
D B' U' R' F2 U'
F B' L2 U' R' U'
D B' U' F2 R' U'
B' F2 L2 U' R' U'
B' L U B2 L U R'
B' L U' R' U L U2
B' L U2 R D B2 R'
B' L D L U' R' U'
B2 L D L B U2 B2
B' L D' L U' R' U'
B' L D2 L U' R' U'
B' L F L U' R' U'
B' L F' L U' R' U'
B' L F2 L U' R' U'
B' L' U' R' U L' U2
B' L' U' R' F2 U' R
B' L' U' F2 R' U' R2
B' L' D L' U' R' U'
B2 L' D L' F B U2
B2 L' D L' B F U2
B2 L' D B L' F U2
B' L' D' L' U' R' U'
B' L' D2 L' U' R' U'
B' L' F U' R' F' U'
B' L' F2 U' R' U' R2
B' L' F2 U2 R D B2
B2 L' B L' U' R' U'
B L' B2 L' U L' U
B L' B2 D L' F2 U2
B L' B2 D F2 U2 R
B L' B2 D' L' U2 B2
B' L2 R U2 D B2 L
B' L2 R D R' U2 B2
B' L2 R D U2 B2 L
B' L2 R D' R' F2 U2
B' L2 R D' F2 R' U2
B' L2 U L U2 R' U'
B' L2 U L' U2 R' U'
B' L2 U L2 U2 R' U'
F' L2 U R U F B
F' L2 U R U B F
F2 L2 U R U F B
F2 L2 U R U B F
B L2 U L' U D2 F2
B L2 U L' U' B2 U2
B L2 U L' D' R2 U
B L2 U L' D2 U F2
F L2 U R U F B
F L2 U R U B F
B L2 U D' L' R2 U
B L2 U D' R2 L' U
B L2 U D2 L' U F2
B' L2 U B2 L B2 U
B' L2 U' R U' D B2
B' L2 U' R D U' B2
B' L2 U' R2 D R U'
B' L2 U' R2 D' R U'
B' L2 U' R2 D2 R U'
B' L2 U' D R' U' D
B' L2 U' D R' U' D'
B' L2 U' D R' U' D2
B' L2 U' D R' D U'
B' L2 U' D R' D' U'
B' L2 U' D R' D2 U'
B' L2 U' D' R' U' D
B' L2 U' D' R' U' D'
B' L2 U' D' R' U' D2
B' L2 U' D' R' D U'
B' L2 U' D' R' D' U'
B' L2 U' D' R' D2 U'
B' L2 U' D2 R' U' D
B' L2 U' D2 R' U' D'
B' L2 U' D2 R' U' D2
B' L2 U' D2 R' D U'
B' L2 U' D2 R' D' U'
B' L2 U' D2 R' D2 U'
B' L2 U' F' R' F U'
B' L2 U' F2 R' F2 U'
B' L2 U2 R D R' B2
F' L2 U2 F U R U'
F2 L2 U2 F U R U'
B' L2 U2 B2 U' L U
F L2 U2 F U R U'
B' L2 D U' R' U' D
B' L2 D U' R' U' D'
B' L2 D U' R' U' D2
B' L2 D U' R' D U'
B' L2 D U' R' D' U'
B' L2 D U' R' D2 U'
B' L2 D F U' R' U'
B' L2 D F' U' R' U'
B' L2 D F2 U' R' U'
B' L2 D' U' R' U' D
B' L2 D' U' R' U' D'
B' L2 D' U' R' U' D2
B' L2 D' U' R' D U'
B' L2 D' U' R' D' U'
B' L2 D' U' R' D2 U'
B' L2 D' F U' R' U'
B' L2 D' F' U' R' U'
B' L2 D' F2 U' R' U'
B L2 D' U L' R2 U
B L2 D' U R2 L' U
B' L2 D2 U' R' U' D
B' L2 D2 U' R' U' D'
B' L2 D2 U' R' U' D2
B' L2 D2 U' R' D U'
B' L2 D2 U' R' D' U'
B' L2 D2 U' R' D2 U'
B' L2 D2 F U' R' U'
B' L2 D2 F' U' R' U'
B' L2 D2 F2 U' R' U'
B L2 D2 U L' U F2
R' U L2 R U2 F B
R' U L2 R U2 B F
B' L2 F U' R' U' D
B' L2 F U' R' U' D'
B' L2 F U' R' U' D2
B' L2 F U' R' D U'
B' L2 F U' R' D' U'
B' L2 F U' R' D2 U'
B' L2 F U' D R' U'
B' L2 F U' D' R' U'
B' L2 F U' D2 R' U'
B' L2 F D U' R' U'
B' L2 F D' U' R' U'
B' L2 F D2 U' R' U'
B2 L2 F B U' R' U'
R U L2 R' F' U2 F2
R' U R L2 U2 F B
R' U R L2 U2 B F
B' L2 F' U' R' U' D
B' L2 F' U' R' U' D'
B' L2 F' U' R' U' D2
B' L2 F' U' R' D U'
B' L2 F' U' R' D' U'
B' L2 F' U' R' D2 U'
B' L2 F' U' D R' U'
B' L2 F' U' D' R' U'
B' L2 F' U' D2 R' U'
B' L2 F' D U' R' U'
B' L2 F' D' U' R' U'
B' L2 F' D2 U' R' U'
L2 U R U D F B
L2 U R U D B F
L2 U R U D' F B
L2 U R U D' B F
L2 U R U D2 F B
L2 U R U D2 B F
L2 U R U F D B
L2 U R U F D' B
L2 U R U F D2 B
L2 U R U F B D
L2 U R U F B D'
L2 U R U F B D2
L2 U R U B D F
L2 U R U B D' F
L2 U R U B D2 F
L2 U R U B F D
L2 U R U B F D'
L2 U R U B F D2
B2 L2 F' B U' R' U'
L2 U R D U F B
L2 U R D U B F
R' U R B' L2 U2 B2
L2 U R D' U F B
L2 U R D' U B F
L2 U R D2 U F B
L2 U R D2 U B F
B' L2 F2 U' R' U' D
B' L2 F2 U' R' U' D'
B' L2 F2 U' R' U' D2
B' L2 F2 U' R' D U'
B' L2 F2 U' R' D' U'
B' L2 F2 U' R' D2 U'
B' L2 F2 U' D R' U'
B' L2 F2 U' D' R' U'
B' L2 F2 U' D2 R' U'
B' L2 F2 D U' R' U'
B' L2 F2 D' U' R' U'
B' L2 F2 D2 U' R' U'
L2 U R' U F D2 B2
B2 L2 F2 B U' R' U'
L2 U R' U' F' U2 F2
R U R' L2 F' U2 F2
B L2 F2 B2 U' R U'
B2 L2 B U' R' U' D
B2 L2 B U' R' U' D'
B2 L2 B U' R' U' D2
B2 L2 B U' R' D U'
B2 L2 B U' R' D' U'
B2 L2 B U' R' D2 U'
B2 L2 B U' D R' U'
B2 L2 B U' D' R' U'
B2 L2 B U' D2 R' U'
R U R' F' L2 U2 F
B2 L2 B D U' R' U'
R U R' F' B' L2 U2
B2 L2 B D' U' R' U'
B2 L2 B D2 U' R' U'
R U R' B' L2 F' U2
B2 L2 B F U' R' U'
R U R' B' F' L2 U2
B2 L2 B F' U' R' U'
B2 L2 B F2 U' R' U'
F' L2 B' U' R' U' F
F2 L2 B' U' R' U' F
L2 U D R U F B
L2 U D R U B F
F L2 B' U' R' U' F
B L2 B2 U L' U D
B L2 B2 U L' U D'
B L2 B2 U L' U D2
B L2 B2 U L' D U
B L2 B2 U L' D' U
B L2 B2 U L' D2 U
L2 U D' R U F B
L2 U D' R U B F
B L2 B2 U D L' U
B L2 B2 U D' L' U
B L2 B2 U D2 L' U
B L2 B2 D U L' U
B L2 B2 D' U L' U
B L2 B2 D2 U L' U
B L2 B2 F2 U' R U'
L2 U D2 R U F B
L2 U D2 R U B F
B' R L2 U2 D B2 L
B' R L2 D R' U2 B2
B' R L2 D U2 B2 L
B' R L2 D' R' F2 U2
B' R L2 D' F2 R' U2
U R U B D2 R2 F2
U R U B D2 F2 R2
U R U' L2 U2 F B
U R U' L2 U2 B F
R' U B' L2 R U2 B
R' U B' R L2 U2 B
U R U' B' L2 U2 B2
U R' U' L2 F' U2 F2
U R' U' F' L2 U2 F
U R' U' F' B' L2 U2
U R' U' B' L2 F' U2
U R' U' B' F' L2 U2
L2 U2 R F R' D B2
L2 U2 D F U R U'
L2 U2 D' F U R U'
L2 U2 D2 F U R U'
L2 U2 F R' D R B2
L2 U2 F R' D B2 R
L2 U2 F U R U' D
L2 U2 F U R U' D'
L2 U2 F U R U' D2
L2 U2 F U R D U'
L2 U2 F U R D' U'
L2 U2 F U R D2 U'
L2 U2 F U D R U'
L2 U2 F U D' R U'
L2 U2 F U D2 R U'
L2 U2 F D U R U'
L2 U2 F D' U R U'
L2 U2 F D2 U R U'
L2 U2 F B U R U'
L2 U2 F B' U R U'
L2 U2 F B2 U R U'
L2 U2 F' U' L' U F2
L2 U2 B F U R U'
L2 U2 B' F U R U'
L2 U2 B2 F U R U'
L2 D U R U F B
L2 D U R U B F
B' U L B2 L U R'
B U L U' L B2 U2
B U L U' B2 U2 R'
L2 D U2 F U R U'
B' U L2 U2 R' U' R
L2 D B' U' R' U' F
B' U D' L B2 L U
B' U D' L' B2 L U
B' U D' L2 B2 L U
B' U D' B2 L U D
B' U D' B2 L U D'
B' U D' B2 L U D2
B' U D' B2 L D U
B' U D' B2 L D' U
B' U D' B2 L D2 U
B' U D' B2 D L U
B' U D' B2 D' L U
B' U D' B2 D2 L U
B U D' L R2 B2 U
B U D' L B2 R2 U
B U D' R2 L B2 U
B' U D2 B2 L U R2
B U D2 L U R2 F2
B U D2 L U F2 R2
B' U B2 L U' L U2
B' U B2 L B2 U R'
L2 D' U R U F B
L2 D' U R U B F
B' U B2 D' L B2 U
B' U B2 D2 L U R2
L2 D' U2 F U R U'
B' U' R D F2 U' B2
B' U' R' U L2 U2 D
B' U' R' U L2 U2 D'
B' U' R' U L2 U2 D2
B' U' R' U L2 D U2
B' U' R' U L2 D' U2
B' U' R' U L2 D2 U2
B' U' R' U' R D2 R2
B' U' R' U' R' D2 R2
B' U' R' U' R2 D2 R2
B' U' R' U' D2 R2 D
B' U' R' U' D2 R2 D'
B' U' R' U' D2 R2 D2
B' U' R' U2 D' B2 U
B' U' R' D F2 U' D
B' U' R' D F2 U' D'
B' U' R' D F2 U' D2
B' U' R' D F2 D U'
B' U' R' D F2 D' U'
B' U' R' D F2 D2 U'
B' U' R' D' U2 B2 U
B' U' R' D2 U' R2 D
B' U' R' D2 U' R2 D'
B' U' R' D2 U' R2 D2
B' U' R' D2 F U' R2
B' U' R' D2 F' U' R2
B' U' R' D2 F2 U' R2
B' U' R' F U L2 U2
B' U' R' F U' D2 R2
B' U' R' F D F2 U'
B' U' R' F D2 U' R2
B' U' R' F' U L2 U2
B' U' R' F' U' D2 R2
B' U' R' F' D F2 U'
B' U' R' F' D2 U' R2
B' U' R' F2 U L2 U2
B' U' R' F2 U' D2 R2
B' U' R' F2 D F2 U'
B' U' R' F2 D2 U' R2
B' U' R2 D R F2 U'
B' U' R2 D2 R U' R
L2 D' B' U' R' U' F
B' U' D R F2 R2 U'
B' U' D R' U' D R2
B' U' D R' D U' R2
B' U' D R' F2 U' D
B' U' D R' F2 U' D'
B' U' D R' F2 U' D2
B' U' D R' F2 D U'
B' U' D R' F2 D' U'
B' U' D R' F2 D2 U'
B' U' D F R' F U'
B' U' D F2 R' U' D
B' U' D F2 R' U' D'
B' U' D F2 R' U' D2
B' U' D F2 R' D U'
B' U' D F2 R' D' U'
B' U' D F2 R' D2 U'
B' U' D F2 D R' U'
B' U' D F2 D' R' U'
B' U' D F2 D2 R' U'
B' U' D' R' U' D' R2
B' U' D' R' U2 B2 U
B' U' D' R' D' U' R2
B' U' D' R' D2 F2 U'
B U' D L2 F2 R U'
B' U' D2 R' U' R' D
B' U' D2 R' U' R' D'
B' U' D2 R' U' R' D2
B' U' D2 R' U' D R'
B' U' D2 R' U' D' R'
B' U' D2 R' U' D2 R'
B' U' D2 R' D U' R'
B' U' D2 R' D' U' R'
B' U' D2 R' D2 U' R'
B' U' D2 R' F U' R'
B' U' D2 R' F' U' R'
B' U' D2 R' F2 U' R'
B' U' D2 F R' U' R'
B' U' D2 F' R' U' R'
B' U' D2 F2 R' U' R'
B' U' F R' U L2 U2
B' U' F R' U' D2 R2
B' U' F R' D F2 U'
B' U' F R' D2 U' R2
B' U' F D R' F2 U'
B' U' F D F2 R' U'
B' U' F D2 R' U' R'
B' U' F' R' U L2 U2
B' U' F' R' U' D2 R2
B' U' F' R' D F2 U'
B' U' F' R' D2 U' R2
B' U' F' D R' F2 U'
B' U' F' D F2 R' U'
B' U' F' D2 R' U' R'
B' U' F2 R' U L2 U2
B' U' F2 R' U' D2 R2
B' U' F2 R' D F2 U'
B' U' F2 R' D2 U' R2
B' U' F2 D R' F2 U'
B' U' F2 D F2 R' U'
B' U' F2 D2 R' U' R'
L2 D2 U R U F B
