B' L2 D' R' F L'
B' L2 D' F L' R'
B' L2 D' F L' R'
B' L2 D' F R' L'
B' D' L2 R' F L'
B' D' L2 F L' R'
B' D' L2 F R' L'
B' D' R' L2 F L'
D2 F2 D' B' L R'
D2 F2 D' B' R' L
R' B' R' D L2 F
D B' R' D L F2
D B' R' D F2 L
R' B' D L2 R' F
R' B' D L2 F R'
R' B' D R' L2 F
D B' D L R' F2
D B' D L F2 R'
D B' D R' L F2
D B' D R' F2 L
D B' D F2 L R'
D B' D F2 R' L
B' L R' U B L U'
B' L D' L R' F L'
B' L D' L F L' R'
B' L D' L F R' L'
B' L D' R' L F L'
B' L2 R F R2 D' L2
B' L2 R' U B U' F
B' L2 R' F U B U'
B' L2 D R' D2 F L'
B' L2 D' R F L' R2
B' L2 D' R F R2 L'
B' L2 D' R' F L' D
B' L2 D' R' F L' D'
B' L2 D' R' F L' D2
B' L2 D' R' F D L'
B' L2 D' R' F D' L'
B' L2 D' R' F D2 L'
B' L2 D' F L' R' D
B' L2 D' F L' R' D'
B' L2 D' F L' R' D2
B' L2 D' F L' R' D
B' L2 D' F L' R' D'
B' L2 D' F L' R' D2
B' L2 D' F L' D R'
B' L2 D' F L' D' R'
B' L2 D' F L' D2 R'
B' L2 D' F R' L' D
B' L2 D' F R' L' D'
B' L2 D' F R' L' D2
B' L2 D' F R' D L'
B' L2 D' F R' D' L'
B' L2 D' F R' D2 L'
B' L2 D' F D L' R'
B' L2 D' F D R' L'
B' L2 D' F D' L' R'
B' L2 D' F D' R' L'
B' L2 D' F D2 L' R'
B' L2 D' F D2 R' L'
B' L2 D2 R' D F L'
B' L2 F R' U B U'
B' R L2 F R2 D' L2
B' R F R2 D' L2 F
D2 R F2 D' B' L R'
D2 R F2 D' B' R' L
D R B' R' D L F2
D R B' R' D F2 L
D R B' D L R' F2
D R B' D L F2 R'
D R B' D R' L F2
D R B' D R' F2 L
D R B' D F2 L R'
D R B' D F2 R' L
B' R' L U B L U'
B' R' L2 U B U' F
B' R' L2 F U B U'
B' R' U L2 B U' F
B' R' U B U B2 U2
B' R' U B U' D2 F2
B' R' U B D L2 U'
B' R' U B D2 U' F2
B' R' U2 B' U' B2 U'
B' R' U2 B' U2 D L2
B' R' U2 B' D U2 L2
B' R' U2 B' D' R2 U2
D2 R' F2 D' B' L R'
D2 R' F2 D' B' R' L
F' R' B' R' D L2 F
F2 R' B' R' D L2 F
F' R' B' D L2 R' F
F' R' B' D L2 F R'
F' R' B' D R' L2 F
B' R' B' D B L2 F
D R' B' R' D L F2
F2 R' B' D L2 R' F
D R' B' R' D F2 L
F2 R' B' D L2 F R'
F2 R' B' D R' L2 F
U2 R' B' D L2 F R
F R' B' R' D L2 F
D R' B' D L R' F2
D R' B' D L F2 R'
D R' B' D R' L F2
D R' B' D R' F2 L
D R' B' D F2 L R'
D R' B' D F2 R' L
F R' B' D L2 R' F
F R' B' D L2 F R'
F R' B' D R' L2 F
B R2 U F' B2 L' R'
B R2 U F' B2 R' L'
B R2 U B2 F' L' R'
B R2 U B2 F' R' L'
R' U2 B' D L2 F R
D2 R2 F2 D' B' L R'
D2 R2 F2 D' B' R' L
D R2 B' R' D L F2
D R2 B' R' D F2 L
D R2 B' D L R' F2
D R2 B' D L F2 R'
D R2 B' D R' L F2
D R2 B' D R' F2 L
D R2 B' D F2 L R'
D R2 B' D F2 R' L
R' D B' R' D L2 F2
R' D B' R' D F2 L2
R' D B' D L2 R' F2
R' D B' D L2 F2 R'
R' D B' D R' L2 F2
R' D B' D R' F2 L2
R' D B' D F2 L2 R'
R' D B' D F2 R' L2
R' D2 F2 B' R' D L2
R' D2 F2 B' D L2 R'
R' D2 F2 B' D R' L2
R' D2 B U' F2 B2 R'
R' D2 B U' B2 R' F2
R' D2 B U' B2 F2 R'
R' D2 B' R' F2 D L2
R' D2 B' F2 R' D L2
R' D2 B' F2 D L2 R'
R' D2 B' F2 D R' L2
B2 U2 B R' U B U'
B2 U2 B2 D B' L R'
B2 U2 B2 D B' R' L
B' D L2 R' D2 F L'
D2 F D F B' L' R'
D2 F D F B' R' L'
D2 F D B' R' F L'
D2 F D B' F L' R'
D2 F D B' F R' L'
B' D L2 D2 R' F L'
B' D L2 D2 F L' R'
B' D L2 D2 F R' L'
D2 F D' F B' L R'
D2 F D' F B' R' L
D' F D' B' L' R' F2
D' F D' B' L' F2 R'
D' F D' B' R' L' F2
D2 F D' B' R' F L
D2 F D' B' F L R'
D2 F D' B' F R' L
B' D R' L2 D2 F L'
B' D R' U2 B' U2 L
B' D R' D2 L2 F L'
D' F B' L' D' R' F2
D' F B' L' D' F2 R'
R' F B' R' D L2 F
D2 F B' R' D F L'
R' F B' D L2 R' F
R' F B' D L2 F R'
R' F B' D R' L2 F
D2 F B' D R' F L'
D2 F B' D F L' R'
D2 F B' D F R' L'
D' F B' D' L' R' F2
D' F B' D' L' F2 R'
D' F B' D' R' L' F2
D F B' R' D L F2
D F B' R' D F2 L
D F B' D L R' F2
D F B' D L F2 R'
D F B' D R' L F2
D F B' D R' F2 L
D F B' D F2 L R'
D F B' D F2 R' L
R F B' R' D' L2 F
R F B' D' L2 R' F
R F B' D' L2 F R'
R F B' D' R' L2 F
B' D B' U2 L B R'
F' D B' R' D L F2
F' D B' R' D F2 L
F2 D B' R' D L F2
F2 D B' R' D F2 L
F' D B' D L R' F2
F' D B' D L F2 R'
F' D B' D R' L F2
F' D B' D R' F2 L
F' D B' D F2 L R'
F' D B' D F2 R' L
F2 D B' D L R' F2
F2 D B' D L F2 R'
F2 D B' D R' L F2
F2 D B' D R' F2 L
F2 D B' D F2 L R'
F2 D B' D F2 R' L
F D B' R' D L F2
F D B' R' D F2 L
F D B' D L R' F2
F D B' D L F2 R'
F D B' D R' L F2
F D B' D R' F2 L
F D B' D F2 L R'
F D B' D F2 R' L
B' D' L' R' F L' F
B' D' L' F L' R' F
B' D' L' F L' F R'
B' D' L' F R' L' F
B' D' L2 R F L' R2
B' D' L2 R F R2 L'
B' D' L2 R' F L' D
B' D' L2 R' F L' D'
B' D' L2 R' F L' D2
B' D' L2 R' F D L'
B' D' L2 R' F D' L'
B' D' L2 R' F D2 L'
B' D' L2 F L' R' D
B' D' L2 F L' R' D'
B' D' L2 F L' R' D2
B' D' L2 F L' D R'
B' D' L2 F L' D' R'
B' D' L2 F L' D2 R'
B' D' L2 F R' L' D
